cell_id,presence
704516,1
704517,1
704518,1
704519,1
708131,1
708132,1
708133,1
708134,1
708135,1
708136,1
708137,1
708138,1
708139,1
708140,1
711749,1
711750,1
711751,1
711752,1
711753,1
711754,1
711755,1
711756,1
711757,1
711760,1
715369,1
715370,1
715371,1
715372,1
715373,1
715374,1
718987,1
718988,1
718989,1
718990,1
718991,1
718992,1
718993,1
722607,1
722608,1
722609,1
722610,1
722611,1
722612,1
726226,1
726227,1
726228,1
726229,1
726230,1
726231,1
729819,1
729820,1
729821,1
729827,1
729845,1
729846,1
729847,1
729848,1
729849,1
729850,1
733429,1
733434,1
733435,1
733436,1
733437,1
733438,1
733439,1
733440,1
733441,1
733445,1
733446,1
733447,1
733464,1
733465,1
733466,1
733467,1
733468,1
733469,1
733470,1
737047,1
737048,1
737049,1
737050,1
737051,1
737052,1
737053,1
737054,1
737055,1
737056,1
737057,1
737058,1
737059,1
737060,1
737062,1
737063,1
737064,1
737065,1
737081,1
737082,1
737085,1
737086,1
737087,1
737088,1
737089,1
740664,1
740665,1
740666,1
740667,1
740668,1
740669,1
740670,1
740671,1
740672,1
740673,1
740674,1
740675,1
740676,1
740677,1
740678,1
740679,1
740680,1
740681,1
740682,1
740683,1
740684,1
740698,1
740700,1
740701,1
740703,1
740704,1
740705,1
740706,1
740707,1
744282,1
744283,1
744284,1
744285,1
744286,1
744287,1
744288,1
744289,1
744290,1
744291,1
744292,1
744293,1
744294,1
744295,1
744296,1
744297,1
744298,1
744299,1
744300,1
744301,1
744302,1
744316,1
744317,1
744318,1
744319,1
744320,1
744321,1
744322,1
744323,1
744324,1
744325,1
747901,1
747902,1
747903,1
747904,1
747905,1
747906,1
747907,1
747908,1
747909,1
747910,1
747911,1
747912,1
747913,1
747914,1
747915,1
747916,1
747917,1
747918,1
747919,1
747920,1
747921,1
747933,1
747934,1
747935,1
747936,1
747937,1
747938,1
747939,1
747940,1
747941,1
747942,1
747943,1
747944,1
747945,1
747946,1
751520,1
751521,1
751522,1
751523,1
751524,1
751525,1
751526,1
751527,1
751528,1
751529,1
751530,1
751531,1
751532,1
751533,1
751534,1
751535,1
751536,1
751537,1
751538,1
751539,1
751540,1
751551,1
751552,1
751553,1
751554,1
751555,1
751556,1
751557,1
751558,1
751559,1
751560,1
751561,1
751562,1
751563,1
751564,1
751565,1
755137,1
755138,1
755139,1
755140,1
755141,1
755142,1
755143,1
755144,1
755145,1
755146,1
755147,1
755148,1
755149,1
755150,1
755151,1
755152,1
755153,1
755154,1
755155,1
755156,1
755157,1
755158,1
755159,1
755169,1
755170,1
755171,1
755172,1
755173,1
755174,1
755175,1
755176,1
755177,1
755178,1
755179,1
755180,1
755181,1
755182,1
755183,1
758755,1
758756,1
758757,1
758758,1
758759,1
758760,1
758761,1
758762,1
758763,1
758764,1
758765,1
758766,1
758767,1
758768,1
758769,1
758770,1
758771,1
758772,1
758773,1
758774,1
758775,1
758776,1
758777,1
758778,1
758787,1
758788,1
758789,1
758790,1
758791,1
758792,1
758793,1
758794,1
758795,1
758796,1
758797,1
758798,1
758799,1
758800,1
758801,1
762373,1
762374,1
762375,1
762376,1
762377,1
762378,1
762379,1
762380,1
762381,1
762382,1
762383,1
762384,1
762385,1
762386,1
762387,1
762388,1
762389,1
762390,1
762391,1
762392,1
762393,1
762394,1
762395,1
762396,1
762397,1
762398,1
762399,1
762400,1
762405,1
762406,1
762407,1
762408,1
762409,1
762410,1
762411,1
762412,1
762413,1
762414,1
762415,1
762416,1
762417,1
762418,1
762419,1
762420,1
762421,1
765992,1
765993,1
765994,1
765995,1
765996,1
765997,1
765998,1
765999,1
766000,1
766001,1
766002,1
766003,1
766004,1
766005,1
766006,1
766007,1
766008,1
766009,1
766010,1
766011,1
766012,1
766013,1
766014,1
766015,1
766016,1
766017,1
766018,1
766023,1
766024,1
766025,1
766026,1
766027,1
766028,1
766029,1
766030,1
766031,1
766032,1
766033,1
766034,1
766035,1
766036,1
766037,1
766038,1
766039,1
769611,1
769612,1
769613,1
769614,1
769615,1
769616,1
769617,1
769618,1
769619,1
769620,1
769621,1
769622,1
769623,1
769624,1
769625,1
769626,1
769627,1
769628,1
769629,1
769630,1
769631,1
769632,1
769633,1
769634,1
769635,1
769636,1
769637,1
769639,1
769640,1
769641,1
769642,1
769643,1
769644,1
769645,1
769646,1
769647,1
769648,1
769649,1
769650,1
769651,1
769652,1
769653,1
769654,1
773228,1
773229,1
773230,1
773231,1
773232,1
773233,1
773234,1
773235,1
773236,1
773237,1
773238,1
773239,1
773240,1
773241,1
773242,1
773243,1
773244,1
773245,1
773246,1
773247,1
773248,1
773249,1
773250,1
773251,1
773252,1
773253,1
773254,1
773255,1
773256,1
773258,1
773259,1
773260,1
773261,1
773262,1
773263,1
773264,1
773265,1
773266,1
773267,1
773268,1
773269,1
773270,1
773271,1
773272,1
776845,1
776846,1
776847,1
776848,1
776849,1
776850,1
776851,1
776852,1
776853,1
776854,1
776855,1
776856,1
776857,1
776858,1
776859,1
776860,1
776861,1
776862,1
776863,1
776864,1
776865,1
776866,1
776867,1
776868,1
776869,1
776870,1
776871,1
776872,1
776873,1
776874,1
776875,1
776876,1
776877,1
776878,1
776879,1
776880,1
776881,1
776882,1
776883,1
776884,1
776885,1
776886,1
776887,1
776888,1
780463,1
780464,1
780465,1
780466,1
780467,1
780468,1
780469,1
780470,1
780471,1
780472,1
780473,1
780474,1
780475,1
780476,1
780477,1
780478,1
780479,1
780480,1
780481,1
780482,1
780483,1
780484,1
780485,1
780486,1
780487,1
780488,1
780489,1
780490,1
780491,1
780492,1
780493,1
780494,1
780495,1
780496,1
780497,1
780498,1
780499,1
780500,1
780501,1
780502,1
780503,1
780504,1
780505,1
780506,1
784080,1
784081,1
784082,1
784083,1
784084,1
784085,1
784086,1
784087,1
784088,1
784089,1
784090,1
784091,1
784092,1
784093,1
784094,1
784095,1
784096,1
784097,1
784098,1
784099,1
784100,1
784101,1
784102,1
784103,1
784104,1
784105,1
784106,1
784107,1
784108,1
784109,1
784110,1
784111,1
784112,1
784113,1
784114,1
784115,1
784116,1
784117,1
784118,1
784119,1
784120,1
784121,1
784122,1
784123,1
784124,1
784125,1
787698,1
787699,1
787700,1
787701,1
787702,1
787703,1
787704,1
787705,1
787706,1
787707,1
787708,1
787709,1
787710,1
787711,1
787712,1
787713,1
787714,1
787715,1
787716,1
787717,1
787718,1
787719,1
787720,1
787721,1
787722,1
787723,1
787724,1
787725,1
787726,1
787727,1
787728,1
787729,1
787730,1
787731,1
787732,1
787733,1
787734,1
787735,1
787736,1
787737,1
787738,1
787739,1
787740,1
787741,1
787742,1
787743,1
787744,1
791317,1
791318,1
791319,1
791320,1
791321,1
791322,1
791323,1
791324,1
791325,1
791326,1
791327,1
791328,1
791329,1
791330,1
791331,1
791332,1
791333,1
791334,1
791335,1
791336,1
791337,1
791338,1
791339,1
791340,1
791341,1
791342,1
791343,1
791344,1
791345,1
791346,1
791347,1
791348,1
791349,1
791350,1
791351,1
791352,1
791353,1
791354,1
791355,1
791356,1
791357,1
791358,1
791359,1
791360,1
791361,1
794935,1
794936,1
794937,1
794938,1
794939,1
794940,1
794941,1
794942,1
794943,1
794944,1
794945,1
794946,1
794947,1
794948,1
794949,1
794950,1
794951,1
794952,1
794953,1
794954,1
794955,1
794956,1
794957,1
794958,1
794959,1
794960,1
794961,1
794962,1
794963,1
794964,1
794965,1
794966,1
794967,1
794968,1
794969,1
794970,1
794971,1
794972,1
794973,1
794974,1
794975,1
794976,1
794977,1
794978,1
794979,1
798552,1
798553,1
798554,1
798555,1
798556,1
798557,1
798558,1
798559,1
798560,1
798561,1
798562,1
798563,1
798564,1
798565,1
798566,1
798567,1
798568,1
798569,1
798570,1
798571,1
798572,1
798573,1
798574,1
798575,1
798576,1
798577,1
798578,1
798579,1
798580,1
798581,1
798582,1
798583,1
798584,1
798585,1
798586,1
798587,1
798588,1
798589,1
798590,1
798591,1
798592,1
798593,1
798594,1
798595,1
798596,1
798597,1
802171,1
802172,1
802173,1
802174,1
802175,1
802176,1
802177,1
802178,1
802179,1
802180,1
802181,1
802182,1
802183,1
802184,1
802185,1
802186,1
802187,1
802188,1
802189,1
802190,1
802191,1
802192,1
802193,1
802194,1
802195,1
802196,1
802197,1
802198,1
802199,1
802200,1
802201,1
802202,1
802203,1
802204,1
802205,1
802206,1
802207,1
802208,1
802209,1
802210,1
802211,1
802212,1
802213,1
802214,1
802215,1
805757,1
805758,1
805759,1
805760,1
805761,1
805762,1
805791,1
805792,1
805793,1
805794,1
805795,1
805796,1
805797,1
805798,1
805799,1
805800,1
805801,1
805802,1
805803,1
805804,1
805805,1
805806,1
805807,1
805808,1
805809,1
805810,1
805811,1
805812,1
805813,1
805814,1
805815,1
805816,1
805817,1
805818,1
805819,1
805820,1
805821,1
805822,1
805823,1
805824,1
805825,1
805826,1
805827,1
805828,1
805829,1
805830,1
805831,1
805832,1
805833,1
809376,1
809377,1
809378,1
809379,1
809380,1
809381,1
809382,1
809383,1
809384,1
809386,1
809388,1
809389,1
809390,1
809409,1
809410,1
809411,1
809412,1
809413,1
809414,1
809415,1
809416,1
809417,1
809418,1
809419,1
809420,1
809421,1
809422,1
809423,1
809424,1
809425,1
809426,1
809427,1
809428,1
809429,1
809430,1
809431,1
809432,1
809433,1
809434,1
809435,1
809436,1
809437,1
809438,1
809439,1
809440,1
809441,1
809442,1
809443,1
809444,1
809445,1
809446,1
809447,1
809448,1
809449,1
812977,1
812992,1
812993,1
812994,1
812995,1
812996,1
812997,1
812998,1
812999,1
813000,1
813001,1
813002,1
813003,1
813004,1
813007,1
813008,1
813009,1
813010,1
813028,1
813029,1
813033,1
813034,1
813035,1
813036,1
813037,1
813038,1
813039,1
813040,1
813041,1
813042,1
813043,1
813044,1
813045,1
813046,1
813047,1
813048,1
813049,1
813050,1
813051,1
813052,1
813053,1
813054,1
813055,1
813056,1
813057,1
813058,1
813059,1
813060,1
813061,1
813062,1
813063,1
813064,1
813065,1
813066,1
813067,1
813068,1
816574,1
816575,1
816578,1
816579,1
816580,1
816581,1
816582,1
816583,1
816584,1
816585,1
816586,1
816587,1
816588,1
816589,1
816590,1
816591,1
816592,1
816595,1
816596,1
816597,1
816598,1
816599,1
816605,1
816606,1
816607,1
816608,1
816611,1
816613,1
816614,1
816615,1
816616,1
816617,1
816618,1
816619,1
816620,1
816621,1
816622,1
816623,1
816624,1
816625,1
816626,1
816627,1
816628,1
816629,1
816630,1
816654,1
816655,1
816656,1
816657,1
816658,1
816659,1
816660,1
816661,1
816662,1
816663,1
816664,1
816665,1
816666,1
816667,1
816668,1
816669,1
816670,1
816671,1
816672,1
816673,1
816674,1
816675,1
816676,1
816677,1
816678,1
816679,1
816680,1
816681,1
816682,1
816683,1
816684,1
816685,1
816686,1
820190,1
820191,1
820192,1
820193,1
820194,1
820195,1
820196,1
820197,1
820198,1
820199,1
820200,1
820201,1
820202,1
820203,1
820204,1
820205,1
820206,1
820207,1
820208,1
820209,1
820210,1
820214,1
820215,1
820216,1
820217,1
820218,1
820219,1
820220,1
820221,1
820222,1
820223,1
820224,1
820225,1
820226,1
820227,1
820229,1
820230,1
820232,1
820233,1
820234,1
820235,1
820236,1
820237,1
820238,1
820239,1
820240,1
820241,1
820242,1
820243,1
820244,1
820245,1
820246,1
820247,1
820248,1
820249,1
820250,1
820251,1
820252,1
820273,1
820274,1
820275,1
820276,1
820277,1
820278,1
820279,1
820280,1
820281,1
820282,1
820283,1
820284,1
820285,1
820286,1
820287,1
820288,1
820289,1
820290,1
820291,1
820292,1
820293,1
820294,1
820295,1
820296,1
820297,1
820298,1
820299,1
820300,1
820301,1
820302,1
820303,1
820304,1
823807,1
823808,1
823809,1
823810,1
823811,1
823812,1
823813,1
823814,1
823815,1
823816,1
823817,1
