cell_id,presence
1416136,1
1416137,1
1419729,1
1419730,1
1419731,1
1419732,1
1419733,1
1419734,1
1419735,1
1419736,1
1419737,1
1419738,1
1419739,1
1419740,1
1419741,1
1419742,1
1419743,1
1419744,1
1419745,1
1419746,1
1419747,1
1419748,1
1419749,1
1419750,1
1419752,1
1419753,1
1419754,1
1423335,1
1423344,1
1423345,1
1423346,1
1423347,1
1423348,1
1423349,1
1423350,1
1423351,1
1423352,1
1423353,1
1423354,1
1423355,1
1423356,1
1423357,1
1423358,1
1423359,1
1423360,1
1423361,1
1423362,1
1423363,1
1423364,1
1423365,1
1423366,1
1423367,1
1423370,1
1426949,1
1426950,1
1426951,1
1426952,1
1426954,1
1426962,1
1426963,1
1426964,1
1426965,1
1426966,1
1426967,1
1426968,1
1426969,1
1426970,1
1426971,1
1426972,1
1426973,1
1426974,1
1426975,1
1426976,1
1426977,1
1426978,1
1426979,1
1426980,1
1426981,1
1426982,1
1426983,1
1426987,1
1430565,1
1430566,1
1430567,1
1430568,1
1430569,1
1430570,1
1430571,1
1430572,1
1430573,1
1430574,1
1430576,1
1430577,1
1430578,1
1430579,1
1430580,1
1430581,1
1430582,1
1430583,1
1430584,1
1430585,1
1430586,1
1430587,1
1430588,1
1430589,1
1430590,1
1430591,1
1430592,1
1430593,1
1430594,1
1430595,1
1430596,1
1430597,1
1430598,1
1430599,1
1430600,1
1430601,1
1430604,1
1430605,1
1434174,1
1434177,1
1434178,1
1434179,1
1434180,1
1434181,1
1434182,1
1434183,1
1434184,1
1434185,1
1434186,1
1434187,1
1434188,1
1434189,1
1434190,1
1434191,1
1434192,1
1434193,1
1434194,1
1434195,1
1434196,1
1434197,1
1434198,1
1434199,1
1434200,1
1434201,1
1434202,1
1434203,1
1434204,1
1434205,1
1434206,1
1434207,1
1434208,1
1434209,1
1434210,1
1434211,1
1434212,1
1434213,1
1434214,1
1434215,1
1434216,1
1434217,1
1434221,1
1434222,1
1437790,1
1437791,1
1437793,1
1437794,1
1437795,1
1437796,1
1437797,1
1437798,1
1437799,1
1437800,1
1437801,1
1437802,1
1437803,1
1437804,1
1437805,1
1437806,1
1437807,1
1437808,1
1437809,1
1437810,1
1437811,1
1437812,1
1437813,1
1437814,1
1437815,1
1437816,1
1437817,1
1437818,1
1437819,1
1437820,1
1437821,1
1437822,1
1437823,1
1437824,1
1437825,1
1437826,1
1437827,1
1437828,1
1437829,1
1437830,1
1437831,1
1437832,1
1437835,1
1437837,1
1437838,1
1437839,1
1437840,1
1441406,1
1441407,1
1441408,1
1441409,1
1441410,1
1441411,1
1441412,1
1441413,1
1441414,1
1441415,1
1441416,1
1441417,1
1441418,1
1441419,1
1441420,1
1441421,1
1441422,1
1441423,1
1441424,1
1441425,1
1441426,1
1441427,1
1441428,1
1441429,1
1441430,1
1441431,1
1441432,1
1441433,1
1441434,1
1441435,1
1441436,1
1441437,1
1441438,1
1441439,1
1441440,1
1441441,1
1441442,1
1441443,1
1441444,1
1441445,1
1441446,1
1441447,1
1441455,1
1441456,1
1441457,1
1445023,1
1445024,1
1445025,1
1445026,1
1445027,1
1445028,1
1445029,1
1445030,1
1445031,1
1445032,1
1445033,1
1445034,1
1445035,1
1445036,1
1445037,1
1445038,1
1445039,1
1445040,1
1445041,1
1445042,1
1445043,1
1445044,1
1445045,1
1445046,1
1445047,1
1445048,1
1445049,1
1445050,1
1445051,1
1445052,1
1445053,1
1445054,1
1445055,1
1445056,1
1445057,1
1445058,1
1445059,1
1445060,1
1445061,1
1445062,1
1445063,1
1445073,1
1445074,1
1448638,1
1448639,1
1448640,1
1448641,1
1448642,1
1448643,1
1448644,1
1448645,1
1448646,1
1448647,1
1448648,1
1448649,1
1448650,1
1448651,1
1448652,1
1448653,1
1448654,1
1448655,1
1448656,1
1448657,1
1448658,1
1448659,1
1448660,1
1448661,1
1448662,1
1448663,1
1448664,1
1448665,1
1448666,1
1448667,1
1448668,1
1448669,1
1448670,1
1448671,1
1448672,1
1448673,1
1448674,1
1448675,1
1448676,1
1448677,1
1448678,1
1448679,1
1448680,1
1448690,1
1448691,1
1448692,1
1448696,1
1448697,1
1448698,1
1452255,1
1452256,1
1452257,1
1452258,1
1452259,1
1452260,1
1452261,1
1452262,1
1452263,1
1452264,1
1452265,1
1452266,1
1452267,1
1452268,1
1452269,1
1452270,1
1452271,1
1452272,1
1452273,1
1452274,1
1452275,1
1452276,1
1452277,1
1452278,1
1452279,1
1452280,1
1452281,1
1452282,1
1452283,1
1452284,1
1452285,1
1452286,1
1452287,1
1452288,1
1452289,1
1452290,1
1452291,1
1452292,1
1452293,1
1452294,1
1452295,1
1452296,1
1452307,1
1452308,1
1452309,1
1452312,1
1452313,1
1452314,1
1452315,1
1455873,1
1455874,1
1455875,1
1455876,1
1455877,1
1455878,1
1455879,1
1455880,1
1455881,1
1455882,1
1455883,1
1455884,1
1455885,1
1455886,1
1455887,1
1455888,1
1455889,1
1455890,1
1455891,1
1455892,1
1455893,1
1455894,1
1455895,1
1455896,1
1455897,1
1455898,1
1455899,1
1455900,1
1455901,1
1455902,1
1455903,1
1455904,1
1455905,1
1455906,1
1455907,1
1455908,1
1455909,1
1455910,1
1455911,1
1455912,1
1455913,1
1455914,1
1455924,1
1455925,1
1455926,1
1455930,1
1455931,1
1455932,1
1459490,1
1459491,1
1459492,1
1459493,1
1459494,1
1459495,1
1459496,1
1459497,1
1459498,1
1459499,1
1459500,1
1459501,1
1459502,1
1459503,1
1459504,1
1459505,1
1459506,1
1459507,1
1459508,1
1459509,1
1459510,1
1459511,1
1459512,1
1459513,1
1459514,1
1459515,1
1459516,1
1459517,1
1459518,1
1459519,1
1459520,1
1459521,1
1459522,1
1459523,1
1459524,1
1459525,1
1459526,1
1459527,1
1459528,1
1459529,1
1459530,1
1459541,1
1459542,1
1459543,1
1459546,1
1459547,1
1459548,1
1459549,1
1459550,1
1459551,1
1463107,1
1463108,1
1463109,1
1463110,1
1463111,1
1463112,1
1463113,1
1463114,1
1463115,1
1463116,1
1463117,1
1463118,1
1463119,1
1463120,1
1463121,1
1463122,1
1463123,1
1463124,1
1463125,1
1463126,1
1463127,1
1463128,1
1463129,1
1463130,1
1463131,1
1463132,1
1463133,1
1463134,1
1463135,1
1463136,1
1463137,1
1463138,1
1463139,1
1463140,1
1463141,1
1463142,1
1463143,1
1463144,1
1463145,1
1463146,1
1463147,1
1463148,1
1463158,1
1463159,1
1463160,1
1463161,1
1463162,1
1463163,1
1463164,1
1463165,1
1463166,1
1463167,1
1463168,1
1466724,1
1466725,1
1466726,1
1466727,1
1466728,1
1466729,1
1466730,1
1466731,1
1466732,1
1466733,1
1466734,1
1466735,1
1466736,1
1466737,1
1466738,1
1466739,1
1466740,1
1466741,1
1466742,1
1466743,1
1466744,1
1466745,1
1466746,1
1466747,1
1466748,1
1466749,1
1466750,1
1466751,1
1466752,1
1466753,1
1466754,1
1466755,1
1466756,1
1466757,1
1466758,1
1466759,1
1466760,1
1466761,1
1466762,1
1466763,1
1466764,1
1466765,1
1466766,1
1466775,1
1466776,1
1466777,1
1466778,1
1466779,1
1466780,1
1466781,1
1466782,1
1466783,1
1466784,1
1466785,1
1466786,1
1466787,1
1466788,1
1466789,1
1466790,1
1470340,1
1470341,1
1470342,1
1470343,1
1470344,1
1470345,1
1470346,1
1470347,1
1470348,1
1470349,1
1470350,1
1470351,1
1470352,1
1470353,1
1470354,1
1470355,1
1470356,1
1470357,1
1470358,1
1470359,1
1470360,1
1470361,1
1470362,1
1470363,1
1470364,1
1470365,1
1470366,1
1470367,1
1470368,1
1470369,1
1470370,1
1470371,1
1470372,1
1470373,1
1470374,1
1470375,1
1470376,1
1470377,1
1470378,1
1470379,1
1470380,1
1470381,1
1470382,1
1470391,1
1470392,1
1470393,1
1470394,1
1470395,1
1470396,1
1470397,1
1470398,1
1470399,1
1470400,1
1470401,1
1470402,1
1470403,1
1470404,1
1470405,1
1470406,1
1470407,1
1470408,1
1473956,1
1473957,1
1473958,1
1473959,1
1473960,1
1473961,1
1473962,1
1473963,1
1473964,1
1473965,1
1473966,1
1473967,1
1473968,1
1473969,1
1473970,1
1473971,1
1473972,1
1473973,1
1473974,1
1473975,1
1473976,1
1473977,1
1473978,1
1473979,1
1473980,1
1473981,1
1473982,1
1473983,1
1473984,1
1473985,1
1473986,1
1473987,1
1473988,1
1473989,1
1473990,1
1473991,1
1473992,1
1473993,1
1473994,1
1473995,1
1473996,1
1473997,1
1473998,1
1473999,1
1474000,1
1474008,1
1474009,1
1474010,1
1474011,1
1474012,1
1474013,1
1474014,1
1474015,1
1474016,1
1474017,1
1474018,1
1474019,1
1474020,1
1474021,1
1474022,1
1474023,1
1474024,1
1474025,1
1474026,1
1477574,1
1477575,1
1477576,1
1477577,1
1477578,1
1477579,1
1477580,1
1477581,1
1477582,1
1477583,1
1477584,1
1477585,1
1477586,1
1477587,1
1477588,1
1477589,1
1477590,1
1477591,1
1477592,1
1477593,1
1477594,1
1477595,1
1477596,1
1477597,1
1477598,1
1477599,1
1477600,1
1477601,1
1477602,1
1477603,1
1477604,1
1477605,1
1477606,1
1477607,1
1477608,1
1477609,1
1477610,1
1477611,1
1477612,1
1477613,1
1477614,1
1477615,1
1477616,1
1477617,1
1477625,1
1477626,1
1477627,1
1477628,1
1477629,1
1477630,1
1477631,1
1477632,1
1477633,1
1477634,1
1477635,1
1477636,1
1477637,1
1477638,1
1477639,1
1477640,1
1477641,1
1477642,1
1477643,1
1477644,1
1477645,1
1481191,1
1481192,1
1481193,1
1481194,1
1481195,1
1481196,1
1481197,1
1481198,1
1481199,1
1481200,1
1481201,1
1481202,1
1481203,1
1481204,1
1481205,1
1481206,1
1481207,1
1481208,1
1481209,1
1481210,1
1481211,1
1481212,1
1481213,1
1481214,1
1481215,1
1481216,1
1481217,1
1481218,1
1481219,1
1481220,1
1481221,1
1481222,1
1481223,1
1481224,1
1481225,1
1481226,1
1481227,1
1481228,1
1481229,1
1481230,1
1481231,1
1481232,1
1481233,1
1481234,1
1481235,1
1481236,1
1481242,1
1481243,1
1481244,1
1481245,1
1481246,1
1481247,1
1481248,1
1481249,1
1481250,1
1481251,1
1481252,1
1481253,1
1481254,1
1481255,1
1481256,1
1481257,1
1481258,1
1481259,1
1481260,1
1481261,1
1481262,1
1481263,1
1484803,1
1484807,1
1484808,1
1484809,1
1484810,1
1484811,1
1484812,1
1484813,1
1484814,1
1484815,1
1484816,1
1484817,1
1484818,1
1484819,1
1484820,1
1484821,1
1484822,1
1484823,1
1484824,1
1484825,1
1484826,1
1484827,1
1484828,1
1484829,1
1484830,1
1484831,1
1484832,1
1484833,1
1484834,1
1484835,1
1484836,1
1484837,1
1484838,1
1484839,1
1484840,1
1484841,1
1484842,1
1484843,1
1484844,1
1484845,1
1484846,1
1484847,1
1484848,1
1484849,1
1484850,1
1484851,1
1484859,1
1484860,1
1484861,1
1484862,1
1484863,1
1484864,1
1484865,1
1484866,1
1484867,1
1484868,1
1484869,1
1484870,1
1484871,1
1484872,1
1484873,1
1484874,1
1484875,1
1484876,1
1484877,1
1484878,1
1484879,1
1484880,1
1488420,1
1488421,1
1488422,1
1488423,1
1488424,1
1488425,1
1488426,1
1488427,1
1488428,1
1488429,1
1488430,1
1488431,1
1488432,1
1488433,1
1488434,1
1488435,1
1488436,1
1488437,1
1488438,1
1488439,1
1488440,1
1488441,1
1488442,1
1488443,1
1488444,1
1488445,1
1488446,1
1488447,1
1488448,1
1488449,1
1488450,1
1488451,1
1488452,1
1488453,1
1488454,1
1488455,1
1488456,1
1488457,1
1488458,1
1488459,1
1488460,1
1488461,1
1488462,1
1488463,1
1488464,1
1488465,1
1488466,1
1488467,1
1488468,1
1488469,1
1488477,1
1488478,1
1488479,1
1488480,1
1488481,1
1488482,1
1488483,1
1488484,1
1488485,1
1488486,1
1488487,1
1488488,1
1488489,1
1488490,1
1488491,1
1488492,1
1488493,1
1488494,1
1488495,1
1488496,1
1488497,1
1488498,1
1492036,1
1492037,1
1492038,1
1492039,1
1492040,1
1492041,1
1492042,1
1492043,1
1492044,1
1492045,1
1492046,1
1492047,1
1492048,1
1492049,1
1492050,1
1492051,1
1492052,1
1492053,1
1492054,1
1492055,1
1492056,1
1492057,1
1492058,1
1492059,1
1492060,1
1492061,1
1492062,1
1492063,1
1492064,1
1492065,1
1492066,1
1492067,1
1492068,1
1492069,1
1492070,1
1492071,1
1492072,1
1492073,1
1492074,1
1492075,1
1492076,1
1492077,1
1492078,1
1492079,1
1492080,1
1492081,1
1492082,1
1492083,1
1492084,1
1492085,1
1492086,1
1492094,1
1492095,1
1492096,1
1492097,1
1492098,1
1492099,1
1492100,1
1492101,1
1492102,1
1492103,1
1492104,1
1492105,1
1492106,1
1492107,1
1492108,1
1492109,1
1492110,1
1492111,1
1492112,1
1492113,1
1492114,1
1492115,1
1492116,1
1495651,1
1495652,1
1495653,1
1495654,1
1495655,1
1495656,1
1495657,1
1495658,1
1495659,1
1495660,1
1495661,1
1495662,1
1495663,1
1495664,1
1495665,1
1495666,1
1495667,1
1495668,1
1495669,1
1495670,1
1495671,1
1495672,1
1495673,1
1495674,1
1495675,1
1495676,1
1495677,1
1495678,1
1495679,1
1495680,1
1495681,1
1495682,1
1495683,1
1495684,1
1495685,1
1495686,1
1495687,1
1495688,1
1495689,1
1495690,1
1495691,1
1495692,1
1495693,1
1495694,1
1495695,1
1495696,1
1495697,1
1495698,1
1495699,1
1495700,1
1495701,1
1495702,1
1495703,1
1495712,1
1495713,1
1495714,1
1495715,1
1495716,1
1495717,1
1495718,1
1495719,1
1495720,1
1495721,1
1495722,1
1495723,1
1495724,1
1495725,1
1495726,1
1495727,1
1495728,1
1495729,1
1495730,1
1495731,1
1495732,1
1495733,1
1495734,1
1499266,1
1499267,1
1499268,1
1499269,1
1499270,1
1499271,1
1499272,1
1499273,1
1499274,1
1499275,1
1499276,1
1499277,1
1499278,1
1499279,1
1499280,1
1499281,1
1499282,1
1499283,1
1499284,1
1499285,1
1499286,1
1499287,1
1499288,1
1499289,1
1499290,1
1499291,1
1499292,1
1499293,1
1499294,1
1499295,1
1499296,1
1499297,1
1499298,1
1499299,1
1499300,1
1499301,1
1499302,1
1499303,1
1499304,1
1499305,1
1499306,1
1499307,1
1499308,1
1499309,1
1499310,1
1499311,1
1499312,1
1499313,1
1499314,1
1499315,1
1499316,1
1499317,1
1499318,1
1499319,1
1499320,1
1499330,1
1499331,1
1499332,1
1499333,1
1499334,1
1499335,1
1499336,1
1499337,1
1499338,1
1499339,1
1499340,1
1499341,1
1499342,1
1499343,1
1499344,1
1499345,1
1499346,1
1499347,1
1499348,1
1499349,1
1499350,1
1499351,1
1499352,1
1502882,1
1502883,1
1502884,1
1502885,1
1502886,1
1502887,1
1502888,1
1502889,1
1502890,1
1502891,1
1502892,1
1502893,1
1502894,1
1502895,1
1502896,1
1502897,1
1502898,1
1502899,1
1502900,1
1502901,1
1502902,1
1502903,1
1502904,1
1502905,1
1502906,1
1502907,1
1502908,1
1502909,1
1502910,1
1502911,1
1502912,1
1502913,1
1502914,1
1502915,1
1502916,1
1502917,1
1502918,1
1502919,1
1502920,1
1502921,1
1502922,1
1502923,1
1502924,1
1502925,1
1502926,1
1502927,1
1502928,1
1502929,1
1502930,1
1502931,1
1502932,1
1502933,1
1502936,1
1502937,1
1502947,1
1502948,1
1502949,1
1502950,1
1502951,1
1502952,1
1502953,1
1502954,1
1502955,1
1502956,1
1502957,1
1502958,1
1502959,1
1502960,1
1502961,1
1502962,1
1502963,1
1502964,1
1502965,1
1502966,1
1502967,1
1502968,1
1502969,1
1502970,1
1502971,1
1506495,1
1506496,1
1506497,1
1506498,1
1506499,1
1506500,1
1506501,1
1506502,1
1506503,1
1506504,1
1506505,1
1506506,1
1506507,1
1506508,1
1506509,1
1506510,1
1506511,1
1506512,1
1506513,1
1506514,1
1506515,1
1506516,1
1506517,1
1506518,1
1506519,1
1506520,1
1506521,1
1506522,1
1506523,1
1506524,1
1506525,1
1506526,1
1506527,1
1506528,1
1506529,1
1506530,1
1506531,1
1506532,1
1506533,1
1506534,1
1506535,1
1506536,1
1506537,1
1506538,1
1506539,1
1506540,1
1506541,1
1506542,1
1506543,1
1506544,1
1506545,1
1506546,1
1506547,1
1506548,1
1506549,1
1506565,1
1506566,1
1506567,1
1506568,1
1506569,1
1506570,1
1506571,1
1506572,1
1506573,1
1506574,1
1506575,1
1506576,1
1506577,1
1506578,1
1506579,1
1506580,1
1506581,1
1506582,1
1506583,1
1506584,1
1506585,1
1506586,1
1506587,1
1506588,1
1506589,1
1506590,1
1510110,1
1510111,1
1510112,1
1510113,1
1510114,1
1510115,1
1510116,1
1510117,1
1510118,1
1510119,1
1510120,1
1510121,1
1510122,1
1510123,1
1510124,1
1510125,1
1510126,1
1510127,1
1510128,1
1510129,1
1510130,1
1510131,1
1510132,1
1510133,1
1510134,1
1510135,1
1510136,1
1510137,1
1510138,1
1510139,1
1510140,1
1510141,1
1510142,1
1510143,1
1510144,1
1510145,1
1510146,1
1510147,1
1510148,1
1510149,1
1510150,1
1510151,1
1510152,1
1510153,1
1510154,1
1510155,1
1510156,1
1510157,1
1510158,1
1510159,1
1510160,1
1510161,1
1510162,1
1510163,1
1510164,1
1510165,1
1510166,1
1510182,1
1510183,1
1510184,1
1510185,1
1510186,1
1510187,1
1510188,1
1510189,1
1510190,1
1510191,1
1510192,1
1510193,1
1510194,1
1510195,1
1510196,1
1510197,1
1510198,1
1510199,1
1510200,1
1510201,1
1510202,1
1510203,1
1510204,1
1510205,1
1510209,1
1510210,1
1510211,1
1510212,1
1510213,1
1513727,1
1513728,1
1513729,1
1513730,1
1513731,1
1513732,1
1513733,1
1513734,1
1513735,1
1513736,1
1513737,1
1513738,1
1513739,1
1513740,1
1513741,1
1513742,1
1513743,1
1513744,1
1513745,1
1513746,1
1513747,1
1513748,1
1513749,1
1513750,1
1513751,1
1513752,1
1513753,1
1513754,1
1513755,1
1513756,1
1513757,1
1513758,1
1513759,1
1513760,1
1513761,1
1513762,1
1513763,1
1513764,1
1513765,1
1513766,1
1513767,1
1513768,1
1513769,1
1513770,1
1513771,1
1513772,1
1513773,1
1513774,1
1513775,1
1513776,1
1513777,1
1513778,1
1513779,1
1513780,1
1513781,1
1513782,1
1513783,1
1513799,1
1513800,1
1513801,1
1513802,1
1513803,1
1513804,1
1513805,1
1513806,1
1513807,1
1513808,1
1513809,1
1513810,1
1513811,1
1513812,1
1513813,1
1513814,1
1513815,1
1513816,1
1513817,1
1513818,1
1513819,1
1513820,1
1513821,1
1513822,1
1513823,1
1513825,1
1513826,1
1513827,1
1513828,1
1513829,1
1513830,1
1513831,1
1517344,1
1517345,1
1517346,1
1517347,1
1517348,1
1517349,1
1517350,1
1517351,1
1517352,1
1517353,1
1517354,1
1517355,1
1517356,1
1517357,1
1517358,1
1517359,1
1517360,1
1517361,1
1517362,1
1517363,1
1517364,1
1517365,1
1517366,1
1517367,1
1517368,1
1517369,1
1517370,1
1517371,1
1517372,1
1517373,1
1517374,1
1517375,1
1517376,1
1517377,1
1517378,1
1517379,1
1517380,1
1517381,1
1517382,1
1517383,1
1517384,1
1517385,1
1517386,1
1517387,1
1517388,1
1517389,1
1517390,1
1517391,1
1517392,1
1517393,1
1517394,1
1517395,1
1517396,1
1517397,1
1517398,1
1517399,1
1517416,1
1517417,1
1517418,1
1517419,1
1517420,1
1517421,1
1517422,1
1517423,1
1517424,1
1517425,1
1517426,1
1517427,1
1517428,1
1517429,1
1517430,1
1517431,1
1517432,1
1517433,1
1517434,1
1517435,1
1517436,1
1517437,1
1517438,1
1517439,1
1517440,1
1517441,1
1517442,1
1517443,1
1517444,1
1517446,1
1517447,1
1517448,1
1520961,1
1520962,1
1520963,1
1520964,1
1520965,1
1520966,1
1520967,1
1520968,1
1520969,1
1520970,1
1520971,1
1520972,1
1520973,1
1520974,1
1520975,1
1520976,1
1520977,1
1520978,1
1520979,1
1520980,1
1520981,1
1520982,1
1520983,1
1520984,1
1520985,1
1520986,1
1520987,1
1520988,1
1520989,1
1520990,1
1520991,1
1520992,1
1520993,1
1520994,1
1520995,1
1520996,1
1520997,1
1520998,1
1520999,1
1521000,1
1521001,1
1521002,1
1521003,1
1521004,1
1521005,1
1521006,1
1521007,1
1521008,1
1521009,1
1521010,1
1521011,1
1521012,1
1521013,1
1521014,1
1521015,1
1521016,1
1521034,1
1521035,1
1521036,1
1521037,1
1521038,1
1521039,1
1521040,1
1521041,1
1521042,1
1521043,1
1521044,1
1521045,1
1521046,1
1521047,1
1521048,1
1521049,1
1521050,1
1521051,1
1521052,1
1521053,1
1521054,1
1521055,1
1521056,1
1521057,1
1521058,1
1521059,1
1521060,1
1521061,1
1521062,1
1521063,1
1521064,1
1521065,1
1521066,1
1521067,1
1521068,1
1524578,1
1524579,1
1524580,1
1524581,1
1524582,1
1524583,1
1524584,1
1524585,1
1524586,1
1524587,1
1524588,1
1524589,1
1524590,1
1524591,1
1524592,1
1524593,1
1524594,1
1524595,1
1524596,1
1524597,1
1524598,1
1524599,1
1524600,1
1524601,1
1524602,1
1524603,1
1524604,1
1524605,1
1524606,1
1524607,1
1524608,1
1524609,1
1524610,1
1524611,1
1524612,1
1524613,1
1524614,1
1524615,1
1524616,1
1524617,1
1524618,1
1524619,1
1524620,1
1524621,1
1524622,1
1524623,1
1524624,1
1524625,1
1524626,1
1524627,1
1524628,1
1524629,1
1524630,1
1524631,1
1524632,1
1524651,1
1524652,1
1524653,1
1524654,1
1524655,1
1524656,1
1524657,1
1524658,1
1524659,1
1524660,1
1524661,1
1524662,1
1524663,1
1524664,1
1524665,1
1524666,1
1524667,1
1524668,1
1524669,1
1524670,1
1524671,1
1524672,1
1524673,1
1524674,1
1524675,1
1524676,1
1524677,1
1524678,1
1524679,1
1524680,1
1524681,1
1524682,1
1524683,1
1524684,1
1524685,1
1524688,1
1524689,1
1524690,1
1528195,1
1528196,1
1528197,1
1528198,1
1528199,1
1528200,1
1528201,1
1528202,1
1528203,1
1528204,1
1528205,1
1528206,1
1528207,1
1528208,1
1528209,1
1528210,1
1528211,1
1528212,1
1528213,1
1528214,1
1528215,1
1528216,1
1528217,1
1528218,1
1528219,1
1528220,1
1528221,1
1528222,1
1528223,1
1528224,1
1528225,1
1528226,1
1528227,1
1528228,1
1528229,1
1528230,1
1528231,1
1528232,1
1528233,1
1528234,1
1528235,1
1528236,1
1528237,1
1528238,1
1528239,1
1528240,1
1528241,1
1528242,1
1528243,1
1528244,1
1528245,1
1528246,1
1528247,1
1528248,1
1528249,1
1528268,1
1528269,1
1528270,1
1528271,1
1528272,1
1528273,1
1528274,1
1528275,1
1528276,1
1528277,1
1528278,1
1528279,1
1528280,1
1528281,1
1528282,1
1528283,1
1528284,1
1528285,1
1528286,1
1528287,1
1528288,1
1528289,1
1528290,1
1528291,1
1528292,1
1528293,1
1528294,1
1528295,1
1528296,1
1528297,1
1528298,1
1528299,1
1528300,1
1528301,1
1528302,1
1528303,1
1528304,1
1528305,1
1528306,1
1528307,1
1531812,1
1531813,1
1531814,1
1531815,1
1531816,1
1531817,1
1531818,1
1531819,1
1531820,1
1531821,1
1531822,1
1531823,1
1531824,1
1531825,1
1531826,1
1531827,1
1531828,1
1531829,1
1531830,1
1531831,1
1531832,1
1531833,1
1531834,1
1531835,1
1531836,1
1531837,1
1531838,1
1531839,1
1531840,1
1531841,1
1531842,1
1531843,1
1531844,1
1531845,1
1531846,1
1531847,1
1531848,1
1531849,1
1531850,1
1531851,1
1531852,1
1531853,1
1531854,1
1531855,1
1531856,1
1531857,1
1531858,1
1531859,1
1531860,1
1531861,1
1531862,1
1531863,1
1531864,1
1531865,1
1531866,1
1531867,1
1531884,1
1531885,1
1531886,1
1531887,1
1531888,1
1531889,1
1531890,1
1531891,1
1531892,1
1531893,1
1531894,1
1531895,1
1531896,1
1531897,1
1531898,1
1531899,1
1531900,1
1531901,1
1531902,1
1531903,1
1531904,1
1531905,1
1531906,1
1531907,1
1531908,1
1531909,1
1531910,1
1531911,1
1531912,1
1531913,1
1531914,1
1531915,1
1531916,1
1531917,1
1531918,1
1531919,1
1531920,1
1531921,1
1531922,1
1531923,1
1531944,1
1531958,1
1531959,1
1531960,1
1531962,3
1535429,1
1535430,1
1535431,1
1535432,1
1535433,1
1535434,1
1535435,1
1535436,1
1535437,1
1535438,1
1535439,1
1535440,1
1535441,1
1535442,1
1535443,1
1535444,1
1535445,1
1535446,1
1535447,1
1535448,1
1535449,1
1535450,1
1535451,1
1535452,1
1535453,1
1535454,1
1535455,1
1535456,1
1535457,1
1535458,1
1535459,1
1535460,1
1535461,1
1535462,1
1535463,1
1535464,1
1535465,1
1535466,1
1535467,1
1535468,1
1535469,1
1535470,1
1535471,1
1535472,1
1535473,1
1535474,1
1535475,1
1535476,1
1535477,1
1535478,1
1535479,1
1535480,1
1535481,1
1535482,1
1535483,1
1535484,1
1535501,1
1535502,1
1535503,1
1535504,1
1535505,1
1535506,1
1535507,1
1535508,1
1535509,1
1535510,1
1535511,1
1535512,1
1535513,1
1535514,1
1535515,1
1535516,1
1535517,1
1535518,1
1535519,1
1535520,1
1535521,1
1535522,1
1535523,1
1535524,1
1535525,1
1535526,1
1535527,1
1535528,1
1535529,1
1535530,1
1535531,1
1535532,1
1535533,1
1535534,1
1535535,1
1535536,1
1535537,1
1535538,1
1535539,1
1535540,1
1535561,1
1535562,1
1535563,1
1535575,1
1535576,1
1535577,1
1535578,3
1535579,3
1535580,3
