cell_id,presence
5133727,1
5133728,1
5133729,1
5133730,1
5133731,1
5133732,1
5133802,1
5133803,1
5133804,1
5133805,1
5133806,1
5133807,1
5133808,1
5133809,1
5133810,1
5133811,1
5133812,1
5133813,1
5133814,1
5133815,1
5133816,1
5133817,1
5133818,1
5133819,1
5133820,1
5133821,1
5133822,1
5133823,1
5133824,1
5133825,1
5133826,1
5133827,1
5133828,1
5133829,1
5137330,1
5137331,1
5137332,1
5137333,1
5137334,1
5137335,1
5137336,1
5137343,1
5137344,1
5137345,1
5137346,1
5137347,1
5137348,1
5137417,1
5137418,1
5137419,1
5137420,1
5137421,1
5137422,1
5137423,1
5137424,1
5137425,1
5137426,1
5137427,1
5137428,1
5137429,1
5137430,1
5137431,1
5137432,1
5137433,1
5137434,1
5137435,1
5137436,1
5137437,1
5137438,1
5137439,1
5137440,1
5137441,1
5137442,1
5137443,1
5137444,1
5137445,1
5137446,1
5140947,1
5140948,1
5140949,1
5140950,1
5140951,1
5140952,1
5140953,1
5140961,1
5140962,1
5140963,1
5140964,1
5140965,1
5140966,1
5141032,1
5141033,1
5141034,1
5141035,1
5141036,1
5141037,1
5141038,1
5141039,1
5141040,1
5141041,1
5141042,1
5141043,1
5141044,1
5141045,1
5141046,1
5141047,1
5141048,1
5141049,1
5141050,1
5141051,1
5141052,1
5141053,1
5141054,1
5141055,1
5141056,1
5141057,1
5141058,1
5141059,1
5141060,1
5141061,1
5141062,1
5141063,1
5141064,1
5144564,1
5144565,1
5144566,1
5144567,1
5144568,1
5144569,1
5144570,1
5144571,1
5144578,1
5144579,1
5144580,1
5144581,1
5144582,1
5144649,1
5144650,1
5144651,1
5144652,1
5144653,1
5144654,1
5144655,1
5144656,1
5144657,1
5144658,1
5144659,1
5144660,1
5144661,1
5144662,1
5144663,1
5144664,1
5144665,1
5144666,1
5144667,1
5144668,1
5144669,1
5144670,1
5144671,1
5144672,1
5144673,1
5144674,1
5144675,1
5144676,1
5144677,1
5144678,1
5144679,1
5144680,1
5144681,1
5148181,1
5148182,1
5148183,1
5148184,1
5148185,1
5148186,1
5148187,1
5148188,1
5148189,1
5148191,1
5148192,1
5148194,1
5148195,1
5148196,1
5148197,1
5148198,1
5148199,1
5148266,1
5148267,1
5148268,1
5148269,1
5148270,1
5148271,1
5148272,1
5148273,1
5148274,1
5148275,1
5148276,1
5148277,1
5148278,1
5148279,1
5148280,1
5148281,1
5148282,1
5148283,1
5148284,1
5148285,1
5148286,1
5148287,1
5148288,1
5148289,1
5148290,1
5148291,1
5148292,1
5148293,1
5148294,1
5148295,1
5148296,1
5148297,1
5148298,1
5148299,1
5151799,1
5151800,1
5151801,1
5151802,1
5151803,1
5151804,1
5151805,1
5151806,1
5151807,1
5151808,1
5151809,1
5151810,1
5151811,1
5151812,1
5151813,1
5151814,1
5151815,1
5151816,1
5151817,1
5151883,1
5151884,1
5151885,1
5151886,1
5151887,1
5151888,1
5151889,1
5151890,1
5151891,1
5151892,1
5151893,1
5151894,1
5151895,1
5151896,1
5151897,1
5151898,1
5151899,1
5151900,1
5151901,1
5151902,1
5151903,1
5151904,1
5151905,1
5151906,1
5151907,1
5151908,1
5151909,1
5151910,1
5151911,1
5151912,1
5151913,1
5151914,1
5151915,1
5151916,1
5155416,1
5155417,1
5155418,1
5155419,1
5155420,1
5155423,1
5155424,1
5155425,1
5155426,1
5155427,1
5155428,1
5155429,1
5155430,1
5155431,1
5155432,1
5155433,1
5155434,1
5155435,1
5155499,1
5155500,1
5155501,1
5155502,1
5155503,1
5155504,1
5155505,1
5155506,1
5155507,1
5155508,1
5155509,1
5155510,1
5155511,1
5155512,1
5155513,1
5155514,1
5155515,1
5155516,1
5155517,1
5155518,1
5155519,1
5155520,1
5155521,1
5155522,1
5155523,1
5155524,1
5155525,1
5155526,1
5155527,1
5155528,1
5155529,1
5155530,1
5155531,1
5155532,1
5155533,1
5155534,1
5159033,1
5159034,1
5159035,1
5159036,1
5159037,1
5159038,1
5159039,1
5159040,1
5159041,1
5159042,1
5159043,1
5159044,1
5159045,1
5159046,1
5159047,1
5159048,1
5159049,1
5159050,1
5159051,1
5159052,1
5159053,1
5159116,1
5159117,1
5159118,1
5159119,1
5159120,1
5159121,1
5159122,1
5159123,1
5159124,1
5159125,1
5159126,1
5159127,1
5159128,1
5159129,1
5159130,1
5159131,1
5159132,1
5159133,1
5159134,1
5159135,1
5159136,1
5159137,1
5159138,1
5159139,1
5159140,1
5159141,1
5159142,1
5159143,1
5159144,1
5159145,1
5159146,1
5159147,1
5159148,1
5159149,1
5159150,1
5159151,1
5159152,1
5162651,1
5162652,1
5162653,1
5162654,1
5162655,1
5162656,1
5162657,1
5162658,1
5162659,1
5162660,1
5162661,1
5162662,1
5162663,1
5162664,1
5162665,1
5162666,1
5162667,1
5162668,1
5162669,1
5162670,1
5162671,1
5162734,1
5162735,1
5162736,1
5162737,1
5162738,1
5162739,1
5162740,1
5162741,1
5162742,1
5162743,1
5162744,1
5162745,1
5162746,1
5162747,1
5162748,1
5162749,1
5162750,1
5162751,1
5162752,1
5162753,1
5162754,1
5162755,1
5162756,1
5162757,1
5162758,1
5162759,1
5162760,1
5162761,1
5162762,1
5162763,1
5162764,1
5162765,1
5162766,1
5162767,1
5162768,1
5162769,1
5166268,1
5166269,1
5166270,1
5166271,1
5166272,1
5166273,1
5166274,1
5166275,1
5166276,1
5166277,1
5166278,1
5166282,1
5166283,1
5166284,1
5166285,1
5166286,1
5166287,1
5166351,1
5166352,1
5166353,1
5166354,1
5166355,1
5166356,1
5166357,1
5166358,1
5166359,1
5166360,1
5166361,1
5166362,1
5166363,1
5166364,1
5166365,1
5166366,1
5166367,1
5166368,1
5166369,1
5166370,1
5166371,1
5166372,1
5166373,1
5166374,1
5166375,1
5166376,1
5166377,1
5166378,1
5166379,1
5166380,1
5166381,1
5166382,1
5166383,1
5166384,1
5166385,1
5166386,1
5166387,1
5169885,1
5169886,1
5169887,1
5169888,1
5169889,1
5169890,1
5169891,1
5169892,1
5169893,1
5169894,1
5169895,1
5169896,1
5169897,1
5169899,1
5169901,1
5169902,1
5169903,1
5169905,1
5169969,1
5169970,1
5169971,1
5169972,1
5169973,1
5169974,1
5169975,1
5169976,1
5169977,1
5169978,1
5169979,1
5169980,1
5169981,1
5169982,1
5169983,1
5169984,1
5169985,1
5169986,1
5169987,1
5169988,1
5169989,1
5169990,1
5169991,1
5169992,1
5169993,1
5169994,1
5169995,1
5169996,1
5169997,1
5169998,1
5169999,1
5170000,1
5170001,1
5170002,1
5170003,1
5170004,1
5170005,1
5173503,1
5173504,1
5173505,1
5173506,1
5173507,1
5173508,1
5173509,1
5173510,1
5173511,1
5173512,1
5173514,1
5173515,1
5173516,1
5173517,1
5173518,1
5173519,1
5173520,1
5173521,1
5173522,1
5173587,1
5173588,1
5173589,1
5173590,1
5173591,1
5173592,1
5173593,1
5173594,1
5173595,1
5173596,1
5173597,1
5173598,1
5173599,1
5173600,1
5173601,1
5173602,1
5173603,1
5173604,1
5173605,1
5173606,1
5173607,1
5173608,1
5173609,1
5173610,1
5173611,1
5173612,1
5173613,1
5173614,1
5173615,1
5173616,1
5173617,1
5173618,1
5173619,1
5173620,1
5173621,1
5173622,1
5177120,1
5177121,1
5177122,1
5177123,1
5177124,1
5177125,1
5177126,1
5177127,1
5177128,1
5177129,1
5177130,1
5177133,1
5177134,1
5177135,1
5177136,1
5177138,1
5177139,1
5177205,1
5177206,1
5177207,1
5177208,1
5177209,1
5177210,1
5177211,1
5177212,1
5177213,1
5177214,1
5177215,1
5177216,1
5177217,1
5177218,1
5177219,1
5177220,1
5177221,1
5177222,1
5177223,1
5177224,1
5177225,1
5177226,1
5177227,1
5177228,1
5177229,1
5177230,1
5177231,1
5177232,1
5177233,1
5177234,1
5177235,1
5177236,1
5177237,1
5177238,1
5177239,1
5177240,1
5180738,1
5180739,1
5180740,1
5180741,1
5180742,1
5180743,1
5180744,1
5180745,1
5180746,1
5180747,1
5180749,1
5180752,1
5180753,1
5180754,1
5180755,1
5180756,1
5180757,1
5180822,1
5180823,1
5180824,1
5180825,1
5180826,1
5180827,1
5180828,1
5180829,1
5180830,1
5180831,1
5180832,1
5180833,1
5180834,1
5180835,1
5180836,1
5180837,1
5180838,1
5180839,1
5180840,1
5180841,1
5180842,1
5180843,1
5180844,1
5180845,1
5180846,1
5180847,1
5180848,1
5180849,1
5180850,1
5180851,1
5180852,1
5180853,1
5180854,1
5180855,1
5180856,1
5180857,1
5180858,1
5184355,1
5184356,1
5184357,1
5184358,1
5184359,1
5184360,1
5184361,1
5184362,1
5184363,1
5184364,1
5184365,1
5184366,1
5184367,1
5184371,1
5184372,1
5184373,1
5184374,1
5184376,1
5184440,1
5184441,1
5184442,1
5184443,1
5184444,1
5184445,1
5184446,1
5184447,1
5184448,1
5184449,1
5184450,1
5184451,1
5184452,1
5184453,1
5184454,1
5184455,1
5184456,1
5184457,1
5184458,1
5184459,1
5184460,1
5184461,1
5184462,1
5184463,1
5184464,1
5184465,1
5184466,1
5184467,1
5184468,1
5184469,1
5184470,1
5184471,1
5184472,1
5184473,1
5184474,1
5184475,1
5187973,1
5187974,1
5187975,1
5187976,1
5187977,1
5187978,1
5187979,1
5187980,1
5187981,1
5187982,1
5187984,1
5187985,1
5187988,1
5187989,1
5187990,1
5187991,1
5187992,1
5187994,1
5188057,1
5188058,1
5188059,1
5188060,1
5188061,1
5188062,1
5188063,1
5188064,1
5188065,1
5188066,1
5188067,1
5188068,1
5188069,1
5188070,1
5188071,1
5188072,1
5188073,1
5188074,1
5188075,1
5188076,1
5188077,1
5188078,1
5188079,1
5188080,1
5188081,1
5188082,1
5188083,1
5188084,1
5188085,1
5188086,1
5188087,1
5188088,1
5188089,1
5188090,1
5188091,1
5188092,1
5188093,1
5191590,1
5191591,1
5191592,1
5191593,1
5191594,1
5191595,1
5191596,1
5191597,1
5191598,1
5191601,1
5191602,1
5191603,1
5191605,1
5191606,1
5191607,1
5191608,1
5191609,1
5191614,1
5191674,1
5191675,1
5191676,1
5191677,1
5191678,1
5191679,1
5191680,1
5191681,1
5191682,1
5191683,1
5191684,1
5191685,1
5191686,1
5191687,1
5191688,1
5191689,1
5191690,1
5191691,1
5191692,1
5191693,1
5191694,1
5191695,1
5191696,1
5191697,1
5191698,1
5191699,1
5191700,1
5191701,1
5191702,1
5191703,1
5191704,1
5191705,1
5191706,1
5191707,1
5191708,1
5191709,1
5191710,1
5191711,1
5195208,1
5195209,1
5195210,1
5195211,1
5195212,1
5195213,1
5195214,1
5195215,1
5195216,1
5195217,1
5195218,1
5195219,1
5195220,1
5195221,1
5195222,1
5195224,1
5195225,1
5195226,1
5195231,1
5195290,1
5195291,1
5195292,1
5195293,1
5195294,1
5195295,1
5195296,1
5195297,1
5195298,1
5195299,1
5195300,1
5195301,1
5195302,1
5195303,1
5195304,1
5195305,1
5195306,1
5195307,1
5195308,1
5195309,1
5195310,1
5195311,1
5195312,1
5195313,1
5195314,1
5195315,1
5195316,1
5195317,1
5195318,1
5195319,1
5195320,1
5195321,1
5195322,1
5195323,1
5195324,1
5195325,1
5195326,1
5195327,1
5195328,1
5198825,1
5198826,1
5198827,1
5198828,1
5198829,1
5198830,1
5198831,1
5198832,1
5198842,1
5198907,1
5198908,1
5198909,1
5198910,1
5198911,1
5198912,1
5198913,1
5198914,1
5198915,1
5198916,1
5198917,1
5198918,1
5198919,1
5198920,1
5198921,1
5198922,1
5198923,1
5198924,1
5198925,1
5198926,1
5198927,1
5198928,1
5198929,1
5198930,1
5198931,1
5198932,1
5198933,1
5198934,1
5198935,1
5198936,1
5198937,1
5198938,1
5198939,1
5198940,1
5198941,1
5198942,1
5198943,1
5198944,1
5198945,1
5198946,1
5202443,1
5202444,1
5202445,1
5202446,1
5202447,1
5202448,1
5202449,1
5202450,1
5202451,1
5202453,1
5202456,1
5202457,1
5202460,1
5202465,1
5202524,1
5202525,1
5202526,1
5202527,1
5202528,1
5202529,1
5202530,1
5202531,1
5202532,1
5202533,1
5202534,1
5202535,1
5202536,1
5202537,1
5202538,1
5202539,1
5202540,1
5202541,1
5202542,1
5202543,1
5202544,1
5202545,1
5202546,1
5202547,1
5202548,1
5202549,1
5202550,1
5202551,1
5202552,1
5202553,1
5202554,1
5202555,1
5202556,1
5202557,1
5202558,1
5202559,1
5202560,1
5202561,1
5202562,1
5202563,1
5202564,1
5206060,1
5206061,1
5206062,1
5206063,1
5206064,1
5206066,1
5206067,1
5206068,1
5206069,1
5206070,1
5206071,1
5206072,1
5206073,1
5206074,1
5206077,1
5206078,1
5206141,1
5206142,1
5206143,1
5206144,1
5206145,1
5206146,1
5206147,1
5206148,1
5206149,1
5206150,1
5206151,1
5206152,1
5206153,1
5206154,1
5206155,1
5206156,1
5206157,1
5206158,1
5206159,1
5206160,1
5206161,1
5206162,1
5206163,1
5206164,1
5206165,1
5206166,1
5206167,1
5206168,1
5206169,1
5206170,1
5206171,1
5206172,1
5206173,1
5206174,1
5206175,1
5206176,1
5206177,1
5206178,1
5206179,1
5206180,1
5206181,1
5206182,1
5209678,1
5209679,1
5209680,1
5209681,1
5209682,1
5209683,1
5209684,1
5209685,1
5209687,1
5209692,1
5209694,1
5209695,1
5209696,1
5209697,1
5209760,1
5209761,1
5209762,1
5209763,1
5209764,1
5209765,1
5209766,1
5209767,1
5209768,1
5209769,1
5209770,1
5209771,1
5209772,1
5209773,1
5209774,1
5209775,1
5209776,1
5209777,1
5209778,1
5209779,1
5209780,1
5209781,1
5209782,1
5209783,1
5209784,1
5209785,1
5209786,1
5209787,1
5209788,1
5209789,1
5209790,1
5209791,1
5209792,1
5209793,1
5209794,1
5209795,1
5209796,1
5209797,1
5209798,1
5209799,1
5209800,1
5213295,1
5213296,1
5213297,1
5213298,1
5213299,1
5213300,1
5213301,1
5213302,1
5213303,1
5213304,1
5213305,1
5213306,1
5213307,1
5213311,1
5213312,1
5213313,1
5213372,1
5213373,1
5213374,1
5213375,1
5213377,1
5213378,1
5213379,1
5213380,1
5213381,1
5213382,1
5213383,1
5213384,1
5213385,1
5213386,1
5213387,1
5213388,1
5213389,1
5213390,1
5213391,1
5213392,1
5213393,1
5213394,1
5213395,1
5213396,1
5213397,1
5213398,1
5213399,1
5213400,1
5213401,1
5213402,1
5213403,1
5213404,1
5213405,1
5213406,1
5213407,1
5213408,1
5213409,1
5213410,1
5213411,1
5213412,1
5213413,1
5213414,1
5213415,1
5213416,1
5213417,1
5213418,1
5216913,1
5216914,1
5216915,1
5216916,1
5216917,1
5216918,1
5216919,1
5216920,1
5216921,1
5216922,1
5216923,1
5216929,1
5216930,1
5216987,1
5216988,1
5216989,1
5216990,1
5216991,1
5216992,1
5216993,1
5216994,1
5216995,1
5216996,1
5216997,1
5216998,1
5216999,1
5217000,1
5217001,1
5217002,1
5217003,1
5217004,1
5217005,1
5217006,1
5217007,1
5217008,1
5217009,1
5217010,1
5217011,1
5217012,1
5217013,1
5217014,1
5217015,1
5217016,1
5217017,1
5217018,1
5217019,1
5217020,1
5217021,1
5217022,1
5217023,1
5217024,1
5217025,1
5217026,1
5217027,1
5217028,1
5217029,1
5217030,1
5217031,1
5217032,1
5217033,1
5217034,1
5217035,1
5217036,1
5220530,1
5220531,1
5220532,1
5220533,1
5220534,1
5220535,1
5220536,1
5220537,1
5220538,1
5220539,1
5220540,1
5220547,1
5220603,1
5220604,1
5220605,1
5220606,1
5220607,1
5220608,1
5220609,1
5220610,1
5220611,1
5220612,1
5220613,1
5220614,1
5220615,1
5220616,1
5220617,1
5220618,1
5220619,1
5220620,1
5220621,1
5220622,1
5220623,1
5220624,1
5220625,1
5220626,1
5220627,1
5220628,1
5220629,1
5220630,1
5220631,1
5220632,1
5220633,1
5220634,1
5220635,1
5220636,1
5220637,1
5220638,1
5220639,1
5220640,1
5220641,1
5220642,1
5220643,1
5220644,1
5220645,1
5220646,1
5220647,1
5220648,1
5220649,1
5220650,1
5220651,1
5220652,1
5220653,1
5220654,1
5224148,1
5224149,1
5224150,1
5224151,1
5224152,1
5224153,1
5224154,1
5224155,1
5224156,1
5224157,1
5224159,1
5224160,1
5224164,1
5224166,1
5224167,1
5224218,1
5224219,1
5224220,1
5224221,1
5224222,1
5224223,1
5224224,1
5224225,1
5224226,1
5224227,1
5224228,1
5224229,1
5224230,1
5224231,1
5224232,1
5224233,1
5224234,1
5224235,1
5224236,1
5224237,1
5224238,1
5224239,1
5224240,1
5224241,1
5224242,1
5224243,1
5224244,1
5224245,1
5224246,1
5224247,1
5224248,1
5224249,1
5224250,1
5224251,1
5224252,1
5224253,1
5224254,1
5224255,1
5224256,1
5224257,1
5224258,1
5224259,1
5224260,1
5224261,1
5224262,1
5224263,1
5224264,1
5224265,1
5224266,1
5224267,1
5224268,1
5224269,1
5224270,1
5224271,1
5224272,1
5227765,1
5227766,1
5227767,1
5227768,1
5227769,1
5227770,1
5227771,1
5227772,1
5227773,1
5227774,1
5227775,1
5227776,1
5227777,1
5227781,1
5227782,1
5227783,1
5227787,1
5227835,1
5227836,1
5227837,1
5227838,1
5227839,1
5227840,1
5227841,1
5227842,1
5227843,1
5227844,1
5227845,1
5227846,1
5227847,1
5227848,1
5227849,1
5227850,1
5227851,1
5227852,1
5227853,1
5227854,1
5227855,1
5227856,1
5227857,1
5227858,1
5227859,1
5227860,1
5227861,1
5227862,1
5227863,1
5227864,1
5227865,1
5227866,1
5227867,1
5227868,1
5227869,1
5227870,1
5227871,1
5227872,1
5227873,1
5227874,1
5227875,1
5227876,1
5227877,1
5227878,1
5227879,1
5227880,1
5227881,1
5227882,1
5227883,1
5227884,1
5227885,1
5227886,1
5227887,1
5227888,1
5227889,1
5227890,1
5231383,1
5231384,1
5231385,1
5231386,1
5231387,1
5231388,1
5231389,1
5231390,1
5231391,1
5231392,1
5231452,1
5231453,1
5231454,1
5231455,1
5231456,1
5231457,1
5231458,1
5231459,1
5231460,1
5231461,1
5231462,1
5231463,1
5231464,1
5231465,1
5231466,1
5231467,1
5231468,1
5231469,1
5231470,1
5231471,1
5231472,1
5231473,1
5231474,1
5231475,1
5231476,1
5231477,1
5231478,1
5231479,1
5231480,1
5231481,1
5231482,1
5231483,1
5231484,1
5231485,1
5231486,1
5231487,1
5231488,1
5231489,1
5231490,1
5231491,1
5231492,1
5231493,1
5231494,1
5231495,1
5231496,1
5231497,1
5231498,1
5231499,1
5231500,1
5231501,1
5231502,1
5231503,1
5231504,1
5231505,1
5231506,1
5231507,1
5231508,1
5235000,1
5235001,1
5235002,1
5235003,1
5235004,1
5235005,1
5235006,1
5235007,1
5235008,1
5235009,1
5235013,1
5235016,1
5235018,1
5235069,1
5235070,1
5235071,1
5235072,1
5235073,1
5235074,1
5235075,1
5235076,1
5235077,1
5235078,1
5235079,1
5235080,1
5235081,1
5235082,1
5235083,1
5235084,1
5235085,1
5235086,1
5235087,1
5235088,1
5235089,1
5235090,1
5235091,1
5235092,1
5235093,1
5235094,1
5235095,1
5235096,1
5235097,1
5235098,1
5235099,1
5235100,1
5235101,1
5235102,1
5235103,1
5235104,1
5235105,1
5235106,1
5235107,1
5235108,1
5235109,1
5235110,1
5235111,1
5235112,1
5235113,1
5235114,1
5235115,1
5235116,1
5235117,1
5235118,1
5235119,1
5235120,1
5235121,1
5235122,1
5235123,1
5235124,1
5235125,1
5235126,1
5238618,1
5238619,1
5238620,1
5238621,1
5238622,1
5238623,1
5238624,1
5238631,1
5238633,1
5238634,1
5238637,1
5238686,1
5238687,1
5238688,1
5238689,1
5238690,1
5238691,1
5238692,1
5238693,1
5238694,1
5238695,1
5238696,1
5238697,1
5238698,1
5238699,1
5238700,1
5238701,1
5238702,1
5238703,1
5238704,1
5238705,1
5238706,1
5238707,1
5238708,1
5238709,1
5238710,1
5238711,1
5238712,1
5238713,1
5238714,1
5238715,1
5238716,1
5238717,1
5238718,1
5238719,1
5238720,1
5238721,1
5238722,1
5238723,1
5238724,1
5238725,1
5238726,1
5238727,1
5238728,1
5238729,1
5238730,1
5238731,1
5238732,1
5238733,1
5238734,1
5238735,1
5238736,1
5238737,1
5238738,1
5238739,1
5238740,1
5238741,1
5238742,1
5238743,1
5238744,1
5242235,1
5242236,1
5242237,1
5242238,1
5242239,1
5242240,1
5242241,1
5242242,1
5242243,1
5242244,1
5242245,1
5242247,1
5242252,1
5242253,1
5242303,1
5242304,1
5242305,1
5242306,1
5242307,1
5242308,1
5242309,1
5242310,1
5242311,1
5242312,1
5242313,1
5242314,1
5242315,1
5242316,1
5242317,1
5242318,1
5242319,1
5242320,1
5242321,1
5242322,1
5242323,1
5242324,1
5242325,1
5242326,1
5242327,1
5242328,1
5242329,1
5242330,1
5242331,1
5242332,1
5242333,1
5242334,1
5242335,1
5242336,1
5242337,1
5242338,1
5242339,1
5242340,1
5242341,1
5242342,1
5242343,1
5242344,1
5242345,1
5242346,1
5242347,1
5242348,1
5242349,1
5242350,1
5242351,1
5242352,1
5242353,1
5242354,1
5242355,1
5242356,1
5242357,1
5242358,1
5242359,1
5242360,1
5242361,1
5242362,1
5245853,1
5245854,1
5245855,1
5245856,1
5245857,1
5245858,1
5245867,1
5245868,1
5245870,1
5245920,1
5245921,1
5245922,1
5245923,1
5245924,1
5245925,1
5245926,1
5245927,1
5245928,1
5245929,1
5245930,1
5245931,1
5245932,1
5245933,1
5245934,1
5245935,1
5245936,1
5245937,1
5245938,1
5245939,1
5245940,1
5245941,1
5245942,1
5245943,1
5245944,1
5245945,1
5245946,1
5245947,1
5245948,1
5245949,1
5245950,1
5245951,1
5245952,1
5245953,1
5245954,1
5245955,1
5245956,1
5245957,1
5245958,1
5245959,1
5245960,1
5245961,1
5245962,1
5245963,1
5245964,1
5245965,1
5245966,1
5245967,1
5245968,1
5245969,1
5245970,1
5245971,1
5245972,1
5245973,1
5245974,1
5245975,1
5245976,1
5245977,1
5245978,1
5245979,1
5245980,1
5249470,1
5249471,1
5249472,1
5249473,1
5249474,1
5249475,1
5249476,1
5249537,1
5249538,1
5249539,1
5249540,1
5249541,1
5249542,1
5249543,1
5249544,1
5249545,1
5249546,1
5249547,1
5249548,1
5249549,1
5249550,1
5249551,1
5249552,1
5249553,1
5249554,1
5249555,1
5249556,1
5249557,1
5249558,1
5249559,1
5249560,1
5249561,1
5249562,1
5249563,1
5249564,1
5249565,1
5249566,1
5249567,1
5249568,1
5249569,1
5249570,1
5249571,1
5249572,1
5249573,1
5249574,1
5249575,1
5249576,1
5249577,1
5249578,1
5249579,1
5249580,1
5249581,1
5249582,1
5249583,1
5249584,1
5249585,1
5249586,1
5249587,1
5249588,1
5249589,1
5249590,1
5249591,1
5249592,1
5249593,1
5249594,1
5249595,1
5249596,1
5249597,1
5249598,1
5253088,1
5253089,1
5253090,1
5253091,1
5253092,1
5253093,1
5253096,1
5253103,1
5253105,1
5253154,1
5253155,1
5253156,1
5253157,1
5253158,1
5253159,1
5253160,1
5253161,1
5253162,1
5253163,1
5253164,1
5253165,1
5253166,1
5253167,1
5253168,1
5253169,1
5253170,1
5253171,1
5253172,1
5253173,1
5253174,1
5253175,1
5253176,1
5253177,1
5253178,1
5253179,1
5253180,1
5253181,1
5253182,1
5253183,1
5253184,1
5253185,1
5253186,1
5253187,1
5253188,1
5253189,1
5253190,1
5253191,1
5253192,1
5253193,1
5253194,1
5253195,1
5253196,1
5253197,1
5253198,1
5253199,1
5253200,1
5253201,1
5253202,1
5253203,1
5253204,1
5253205,1
5253206,1
5253207,1
5253208,1
5253209,1
5253210,1
5253211,1
5253212,1
5253213,1
5253214,1
5253215,1
5253216,1
5256705,1
5256706,1
5256707,1
5256708,1
5256709,1
5256710,1
5256711,1
5256713,1
5256723,1
5256724,1
5256771,1
5256772,1
5256773,1
5256774,1
5256775,1
5256776,1
5256777,1
5256778,1
5256779,1
5256780,1
5256781,1
5256782,1
5256783,1
5256784,1
5256785,1
5256786,1
5256787,1
5256788,1
5256789,1
5256790,1
5256791,1
5256792,1
5256793,1
5256794,1
5256795,1
5256796,1
5256797,1
5256798,1
5256799,1
5256800,1
5256801,1
5256802,1
5256803,1
5256804,1
5256805,1
5256806,1
5256807,1
5256808,1
5256809,1
5256810,1
5256811,1
5256812,1
5256813,1
5256814,1
5256815,1
5256816,1
5256817,1
5256818,1
5256819,1
5256820,1
5256821,1
5256822,1
5256823,1
5256824,1
5256825,1
5256826,1
5256827,1
5256828,1
5256829,1
5256830,1
5256831,1
5256832,1
5256833,1
5256834,1
5260323,1
5260324,1
5260325,1
5260326,1
5260327,1
5260328,1
5260329,1
5260340,1
5260389,1
5260390,1
5260391,1
5260392,1
5260393,1
5260394,1
5260395,1
5260396,1
5260397,1
5260398,1
5260399,1
5260400,1
5260401,1
5260402,1
5260403,1
5260404,1
5260405,1
5260406,1
5260407,1
5260408,1
5260409,1
5260410,1
5260411,1
5260412,1
5260413,1
5260414,1
5260415,1
5260416,1
5260417,1
5260418,1
5260419,1
5260420,1
5260421,1
5260422,1
5260423,1
5260424,1
5260425,1
5260426,1
5260427,1
5260428,1
5260429,1
5260430,1
5260431,1
5260432,1
5260433,1
5260434,1
5260435,1
5260436,1
5260437,1
5260438,1
5260439,1
5260440,1
5260441,1
5260442,1
5260443,1
5260444,1
5260445,1
5260446,1
5260447,1
5260448,1
5260449,1
5260450,1
5260451,1
5260452,1
5263940,1
5263941,1
5263942,1
5263943,1
5263944,1
5263945,1
5263946,1
5263958,1
5264007,1
5264008,1
5264009,1
5264010,1
5264011,1
5264012,1
5264013,1
5264014,1
5264015,1
5264016,1
5264017,1
5264018,1
5264019,1
5264020,1
5264021,1
5264022,1
5264023,1
5264024,1
5264025,1
5264026,1
5264027,1
5264028,1
5264029,1
5264030,1
5264031,1
5264032,1
5264033,1
5264034,1
5264035,1
5264036,1
5264037,1
5264038,1
5264039,1
5264040,1
5264041,1
5264042,1
5264043,1
5264044,1
5264045,1
5264046,1
5264047,1
5264048,1
5264049,1
5264050,1
5264051,1
5264052,1
5264053,1
5264054,1
5264055,1
5264056,1
5264057,1
5264058,1
5264059,1
5264060,1
5264061,1
5264062,1
5264063,1
5264064,1
5264065,1
5264066,1
5264067,1
5264068,1
5264069,1
5264070,1
5267558,1
5267559,1
5267560,1
5267561,1
5267562,1
5267575,1
5267625,1
5267626,1
5267627,1
5267628,1
5267629,1
5267630,1
5267631,1
5267632,1
5267633,1
5267634,1
5267635,1
5267636,1
5267637,1
5267638,1
5267639,1
5267640,1
5267641,1
5267642,1
5267643,1
5267644,1
5267645,1
5267646,1
5267647,1
5267648,1
5267649,1
5267650,1
5267651,1
5267652,1
5267653,1
5267654,1
5267655,1
5267656,1
5267657,1
5267658,1
5267659,1
5267660,1
5267661,1
5267662,1
5267663,1
5267664,1
5267665,1
5267666,1
5267667,1
5267668,1
5267669,1
5267670,1
5267671,1
5267672,1
5267673,1
5267674,1
5267675,1
5267676,1
5267677,1
5267678,1
5267679,1
5267680,1
5267681,1
5267682,1
5267683,1
5267684,1
5267685,1
5267686,1
5267687,1
5267688,1
5271175,1
5271176,1
5271177,1
5271178,1
5271192,1
5271243,1
5271244,1
5271245,1
5271246,1
5271247,1
5271248,1
5271249,1
5271250,1
5271251,1
5271252,1
5271253,1
5271254,1
5271255,1
5271256,1
5271257,1
5271258,1
5271259,1
5271260,1
5271261,1
5271262,1
5271263,1
5271264,1
5271265,1
5271266,1
5271267,1
5271268,1
5271269,1
5271270,1
5271271,1
5271272,1
5271273,1
5271274,1
5271275,1
5271276,1
5271277,1
5271278,1
5271279,1
5271280,1
5271281,1
5271282,1
5271283,1
5271284,1
5271285,1
5271286,1
5271287,1
5271288,1
5271289,1
5271290,1
5271291,1
5271292,1
5271293,1
5271294,1
5271295,1
5271296,1
5271297,1
5271298,1
5271299,1
5271300,1
5271301,1
5271302,1
5271303,1
