cell_id,presence
704516,1
704517,1
704518,1
704519,1
704611,1
708131,1
708132,1
708133,1
708134,1
708135,1
708136,1
708137,1
708138,1
708139,1
708140,1
708216,1
708217,1
708218,1
708219,1
708220,1
708230,1
708231,1
708232,1
709630,1
709631,1
711749,1
711750,1
711751,1
711752,1
711753,1
711754,1
711755,1
711756,1
711757,1
711760,1
711832,1
711833,1
711834,1
711835,1
711836,1
711837,1
711838,1
711839,1
711840,1
711841,1
711842,1
711843,1
711848,1
711849,1
711850,1
711851,1
711852,1
713245,1
713246,1
713247,1
715369,1
715370,1
715371,1
715372,1
715373,1
715374,1
715450,1
715451,1
715452,1
715453,1
715454,1
715455,1
715456,1
715457,1
715458,1
715459,1
715460,1
715461,1
715462,1
715463,1
715464,1
715465,1
715466,1
715467,1
715468,1
715469,1
715470,1
715471,1
715472,1
716859,1
716860,1
716861,1
716862,1
716863,1
718987,1
718988,1
718989,1
718990,1
718991,1
718992,1
718993,1
719066,1
719067,1
719068,1
719069,1
719070,1
719071,1
719072,1
719073,1
719074,1
719075,1
719076,1
719077,1
719078,1
719079,1
719080,1
719081,1
719082,1
719083,1
719084,1
719085,1
719086,1
719087,1
719088,1
719089,1
719090,1
719091,1
720474,1
720475,1
720476,1
720477,1
720478,1
720479,1
720480,1
722607,1
722608,1
722609,1
722610,1
722611,1
722612,1
722683,1
722684,1
722685,1
722686,1
722687,1
722688,1
722689,1
722690,1
722691,1
722692,1
722693,1
722694,1
722695,1
722696,1
722697,1
722698,1
722699,1
722700,1
722701,1
722702,1
722703,1
722704,1
722705,1
722706,1
722707,1
722708,1
722709,1
722710,1
722711,1
724088,1
724089,1
724090,1
724091,1
724092,1
724093,1
724094,1
724095,1
724096,1
726226,1
726227,1
726228,1
726229,1
726230,1
726231,1
726301,1
726302,1
726303,1
726304,1
726305,1
726306,1
726307,1
726308,1
726309,1
726310,1
726311,1
726312,1
726313,1
726314,1
726315,1
726316,1
726317,1
726318,1
726319,1
726320,1
726321,1
726322,1
726323,1
726324,1
726325,1
726326,1
726327,1
726328,1
726329,1
726330,1
727703,1
727704,1
727705,1
727706,1
727707,1
727708,1
727709,1
727710,1
727711,1
727712,1
729819,1
729820,1
729821,1
729827,1
729845,1
729846,1
729847,1
729848,1
729849,1
729850,1
729918,1
729919,1
729920,1
729921,1
729922,1
729923,1
729924,1
729925,1
729926,1
729927,1
729928,1
729929,1
729930,1
729931,1
729932,1
729933,1
729934,1
729935,1
729936,1
729937,1
729938,1
729939,1
729940,1
729941,1
729942,1
729943,1
729944,1
729945,1
729946,1
729947,1
729948,1
729949,1
729950,1
731317,1
731318,1
731319,1
731320,1
731321,1
731322,1
731323,1
731324,1
731325,1
731326,1
731327,1
731328,1
731329,1
733429,1
733434,1
733435,1
733436,1
733437,1
733438,1
733439,1
733440,1
733441,1
733445,1
733446,1
733447,1
733464,1
733465,1
733466,1
733467,1
733468,1
733469,1
733470,1
733533,1
733534,1
733535,1
733536,1
733537,1
733538,1
733539,1
733540,1
733541,1
733542,1
733543,1
733544,1
733545,1
733546,1
733547,1
733548,1
733549,1
733550,1
733551,1
733552,1
733553,1
733554,1
733555,1
733556,1
733557,1
733558,1
733559,1
733560,1
733561,1
733562,1
733563,1
733564,1
733565,1
733566,1
733567,1
733568,1
733569,1
734932,1
734933,1
734934,1
734935,1
734936,1
734937,1
734938,1
734939,1
734940,1
734941,1
734942,1
734943,1
734944,1
734945,1
737047,1
737048,1
737049,1
737050,1
737051,1
737052,1
737053,1
737054,1
737055,1
737056,1
737057,1
737058,1
737059,1
737060,1
737062,1
737063,1
737064,1
737065,1
737081,1
737082,1
737085,1
737086,1
737087,1
737088,1
737089,1
737149,1
737150,1
737151,1
737152,1
737153,1
737154,1
737155,1
737156,1
737157,1
737158,1
737159,1
737160,1
737161,1
737162,1
737163,1
737164,1
737165,1
737166,1
737167,1
737168,1
737169,1
737170,1
737171,1
737172,1
737173,1
737174,1
737175,1
737176,1
737177,1
737178,1
737179,1
737180,1
737181,1
737182,1
737183,1
737184,1
737185,1
737186,1
737187,1
737188,1
737189,1
738546,1
738547,1
738548,1
738549,1
738550,1
738551,1
738552,1
738553,1
738554,1
738555,1
738556,1
738557,1
738558,1
738559,1
738560,1
738561,1
738562,1
740664,1
740665,1
740666,1
740667,1
740668,1
740669,1
740670,1
740671,1
740672,1
740673,1
740674,1
740675,1
740676,1
740677,1
740678,1
740679,1
740680,1
740681,1
740682,1
740683,1
740684,1
740698,1
740700,1
740701,1
740703,1
740704,1
740705,1
740706,1
740707,1
740768,1
740769,1
740770,1
740771,1
740772,1
740773,1
740774,1
740775,1
740776,1
740777,1
740778,1
740779,1
740780,1
740781,1
740782,1
740783,1
740784,1
740785,1
740786,1
740787,1
740788,1
740789,1
740790,1
740791,1
740792,1
740793,1
740794,1
740795,1
740796,1
740797,1
740798,1
740799,1
740800,1
740801,1
740802,1
740803,1
740804,1
740805,1
740806,1
740807,1
740808,1
742161,1
742162,1
742163,1
742164,1
742165,1
742166,1
742167,1
742168,1
742169,1
742170,1
742171,1
742172,1
742173,1
742174,1
742175,1
742176,1
742177,1
742178,1
742351,1
742352,1
744282,1
744283,1
744284,1
744285,1
744286,1
744287,1
744288,1
744289,1
744290,1
744291,1
744292,1
744293,1
744294,1
744295,1
744296,1
744297,1
744298,1
744299,1
744300,1
744301,1
744302,1
744316,1
744317,1
744318,1
744319,1
744320,1
744321,1
744322,1
744323,1
744324,1
744325,1
744387,1
744388,1
744389,1
744390,1
744391,1
744392,1
744393,1
744394,1
744395,1
744396,1
744397,1
744398,1
744399,1
744400,1
744401,1
744402,1
744403,1
744404,1
744405,1
744406,1
744407,1
744408,1
744409,1
744410,1
744411,1
744412,1
744413,1
744414,1
744415,1
744416,1
744417,1
744418,1
744419,1
744420,1
744421,1
744422,1
744423,1
744424,1
744425,1
744426,1
744427,1
744428,1
745775,1
745776,1
745777,1
745778,1
745779,1
745780,1
745781,1
745782,1
745783,1
745784,1
745785,1
745786,1
745787,1
745788,1
745789,1
745790,1
745791,1
745792,1
745793,1
745794,1
745795,1
745796,1
745965,1
747901,1
747902,1
747903,1
747904,1
747905,1
747906,1
747907,1
747908,1
747909,1
747910,1
747911,1
747912,1
747913,1
747914,1
747915,1
747916,1
747917,1
747918,1
747919,1
747920,1
747921,1
747933,1
747934,1
747935,1
747936,1
747937,1
747938,1
747939,1
747940,1
747941,1
747942,1
747943,1
747944,1
747945,1
747946,1
748003,1
748004,1
748005,1
748006,1
748007,1
748008,1
748009,1
748010,1
748011,1
748012,1
748013,1
748014,1
748015,1
748016,1
748017,1
748018,1
748019,1
748020,1
748021,1
748022,1
748023,1
748024,1
748025,1
748026,1
748027,1
748028,1
748029,1
748030,1
748031,1
748032,1
748033,1
748034,1
748035,1
748036,1
748037,1
748038,1
748039,1
748040,1
748041,1
748042,1
748043,1
748044,1
748045,1
748046,1
748047,1
749390,1
749391,1
749392,1
749393,1
749394,1
749395,1
749396,1
749397,1
749398,1
749399,1
749400,1
749401,1
749402,1
749403,1
749404,1
749405,1
749406,1
749407,1
749408,1
749409,1
749410,1
749411,1
749412,1
749413,1
749575,1
749577,1
749578,1
751520,1
751521,1
751522,1
751523,1
751524,1
751525,1
751526,1
751527,1
751528,1
751529,1
751530,1
751531,1
751532,1
751533,1
751534,1
751535,1
751536,1
751537,1
751538,1
751539,1
751540,1
751551,1
751552,1
751553,1
751554,1
751555,1
751556,1
751557,1
751558,1
751559,1
751560,1
751561,1
751562,1
751563,1
751564,1
751565,1
751622,1
751623,1
751624,1
751625,1
751626,1
751627,1
751628,1
751629,1
751630,1
751631,1
751632,1
751633,1
751634,1
751635,1
751636,1
751637,1
751638,1
751639,1
751640,1
751641,1
751642,1
751643,1
751644,1
751645,1
751646,1
751647,1
751648,1
751649,1
751650,1
751651,1
751652,1
751653,1
751654,1
751655,1
751656,1
751657,1
751658,1
751659,1
751660,1
751661,1
751662,1
751663,1
751664,1
751665,1
751666,1
751667,1
753004,1
753005,1
753006,1
753007,1
753008,1
753009,1
753010,1
753011,1
753012,1
753013,1
753014,1
753015,1
753016,1
753017,1
753018,1
753019,1
753020,1
753021,1
753022,1
753023,1
753024,1
753025,1
753026,1
753027,1
753028,1
753029,1
753030,1
753188,1
753189,1
753190,1
753191,1
753192,1
753193,1
755137,1
755138,1
755139,1
755140,1
755141,1
755142,1
755143,1
755144,1
755145,1
755146,1
755147,1
755148,1
755149,1
755150,1
755151,1
755152,1
755153,1
755154,1
755155,1
755156,1
755157,1
755158,1
755159,1
755169,1
755170,1
755171,1
755172,1
755173,1
755174,1
755175,1
755176,1
755177,1
755178,1
755179,1
755180,1
755181,1
755182,1
755183,1
755239,1
755240,1
755241,1
755242,1
755243,1
755244,1
755245,1
755246,1
755247,1
755248,1
755249,1
755250,1
755251,1
755252,1
755253,1
755254,1
755255,1
755256,1
755257,1
755258,1
755259,1
755260,1
755261,1
755262,1
755263,1
755264,1
755265,1
755266,1
755267,1
755268,1
755269,1
755270,1
755271,1
755272,1
755273,1
755274,1
755275,1
755276,1
755277,1
755278,1
755279,1
755280,1
755281,1
755282,1
755283,1
755284,1
755285,1
755286,1
756619,1
756620,1
756621,1
756622,1
756623,1
756624,1
756625,1
756626,1
756627,1
756628,1
756629,1
756630,1
756631,1
756632,1
756633,1
756634,1
756635,1
756636,1
756637,1
756638,1
756639,1
756640,1
756641,1
756642,1
756643,1
756644,1
756645,1
756646,1
756647,1
756648,1
756801,1
756802,1
756803,1
756804,1
756805,1
756806,1
756807,1
756808,1
756809,1
756810,1
756830,1
758755,1
758756,1
758757,1
758758,1
758759,1
758760,1
758761,1
758762,1
758763,1
758764,1
758765,1
758766,1
758767,1
758768,1
758769,1
758770,1
758771,1
758772,1
758773,1
758774,1
758775,1
758776,1
758777,1
758778,1
758787,1
758788,1
758789,1
758790,1
758791,1
758792,1
758793,1
758794,1
758795,1
758796,1
758797,1
758798,1
758799,1
758800,1
758801,1
758859,1
758860,1
758861,1
758862,1
758863,1
758864,1
758865,1
758866,1
758867,1
758868,1
758869,1
758870,1
758871,1
758872,1
758873,1
758874,1
758875,1
758876,1
758877,1
758878,1
758879,1
758880,1
758881,1
758882,1
758883,1
758884,1
758885,1
758886,1
758887,1
758888,1
758889,1
758890,1
758891,1
758892,1
758893,1
758894,1
758895,1
758896,1
758897,1
758898,1
758899,1
758900,1
758901,1
758902,1
758903,1
758904,1
758905,1
760233,1
760234,1
760235,1
760236,1
760237,1
760238,1
760239,1
760240,1
760241,1
760242,1
760243,1
760244,1
760245,1
760246,1
760247,1
760248,1
760249,1
760250,1
760251,1
760252,1
760253,1
760254,1
760255,1
760256,1
760257,1
760258,1
760259,1
760260,1
760261,1
760262,1
760263,1
760264,1
760265,1
760414,1
760415,1
760416,1
760417,1
760418,1
760419,1
760423,1
760424,1
760427,1
760429,1
760435,1
760436,1
760440,1
760442,1
760443,1
760444,1
762373,1
762374,1
762375,1
762376,1
762377,1
762378,1
762379,1
762380,1
762381,1
762382,1
762383,1
762384,1
762385,1
762386,1
762387,1
762388,1
762389,1
762390,1
762391,1
762392,1
762393,1
762394,1
762395,1
762396,1
762397,1
762398,1
762399,1
762400,1
762405,1
762406,1
762407,1
762408,1
762409,1
762410,1
762411,1
762412,1
762413,1
762414,1
762415,1
762416,1
762417,1
762418,1
762419,1
762420,1
762421,1
762476,1
762477,1
762478,1
762479,1
762480,1
762481,1
762482,1
762483,1
762484,1
762485,1
762486,1
762487,1
762488,1
762489,1
762490,1
762491,1
762492,1
762493,1
762494,1
762495,1
762496,1
762497,1
762498,1
762499,1
762500,1
762501,1
762502,1
762503,1
762504,1
762505,1
762506,1
762507,1
762508,1
762509,1
762510,1
762511,1
762512,1
762513,1
762514,1
762515,1
762516,1
762517,1
762518,1
762519,1
