cell_id,presence
1481247,1
1481248,1
1481249,1
1481250,1
1481251,1
1481252,1
1481253,1
1481254,1
1481255,1
1481256,1
1481257,1
1481258,1
1481259,1
1481260,1
1481261,1
1481262,1
1481263,1
1481264,1
1481304,1
1481305,1
1481306,1
1481307,1
1481308,1
1481309,1
1481310,1
1481311,1
1481312,1
1481313,1
1481314,1
1481315,1
1481316,1
1481317,1
1481318,1
1481319,1
1484803,1
1484804,1
1484805,1
1484806,1
1484807,1
1484808,1
1484809,1
1484810,1
1484811,1
1484812,1
1484813,1
1484814,1
1484815,1
1484816,1
1484817,1
1484818,1
1484819,1
1484820,1
1484821,1
1484822,1
1484823,1
1484824,1
1484825,1
1484826,1
1484827,1
1484828,1
1484829,1
1484830,1
1484831,1
1484832,1
1484833,1
1484834,1
1484835,1
1484836,1
1484837,1
1484838,1
1484839,1
1484840,1
1484841,1
1484842,1
1484843,1
1484844,1
1484845,1
1484846,1
1484847,1
1484848,1
1484849,1
1484850,1
1484851,1
1484852,1
1484860,1
1484861,1
1484862,1
1484863,1
1484864,1
1484865,1
1484866,1
1484867,1
1484868,1
1484869,1
1484870,1
1484871,1
1484872,1
1484873,1
1484874,1
1484875,1
1484876,1
1484877,1
1484878,1
1484879,1
1484880,1
1484881,1
1484922,1
1484923,1
1484924,1
1484925,1
1484926,1
1484927,1
1484928,1
1484929,1
1484930,1
1484931,1
1484932,1
1484933,1
1484934,1
1484935,1
1484936,1
1484937,1
1488420,1
1488421,1
1488422,1
1488423,1
1488424,1
1488425,1
1488426,1
1488427,1
1488428,1
1488429,1
1488430,1
1488431,1
1488432,1
1488433,1
1488434,1
1488435,1
1488436,1
1488437,1
1488438,1
1488439,1
1488440,1
1488441,1
1488442,1
1488443,1
1488444,1
1488445,1
1488446,1
1488447,1
1488448,1
1488449,1
1488450,1
1488451,1
1488452,1
1488453,1
1488454,1
1488455,1
1488456,1
1488457,1
1488458,1
1488459,1
1488460,1
1488461,1
1488462,1
1488463,1
1488464,1
1488465,1
1488466,1
1488467,1
1488468,1
1488469,1
1488470,1
1488477,1
1488478,1
1488479,1
1488480,1
1488481,1
1488482,1
1488483,1
1488484,1
1488485,1
1488486,1
1488487,1
1488488,1
1488489,1
1488490,1
1488491,1
1488492,1
1488493,1
1488494,1
1488495,1
1488496,1
1488497,1
1488498,1
1488540,1
1488541,1
1488542,1
1488543,1
1488544,1
1488545,1
1488546,1
1488547,1
1488548,1
1488549,1
1488550,1
1488551,1
1488552,1
1488553,1
1488554,1
1492035,1
1492036,1
1492037,1
1492038,1
1492039,1
1492040,1
1492041,1
1492042,1
1492043,1
1492044,1
1492045,1
1492046,1
1492047,1
1492048,1
1492049,1
1492050,1
1492051,1
1492052,1
1492053,1
1492054,1
1492055,1
1492056,1
1492057,1
1492058,1
1492059,1
1492060,1
1492061,1
1492062,1
1492063,1
1492064,1
1492065,1
1492066,1
1492067,1
1492068,1
1492069,1
1492070,1
1492071,1
1492072,1
1492073,1
1492074,1
1492075,1
1492076,1
1492077,1
1492078,1
1492079,1
1492080,1
1492081,1
1492082,1
1492083,1
1492084,1
1492085,1
1492086,1
1492095,1
1492096,1
1492097,1
1492098,1
1492099,1
1492100,1
1492101,1
1492102,1
1492103,1
1492104,1
1492105,1
1492106,1
1492107,1
1492108,1
1492109,1
1492110,1
1492111,1
1492112,1
1492113,1
1492114,1
1492115,1
1492116,1
1492117,1
1492157,1
1492158,1
1492159,1
1492160,1
1492161,1
1492162,1
1492163,1
1492164,1
1492165,1
1492166,1
1492167,1
1492168,1
1492169,1
1492170,1
1492171,1
1495650,1
1495651,1
1495652,1
1495653,1
1495654,1
1495655,1
1495656,1
1495657,1
1495658,1
1495659,1
1495660,1
1495661,1
1495662,1
1495663,1
1495664,1
1495665,1
1495666,1
1495667,1
1495668,1
1495669,1
1495670,1
1495671,1
1495672,1
1495673,1
1495674,1
1495675,1
1495676,1
1495677,1
1495678,1
1495679,1
1495680,1
1495681,1
1495682,1
1495683,1
1495684,1
1495685,1
1495686,1
1495687,1
1495688,1
1495689,1
1495690,1
1495691,1
1495692,1
1495693,1
1495694,1
1495695,1
1495696,1
1495697,1
1495698,1
1495699,1
1495700,1
1495701,1
1495702,1
1495703,1
1495712,1
1495713,1
1495714,1
1495715,1
1495716,1
1495717,1
1495718,1
1495719,1
1495720,1
1495721,1
1495722,1
1495723,1
1495724,1
1495725,1
1495726,1
1495727,1
1495728,1
1495729,1
1495730,1
1495731,1
1495732,1
1495733,1
1495734,1
1495735,1
1495775,1
1495776,1
1495777,1
1495778,1
1495779,1
1495780,1
1495781,1
1495782,1
1495783,1
1495784,1
1495785,1
1495786,1
1495787,1
1495788,1
1495789,1
1499266,1
1499267,1
1499268,1
1499269,1
1499270,1
1499271,1
1499272,1
1499273,1
1499274,1
1499275,1
1499276,1
1499277,1
1499278,1
1499279,1
1499280,1
1499281,1
1499282,1
1499283,1
1499284,1
1499285,1
1499286,1
1499287,1
1499288,1
1499289,1
1499290,1
1499291,1
1499292,1
1499293,1
1499294,1
1499295,1
1499296,1
1499297,1
1499298,1
1499299,1
1499300,1
1499301,1
1499302,1
1499303,1
1499304,1
1499305,1
1499306,1
1499307,1
1499308,1
1499309,1
1499310,1
1499311,1
1499312,1
1499313,1
1499314,1
1499315,1
1499316,1
1499317,1
1499318,1
1499319,1
1499320,1
1499321,1
1499331,1
1499332,1
1499333,1
1499334,1
1499335,1
1499336,1
1499337,1
1499338,1
1499339,1
1499340,1
1499341,1
1499342,1
1499343,1
1499344,1
1499345,1
1499346,1
1499347,1
1499348,1
1499349,1
1499350,1
1499351,1
1499352,1
1499353,1
1499354,1
1499393,1
1499394,1
1499395,1
1499396,1
1499397,1
1499398,1
1499399,1
1499400,1
1499401,1
1499402,1
1499403,1
1499404,1
1499405,1
1499406,1
1502879,1
1502880,1
1502881,1
1502882,1
1502883,1
1502884,1
1502885,1
1502886,1
1502887,1
1502888,1
1502889,1
1502890,1
1502891,1
1502892,1
1502893,1
1502894,1
1502895,1
1502896,1
1502897,1
1502898,1
1502899,1
1502900,1
1502901,1
1502902,1
1502903,1
1502904,1
1502905,1
1502906,1
1502907,1
1502908,1
1502909,1
1502910,1
1502911,1
1502912,1
1502913,1
1502914,1
1502915,1
1502916,1
1502917,1
1502918,1
1502919,1
1502920,1
1502921,1
1502922,1
1502923,1
1502924,1
1502925,1
1502926,1
1502927,1
1502928,1
1502929,1
1502930,1
1502931,1
1502932,1
1502933,1
1502937,1
1502938,1
1502948,1
1502949,1
1502950,1
1502951,1
1502952,1
1502953,1
1502954,1
1502955,1
1502956,1
1502957,1
1502958,1
1502959,1
1502960,1
1502961,1
1502962,1
1502963,1
1502964,1
1502965,1
1502966,1
1502967,1
1502968,1
1502969,1
1502970,1
1502971,1
1502972,1
1503012,1
1503013,1
1503014,1
1503015,1
1503016,1
1503017,1
1503018,1
1503019,1
1503020,1
1503021,1
1503022,1
1503023,1
1506494,1
1506495,1
1506496,1
1506497,1
1506498,1
1506499,1
1506500,1
1506501,1
1506502,1
1506503,1
1506504,1
1506505,1
1506506,1
1506507,1
1506508,1
1506509,1
1506510,1
1506511,1
1506512,1
1506513,1
1506514,1
1506515,1
1506516,1
1506517,1
1506518,1
1506519,1
1506520,1
1506521,1
1506522,1
1506523,1
1506524,1
1506525,1
1506526,1
1506527,1
1506528,1
1506529,1
1506530,1
1506531,1
1506532,1
1506533,1
1506534,1
1506535,1
1506536,1
1506537,1
1506538,1
1506539,1
1506540,1
1506541,1
1506542,1
1506543,1
1506544,1
1506545,1
1506546,1
1506547,1
1506548,1
1506549,1
1506550,1
1506565,1
1506566,1
1506567,1
1506568,1
1506569,1
1506570,1
1506571,1
1506572,1
1506573,1
1506574,1
1506575,1
1506576,1
1506577,1
1506578,1
1506579,1
1506580,1
1506581,1
1506582,1
1506583,1
1506584,1
1506585,1
1506586,1
1506587,1
1506588,1
1506589,1
1506590,1
1506593,1
1506594,1
1506595,1
1506631,1
1506632,1
1506633,1
1506634,1
1506635,1
1506636,1
1506637,1
1506638,1
1506639,1
1506640,1
1510110,1
1510111,1
1510112,1
1510113,1
1510114,1
1510115,1
1510116,1
1510117,1
1510118,1
1510119,1
1510120,1
1510121,1
1510122,1
1510123,1
1510124,1
1510125,1
1510126,1
1510127,1
1510128,1
1510129,1
1510130,1
1510131,1
1510132,1
1510133,1
1510134,1
1510135,1
1510136,1
1510137,1
1510138,1
1510139,1
1510140,1
1510141,1
1510142,1
1510143,1
1510144,1
1510145,1
1510146,1
1510147,1
1510148,1
1510149,1
1510150,1
1510151,1
1510152,1
1510153,1
1510154,1
1510155,1
1510156,1
1510157,1
1510158,1
1510159,1
1510160,1
1510161,1
1510162,1
1510163,1
1510164,1
1510165,1
1510166,1
1510183,1
1510184,1
1510185,1
1510186,1
1510187,1
1510188,1
1510189,1
1510190,1
1510191,1
1510192,1
1510193,1
1510194,1
1510195,1
1510196,1
1510197,1
1510198,1
1510199,1
1510200,1
1510201,1
1510202,1
1510203,1
1510204,1
1510205,1
1510206,1
1510209,1
1510210,1
1510211,1
1510212,1
1510213,1
1510214,1
1510251,1
1510252,1
1510253,1
1510254,1
1510255,1
1510256,1
1510257,1
1510258,1
1513727,1
1513728,1
1513729,1
1513730,1
1513731,1
1513732,1
1513733,1
1513734,1
1513735,1
1513736,1
1513737,1
1513738,1
1513739,1
1513740,1
1513741,1
1513742,1
1513743,1
1513744,1
1513745,1
1513746,1
1513747,1
1513748,1
1513749,1
1513750,1
1513751,1
1513752,1
1513753,1
1513754,1
1513755,1
1513756,1
1513757,1
1513758,1
1513759,1
1513760,1
1513761,1
1513762,1
1513763,1
1513764,1
1513765,1
1513766,1
1513767,1
1513768,1
1513769,1
1513770,1
1513771,1
1513772,1
1513773,1
1513774,1
1513775,1
1513776,1
1513777,1
1513778,1
1513779,1
1513780,1
1513781,1
1513782,1
1513783,1
1513799,1
1513800,1
1513801,1
1513802,1
1513803,1
1513804,1
1513805,1
1513806,1
1513807,1
1513808,1
1513809,1
1513810,1
1513811,1
1513812,1
1513813,1
1513814,1
1513815,1
1513816,1
1513817,1
1513818,1
1513819,1
1513820,1
1513821,1
1513822,1
1513823,1
1513824,1
1513825,1
1513826,1
1513827,1
1513828,1
1513829,1
1513830,1
1513831,1
1513832,1
1513869,1
1513870,1
1513871,1
1513872,1
1513873,1
1513874,1
1513875,1
1517345,1
1517346,1
1517347,1
1517348,1
1517349,1
1517350,1
1517351,1
1517352,1
1517353,1
1517354,1
1517355,1
1517356,1
1517357,1
1517358,1
1517359,1
1517360,1
1517361,1
1517362,1
1517363,1
1517364,1
1517365,1
1517366,1
1517367,1
1517368,1
1517369,1
1517370,1
1517371,1
1517372,1
1517373,1
1517374,1
1517375,1
1517376,1
1517377,1
1517378,1
1517379,1
1517380,1
1517381,1
1517382,1
1517383,1
1517384,1
1517385,1
1517386,1
1517387,1
1517388,1
1517389,1
1517390,1
1517391,1
1517392,1
1517393,1
1517394,1
1517395,1
1517396,1
1517397,1
1517398,1
1517399,1
1517400,1
1517416,1
1517417,1
1517418,1
1517419,1
1517420,1
1517421,1
1517422,1
1517423,1
1517424,1
1517425,1
1517426,1
1517427,1
1517428,1
1517429,1
1517430,1
1517431,1
1517432,1
1517433,1
1517434,1
1517435,1
1517436,1
1517437,1
1517438,1
1517439,1
1517440,1
1517441,1
1517442,1
1517443,1
1517444,1
1517445,1
1517446,1
1517447,1
1517448,1
1517449,1
1517488,1
1517489,1
1517490,1
1517491,1
1517492,1
1517493,1
1520962,1
1520963,1
1520964,1
1520965,1
1520966,1
1520967,1
1520968,1
1520969,1
1520970,1
1520971,1
1520972,1
1520973,1
1520974,1
1520975,1
1520976,1
1520977,1
1520978,1
1520979,1
1520980,1
1520981,1
1520982,1
1520983,1
1520984,1
1520985,1
1520986,1
1520987,1
1520988,1
1520989,1
1520990,1
1520991,1
1520992,1
1520993,1
1520994,1
1520995,1
1520996,1
1520997,1
1520998,1
1520999,1
1521000,1
1521001,1
1521002,1
1521003,1
1521004,1
1521005,1
1521006,1
1521007,1
1521008,1
1521009,1
1521010,1
1521011,1
1521012,1
1521013,1
1521014,1
1521015,1
1521016,1
1521033,1
1521034,1
1521035,1
1521036,1
1521037,1
1521038,1
1521039,1
1521040,1
1521041,1
1521042,1
1521043,1
1521044,1
1521045,1
1521046,1
1521047,1
1521048,1
1521049,1
1521050,1
1521051,1
1521052,1
1521053,1
1521054,1
1521055,1
1521056,1
1521057,1
1521058,1
1521059,1
1521060,1
1521061,1
1521062,1
1521063,1
1521064,1
1521065,1
1521066,1
1521067,1
1521068,1
1521069,1
1521106,1
1521107,1
1521108,1
1521109,1
1521110,1
1524579,1
1524580,1
1524581,1
1524582,1
1524583,1
1524584,1
1524585,1
1524586,1
1524587,1
1524588,1
1524589,1
1524590,1
1524591,1
1524592,1
1524593,1
1524594,1
1524595,1
1524596,1
1524597,1
1524598,1
1524599,1
1524600,1
1524601,1
1524602,1
1524603,1
1524604,1
1524605,1
1524606,1
1524607,1
1524608,1
1524609,1
1524610,1
1524611,1
1524612,1
1524613,1
1524614,1
1524615,1
1524616,1
1524617,1
1524618,1
1524619,1
1524620,1
1524621,1
1524622,1
1524623,1
1524624,1
1524625,1
1524626,1
1524627,1
1524628,1
1524629,1
1524630,1
1524631,1
1524632,1
1524633,1
1524651,1
1524652,1
