cell_id,presence
4381551,1
4381552,1
4381553,1
4381554,1
4381555,1
4381556,1
4381557,1
4381558,1
4381559,1
4381560,1
4381561,1
4381562,1
4385162,1
4385163,1
4385164,1
4385165,1
4385166,1
4385167,1
4385168,1
4385169,1
4385170,1
4385171,1
4385172,1
4385173,1
4385174,1
4385175,1
4385176,1
4385177,1
4385178,1
4388779,1
4388780,1
4388781,1
4388782,1
4388783,1
4388784,1
4388785,1
4388786,1
4388787,1
4388788,1
4388789,1
4388790,1
4388791,1
4388792,1
4388793,1
4392396,1
4392397,1
4392398,1
4392399,1
4392400,1
4392401,1
4392402,1
4392403,1
4392404,1
4392405,1
4392406,1
4392407,1
4392408,1
4392409,1
4396008,1
4396012,1
4396013,1
4396014,1
4396015,1
4396016,1
4396017,1
4396018,1
4396019,1
4396020,1
4396021,1
4396022,1
4396023,1
4396024,1
4396025,1
4399626,1
4399627,1
4399629,1
4399630,1
4399631,1
4399632,1
4399633,1
4399634,1
4399635,1
4399636,1
4399637,1
4399638,1
4399639,1
4399640,1
4399641,1
4399642,1
4403240,1
4403243,1
4403244,1
4403245,1
4403246,1
4403247,1
4403248,1
4403249,1
4403250,1
4403251,1
4403252,1
4403253,1
4403254,1
4403255,1
4403256,1
4403257,1
4403258,1
4403259,1
4406859,1
4406860,1
4406861,1
4406862,1
4406863,1
4406864,1
4406865,1
4406866,1
4406867,1
4406868,1
4406869,1
4406870,1
4406871,1
4406872,1
4406873,1
4406874,1
4406875,1
4406876,1
4410478,1
4410479,1
4410480,1
4410481,1
4410482,1
4410483,1
4410484,1
4410485,1
4410486,1
4410487,1
4410488,1
4410489,1
4410490,1
4410491,1
4410492,1
4414094,1
4414095,1
4414096,1
4414097,1
4414098,1
4414099,1
4414100,1
4414101,1
4414102,1
4414103,1
4414104,1
4414105,1
4414106,1
4414107,1
4414108,1
4414109,1
4417711,1
4417712,1
4417713,1
4417714,1
4417715,1
4417716,1
4417717,1
4417718,1
4417719,1
4417720,1
4417721,1
4417722,1
4417723,1
4417724,1
4417725,1
4417726,1
4421328,1
4421329,1
4421330,1
4421331,1
4421332,1
4421333,1
4421334,1
4421335,1
4421336,1
4421337,1
4421338,1
4421339,1
4421340,1
4421341,1
4421342,1
4421343,1
4424945,1
4424946,1
4424947,1
4424948,1
4424949,1
4424950,1
4424951,1
4424952,1
4424953,1
4424954,1
4424955,1
4424956,1
4424957,1
4424958,1
4424959,1
4428562,1
4428563,1
4428564,1
4428565,1
4428566,1
4428567,1
4428568,1
4428569,1
4428570,1
4428571,1
4428572,1
4428573,1
4428574,1
4428575,1
4428576,1
4432179,1
4432180,1
4432181,1
4432182,1
4432183,1
4432184,1
4432185,1
4432186,1
4432187,1
4432188,1
4432189,1
4432190,1
4432191,1
4432192,1
4432193,1
4435797,1
4435798,1
4435799,1
4435800,1
4435801,1
4435802,1
4435803,1
4435804,1
4435805,1
4435806,1
4435807,1
4435808,1
4435809,1
4435810,1
4439412,1
4439414,1
4439415,1
4439416,1
4439417,1
4439418,1
4439419,1
4439420,1
4439421,1
4439422,1
4439423,1
4439424,1
4439425,1
4439426,1
4443031,1
4443032,1
4443033,1
4443034,1
4443035,1
4443036,1
4443037,1
4443038,1
4443039,1
4443040,1
4443041,1
4443042,1
4443043,1
4446648,1
4446649,1
4446650,1
4446651,1
4446652,1
4446653,1
4446654,1
4446655,1
4446656,1
4446657,1
4446658,1
4446659,1
4446660,1
4450264,1
4450265,1
4450266,1
4450267,1
4450268,1
4450269,1
4450270,1
4450271,1
4450272,1
4450273,1
4450274,1
4450275,1
4450276,1
4450277,1
4453881,1
4453882,1
4453883,1
4453884,1
4453885,1
4453886,1
4453887,1
4453888,1
4453889,1
4453890,1
4453891,1
4453892,1
4453893,1
4453894,1
4457499,1
4457500,1
4457501,1
4457502,1
4457503,1
4457504,1
4457505,1
4457506,1
4457507,1
4457508,1
4457509,1
4457510,1
4457511,1
4461116,1
4461117,1
4461118,1
4461119,1
4461120,1
4461121,1
4461122,1
4461123,1
4461124,1
4461125,1
4461126,1
4461127,1
4461128,1
4464733,1
4464734,1
4464735,1
4464736,1
4464737,1
4464738,1
4464739,1
4464740,1
4464741,1
4464742,1
4464743,1
4464744,1
4464745,1
4468351,1
4468352,1
4468353,1
4468354,1
4468355,1
4468356,1
4468357,1
4468358,1
4468359,1
4468360,1
4468361,1
4468362,1
4471968,1
4471969,1
4471970,1
4471971,1
4471972,1
4471973,1
4471974,1
4471975,1
4471976,1
4471977,1
4471978,1
4471979,1
4475585,1
4475586,1
4475587,1
4475588,1
4475589,1
4475590,1
4475591,1
4475592,1
4475593,1
4475594,1
4475595,1
4475596,1
4479204,1
4479205,1
4479206,1
4479207,1
4479208,1
4479209,1
4479210,1
4479211,1
4479212,1
4479213,1
4482820,1
4482821,1
4482822,1
4482823,1
4482824,1
4482825,1
4482826,1
4482827,1
4482828,1
4482829,1
4482830,1
4482831,1
4486437,1
4486438,1
4486439,1
4486440,1
4486441,1
4486442,1
4486443,1
4486444,1
4486445,1
4486446,1
4486447,1
4486448,1
4490054,1
4490056,1
4490057,1
4490058,1
4490059,1
4490060,1
4490061,1
4490062,1
4490063,1
4490064,1
4490065,1
4493671,1
4493673,1
4493674,1
4493675,1
4493676,1
4493677,1
4493678,1
4493679,1
4493680,1
4493681,1
4493682,1
4497288,1
4497290,1
4497291,1
4497292,1
4497293,1
4497294,1
4497295,1
4497296,1
4497297,1
4497298,1
4497299,1
4500907,1
4500908,1
4500909,1
4500910,1
4500911,1
4500912,1
4500913,1
4500914,1
4500915,1
4500916,1
4504523,1
4504524,1
4504525,1
4504526,1
4504527,1
4504528,1
4504529,1
4504530,1
4504531,1
4504532,1
4504533,1
4508140,1
4508141,1
4508142,1
4508143,1
4508144,1
4508145,1
4508146,1
4508147,1
4508148,1
4508149,1
4508150,1
4511757,1
4511758,1
4511759,1
4511760,1
4511761,1
4511762,1
4511763,1
4511764,1
4511765,1
4511766,1
4511767,1
4511768,1
4515375,1
4515376,1
4515377,1
4515378,1
4515379,1
4515380,1
4515381,1
4515382,1
4515383,1
4515384,1
4515385,1
4518992,1
4518993,1
4518994,1
4518995,1
4518996,1
4518997,1
4518998,1
4518999,1
4519000,1
4519001,1
4519002,1
4522609,1
4522610,1
4522611,1
4522612,1
4522613,1
4522614,1
4522615,1
4522616,1
4522617,1
4522618,1
4526226,1
4526227,1
4526228,1
4526229,1
4526230,1
4526231,1
4526232,1
4526233,1
4526234,1
4526235,1
4529842,1
4529843,1
4529844,1
4529845,1
4529846,1
4529847,1
4529848,1
4529849,1
4529850,1
4529851,1
4529852,1
4533459,1
4533460,1
4533461,1
4533462,1
4533463,1
4533464,1
4533465,1
4533466,1
4533467,1
4533468,1
4533469,1
4537076,1
4537077,1
4537078,1
4537079,1
4537080,1
4537081,1
4537082,1
4537083,1
4537084,1
4537085,1
4540692,1
4540693,1
4540694,1
4540695,1
4540696,1
4540697,1
4540698,1
4540699,1
4540700,1
4540701,1
4540702,1
4544308,1
4544309,1
4544310,1
4544311,1
4544312,1
4544313,1
4544314,1
4544315,1
4544316,1
4544317,1
4544318,1
4544319,1
4547924,1
4547925,1
4547926,1
4547927,1
4547928,1
4547929,1
4547930,1
4547931,1
4547932,1
4547933,1
4547934,1
4547935,1
4547936,1
4551540,1
4551541,1
4551542,1
4551543,1
4551544,1
4551545,1
4551546,1
4551547,1
4551548,1
4551549,1
4551550,1
4551551,1
4551552,1
4551553,1
4555157,1
4555158,1
4555159,1
4555160,1
4555161,1
4555162,1
4555163,1
4555164,1
4555165,1
4555166,1
4555167,1
4555168,1
4555169,1
4558773,1
4558774,1
4558775,1
4558776,1
4558777,1
4558778,1
4558779,1
4558780,1
4558781,1
4558782,1
4558783,1
4558784,1
4558785,1
4558786,1
4562390,1
4562391,1
4562392,1
4562393,1
4562394,1
4562395,1
4562396,1
4562397,1
4562398,1
4562399,1
4562400,1
4562401,1
4562402,1
4566006,1
4566007,1
4566008,1
4566009,1
4566010,1
4566011,1
4566012,1
4566013,1
4566014,1
4566015,1
4566016,1
4566017,1
4566018,1
4566019,1
4569623,1
4569624,1
4569625,1
4569626,1
4569627,1
4569628,1
4569629,1
4569630,1
4569631,1
4569632,1
4569633,1
4569634,1
4569635,1
4569636,1
4573249,1
4573250,1
4573251,1
4573252,1
4811911,1
4815530,1
4815531,1
4815532,1
4815533,1
4815534,1
4819148,1
4819149,1
4819150,1
4819151,1
4819152,1
4819153,1
4819154,1
4819155,1
4819156,1
4822766,1
4822767,1
4822768,1
4822769,1
4822770,1
4822771,1
4822772,1
4822773,1
4822774,1
4822775,1
4822776,1
4822777,1
4822778,1
4822779,1
4822780,1
4822781,1
4822782,1
4822783,1
4822792,1
4822793,1
4822794,1
4822795,1
4822796,1
4822797,1
4826384,1
4826385,1
4826386,1
4826387,1
4826388,1
4826389,1
4826390,1
4826391,1
4826392,1
4826393,1
4826394,1
4826395,1
4826396,1
4826397,1
4826398,1
4826399,1
4826400,1
4826401,1
4826402,1
4826403,1
4826404,1
4826405,1
4826406,1
4826407,1
4826408,1
4826409,1
4826410,1
4826411,1
4826412,1
4826413,1
4830000,1
4830001,1
4830002,1
4830003,1
4830004,1
4830005,1
4830006,1
4830007,1
4830008,1
4830009,1
4830010,1
4830011,1
4830012,1
4830013,1
4830014,1
4830015,1
4830016,1
4830017,1
4830018,1
4830019,1
4830020,1
4830021,1
4830022,1
4830023,1
4830024,1
4830025,1
4830026,1
4830027,1
4830028,1
4830029,1
4830030,1
4833617,1
4833618,1
4833619,1
4833620,1
4833621,1
4833622,1
4833623,1
4833624,1
4833625,1
4833626,1
4833627,1
4833628,1
4833629,1
4833630,1
4833631,1
4833632,1
4833633,1
4833634,1
4833635,1
4833636,1
4833637,1
4833638,1
4833639,1
4833640,1
4833641,1
4833642,1
4833643,1
4833644,1
4833645,1
4833646,1
4833647,1
4837234,1
4837235,1
4837236,1
4837237,1
4837238,1
4837239,1
4837240,1
4837241,1
4837242,1
4837243,1
4837244,1
4837245,1
4837246,1
4837247,1
4837248,1
4837249,1
4837250,1
4837251,1
4837252,1
4837253,1
4837254,1
4837255,1
4837256,1
4837257,1
4837258,1
4837259,1
4837260,1
4837261,1
4837262,1
4837263,1
4837264,1
4840851,1
4840852,1
4840853,1
4840854,1
4840855,1
4840856,1
4840857,1
4840858,1
4840859,1
4840860,1
4840861,1
4840862,1
4840863,1
4840864,1
4840865,1
4840866,1
4840867,1
4840868,1
4840869,1
4840870,1
4840871,1
4840872,1
4840873,1
4840874,1
4840875,1
4840876,1
4840877,1
4840878,1
4840879,1
4840880,1
4844468,1
4844469,1
4844470,1
4844471,1
4844472,1
4844473,1
4844474,1
4844475,1
4844476,1
4844477,1
4844478,1
4844479,1
4844480,1
4844481,1
4844482,1
4844483,1
4844484,1
4844485,1
4844486,1
4844487,1
4844488,1
4844489,1
4844490,1
4844491,1
4844492,1
4844493,1
4844494,1
4844495,1
4844496,1
4844497,1
4848085,1
4848086,1
4848087,1
4848088,1
4848089,1
4848090,1
4848091,1
4848092,1
4848093,1
4848094,1
4848095,1
4848096,1
4848097,1
4848098,1
4848099,1
4848100,1
4848101,1
4848102,1
4848103,1
4848104,1
4848105,1
4848106,1
4848107,1
4848108,1
4848109,1
4848110,1
4848111,1
4848112,1
4848113,1
4848114,1
4851703,1
4851704,1
4851705,1
4851706,1
4851707,1
4851708,1
4851709,1
4851710,1
4851711,1
4851712,1
4851713,1
4851714,1
4851715,1
4851716,1
4851717,1
4851718,1
4851719,1
4851720,1
4851721,1
4851722,1
4851723,1
4851724,1
4851725,1
4851726,1
4851727,1
4851728,1
4851729,1
4851730,1
4851731,1
4855321,1
4855322,1
4855323,1
4855324,1
4855325,1
4855326,1
4855327,1
4855328,1
4855329,1
4855330,1
4855331,1
4855332,1
4855333,1
4855334,1
4855335,1
4855336,1
4855337,1
4855338,1
4855339,1
4855340,1
4855341,1
4855342,1
4855343,1
4855344,1
4855345,1
4855346,1
4855347,1
4855348,1
4858939,1
4858940,1
4858941,1
4858942,1
4858943,1
4858944,1
4858945,1
4858946,1
4858947,1
4858948,1
4858949,1
4858950,1
4858951,1
4858952,1
4858953,1
4858954,1
4858955,1
4858956,1
4858957,1
4858958,1
4858959,1
4858960,1
4858961,1
4858962,1
4858963,1
4858964,1
4862558,1
4862559,1
4862560,1
4862561,1
4862562,1
4862563,1
4862564,1
4862565,1
4862566,1
4862567,1
4862568,1
4862569,1
4862570,1
4862571,1
4862572,1
4862573,1
4862574,1
4862575,1
4862576,1
4862577,1
4862578,1
4862579,1
4862580,1
4862581,1
4866178,1
4866179,1
4866180,1
4866181,1
4866182,1
4866183,1
4866184,1
4866185,1
4866186,1
4866187,1
4866188,1
4866189,1
4866190,1
4866191,1
4866192,1
4866193,1
4866194,1
4866195,1
4866196,1
4866197,1
4866198,1
4869795,1
4869796,1
4869797,1
4869798,1
4869799,1
4869800,1
4869801,1
4869802,1
4869803,1
4869804,1
4869805,1
4869806,1
4869807,1
4869808,1
4869809,1
4869810,1
4869811,1
4869812,1
4869813,1
4869814,1
4869815,1
4873413,1
4873414,1
4873415,1
4873416,1
4873417,1
4873418,1
4873419,1
4873420,1
4873421,1
4873422,1
4873423,1
4873424,1
4873425,1
4873426,1
4873427,1
4873428,1
4873429,1
4873430,1
4873431,1
4877030,1
4877031,1
4877032,1
4877033,1
4877034,1
4877035,1
4877036,1
4877037,1
4877038,1
4877039,1
4877040,1
4877041,1
4877042,1
4877043,1
4877044,1
4877045,1
4877046,1
4877047,1
4877048,1
4880648,1
4880649,1
4880650,1
4880651,1
4880652,1
4880653,1
4880654,1
4880655,1
4880656,1
4880657,1
4880658,1
4880659,1
4880660,1
4880661,1
4880662,1
4880663,1
4880664,1
4880665,1
4884265,1
4884266,1
4884267,1
4884268,1
4884269,1
4884270,1
4884271,1
4884272,1
4884273,1
4884274,1
4884275,1
4884276,1
4884277,1
4884278,1
4884279,1
4884280,1
4884281,1
4884282,1
4887882,1
4887883,1
4887884,1
4887885,1
4887886,1
4887887,1
4887888,1
4887889,1
4887890,1
4887891,1
4887892,1
4887893,1
4887894,1
4887895,1
4887896,1
4887897,1
4887898,1
4887899,1
4891499,1
4891500,1
4891501,1
4891502,1
4891503,1
4891504,1
4891505,1
4891506,1
4891507,1
4891508,1
4891509,1
4891510,1
4891511,1
4891512,1
4891513,1
4891514,1
4891515,1
4895116,1
4895117,1
4895118,1
4895119,1
4895120,1
4895121,1
4895122,1
4895123,1
4895124,1
4895125,1
4895126,1
4895127,1
4895128,1
4895129,1
4895130,1
4895131,1
4895132,1
4898732,1
4898733,1
4898734,1
4898735,1
4898736,1
4898737,1
4898738,1
4898739,1
4898740,1
4898741,1
4898742,1
4898743,1
4898744,1
4898745,1
4898746,1
4898747,1
4898748,1
4898749,1
4902349,1
4902350,1
4902351,1
4902352,1
4902353,1
4902354,1
4902355,1
4902356,1
4902357,1
4902358,1
4902359,1
4902360,1
4902361,1
4902362,1
4902363,1
4902364,1
4902365,1
4902366,1
4905966,1
4905967,1
4905968,1
4905969,1
4905970,1
4905971,1
4905972,1
4905973,1
4905974,1
4905975,1
4905976,1
4905977,1
4905978,1
4905979,1
4905980,1
4905981,1
4905982,1
4905983,1
4909583,1
4909584,1
4909585,1
4909586,1
4909587,1
4909588,1
4909589,1
4909590,1
4909591,1
4909592,1
4909593,1
4909594,1
4909595,1
4909596,1
4909597,1
4909598,1
4909599,1
4913199,1
4913200,1
4913201,1
4913202,1
4913203,1
4913204,1
4913205,1
4913206,1
4913207,1
4913208,1
4913209,1
4913210,1
4913211,1
4913212,1
4913213,1
4913214,1
4913215,1
4913216,1
4916816,1
4916817,1
4916818,1
4916819,1
4916820,1
4916821,1
4916822,1
4916823,1
4916824,1
4916825,1
4916826,1
4916827,1
4916828,1
4916829,1
4916830,1
4916831,1
4916832,1
4916833,1
4920432,1
4920433,1
4920434,1
4920435,1
4920436,1
4920437,1
4920438,1
4920439,1
4920440,1
4920441,1
4920442,1
4920443,1
4920444,1
4920445,1
4920446,1
4920447,1
4920448,1
4920449,1
4920450,1
4924049,1
4924050,1
4924051,1
4924052,1
4924053,1
4924054,1
4924055,1
4924056,1
4924057,1
4924058,1
4924059,1
4924060,1
4924061,1
4924062,1
4924063,1
4924064,1
4924065,1
4924066,1
4927666,1
4927667,1
4927668,1
4927669,1
4927670,1
4927671,1
4927672,1
4927673,1
4927674,1
4927675,1
4927676,1
4927677,1
4927678,1
4927679,1
4927680,1
4927681,1
4927682,1
4927683,1
4931283,1
4931284,1
4931285,1
4931286,1
4931287,1
4931288,1
4931289,1
4931290,1
4931291,1
4931292,1
4931293,1
4931294,1
4931295,1
4931296,1
4931297,1
4931298,1
4931299,1
4931300,1
4934901,1
4934902,1
4934903,1
4934904,1
4934905,1
4934906,1
4934907,1
4934908,1
4934909,1
4934910,1
4934911,1
4934912,1
4934913,1
4934914,1
4934915,1
4934916,1
4934917,1
4938517,1
4938518,1
4938519,1
4938520,1
4938521,1
4938522,1
4938523,1
4938524,1
4938525,1
4938526,1
4938527,1
4938528,1
4938529,1
4938530,1
4938531,1
4938532,1
4938533,1
4938534,1
4942133,1
4942134,1
4942135,1
4942136,1
4942137,1
4942138,1
4942139,1
4942140,1
4942141,1
4942142,1
4942143,1
4942144,1
4942145,1
4942146,1
4942147,1
4942148,1
4942149,1
4942150,1
4942151,1
4945749,1
4945750,1
4945751,1
4945752,1
4945753,1
4945754,1
4945755,1
4945756,1
4945757,1
4945758,1
4945759,1
4945760,1
4945761,1
4945762,1
4945763,1
4945764,1
4945765,1
4945766,1
4945767,1
4949364,1
4949365,1
4949366,1
4949367,1
4949368,1
4949369,1
4949370,1
4949371,1
4949372,1
4949373,1
4949374,1
4949375,1
4949376,1
4949377,1
4949378,1
4949379,1
4949380,1
4949381,1
4949382,1
4949383,1
4952979,1
4952980,1
4952981,1
4952982,1
4952983,1
4952984,1
4952985,1
4952986,1
4952987,1
4952988,1
4952989,1
4952990,1
4952991,1
4952992,1
4952993,1
4952994,1
4952995,1
4952996,1
4952997,1
4952998,1
4952999,1
4956594,1
4956595,1
4956596,1
4956597,1
4956598,1
4956599,1
4956600,1
4956601,1
4956602,1
4956603,1
4956604,1
4956605,1
4956606,1
4956607,1
4956608,1
4956609,1
4956610,1
4956611,1
4956612,1
4956613,1
4956614,1
4956615,1
4960208,1
4960209,1
4960210,1
4960211,1
4960212,1
4960213,1
4960214,1
4960215,1
4960216,1
4960217,1
4960218,1
4960219,1
4960220,1
4960221,1
4960222,1
4960223,1
4960224,1
4960225,1
4960226,1
4960227,1
4960228,1
4960229,1
4960230,1
4960231,1
4963799,1
4963821,1
4963822,1
4963823,1
4963824,1
4963825,1
4963826,1
4963827,1
4963828,1
4963829,1
4963830,1
4963831,1
4963832,1
4963833,1
4963834,1
4963835,1
4963836,1
4963837,1
4963838,1
4963839,1
4963840,1
4963841,1
4963842,1
4963843,1
4963844,1
4963845,1
4963846,1
4963847,1
4967415,1
4967416,1
4967417,1
4967434,1
4967435,1
4967436,1
4967437,1
4967438,1
4967439,1
4967440,1
4967441,1
4967442,1
4967443,1
4967444,1
4967445,1
4967446,1
4967447,1
4967448,1
4967449,1
4967450,1
4967451,1
4967452,1
4967453,1
4967454,1
4967455,1
4967456,1
4967457,1
4967458,1
4967459,1
4967460,1
4967461,1
4967462,1
4967463,1
4971033,1
4971034,1
4971035,1
4971036,1
4971038,1
4971046,1
4971047,1
4971048,1
4971049,1
4971050,1
4971051,1
4971052,1
4971053,1
4971054,1
4971055,1
4971056,1
4971057,1
4971058,1
4971059,1
4971060,1
4971061,1
4971062,1
4971063,1
4971064,1
4971065,1
4971066,1
4971067,1
4971068,1
4971069,1
4971070,1
4971071,1
4971072,1
4971073,1
4971074,1
4974651,1
4974652,1
4974653,1
4974654,1
4974655,1
4974656,1
4974657,1
4974658,1
4974659,1
4974660,1
4974661,1
4974662,1
4974663,1
4974664,1
4974665,1
4974666,1
4974667,1
4974668,1
4974669,1
4974670,1
4974671,1
4974672,1
4974673,1
4974674,1
4974675,1
4974676,1
4974677,1
4974678,1
4974679,1
4974680,1
4974681,1
4974682,1
