cell_id,presence
2988673,1
2988674,1
2988675,1
2988676,1
2988677,1
2988678,1
2992288,1
2992289,1
2992290,1
2992291,1
2992292,1
2992293,1
2992294,1
2992295,1
2995904,1
2995905,1
2995906,1
2995907,1
2995908,1
2995909,1
2995910,1
2995911,1
2995912,1
2999520,1
2999521,1
2999522,1
2999523,1
2999524,1
2999525,1
2999526,1
2999527,1
2999528,1
2999529,1
3003137,1
3003138,1
3003139,1
3003140,1
3003141,1
3003142,1
3003143,1
3003144,1
3003145,1
3006753,1
3006754,1
3006755,1
3006756,1
3006757,1
3006758,1
3006759,1
3006760,1
3006761,1
3006762,1
3010370,1
3010371,1
3010372,1
3010373,1
3010374,1
3010375,1
3010376,1
3010377,1
3010378,1
3010379,1
3010380,1
3013986,1
3013987,1
3013988,1
3013989,1
3013990,1
3013991,1
3013992,1
3013993,1
3013994,1
3013995,1
3013996,1
3013997,1
3017603,1
3017604,1
3017605,1
3017606,1
3017607,1
3017608,1
3017609,1
3017610,1
3017611,1
3017612,1
3017613,1
3017614,1
3021220,1
3021221,1
3021222,1
3021223,1
3021224,1
3021225,1
3021226,1
3021227,1
3021228,1
3021229,1
3021230,1
3021231,1
3021232,1
3024837,1
3024838,1
3024839,1
3024840,1
3024841,1
3024842,1
3024843,1
3024844,1
3024845,1
3024846,1
3024847,1
3024848,1
3024849,1
3028454,1
3028455,1
3028456,1
3028457,1
3028458,1
3028459,1
3028460,1
3028461,1
3028462,1
3028463,1
3028464,1
3028465,1
3032071,1
3032072,1
3032073,1
3032074,1
3032075,1
3032076,1
3032077,1
3032078,1
3032079,1
3032080,1
3035688,1
3035689,1
3035690,1
3035691,1
3035692,1
3035693,1
3035694,1
3035695,1
3035696,1
3035697,1
3035698,1
3039305,1
3039306,1
3039307,1
3039308,1
3039309,1
3039310,1
3039311,1
3039312,1
3039313,1
3039314,1
3039315,1
3042923,1
3042924,1
3042925,1
3042926,1
3042927,1
3042928,1
3042929,1
3042930,1
3042931,1
3042932,1
3046540,1
3046541,1
3046542,1
3046543,1
3046544,1
3046545,1
3046546,1
3046547,1
3046548,1
3046549,1
3050158,1
3050159,1
3050160,1
3050161,1
3050162,1
3050163,1
3050164,1
3050165,1
3050166,1
3053776,1
3053777,1
3053778,1
3053779,1
3053780,1
3053781,1
3053782,1
3053783,1
3057394,1
3057395,1
3057396,1
3057397,1
3057398,1
3057399,1
3057400,1
3965304,1
3968919,1
3968920,1
3968921,1
3968922,1
3968923,1
3972534,1
3972535,1
3972536,1
3972537,1
3972538,1
3972539,1
3972540,1
3972541,1
3972542,1
3976149,1
3976150,1
3976151,1
3976152,1
3976153,1
3976154,1
3976155,1
3976156,1
3976157,1
3976158,1
3976159,1
3976160,1
3979763,1
3979764,1
3979765,1
3979766,1
3979767,1
3979768,1
3979769,1
3979770,1
3979771,1
3979772,1
3979773,1
3979774,1
3979775,1
3979776,1
3979777,1
3979778,1
3979779,1
3979780,1
3983379,1
3983380,1
3983381,1
3983382,1
3983383,1
3983384,1
3983385,1
3983386,1
3983387,1
3983388,1
3983389,1
3983390,1
3983391,1
3983392,1
3983393,1
3983394,1
3983395,1
3983396,1
3983397,1
3986995,1
3986996,1
3986997,1
3986998,1
3986999,1
3987000,1
3987001,1
3987002,1
3987003,1
3987004,1
3987005,1
3987006,1
3987007,1
3987008,1
3987009,1
3987010,1
3987011,1
3987012,1
3987013,1
3987014,1
3987015,1
3987016,1
3990610,1
3990611,1
3990612,1
3990613,1
3990614,1
3990615,1
3990616,1
3990617,1
3990618,1
3990619,1
3990620,1
3990621,1
3990622,1
3990623,1
3990624,1
3990625,1
3990626,1
3990627,1
3990628,1
3990629,1
3990630,1
3990631,1
3990632,1
3990633,1
3990634,1
3990635,1
3994226,1
3994227,1
3994228,1
3994229,1
3994230,1
3994231,1
3994232,1
3994233,1
3994234,1
3994235,1
3994236,1
3994237,1
3994238,1
3994239,1
3994240,1
3994241,1
3994242,1
3994243,1
3994244,1
3994245,1
3994246,1
3994247,1
3994248,1
3994249,1
3994250,1
3994251,1
3994252,1
3994253,1
3997842,1
3997843,1
3997844,1
3997845,1
3997846,1
3997847,1
3997848,1
3997849,1
3997850,1
3997851,1
3997852,1
3997853,1
3997854,1
3997855,1
3997856,1
3997857,1
3997858,1
3997859,1
3997860,1
3997861,1
3997862,1
3997863,1
3997864,1
3997865,1
3997866,1
3997867,1
3997868,1
3997869,1
3997870,1
3997871,1
3997872,1
4001458,1
4001459,1
4001460,1
4001461,1
4001462,1
4001463,1
4001464,1
4001465,1
4001466,1
4001467,1
4001468,1
4001469,1
4001470,1
4001471,1
4001472,1
4001473,1
4001474,1
4001475,1
4001476,1
4001477,1
4001478,1
4001479,1
4001480,1
4001481,1
4001482,1
4001483,1
4001484,1
4001485,1
4001486,1
4001487,1
4001488,1
4001489,1
4001490,1
4005073,1
4005074,1
4005075,1
4005076,1
4005077,1
4005078,1
4005079,1
4005080,1
4005081,1
4005082,1
4005083,1
4005084,1
4005085,1
4005086,1
4005087,1
4005088,1
4005089,1
4005090,1
4005091,1
4005092,1
4005093,1
4005094,1
4005095,1
4005096,1
4005097,1
4005098,1
4005099,1
4005100,1
4005101,1
