cell_id,presence
421477,1
425087,1
425088,1
425089,1
425090,1
425091,1
425092,1
425093,1
425094,1
425095,1
425096,1
428696,1
428697,1
428698,1
428699,1
428700,1
428701,1
428702,1
428703,1
428704,1
428705,1
428706,1
428707,1
428708,1
428709,1
428710,1
428711,1
428712,1
428713,1
428714,1
428715,1
432308,1
432309,1
432310,1
432311,1
432312,1
432313,1
432314,1
432315,1
432316,1
432317,1
432318,1
432319,1
432320,1
432321,1
432322,1
432323,1
432324,1
432325,1
432326,1
432327,1
432328,1
432329,1
432330,1
432331,1
432332,1
432333,1
432334,1
435921,1
435922,1
435923,1
435924,1
435925,1
435926,1
435927,1
435928,1
435929,1
435930,1
435931,1
435932,1
435933,1
435934,1
435935,1
435936,1
435937,1
435938,1
435939,1
435940,1
435941,1
435942,1
435943,1
435944,1
435945,1
435946,1
435947,1
435948,1
435949,1
435950,1
435951,1
435952,1
435953,1
439533,1
439534,1
439535,1
439536,1
439537,1
439538,1
439539,1
439540,1
439541,1
439542,1
439543,1
439544,1
439545,1
439546,1
439547,1
439548,1
439549,1
439550,1
439551,1
439552,1
439553,1
439554,1
439555,1
439556,1
439557,1
439558,1
439559,1
439560,1
439561,1
439562,1
439563,1
439564,1
439565,1
439566,1
439567,1
439568,1
439569,1
439570,1
439571,1
439572,1
443146,1
443147,1
443148,1
443149,1
443150,1
443151,1
443152,1
443153,1
443154,1
443155,1
443156,1
443157,1
443158,1
443159,1
443160,1
443161,1
443162,1
443163,1
443164,1
443165,1
443166,1
443167,1
443168,1
443169,1
443170,1
443171,1
443172,1
443173,1
443174,1
443175,1
443176,1
443177,1
443178,1
443179,1
443180,1
443181,1
443182,1
443183,1
443184,1
443185,1
443186,1
443187,1
443188,1
443189,1
443190,1
443191,1
446759,1
446760,1
446761,1
446762,1
446763,1
446764,1
446765,1
446766,1
446767,1
446768,1
446769,1
446770,1
446771,1
446772,1
446773,1
446774,1
446775,1
446776,1
446777,1
446778,1
446779,1
446780,1
446781,1
446782,1
446783,1
446784,1
446785,1
446786,1
446787,1
446788,1
446789,1
446790,1
446791,1
446792,1
446793,1
446794,1
446795,1
446796,1
446797,1
446798,1
446799,1
446800,1
446801,1
446802,1
446803,1
446804,1
446805,1
446806,1
446807,1
446808,1
446809,1
446810,1
446811,1
450371,1
450372,1
450373,1
450374,1
450375,1
450376,1
450377,1
450378,1
450379,1
450380,1
450381,1
450382,1
450383,1
450384,1
450385,1
450386,1
450387,1
450388,1
450389,1
450390,1
450391,1
450392,1
450393,1
450394,1
450395,1
450396,1
450397,1
450398,1
450399,1
450400,1
450401,1
450402,1
450403,1
450404,1
450405,1
450406,1
450407,1
450408,1
450409,1
450410,1
450411,1
450412,1
450413,1
450414,1
450415,1
450416,1
450417,1
450418,1
450419,1
450420,1
450421,1
450422,1
450423,1
450424,1
450425,1
450426,1
450428,1
453852,1
453853,1
453854,1
453855,1
453856,1
453857,1
453858,1
453859,1
453860,1
453861,1
453862,1
453863,1
453864,1
453865,1
453866,1
453867,1
453868,1
453869,1
453870,1
453871,1
453872,1
453873,1
453874,1
453875,1
453876,1
453877,1
453878,1
453879,1
453880,1
453881,1
453882,1
453883,1
453884,1
453885,1
453886,1
453887,1
453888,1
453889,1
453890,1
453891,1
453892,1
453893,1
453894,1
453895,1
453896,1
453897,1
453898,1
453899,1
453900,1
453901,1
453902,1
453903,1
453904,1
453905,1
453906,1
453907,1
453908,1
453909,1
453910,1
453911,1
453912,1
453913,1
453914,1
453915,1
453916,1
453917,1
453918,1
453919,1
453920,1
453921,1
453922,1
453923,1
453924,1
453925,1
453926,1
453927,1
453928,1
453929,1
453930,1
453931,1
453932,1
453958,1
453959,1
453960,1
453961,1
453962,1
453963,1
453964,1
453965,1
453966,1
453967,1
453968,1
453969,1
453970,1
453971,1
453972,1
453973,1
453974,1
453975,1
453976,1
453977,1
453978,1
453979,1
453980,1
453981,1
453982,1
453983,1
453984,1
453985,1
453986,1
453987,1
453988,1
453989,1
453990,1
453991,1
453992,1
453993,1
453994,1
453995,1
453996,1
453997,1
453998,1
453999,1
454000,1
454001,1
454002,1
454003,1
454004,1
454005,1
454006,1
454007,1
454008,1
454009,1
454010,1
454011,1
454012,1
454013,1
454014,1
454015,1
454016,1
454017,1
454018,1
454019,1
454020,1
454021,1
454022,1
454023,1
454024,1
454025,1
454026,1
454027,1
454028,1
454029,1
454030,1
454031,1
454032,1
454033,1
454034,1
454035,1
454036,1
454037,1
454038,1
454039,1
454040,1
454041,1
454042,1
454043,1
454044,1
454046,1
454047,1
457459,1
457460,1
457461,1
457462,1
457463,1
457464,1
457465,1
457466,1
457467,1
457468,1
457469,1
457470,1
457471,1
457472,1
457473,1
457474,1
457475,1
457476,1
457477,1
457478,1
457479,1
457480,1
457481,1
457482,1
457483,1
457484,1
457485,1
457486,1
457487,1
457488,1
457489,1
457490,1
457491,1
457492,1
457493,1
457494,1
457495,1
457496,1
457497,1
457498,1
457499,1
457500,1
457501,1
457502,1
457503,1
457504,1
457505,1
457506,1
457507,1
457508,1
457509,1
457510,1
457511,1
457512,1
457513,1
457514,1
457515,1
457516,1
457517,1
457518,1
457519,1
457520,1
457521,1
457522,1
457523,1
457524,1
457525,1
457526,1
457527,1
457528,1
457529,1
457530,1
457531,1
457532,1
457533,1
457534,1
457535,1
457536,1
457537,1
457538,1
457539,1
457540,1
457541,1
457542,1
457543,1
457544,1
457545,1
457546,1
457547,1
457548,1
457549,1
457550,1
457551,1
457552,1
457553,1
457554,1
457555,1
457556,1
457557,1
457558,1
457559,1
457560,1
457561,1
457562,1
457563,1
457564,1
457565,1
457566,1
457567,1
457568,1
457569,1
457570,1
457571,1
457572,1
457573,1
457574,1
457575,1
457576,1
457577,1
457578,1
457579,1
457580,1
457581,1
457582,1
457583,1
457584,1
457585,1
457586,1
457587,1
457588,1
457589,1
457590,1
457591,1
457592,1
457593,1
457594,1
457595,1
457596,1
457597,1
457598,1
457599,1
457600,1
457601,1
457602,1
457603,1
457604,1
457605,1
457606,1
457607,1
457608,1
457609,1
457610,1
457611,1
457612,1
457613,1
457614,1
457615,1
457616,1
457617,1
457618,1
457619,1
457620,1
457621,1
457622,1
457623,1
457624,1
457625,1
457626,1
457627,1
457628,1
457629,1
457630,1
457631,1
457632,1
457633,1
457634,1
457635,1
457636,1
457637,1
457638,1
457639,1
457640,1
457641,1
457642,1
457643,1
457644,1
457645,1
457646,1
457647,1
457648,1
457649,1
457650,1
457651,1
457652,1
457653,1
457654,1
457655,1
457656,1
457657,1
457658,1
457659,1
457660,1
457661,1
457662,1
457663,1
461070,1
461071,1
461072,1
461073,1
461074,1
461075,1
461076,1
461077,1
461078,1
461079,1
461080,1
461081,1
461082,1
461083,1
461084,1
461085,1
461086,1
461087,1
461088,1
461089,1
461090,1
461091,1
461092,1
461093,1
461094,1
461095,1
461096,1
461097,1
461098,1
461099,1
461100,1
461101,1
461102,1
461103,1
461104,1
461105,1
461106,1
461107,1
461108,1
461109,1
461110,1
461111,1
461112,1
461113,1
461114,1
461115,1
461116,1
461117,1
461118,1
461119,1
461120,1
461121,1
461122,1
461123,1
461124,1
461125,1
461126,1
461127,1
461128,1
461129,1
461130,1
461131,1
461132,1
461133,1
461134,1
461135,1
461136,1
461137,1
461138,1
461139,1
461140,1
461141,1
461142,1
461143,1
461144,1
461145,1
461146,1
461147,1
461148,1
461149,1
461150,1
461151,1
461152,1
461153,1
461154,1
461155,1
461156,1
461157,1
461158,1
461159,1
461160,1
461161,1
461162,1
461163,1
461164,1
461165,1
461166,1
461167,1
461168,1
461169,1
461170,1
461171,1
461172,1
461173,1
461174,1
461175,1
461176,1
461177,1
461178,1
461179,1
461180,1
461181,1
461182,1
461183,1
461184,1
461185,1
461186,1
461187,1
461188,1
461189,1
461190,1
461191,1
461192,1
461193,1
461194,1
461195,1
461196,1
461197,1
461198,1
461199,1
461200,1
461201,1
461202,1
461203,1
461204,1
461205,1
461206,1
461207,1
461208,1
461209,1
461210,1
461211,1
461212,1
461213,1
461214,1
461215,1
461216,1
461217,1
461218,1
461219,1
461220,1
461221,1
461222,1
461223,1
461224,1
461225,1
461226,1
461227,1
461228,1
461229,1
461230,1
461231,1
461232,1
461233,1
461234,1
461235,1
461236,1
461237,1
461238,1
461239,1
461240,1
461241,1
461242,1
461243,1
461244,1
461245,1
461246,1
461247,1
461248,1
461249,1
461250,1
461251,1
461252,1
461253,1
461254,1
461255,1
461256,1
461257,1
461258,1
461259,1
461260,1
461261,1
461262,1
461263,1
461264,1
461266,1
461268,1
461269,1
461271,1
461272,1
461273,1
461274,1
461275,1
461282,1
464683,1
464684,1
464685,1
464686,1
464687,1
464688,1
464689,1
464690,1
464691,1
464692,1
464693,1
464694,1
464695,1
464696,1
464697,1
464698,1
464699,1
464700,1
464701,1
464702,1
464703,1
464704,1
464705,1
464706,1
464707,1
464708,1
464709,1
464710,1
464711,1
464712,1
464713,1
464714,1
464715,1
464716,1
464717,1
464718,1
464719,1
464720,1
464721,1
464722,1
464723,1
464724,1
