cell_id,presence
117697,1
117698,1
117699,1
117700,1
117701,1
117702,1
117703,1
117704,1
117705,1
117706,1
117707,1
117708,1
117709,1
117710,1
117711,1
117712,1
117713,1
117714,1
117715,1
117716,1
117717,1
117718,1
117719,1
117720,1
117721,1
117722,1
117723,1
117724,1
121291,1
121292,1
121293,1
121294,1
121295,1
121296,1
121297,1
121298,1
121299,1
121300,1
121301,1
121302,1
121303,1
121304,1
121305,1
121306,1
121307,1
121308,1
121309,1
121310,1
121311,1
121312,1
121313,1
121314,1
121315,1
121316,1
121317,1
121318,1
121319,1
121320,1
121321,1
121322,1
121323,1
121324,1
121325,1
121326,1
121327,1
121328,1
121329,1
121330,1
121331,1
121332,1
121333,1
121334,1
121335,1
121336,1
121337,1
121338,1
121339,1
121340,1
121341,1
121342,1
121343,1
121344,1
121345,1
121346,1
121347,1
121348,1
121349,1
121350,1
121351,1
121352,1
124886,1
124887,1
124888,1
124889,1
124890,1
124891,1
124892,1
124893,1
124894,1
124895,1
124896,1
124897,1
124898,1
124899,1
124900,1
124901,1
124902,1
124903,1
124904,1
124905,1
124906,1
124907,1
124908,1
124909,1
124910,1
124911,1
124912,1
124913,1
124914,1
124915,1
124916,1
124917,1
124918,1
124919,1
124920,1
124921,1
124922,1
124923,1
124924,1
124925,1
124926,1
124927,1
124928,1
124929,1
124930,1
124931,1
124932,1
124933,1
124934,1
124935,1
124936,1
124937,1
124938,1
124939,1
124940,1
124941,1
124942,1
124943,1
124944,1
124945,1
124946,1
124947,1
124948,1
124949,1
124950,1
124951,1
124952,1
124953,1
124954,1
124955,1
124956,1
124957,1
124958,1
124959,1
124960,1
124961,1
124962,1
124963,1
124964,1
124965,1
124966,1
124967,1
124968,1
124969,1
124970,1
124971,1
124972,1
124973,1
124974,1
124975,1
124976,1
124977,1
124978,1
124979,1
124980,1
124981,1
128231,1
128232,1
128233,1
128234,1
128235,1
128236,1
128237,1
128238,1
128239,1
128481,1
128482,1
128483,1
128484,1
128485,1
128486,1
128487,1
128488,1
128489,1
128490,1
128491,1
128492,1
128493,1
128494,1
128495,1
128496,1
128497,1
128498,1
128499,1
128500,1
128501,1
128502,1
128503,1
128504,1
128505,1
128506,1
128507,1
128508,1
128509,1
128510,1
128511,1
128512,1
128513,1
128514,1
128515,1
128516,1
128517,1
128518,1
128519,1
128520,1
128521,1
128522,1
128523,1
128524,1
128525,1
128526,1
128527,1
128528,1
128529,1
128530,1
128531,1
128532,1
128533,1
128534,1
128535,1
128536,1
128537,1
128538,1
128539,1
128540,1
128541,1
128542,1
128543,1
128544,1
128545,1
128546,1
128547,1
128548,1
128549,1
128550,1
128551,1
128552,1
128553,1
128554,1
128555,1
128556,1
128557,1
128558,1
128559,1
128560,1
128561,1
128562,1
128563,1
128564,1
128565,1
128566,1
128567,1
128568,1
128569,1
128570,1
128571,1
128572,1
128573,1
128574,1
128575,1
128576,1
128577,1
128578,1
128579,1
128580,1
128581,1
128582,1
128583,1
128584,1
128585,1
128586,1
128587,1
128588,1
128589,1
128590,1
128591,1
128592,1
128593,1
128594,1
128595,1
128596,1
128597,1
128598,1
128599,1
128600,1
128601,1
128602,1
128603,1
128604,1
128605,1
128606,1
128607,1
128608,1
128609,1
128610,1
131846,1
131847,1
131848,1
131852,1
131853,1
131854,1
131855,1
131856,1
131857,1
132076,1
132077,1
132078,1
132079,1
132080,1
132081,1
132082,1
132083,1
132084,1
132085,1
132086,1
132087,1
132088,1
132089,1
132090,1
132091,1
132092,1
132093,1
132094,1
132095,1
132096,1
132097,1
132098,1
132099,1
132100,1
132101,1
132102,1
132103,1
132104,1
132105,1
132106,1
132107,1
132108,1
132109,1
132110,1
132111,1
132112,1
132113,1
132114,1
132115,1
132116,1
132117,1
132118,1
132119,1
132120,1
132121,1
132122,1
132123,1
132124,1
132125,1
132126,1
132127,1
132128,1
132129,1
132130,1
132131,1
132132,1
132133,1
132134,1
132135,1
132136,1
132137,1
132138,1
132139,1
132140,1
132141,1
132142,1
132143,1
132144,1
132145,1
132146,1
132147,1
132148,1
132149,1
132150,1
132151,1
132152,1
132153,1
132154,1
132155,1
132156,1
132157,1
132158,1
132159,1
132160,1
132161,1
132162,1
132163,1
132164,1
132165,1
132166,1
132167,1
132168,1
132169,1
132170,1
132171,1
132172,1
132173,1
132174,1
132175,1
132176,1
132177,1
132178,1
132179,1
132180,1
132181,1
132182,1
132183,1
132184,1
132185,1
132186,1
132187,1
132188,1
132189,1
132190,1
132191,1
132192,1
132193,1
132194,1
132195,1
132196,1
132197,1
132198,1
132199,1
132200,1
132201,1
132202,1
132203,1
132204,1
132205,1
132206,1
132207,1
132208,1
132209,1
132210,1
132211,1
132212,1
132213,1
132214,1
132215,1
132216,1
132217,1
132218,1
132219,1
132220,1
132221,1
132222,1
132223,1
132224,1
132225,1
132226,1
132227,1
132228,1
132229,1
132230,1
132231,1
132232,1
132233,1
132234,1
