cell_id,presence
1372724,1
1376339,1
1376340,1
1376341,1
1376342,1
1376343,1
1376344,1
1379955,1
1379956,1
1379957,1
1379958,1
1379959,1
1379960,1
1379961,1
1379962,1
1379963,1
1383572,1
1383573,1
1383574,1
1383575,1
1383576,1
1383577,1
1383578,1
1383579,1
1383580,1
1383581,1
1387189,1
1387190,1
1387191,1
1387192,1
1387193,1
1387194,1
1387195,1
1387196,1
1387197,1
1387198,1
1387199,1
1390804,1
1390805,1
1390806,1
1390807,1
1390808,1
1390809,1
1390810,1
1390811,1
1390812,1
1390813,1
1390814,1
1390815,1
1390816,1
1390817,1
1394420,1
1394421,1
1394422,1
1394423,1
1394424,1
1394425,1
1394426,1
1394427,1
1394428,1
1394429,1
1394430,1
1394431,1
1394432,1
1394433,1
1394434,1
1394435,1
1398033,1
1398034,1
1398035,1
1398036,1
1398037,1
1398038,1
1398039,1
1398040,1
1398041,1
1398042,1
1398043,1
1398044,1
1398045,1
1398046,1
1398047,1
1398048,1
1398049,1
1398050,1
1398051,1
1398052,1
1401648,1
1401649,1
1401650,1
1401651,1
1401652,1
1401653,1
1401654,1
1401655,1
1401656,1
1401657,1
1401658,1
1401659,1
1401660,1
1401661,1
1401662,1
1401663,1
1401664,1
1401665,1
1401666,1
1401667,1
1401668,1
1401669,1
1405264,1
1405265,1
1405266,1
1405267,1
1405268,1
1405269,1
1405270,1
1405271,1
1405272,1
1405273,1
1405274,1
1405275,1
1405276,1
1405277,1
1405278,1
1405279,1
1405280,1
1405281,1
1405282,1
1405283,1
1405284,1
1405285,1
1405286,1
1408880,1
1408881,1
1408882,1
1408883,1
1408884,1
1408885,1
1408886,1
1408887,1
1408888,1
1408889,1
1408890,1
1408891,1
1408892,1
1408893,1
1408894,1
1408895,1
1408896,1
1408897,1
1408898,1
1408899,1
1408900,1
1408901,1
1408902,1
1408903,1
1412495,1
1412496,1
1412497,1
1412498,1
1412499,1
1412500,1
1412501,1
1412502,1
1412503,1
1412504,1
1412505,1
1412506,1
1412507,1
1412508,1
1412509,1
1412510,1
1412511,1
1412512,1
1412513,1
1412514,1
1412515,1
1412516,1
1412517,1
1412518,1
1412519,1
1412520,1
1416112,1
1416113,1
1416114,1
1416115,1
1416116,1
1416117,1
1416118,1
1416119,1
1416120,1
1416121,1
1416122,1
1416123,1
1416124,1
1416125,1
1416126,1
1416127,1
1416128,1
1416129,1
1416130,1
1416131,1
1416132,1
1416133,1
1416134,1
1416136,1
1416137,1
1416138,1
1419729,1
1419730,1
1419731,1
1419732,1
1419733,1
1419734,1
1419735,1
1419736,1
1419737,1
1419738,1
1419739,1
1419740,1
1419741,1
1419742,1
1419743,1
1419744,1
1419745,1
1419746,1
1419747,1
1419748,1
1419749,1
1419750,1
1419751,1
1419753,1
1419754,1
1419755,1
1423332,1
1423333,1
1423334,1
1423336,1
1423345,1
1423346,1
1423347,1
1423348,1
1423349,1
1423350,1
1423351,1
1423352,1
1423353,1
1423354,1
1423355,1
1423356,1
1423357,1
1423358,1
1423359,1
1423360,1
1423361,1
1423362,1
1423363,1
1423364,1
1423365,1
1423366,1
1423367,1
1423370,1
1423371,1
1426945,1
1426949,1
1426950,1
1426951,1
1426952,1
1426953,1
1426955,1
1426956,1
1426957,1
1426961,1
1426962,1
1426963,1
1426964,1
1426965,1
1426966,1
1426967,1
1426968,1
1426969,1
1426970,1
1426971,1
1426972,1
1426973,1
1426974,1
1426975,1
1426976,1
1426977,1
1426978,1
1426979,1
1426980,1
1426981,1
1426982,1
1426983,1
1426984,1
1426987,1
1430557,1
1430561,1
1430562,1
1430563,1
1430564,1
1430565,1
1430566,1
1430567,1
1430568,1
1430569,1
1430570,1
1430571,1
1430572,1
1430573,1
1430574,1
1430575,1
1430576,1
1430577,1
1430578,1
1430579,1
1430580,1
1430581,1
1430582,1
1430583,1
1430584,1
1430585,1
1430586,1
1430587,1
1430588,1
1430589,1
1430590,1
1430591,1
1430592,1
1430593,1
1430594,1
1430595,1
1430596,1
1430597,1
1430598,1
1430599,1
1430600,1
1430604,1
1430605,1
1430606,1
1434174,1
1434178,1
1434179,1
1434180,1
1434181,1
1434182,1
1434183,1
1434184,1
1434185,1
1434186,1
1434187,1
1434188,1
1434189,1
1434190,1
1434191,1
1434192,1
1434193,1
1434194,1
1434195,1
1434196,1
1434197,1
1434198,1
1434199,1
1434200,1
1434201,1
1434202,1
1434203,1
1434204,1
1434205,1
1434206,1
1434207,1
1434208,1
1434209,1
1434210,1
1434211,1
1434212,1
1434213,1
1434214,1
1434215,1
1434216,1
1434218,1
1434221,1
1434222,1
1434223,1
1437790,1
1437791,1
1437792,1
1437793,1
1437794,1
1437795,1
1437796,1
1437797,1
1437798,1
1437799,1
1437800,1
1437801,1
1437802,1
1437803,1
1437804,1
1437805,1
1437806,1
1437807,1
1437808,1
1437809,1
1437810,1
1437811,1
1437812,1
1437813,1
1437814,1
1437815,1
1437816,1
1437817,1
1437818,1
1437819,1
1437820,1
1437821,1
1437822,1
1437823,1
1437824,1
1437825,1
1437826,1
1437827,1
1437828,1
1437829,1
1437830,1
1437831,1
1437832,1
1437833,1
1437838,1
1437839,1
1437840,1
1441406,1
1441407,1
1441408,1
1441409,1
1441410,1
1441411,1
1441412,1
1441413,1
1441414,1
1441415,1
1441416,1
1441417,1
1441418,1
1441419,1
1441420,1
1441421,1
1441422,1
1441423,1
1441424,1
1441425,1
1441426,1
1441427,1
1441428,1
1441429,1
1441430,1
1441431,1
1441432,1
1441433,1
1441434,1
1441435,1
1441436,1
1441437,1
1441438,1
1441439,1
1441440,1
1441441,1
1441442,1
1441443,1
1441444,1
1441445,1
1441446,1
1441447,1
1441456,1
1441457,1
1441458,1
1445022,1
1445023,1
1445024,1
1445025,1
1445026,1
1445027,1
1445028,1
1445029,1
1445030,1
1445031,1
1445032,1
1445033,1
1445034,1
1445035,1
1445036,1
1445037,1
1445038,1
1445039,1
1445040,1
1445041,1
1445042,1
1445043,1
1445044,1
1445045,1
1445046,1
1445047,1
1445048,1
1445049,1
1445050,1
1445051,1
1445052,1
1445053,1
1445054,1
1445055,1
1445056,1
1445057,1
1445058,1
1445059,1
1445060,1
1445061,1
1445062,1
1445063,1
1445074,1
1445075,1
1445079,1
1445080,1
1445081,1
1445136,1
1445137,1
1445138,1
1445139,1
1445140,1
1445141,1
1448638,1
1448639,1
1448640,1
1448641,1
1448642,1
1448643,1
1448644,1
1448645,1
1448646,1
1448647,1
1448648,1
1448649,1
1448650,1
1448651,1
1448652,1
1448653,1
1448654,1
1448655,1
1448656,1
1448657,1
1448658,1
1448659,1
1448660,1
1448661,1
1448662,1
1448663,1
1448664,1
1448665,1
1448666,1
1448667,1
1448668,1
1448669,1
1448670,1
1448671,1
1448672,1
1448673,1
1448674,1
1448675,1
1448676,1
1448677,1
1448678,1
1448679,1
1448680,1
1448690,1
1448691,1
1448692,1
1448696,1
1448697,1
1448698,1
1448750,1
1448751,1
1448752,1
1448753,1
1448754,1
1448755,1
1448756,1
1448757,1
1448758,1
1448759,1
1448760,1
1452255,1
1452256,1
1452257,1
1452258,1
1452259,1
1452260,1
1452261,1
1452262,1
1452263,1
1452264,1
1452265,1
1452266,1
1452267,1
1452268,1
1452269,1
1452270,1
1452271,1
1452272,1
1452273,1
1452274,1
1452275,1
1452276,1
1452277,1
1452278,1
1452279,1
1452280,1
1452281,1
1452282,1
1452283,1
1452284,1
1452285,1
1452286,1
1452287,1
1452288,1
1452289,1
1452290,1
1452291,1
1452292,1
1452293,1
1452294,1
1452295,1
1452296,1
1452297,1
1452307,1
1452308,1
1452309,1
1452310,1
1452313,1
1452314,1
1452315,1
1452366,1
1452367,1
1452368,1
1452369,1
1452370,1
1452371,1
1452372,1
1452373,1
1452374,1
1452375,1
1452376,1
1452377,1
1452378,1
1455872,1
1455873,1
1455874,1
1455875,1
1455876,1
1455877,1
1455878,1
1455879,1
1455880,1
1455881,1
1455882,1
1455883,1
1455884,1
1455885,1
