cell_id,presence
809520,1
812977,1
812992,1
812993,1
812994,1
812995,1
812996,1
812997,1
812998,1
812999,1
813000,1
813001,1
813002,1
813003,1
813004,1
813007,1
813008,1
813009,1
813010,1
813028,1
813029,1
813033,1
813034,1
813035,1
813036,1
813037,1
813038,1
813039,1
813040,1
813041,1
813042,1
813043,1
813044,1
813045,1
813046,1
813047,1
813048,1
813049,1
813050,1
813051,1
813052,1
813053,1
813054,1
813055,1
813056,1
813057,1
813058,1
813059,1
813060,1
813061,1
813062,1
813063,1
813064,1
813065,1
813066,1
813067,1
813068,1
813087,1
813088,1
813089,1
813090,1
813091,1
813092,1
813093,1
813094,1
813095,1
813096,1
813097,1
813098,1
813099,1
813100,1
813101,1
813102,1
813103,1
813104,1
813105,1
813106,1
813107,1
813108,1
813109,1
813110,1
813111,1
813112,1
813113,1
813114,1
813115,1
813116,1
813117,1
813127,1
813128,1
813129,1
813130,1
813131,1
813132,1
813133,1
813134,1
813135,1
813136,1
813137,1
813138,1
816574,1
816575,1
816578,1
816579,1
816580,1
816581,1
816582,1
816583,1
816584,1
816585,1
816586,1
816587,1
816588,1
816589,1
816590,1
816591,1
816592,1
816595,1
816596,1
816597,1
816598,1
816599,1
816605,1
816606,1
816607,1
816608,1
816611,1
816613,1
816614,1
816615,1
816616,1
816617,1
816618,1
816619,1
816620,1
816621,1
816622,1
816623,1
816624,1
816625,1
816626,1
816627,1
816628,1
816629,1
816630,1
816654,1
816655,1
816656,1
816657,1
816658,1
816659,1
816660,1
816661,1
816662,1
816663,1
816664,1
816665,1
816666,1
816667,1
816668,1
816669,1
816670,1
816671,1
816672,1
816673,1
816674,1
816675,1
816676,1
816677,1
816678,1
816679,1
816680,1
816681,1
816682,1
816683,1
816684,1
816685,1
816686,1
816707,1
816708,1
816709,1
816710,1
816711,1
816712,1
816713,1
816714,1
816715,1
816716,1
816717,1
816718,1
816719,1
816720,1
816721,1
816722,1
816723,1
816724,1
816725,1
816726,1
816727,1
816728,1
816729,1
816730,1
816731,1
816732,1
816733,1
816747,1
816748,1
816749,1
816750,1
816751,1
816752,1
816753,1
816754,1
816755,1
820190,1
820191,1
820192,1
820193,1
820194,1
820195,1
820196,1
820197,1
820198,1
820199,1
820200,1
820201,1
820202,1
820203,1
820204,1
820205,1
820206,1
820207,1
820208,1
820209,1
820210,1
820214,1
820215,1
820216,1
820217,1
820218,1
820219,1
820220,1
820221,1
820222,1
820223,1
820224,1
820225,1
820226,1
820227,1
820229,1
820230,1
820232,1
820233,1
820234,1
820235,1
820236,1
820237,1
820238,1
820239,1
820240,1
820241,1
820242,1
820243,1
820244,1
820245,1
820246,1
820247,1
820248,1
820249,1
820250,1
820251,1
820252,1
820273,1
820274,1
820275,1
820276,1
820277,1
820278,1
820279,1
820280,1
820281,1
820282,1
820283,1
820284,1
820285,1
820286,1
820287,1
820288,1
820289,1
820290,1
820291,1
820292,1
820293,1
820294,1
820295,1
820296,1
820297,1
820298,1
820299,1
820300,1
820301,1
820302,1
820303,1
820304,1
820324,1
820325,1
820326,1
820327,1
820328,1
820329,1
820330,1
820331,1
820332,1
820333,1
820334,1
820335,1
820336,1
820337,1
820338,1
820339,1
820340,1
820341,1
820342,1
820343,1
820344,1
820345,1
820346,1
820368,1
820369,1
820370,1
823807,1
823808,1
823809,1
823810,1
823811,1
823812,1
823813,1
823814,1
823815,1
823816,1
823817,1
823818,1
823819,1
823820,1
823821,1
823822,1
823823,1
823824,1
823825,1
823826,1
823827,1
823828,1
823829,1
823830,1
823831,1
823832,1
823833,1
823834,1
823835,1
823836,1
823837,1
823838,1
823839,1
823840,1
823841,1
823842,1
823843,1
823844,1
823845,1
823846,1
823847,1
823848,1
823849,1
823850,1
823851,1
823852,1
823853,1
823854,1
823855,1
823856,1
823857,1
823858,1
823859,1
823860,1
823861,1
823862,1
823863,1
823864,1
823865,1
823868,1
823869,1
823879,1
823880,1
823881,1
823882,1
823886,1
823887,1
823889,1
823890,1
823891,1
823892,1
823893,1
823894,1
823895,1
823896,1
823897,1
823898,1
823899,1
823900,1
823901,1
823902,1
823903,1
823904,1
823905,1
823906,1
823907,1
823908,1
823909,1
823910,1
823911,1
823912,1
823913,1
823914,1
823915,1
823916,1
823917,1
823918,1
823919,1
823920,1
823921,1
823922,1
823944,1
823945,1
823946,1
823947,1
823948,1
823949,1
823950,1
823951,1
823954,1
823955,1
823956,1
823957,1
823958,1
823959,1
827424,1
827425,1
827426,1
827427,1
827428,1
827429,1
827430,1
827431,1
827432,1
827433,1
827434,1
827435,1
827436,1
827437,1
827438,1
827439,1
827440,1
827441,1
827442,1
827443,1
827444,1
827445,1
827446,1
827447,1
827448,1
827449,1
827450,1
827451,1
827452,1
827453,1
827454,1
827455,1
827456,1
827457,1
827458,1
827459,1
827460,1
827461,1
827462,1
827463,1
827464,1
827465,1
827466,1
827467,1
827468,1
827469,1
827470,1
827471,1
827472,1
827473,1
827474,1
827475,1
827476,1
827477,1
827478,1
827479,1
827481,1
827482,1
827483,1
827496,1
827497,1
827498,1
827499,1
827500,1
827501,1
827502,1
827503,1
827504,1
827505,1
827506,1
827507,1
827508,1
827509,1
827510,1
827511,1
827512,1
827513,1
827514,1
827515,1
827516,1
827517,1
827518,1
827519,1
827520,1
827521,1
827522,1
827523,1
827524,1
827525,1
827526,1
827527,1
827528,1
827529,1
827530,1
827531,1
827532,1
827533,1
827534,1
827535,1
827536,1
827537,1
827538,1
827539,1
827540,1
827562,1
827564,1
827565,1
827566,1
827567,1
827568,1
827574,1
827575,1
827576,1
827577,1
831042,1
831043,1
831044,1
831045,1
831046,1
831047,1
831048,1
831049,1
831050,1
831051,1
831052,1
831053,1
831054,1
831055,1
831056,1
831057,1
831058,1
831059,1
831060,1
831061,1
831062,1
831063,1
831064,1
831065,1
831066,1
831067,1
831068,1
831069,1
831070,1
831071,1
831072,1
831073,1
831074,1
831075,1
831076,1
831077,1
831078,1
831079,1
831080,1
831081,1
831082,1
831083,1
831084,1
831085,1
831086,1
831087,1
831088,1
831089,1
831090,1
831091,1
831092,1
831093,1
831094,1
831095,1
831096,1
831097,1
831098,1
831099,1
831100,1
831101,1
831102,1
831109,1
831110,1
831111,1
831112,1
831114,1
831115,1
831116,1
831117,1
831118,1
831119,1
831120,1
831121,1
831122,1
831123,1
831124,1
831125,1
831126,1
831127,1
831128,1
831129,1
831130,1
831131,1
831132,1
831133,1
831134,1
831135,1
831136,1
831137,1
831138,1
831139,1
831140,1
831141,1
831142,1
831143,1
831144,1
831145,1
831146,1
831147,1
831148,1
831149,1
831150,1
831151,1
831152,1
831153,1
831154,1
831155,1
831156,1
831157,1
831158,1
831159,1
831181,1
831182,1
831183,1
831184,1
831185,1
831186,1
831192,1
831193,1
831194,1
831195,1
834660,1
834661,1
834662,1
834663,1
834664,1
834665,1
834666,1
834667,1
834668,1
834669,1
834670,1
834671,1
834672,1
834673,1
834674,1
834675,1
834676,1
834677,1
834678,1
834679,1
834680,1
834681,1
834682,1
834683,1
834684,1
834685,1
834686,1
834687,1
834688,1
834689,1
834690,1
834691,1
834692,1
834693,1
834694,1
834695,1
834696,1
834697,1
834698,1
834699,1
834700,1
834701,1
834702,1
834703,1
834704,1
834705,1
834706,1
834707,1
834708,1
834709,1
834710,1
834711,1
834712,1
834713,1
834714,1
834715,1
834716,1
834717,1
834718,1
834719,1
834720,1
834721,1
834722,1
834723,1
834724,1
834725,1
834726,1
834727,1
834728,1
834729,1
834730,1
834731,1
834732,1
834733,1
834734,1
834735,1
834736,1
834737,1
834738,1
834739,1
834740,1
834741,1
834742,1
834743,1
834744,1
834745,1
834746,1
834747,1
834748,1
834749,1
834750,1
834751,1
834752,1
834753,1
834754,1
834755,1
834756,1
834757,1
834758,1
834759,1
834760,1
834761,1
834762,1
834763,1
834764,1
834765,1
834766,1
834767,1
834768,1
834769,1
834770,1
834771,1
834772,1
834773,1
834774,1
834775,1
834776,1
834777,1
834799,1
834800,1
834801,1
834802,1
834803,1
834804,1
834809,1
834810,1
834811,1
