cell_id,presence
1322120,1
1322121,1
1322122,1
1322123,1
1322124,1
1325735,1
1325736,1
1325737,1
1325738,1
1325739,1
1325740,3
1325741,3
1329350,1
1329351,1
1329352,1
1329353,1
1329354,1
1329355,1
1329356,1
1329357,3
1332964,1
1332965,1
1332966,1
1332967,1
1332968,1
1332969,1
1332970,1
1332971,1
1332972,1
1332973,1
1336581,1
1336582,1
1336583,1
1336584,1
1336585,1
1336586,1
1336587,1
1336588,1
1336589,1
1336590,1
1336591,1
1336598,1
1340198,1
1340199,1
1340200,1
1340201,1
1340202,1
1340203,1
1340204,1
1340205,1
1340206,1
1340207,1
1340208,1
1340214,1
1340215,1
1340216,1
1343816,1
1343817,1
1343818,1
1343819,1
1343820,1
1343821,1
1343822,1
1343823,1
1343824,1
1343825,1
1343831,1
1343832,1
1343833,1
1343835,1
1347434,1
1347435,1
1347436,1
1347437,1
1347438,1
1347439,1
1347440,1
1347441,1
1347442,1
1347443,1
1347448,1
1347449,1
1347453,1
1351052,1
1351053,1
1351054,1
1351055,1
1351056,1
1351057,1
1351058,1
1351059,1
1351060,1
1351061,1
1351064,1
1351065,1
1351066,1
1351068,1
1351070,1
1354669,1
1354670,1
1354671,1
1354672,1
1354673,1
1354674,1
1354675,1
1354676,1
1354677,1
1354678,1
1354681,1
1354682,1
1354683,1
1354685,1
1354686,1
1354687,1
1358284,1
1358285,1
1358286,1
1358287,1
1358288,1
1358289,1
1358290,1
1358291,1
1358292,1
1358293,1
1358294,1
1358295,1
1358296,1
1358297,1
1358298,1
1358299,1
1358302,1
1361901,1
1361902,1
1361903,1
1361904,1
1361905,1
1361906,1
1361907,1
1361908,1
1361909,1
1361910,1
1361911,1
1361912,1
1361913,1
1361914,1
1361915,1
1361916,1
1361917,1
1361919,1
1361920,1
1361921,1
1365518,1
1365519,1
1365520,1
1365521,1
1365522,1
1365523,1
1365524,1
1365525,1
1365526,1
1365527,1
1365528,1
1365529,1
1365530,1
1365531,1
1365532,1
1365533,1
1365534,1
1365536,1
1365537,1
1365538,1
1369135,1
1369136,1
1369137,1
1369138,1
1369139,1
1369140,1
1369141,1
1369142,1
1369143,1
1369144,1
1369145,1
1369146,1
1369147,1
1369148,1
1369149,1
1369150,1
1369151,1
1369152,1
1369154,1
1369155,1
1369156,1
1369157,1
1372723,1
1372724,1
1372753,1
1372754,1
1372755,1
1372756,1
1372757,1
1372758,1
1372759,1
1372760,1
1372761,1
1372762,1
1372763,1
1372764,1
1372765,1
1372766,1
1372767,1
1372768,1
1372769,1
1372770,1
1372771,1
1372772,1
1372773,1
1372774,1
1376339,1
1376340,1
1376341,1
1376342,1
1376343,1
1376345,1
1376370,1
1376371,1
1376372,1
1376373,1
1376374,1
1376375,1
1376376,1
1376377,1
1376378,1
1376379,1
1376380,1
1376381,1
1376382,1
1376383,1
1376384,1
1376385,1
1376386,1
1376387,1
1376388,1
1376389,1
1376390,1
1376391,1
1376394,1
1379955,1
1379956,1
1379957,1
1379958,1
1379959,1
1379960,1
1379961,1
1379962,1
1379963,1
1379988,1
1379989,1
1379990,1
1379991,1
1379992,1
1379993,1
1379994,1
1379995,1
1379996,1
1379997,1
1379998,1
1379999,1
1380000,1
1380001,1
1380002,1
1380003,1
1380004,1
1380005,1
1380006,1
1380007,1
1380008,1
1380009,1
1383571,1
1383572,1
1383573,1
1383574,1
1383575,1
1383576,1
1383577,1
1383578,1
1383579,1
1383580,1
1383581,1
1383582,1
1383606,1
1383607,1
1383608,1
1383609,1
1383610,1
1383611,1
1383612,1
1383613,1
1383614,1
1383615,1
1383616,1
1383617,1
1383618,1
1383619,1
1383620,1
1383621,1
1383622,1
1383623,1
1383624,1
1383625,1
1383626,1
1383627,1
1387188,1
1387189,1
1387190,1
1387191,1
1387192,1
1387193,1
1387194,1
1387195,1
1387196,1
1387197,1
1387198,1
1387199,1
1387200,1
1387201,1
1387202,1
1387224,1
1387225,1
1387226,1
1387227,1
1387228,1
1387229,1
1387230,1
1387231,1
1387232,1
1387233,1
1387234,1
1387235,1
1387236,1
1387237,1
1387238,1
1387239,1
1387240,1
1387241,1
1387242,1
1387244,1
1387245,1
1390804,1
1390805,1
1390806,1
1390807,1
1390808,1
1390809,1
1390810,1
1390811,1
1390812,1
1390813,1
1390814,1
1390815,1
1390816,1
1390817,1
1390818,1
1390819,1
1390820,1
1390843,1
1390844,1
1390845,1
1390846,1
1390847,1
1390848,1
1390849,1
1390850,1
1390851,1
1390852,1
1390853,1
1390854,1
1390855,1
1390856,1
1390857,1
1390858,1
1390859,1
1390860,1
1390861,1
1390862,1
1390863,1
1394420,1
1394421,1
1394422,1
1394423,1
1394424,1
1394425,1
1394426,1
1394427,1
1394428,1
1394429,1
1394430,1
1394431,1
1394432,1
1394433,1
1394434,1
1394435,1
1394436,1
1394437,1
1394461,1
1394462,1
1394463,1
1394464,1
1394465,1
1394466,1
1394467,1
1394468,1
1394469,1
1394470,1
1394471,1
1394472,1
1394473,1
1394474,1
1394475,1
1394476,1
1394477,1
1394478,1
1394480,1
1398033,1
1398034,1
1398035,1
1398036,1
1398037,1
1398038,1
1398039,1
1398040,1
1398041,1
1398042,1
1398043,1
1398044,1
1398045,1
1398046,1
1398047,1
1398048,1
1398049,1
1398050,1
1398051,1
1398052,1
1398053,1
1398054,1
1398055,1
1398079,1
1398080,1
1398081,1
1398082,1
1398083,1
1398084,1
1398085,1
1398086,1
1398087,1
1398088,1
1398089,1
1398090,1
1398091,1
1398092,1
1398093,1
1398094,1
1398095,1
1398096,1
1398098,1
1398099,1
1401648,1
1401649,1
1401650,1
1401651,1
1401652,1
1401653,1
1401654,1
1401655,1
1401656,1
1401657,1
1401658,1
1401659,1
1401660,1
1401661,1
1401662,1
1401663,1
1401664,1
1401665,1
1401666,1
1401667,1
1401668,1
1401669,1
1401670,1
1401671,1
1401672,1
1401698,1
1401699,1
1401700,1
1401701,1
1401702,1
1401703,1
1401704,1
1401705,1
1401706,1
1401707,1
1401708,1
1401709,1
1401710,1
1401711,1
1401712,1
1401713,1
1401714,1
1401715,1
1401717,1
1401718,1
1405264,1
1405265,1
1405266,1
1405267,1
1405268,1
1405269,1
1405270,1
1405271,1
1405272,1
1405273,1
1405274,1
1405275,1
1405276,1
1405277,1
1405278,1
1405279,1
1405280,1
1405281,1
1405282,1
1405283,1
1405284,1
1405285,1
1405286,1
1405287,1
1405288,1
1405289,1
1405317,1
1405318,1
1405319,1
1405320,1
1405321,1
1405322,1
1405323,1
1405324,1
1405325,1
1405326,1
1405327,1
1405328,1
1405329,1
1405330,1
1405331,1
1405332,1
1405333,1
1405334,1
1405335,1
1408854,1
1408855,1
1408856,1
1408880,1
1408881,1
1408882,1
1408883,1
1408884,1
1408885,1
1408886,1
1408887,1
1408888,1
1408889,1
1408890,1
1408891,1
1408892,1
1408893,1
1408894,1
1408895,1
1408896,1
1408897,1
1408898,1
1408899,1
1408900,1
1408901,1
1408902,1
1408903,1
1408904,1
1408905,1
1408906,1
1408935,1
1408936,1
1408937,1
1408938,1
1408939,1
1408940,1
1408941,1
1408942,1
1408943,1
1408944,1
1408945,1
1408946,1
1408947,1
1408948,1
1408949,1
1408950,1
1408951,1
1408952,1
1408953,1
1408955,1
1408957,1
1412470,1
1412471,1
1412472,1
1412473,1
1412474,1
1412475,1
1412476,1
1412479,1
1412480,1
1412495,1
1412496,1
1412497,1
1412498,1
1412499,1
1412500,1
1412501,1
1412502,1
1412503,1
1412504,1
1412505,1
1412506,1
1412507,1
1412508,1
1412509,1
1412510,1
1412511,1
1412512,1
1412513,1
1412514,1
1412515,1
1412516,1
1412517,1
1412518,1
1412519,1
1412520,1
1412521,1
1412522,1
1412523,1
1412524,1
1412552,1
1412553,1
1412554,1
1412555,1
1412556,1
1412557,1
1412558,1
1412559,1
1412560,1
1412561,1
1412562,1
1412563,1
1412564,1
1412565,1
1412566,1
1412567,1
1412568,1
1412569,1
1412570,1
1412571,1
1412572,1
1412574,1
1412575,1
1412576,1
1412577,1
1416086,1
1416087,1
1416088,1
1416089,1
1416090,1
1416091,1
1416092,1
1416093,1
1416094,1
1416095,1
1416096,1
1416097,1
1416098,1
1416099,1
1416100,1
1416111,1
1416112,1
1416113,1
1416114,1
1416115,1
1416116,1
1416117,1
1416118,1
1416119,1
1416120,1
1416121,1
1416122,1
1416123,1
1416124,1
1416125,1
1416126,1
1416127,1
1416128,1
1416129,1
1416130,1
1416131,1
1416132,1
1416133,1
1416134,1
1416135,1
1416136,1
1416137,1
1416138,1
1416139,1
1416140,1
1416141,1
1416142,1
1416170,1
1416171,1
1416172,1
1416173,1
1416174,1
1416175,1
1416176,1
1416177,1
1416178,1
1416179,1
1416180,1
1416181,1
1416182,1
1416183,1
1416184,1
1416185,1
1416186,1
1416187,1
1416188,1
1416189,1
1416190,1
1416191,1
1416196,1
1419700,1
1419701,1
1419702,1
1419703,1
1419704,1
1419705,1
1419706,1
1419707,1
1419708,1
1419709,1
1419710,1
1419711,1
1419712,1
1419713,1
1419714,1
1419715,1
1419716,1
1419729,1
1419730,1
1419731,1
1419732,1
1419733,1
1419734,1
1419735,1
1419736,1
1419737,1
1419738,1
1419739,1
1419740,1
1419741,1
1419742,1
1419743,1
1419744,1
1419745,1
1419746,1
1419747,1
1419748,1
1419749,1
1419750,1
1419751,1
1419752,1
1419753,1
1419754,1
1419755,1
1419756,1
1419757,1
1419758,1
1419759,1
1419787,1
1419788,1
1419789,1
1419790,1
1419791,1
1419792,1
1419793,1
1419794,1
1419795,1
1419796,1
1419797,1
1419798,1
1419799,1
1419800,1
1419801,1
1419802,1
1419803,1
1419804,1
1419805,1
1419806,1
1419807,1
1419808,1
1419809,1
1419811,1
1419812,1
1419813,1
1423316,1
1423317,1
1423318,1
1423319,1
1423320,1
1423321,1
1423322,1
1423323,1
1423324,1
1423325,1
1423326,1
1423327,1
1423328,1
1423329,1
1423330,1
1423331,1
1423332,1
1423333,1
1423334,1
1423335,1
1423336,1
1423337,1
1423343,1
1423344,1
1423345,1
1423346,1
1423347,1
1423348,1
1423349,1
1423350,1
1423351,1
1423352,1
1423353,1
1423354,1
1423355,1
1423356,1
1423357,1
1423358,1
1423359,1
1423360,1
1423361,1
1423362,1
1423363,1
1423364,1
1423365,1
1423366,1
1423367,1
1423368,1
1423369,1
1423370,1
1423371,1
1423372,1
1423373,1
1423374,1
1423375,1
1423376,1
1423405,1
1423406,1
1423407,1
1423408,1
1423409,1
1423410,1
1423411,1
1423412,1
1423413,1
1423414,1
1423415,1
1423416,1
1423417,1
1423418,1
1423419,1
1423420,1
1423421,1
1423422,1
1423423,1
1423424,1
1423425,1
1423426,1
1423427,1
1423428,1
1423432,1
1426933,1
1426934,1
1426935,1
1426936,1
1426937,1
