cell_id,presence
742351,1
742352,1
745965,1
749575,1
749577,1
749578,1
753188,1
753189,1
753190,1
753191,1
753192,1
753193,1
756801,1
756802,1
756803,1
756804,1
756805,1
756806,1
756807,1
756808,1
756809,1
756810,1
756830,1
760414,1
760415,1
760416,1
760417,1
760418,1
760419,1
760423,1
760424,1
760427,1
760429,1
760435,1
760436,1
760440,1
760442,1
760443,1
760444,1
764028,1
764029,1
764030,1
764031,1
764032,1
764050,1
764051,1
764052,1
764054,1
764055,1
764056,1
764057,1
764058,1
764059,1
764060,1
767642,1
767643,1
767644,1
767665,1
767666,1
767667,1
767668,1
767669,1
767670,1
767671,1
767672,1
767673,1
767674,1
767675,1
767678,1
771256,1
771257,1
771258,1
771259,1
771260,1
771281,1
771282,1
771283,1
771284,1
771285,1
771286,1
771287,1
771288,1
771289,1
771290,1
771291,1
771292,1
771293,1
771294,1
771295,1
771296,1
774869,1
774870,1
774871,1
774872,1
774873,1
774874,1
774875,1
774895,1
774897,1
774898,1
774899,1
774900,1
774901,1
774902,1
774903,1
774904,1
774905,1
774906,1
774907,1
774908,1
774909,1
774910,1
778485,1
778486,1
778487,1
778488,1
778489,1
778490,1
778512,1
778513,1
778514,1
778515,1
778516,1
778517,1
778518,1
778519,1
778520,1
778521,1
778522,1
778523,1
778524,1
778525,1
778526,1
778527,1
778530,1
778531,1
778532,1
782099,1
782100,1
782101,1
782102,1
782103,1
782104,1
782126,1
782127,1
782128,1
782129,1
782130,1
782131,1
782132,1
782133,1
782134,1
782135,1
782136,1
782137,1
782138,1
782139,1
782140,1
782141,1
782142,1
782143,1
782144,1
782145,1
782146,1
785712,1
785713,1
785714,1
785715,1
785716,1
785717,1
785718,1
785719,1
785741,1
785742,1
785743,1
785744,1
785745,1
785746,1
785747,1
785748,1
785749,1
785750,1
785751,1
785752,1
785753,1
785754,1
785755,1
785756,1
785757,1
785758,1
785759,1
785760,1
785761,1
785762,1
785763,1
789328,1
789329,1
789330,1
789331,1
789332,1
789333,1
789348,1
789355,1
789356,1
789357,1
789358,1
789359,1
789360,1
789361,1
789362,1
789363,1
789364,1
789365,1
789366,1
789367,1
789368,1
789369,1
789370,1
789371,1
789372,1
789373,1
789374,1
789375,1
789376,1
789377,1
789378,1
789379,1
789380,1
789381,1
789382,1
792942,1
792943,1
792944,1
792945,1
792946,1
792947,1
792963,1
792964,1
792970,1
792971,1
792972,1
792973,1
792974,1
792975,1
792976,1
792977,1
792978,1
792979,1
792980,1
792981,1
792982,1
792983,1
792984,1
792985,1
792986,1
792987,1
792988,1
792989,1
792990,1
792991,1
792992,1
792993,1
792994,1
792995,1
792996,1
792997,1
792998,1
796555,1
796556,1
796557,1
796558,1
796559,1
796560,1
796561,1
796562,1
796576,1
796577,1
796578,1
796579,1
796580,1
796581,1
796582,1
796583,1
796584,1
796585,1
796586,1
796587,1
796588,1
796589,1
796590,1
796591,1
796592,1
796593,1
796594,1
796595,1
796596,1
796597,1
796598,1
796599,1
796600,1
796601,1
796602,1
796603,1
796604,1
796605,1
796606,1
796607,1
796608,1
796609,1
796610,1
796611,1
796612,1
800170,1
800171,1
800172,1
800173,1
800174,1
800175,1
800176,1
800182,1
800189,1
800191,1
800193,1
800194,1
800195,1
800196,1
800197,1
800198,1
800199,1
800200,1
800201,1
800202,1
800203,1
800204,1
800205,1
800206,1
800207,1
800208,1
800209,1
800210,1
800211,1
800212,1
800213,1
800214,1
800215,1
800216,1
800217,1
800218,1
800219,1
800220,1
800221,1
800222,1
800223,1
800224,1
800225,1
800226,1
803784,1
803785,1
803786,1
803787,1
803788,1
803789,1
803790,1
803791,1
803792,1
803795,1
803796,1
803805,1
803806,1
803807,1
803808,1
803809,1
803810,1
803811,1
803812,1
803813,1
803814,1
803815,1
803816,1
803817,1
803818,1
803819,1
803820,1
803821,1
803822,1
803823,1
803824,1
803825,1
803826,1
803827,1
803828,1
803829,1
803830,1
803831,1
803832,1
803833,1
803834,1
803835,1
803836,1
803837,1
803838,1
803839,1
803840,1
803841,1
807396,1
807397,1
807398,1
807399,1
807400,1
807401,1
807402,1
807403,1
807404,1
807405,1
807406,1
807407,1
807408,1
807409,1
807410,1
807411,1
807417,1
807419,1
807420,1
807421,1
807422,1
807423,1
807424,1
807425,1
807426,1
807427,1
807428,1
807429,1
807430,1
807431,1
807432,1
807433,1
807434,1
807435,1
807436,1
807437,1
807438,1
807439,1
807440,1
807441,1
807442,1
807443,1
807444,1
807445,1
807446,1
807447,1
807448,1
807449,1
807450,1
807451,1
807452,1
807453,1
807454,1
807455,1
811010,1
811011,1
811012,1
811013,1
811014,1
811015,1
811016,1
811017,1
811018,1
811019,1
811020,1
811021,1
811022,1
811031,1
811032,1
811033,1
811034,1
811035,1
811036,1
811037,1
811038,1
811039,1
811040,1
811041,1
811042,1
811043,1
811044,1
811045,1
811046,1
811047,1
811048,1
811049,1
811050,1
811051,1
811052,1
811053,1
811054,1
811055,1
811056,1
811057,1
811058,1
811059,1
811060,1
811061,1
811062,1
811063,1
811064,1
811065,1
811066,1
811067,1
811068,1
811069,1
811070,1
814624,1
814625,1
814626,1
814627,1
814628,1
814629,1
814630,1
814631,1
814632,1
814633,1
814634,1
814635,1
814636,1
814644,1
814645,1
814646,1
814647,1
814648,1
814649,1
814650,1
814651,1
814652,1
814653,1
814654,1
814655,1
814656,1
814657,1
814658,1
814659,1
814660,1
814661,1
814662,1
814663,1
814664,1
814665,1
814666,1
814667,1
814668,1
814669,1
814670,1
814671,1
814672,1
814673,1
814674,1
814675,1
814676,1
814677,1
814678,1
814679,1
814680,1
814681,1
814682,1
814683,1
814684,1
818238,1
818239,1
818240,1
818241,1
818242,1
818243,1
818244,1
818245,1
818246,1
818247,1
818248,1
818249,1
818250,1
818251,1
818255,1
818259,1
818260,1
818261,1
818262,1
818263,1
818264,1
818265,1
818266,1
818267,1
818268,1
818269,1
818270,1
818271,1
818272,1
818273,1
818274,1
818275,1
818276,1
818277,1
818278,1
818279,1
818280,1
818281,1
818282,1
818283,1
818284,1
818285,1
818286,1
818287,1
818288,1
818289,1
818290,1
818291,1
818292,1
818293,1
818294,1
818295,1
818296,1
818297,1
818298,1
818299,1
821852,1
821853,1
821854,1
821855,1
821856,1
821857,1
821858,1
821859,1
821860,1
821861,1
821862,1
821863,1
821864,1
821865,1
821866,1
821867,1
821868,1
821869,1
821870,1
821871,1
821872,1
821873,1
821874,1
821875,1
821876,1
821877,1
821878,1
821879,1
821880,1
821881,1
821882,1
821883,1
821884,1
821885,1
821886,1
821887,1
821888,1
821889,1
821890,1
821891,1
821892,1
821893,1
821894,1
821895,1
821896,1
821897,1
821898,1
821899,1
821900,1
821901,1
821902,1
821903,1
821904,1
821905,1
821906,1
821907,1
821908,1
821909,1
821910,1
821911,1
821912,1
821913,1
821914,1
821954,1
821955,1
825467,1
825471,1
825472,1
825473,1
825474,1
825475,1
825476,1
825477,1
825478,1
825479,1
825480,1
825481,1
825482,1
825483,1
825484,1
825485,1
825486,1
825487,1
825488,1
825489,1
825490,1
825491,1
825492,1
825493,1
825494,1
825495,1
825496,1
825497,1
825498,1
825499,1
825500,1
825501,1
825502,1
825503,1
825504,1
825505,1
825506,1
825507,1
825508,1
825509,1
825510,1
825511,1
825512,1
825513,1
825514,1
825515,1
825516,1
825517,1
825518,1
825519,1
825520,1
825521,1
825522,1
825523,1
825524,1
825525,1
825526,1
825527,1
825528,1
825529,1
825569,1
825570,1
825571,1
825572,1
825592,1
829088,1
829089,1
829090,1
829091,1
829092,1
829093,1
829094,1
829095,1
829096,1
829097,1
829098,1
829099,1
829100,1
829101,1
829102,1
829103,1
829104,1
829105,1
829106,1
829107,1
829108,1
829109,1
829110,1
829111,1
829112,1
829113,1
829114,1
829115,1
829116,1
829117,1
829118,1
829119,1
829120,1
829121,1
829122,1
829123,1
829124,1
829125,1
829126,1
829127,1
829128,1
829129,1
829130,1
829131,1
829132,1
829133,1
829134,1
829135,1
829136,1
829137,1
829138,1
829139,1
829140,1
829141,1
829142,1
829143,1
829144,1
829183,1
829184,1
829185,1
829186,1
829187,1
829188,1
829197,1
829207,1
832703,1
832704,1
832705,1
832706,1
832707,1
832708,1
832709,1
832710,1
832711,1
832712,1
832713,1
832714,1
832715,1
832716,1
832717,1
832718,1
832719,1
832720,1
832721,1
832722,1
832723,1
832724,1
832725,1
832726,1
832727,1
832728,1
832729,1
832730,1
832731,1
832732,1
832733,1
832734,1
832735,1
832736,1
832737,1
832738,1
832739,1
832740,1
832741,1
832742,1
832743,1
832744,1
832745,1
832746,1
832747,1
832748,1
832749,1
832750,1
832751,1
832752,1
832753,1
832754,1
832755,1
832756,1
832757,1
832797,1
832798,1
832799,1
832800,1
832801,1
832802,1
832803,1
832804,1
832814,1
832817,1
832823,1
836318,1
836319,1
836320,1
836321,1
836322,1
836323,1
836324,1
836325,1
836326,1
836327,1
836328,1
836329,1
836330,1
836331,1
836332,1
836333,1
836334,1
836335,1
836336,1
836337,1
836338,1
836339,1
836340,1
836341,1
836342,1
836343,1
836344,1
836345,1
836346,1
836347,1
836364,1
836365,1
836366,1
836367,1
836368,1
836369,1
836370,1
836371,1
836412,1
836413,1
836414,1
836415,1
836416,1
836417,1
836418,1
836419,1
836420,1
836431,1
836432,1
836433,1
836439,1
836440,1
839931,1
839932,1
839933,1
839934,1
839935,1
839936,1
839937,1
839938,1
839939,1
839940,1
839941,1
839942,1
839943,1
839944,1
839945,1
839946,1
839947,1
839948,1
839949,1
839950,1
839951,1
839952,1
839953,1
839954,1
839955,1
839956,1
839957,1
839958,1
839959,1
839960,1
840026,1
840027,1
840028,1
840029,1
840030,1
840031,1
840032,1
840033,1
840034,1
840035,1
840036,1
840037,1
840047,1
840048,1
840054,1
840055,1
843544,1
843545,1
843546,1
843547,1
843548,1
843549,1
843550,1
843551,1
843552,1
843553,1
843554,1
843555,1
843556,1
843557,1
843558,1
843559,1
843560,1
843561,1
843562,1
843563,1
843564,1
843565,1
843566,1
843567,1
843568,1
843569,1
843570,1
843571,1
843572,1
843573,1
843574,1
843575,1
843640,1
843641,1
843642,1
843643,1
843644,1
843645,1
843646,1
843647,1
843648,1
843649,1
843650,1
843651,1
843652,1
843653,1
843663,1
843664,1
843670,1
843671,1
847159,1
847160,1
847161,1
847162,1
847163,1
847164,1
847165,1
847166,1
847167,1
847168,1
847169,1
847170,1
847171,1
847172,1
847173,1
847174,1
847175,1
847176,1
847177,1
847178,1
847179,1
847180,1
847181,1
847182,1
847183,1
847184,1
847185,1
847186,1
847187,1
847188,1
847189,1
847255,1
847256,1
847257,1
847258,1
847259,1
847260,1
847261,1
847262,1
847263,1
847264,1
847265,1
847266,1
847267,1
847268,1
847269,1
847270,1
847271,1
847279,1
847285,1
847286,1
847287,1
850772,1
850773,1
850774,1
850775,1
850776,1
850777,1
850778,1
850779,1
850780,1
850781,1
850782,1
850783,1
850784,1
850785,1
850786,1
850787,1
850788,1
850789,1
850790,1
850791,1
850792,1
850793,1
850794,1
850795,1
850796,1
850797,1
850798,1
850799,1
850800,1
850801,1
850802,1
850803,1
850869,1
850870,1
850871,1
850872,1
850873,1
850874,1
850875,1
850876,1
850877,1
850878,1
850879,1
850880,1
850881,1
850882,1
850883,1
850884,1
850885,1
850886,1
850887,1
850888,1
850890,1
850892,1
850893,1
850894,1
850895,1
850896,1
850897,1
850898,1
850901,1
850902,1
850903,1
850904,1
854388,1
854389,1
854390,1
854391,1
854392,1
854393,1
854394,1
854395,1
854396,1
854397,1
854398,1
854399,1
854400,1
854401,1
854402,1
854403,1
854404,1
854405,1
854406,1
854407,1
854408,1
854409,1
854410,1
854411,1
854412,1
854413,1
854414,1
854415,1
854416,1
854417,1
854483,1
854484,1
854485,1
854486,1
854487,1
854488,1
854489,1
854490,1
854491,1
854492,1
854493,1
854494,1
854495,1
854496,1
854497,1
854498,1
854499,1
854500,1
854501,1
854502,1
854503,1
854504,1
854506,1
854507,1
854508,1
854509,1
854510,1
854511,1
854512,1
854513,1
854514,1
854516,1
854517,1
854518,1
854519,1
854520,1
854521,1
854522,1
858001,1
858002,1
858003,1
858004,1
858005,1
858006,1
858007,1
858008,1
858009,1
858010,1
858011,1
858012,1
858013,1
858014,1
858015,1
858016,1
858017,1
858018,1
858019,1
858020,1
858021,1
858022,1
858023,1
858024,1
858025,1
858026,1
858027,1
858028,1
858029,1
858030,1
858031,1
858032,1
858098,1
858099,1
858100,1
858101,1
858102,1
858103,1
858104,1
858105,1
858106,1
858107,1
858108,1
858109,1
858110,1
858111,1
858112,1
858113,1
858114,1
858115,1
858116,1
858117,1
858118,1
858119,1
858120,1
858121,1
858122,1
858123,1
858124,1
858127,1
858128,1
858129,1
858130,1
858131,1
858132,1
858133,1
858134,1
858136,1
858137,1
858140,1
861612,1
861613,1
861614,1
861615,1
861616,1
861617,1
861618,1
861619,1
861620,1
861621,1
861622,1
861623,1
861624,1
861625,1
861626,1
861627,1
861628,1
861629,1
861630,1
861631,1
861632,1
861633,1
861634,1
861635,1
861636,1
861637,1
861638,1
861639,1
861640,1
861641,1
861642,1
861643,1
861644,1
861645,1
861646,1
861647,1
861712,1
861713,1
861714,1
861715,1
861716,1
861717,1
861718,1
861719,1
861720,1
861721,1
861722,1
861723,1
861724,1
861725,1
861726,1
861727,1
861728,1
861729,1
861730,1
861731,1
861732,1
861733,1
861734,1
861735,1
861736,1
861737,1
861738,1
861740,1
861741,1
861742,1
861743,1
861744,1
861747,1
861748,1
861749,1
861751,1
861752,1
861753,1
861755,1
865227,1
865228,1
865229,1
865230,1
865231,1
865232,1
865233,1
865234,1
865235,1
865236,1
865237,1
865238,1
865239,1
865240,1
865241,1
865242,1
865243,1
865244,1
865245,1
865246,1
865247,1
865248,1
865249,1
865250,1
865251,1
865252,1
865253,1
865254,1
865255,1
865256,1
865257,1
865258,1
865259,1
865260,1
865261,1
865326,1
865327,1
865328,1
865329,1
865330,1
865331,1
865332,1
865333,1
865334,1
865335,1
865336,1
865337,1
865338,1
865339,1
865340,1
865341,1
865342,1
865343,1
865344,1
865345,1
865346,1
865347,1
865348,1
865349,1
865350,1
865351,1
865352,1
865353,1
865354,1
865355,1
865357,1
865358,1
865359,1
865361,1
865362,1
865363,1
865364,1
865366,1
865367,1
865368,1
865369,1
865370,1
865373,1
868841,1
868842,1
868843,1
868844,1
868845,1
868846,1
868847,1
868848,1
868849,1
868850,1
868851,1
868852,1
868853,1
868854,1
868855,1
868856,1
868857,1
868858,1
868859,1
868860,1
868861,1
868862,1
868863,1
868864,1
868865,1
868866,1
868867,1
868868,1
868869,1
868870,1
868871,1
868872,1
868873,1
868874,1
868875,1
868876,1
868941,1
868942,1
868943,1
868944,1
868945,1
868946,1
