cell_id,presence
1944587,1
1944588,1
1948203,1
1948204,1
1951820,1
1951821,1
1955438,1
1955439,1
1955440,1
1955446,1
1955447,1
1959055,1
1959056,1
1959057,1
1959058,1
1959059,1
1959062,1
1959063,1
1959064,1
1959065,1
1962664,1
1962665,1
1962670,1
1962671,1
1962672,1
1962673,1
1962674,1
1962675,1
1962676,1
1962677,1
1962678,1
1962679,1
1962680,1
1962681,1
1962682,1
1966281,1
1966282,1
1966283,1
1966284,1
1966286,1
1966287,1
1966288,1
1966289,1
1966290,1
1966291,1
1966292,1
1966293,1
1966294,1
1966295,1
1966296,1
1966297,1
1966298,1
1966299,1
1966300,1
1969898,1
1969899,1
1969900,1
1969901,1
1969902,1
1969903,1
1969904,1
1969905,1
1969906,1
1969907,1
1969908,1
1969909,1
1969910,1
1969911,1
1969912,1
1969913,1
1969914,1
1969915,1
1969916,1
1969917,1
1969918,1
1973516,1
1973518,1
1973519,1
1973520,1
1973521,1
1973522,1
1973523,1
1973524,1
1973525,1
1973526,1
1973527,1
1973528,1
1973529,1
1973530,1
1973531,1
1973532,1
1973533,1
1973534,1
1973535,1
1973536,1
1977134,1
1977135,1
1977136,1
1977137,1
1977138,1
1977139,1
1977140,1
1977141,1
1977142,1
1977143,1
1977144,1
1977145,1
1977146,1
1977147,1
1977148,1
1977149,1
1977150,1
1977151,1
1977152,1
1977153,1
1977154,1
1980751,1
1980752,1
1980753,1
1980754,1
1980755,1
1980756,1
1980757,1
1980758,1
1980759,1
1980760,1
1980761,1
1980762,1
1980763,1
1980764,1
1980765,1
1980766,1
1980767,1
1980768,1
1980769,1
1980770,1
1980771,1
1980772,1
1984366,1
1984367,1
1984368,1
1984369,1
1984370,1
1984371,1
1984372,1
1984373,1
1984374,1
1984375,1
1984376,1
1984377,1
1984378,1
1984379,1
1984380,1
1984381,1
1984382,1
1984383,1
1984384,1
1984385,1
1984386,1
1984387,1
1984388,1
1984389,1
1984390,1
1987982,1
1987983,1
1987984,1
1987985,1
1987986,1
1987987,1
1987988,1
1987989,1
1987990,1
1987991,1
1987992,1
1987993,1
1987994,1
1987995,1
1987996,1
1987997,1
1987998,1
1987999,1
1988000,1
1988001,1
1988002,1
1988003,1
1988004,1
1988005,1
1988006,1
1988007,1
1988008,1
1991600,1
1991602,1
1991603,1
1991604,1
1991605,1
1991606,1
1991607,1
1991608,1
1991609,1
1991610,1
1991611,1
1991612,1
1991613,1
1991614,1
1991615,1
1991616,1
1991617,1
1991618,1
1991619,1
1991620,1
1991621,1
1991622,1
1991623,1
1991624,1
1991625,1
1995220,1
1995221,1
1995222,1
1995223,1
1995224,1
1995225,1
1995226,1
1995227,1
1995228,1
1995229,1
1995230,1
1995231,1
1995232,1
1995233,1
1995234,1
1995235,1
1995236,1
1995237,1
1995238,1
1995239,1
1995240,1
1995241,1
1995242,1
1998837,1
1998838,1
1998839,1
1998840,1
1998841,1
1998842,1
1998843,1
1998844,1
1998845,1
1998846,1
1998847,1
1998848,1
1998849,1
1998850,1
1998851,1
1998852,1
1998853,1
1998854,1
1998855,1
1998856,1
1998857,1
1998858,1
1998859,1
2002455,1
2002456,1
2002457,1
2002458,1
2002459,1
2002460,1
2002461,1
2002462,1
2002463,1
2002464,1
2002465,1
2002466,1
2002467,1
2002468,1
2002469,1
2002470,1
2002471,1
2002472,1
2002473,1
2002474,1
2002475,1
2002476,1
2002477,1
2002478,1
2002479,1
2006072,1
2006073,1
2006074,1
2006075,1
2006076,1
2006077,1
2006078,1
2006079,1
2006080,1
2006081,1
2006082,1
2006083,1
2006084,1
2006085,1
2006086,1
2006087,1
2006088,1
2006089,1
2006090,1
2006091,1
2006092,1
2006093,1
2006094,1
2006095,1
2006096,1
2006097,1
2009690,1
2009691,1
2009692,1
2009693,1
2009694,1
2009695,1
2009696,1
2009697,1
2009698,1
2009699,1
2009700,1
2009701,1
2009702,1
2009703,1
2009704,1
2009705,1
2009706,1
2009707,1
2009708,1
2009709,1
2009710,1
2009711,1
2009712,1
2009713,1
2010370,1
2010371,1
2010372,1
2010373,1
2010374,1
2013308,1
2013309,1
2013310,1
2013311,1
2013312,1
2013313,1
2013314,1
2013315,1
2013316,1
2013317,1
2013318,1
2013319,1
2013320,1
2013321,1
2013322,1
2013323,1
2013324,1
2013325,1
2013326,1
2013327,1
2013328,1
2013329,1
2013330,1
2013331,1
2013332,1
2013985,1
2013986,1
2013987,1
2013988,1
2013989,1
2013990,1
2013991,1
2013992,1
2013993,1
2016926,1
2016927,1
2016928,1
2016929,1
2016930,1
2016931,1
2016932,1
2016933,1
2016934,1
2016935,1
2016936,1
2016937,1
2016938,1
2016939,1
2016940,1
2016941,1
2016942,1
2016943,1
2016944,1
2016945,1
2016946,1
2016947,1
2016948,1
2016949,1
2017602,1
2017603,1
2017605,1
2017606,1
2017607,1
2017608,1
2017609,1
2017610,1
2017611,1
2017612,1
2017613,1
2020543,1
2020544,1
2020545,1
2020546,1
2020547,1
2020548,1
2020549,1
2020550,1
2020551,1
2020552,1
2020553,1
2020554,1
2020555,1
2020556,1
2020557,1
2020558,1
2020559,1
2020560,1
2020561,1
2020562,1
2020563,1
2020564,1
2020565,1
2020566,1
2020567,1
2021219,1
2021220,1
2021221,1
2021222,1
2021223,1
2021224,1
2021225,1
2021226,1
2021227,1
2021228,1
2021229,1
2021230,1
2021231,1
2021232,1
2024160,1
2024161,1
2024162,1
2024163,1
2024164,1
2024165,1
2024166,1
2024167,1
2024168,1
2024169,1
2024170,1
2024171,1
2024172,1
2024173,1
2024174,1
2024175,1
2024176,1
2024177,1
2024178,1
2024179,1
2024180,1
2024181,1
2024182,1
2024183,1
2024184,1
2024837,1
2024838,1
2024839,1
2024840,1
2024841,1
2024842,1
2024843,1
2024844,1
2024845,1
2024846,1
2024847,1
2024848,1
2024849,1
2027778,1
2027779,1
2027780,1
2027781,1
2027782,1
2027783,1
2027784,1
2027785,1
2027786,1
2027787,1
2027788,1
2027789,1
2027790,1
2027791,1
2027792,1
2027793,1
2027794,1
2027795,1
2027796,1
2027797,1
2027798,1
2027799,1
2027800,1
2027801,1
2027802,1
2028455,1
2028456,1
2028458,1
2028459,1
2028460,1
2028461,1
2028462,1
2028463,1
2028464,1
2028465,1
2031395,1
2031396,1
2031397,1
2031398,1
2031399,1
2031400,1
2031401,1
2031402,1
2031403,1
2031404,1
2031405,1
2031406,1
2031407,1
2031408,1
2031409,1
2031410,1
2031411,1
2031412,1
2031413,1
2031414,1
2031415,1
2031416,1
2031417,1
2031418,1
2031419,1
2032072,1
2032073,1
2032074,1
2032075,1
2032076,1
2032077,1
2032078,1
2032079,1
2032080,1
2032081,1
2032082,1
2035013,1
2035014,1
2035015,1
2035016,1
2035017,1
2035018,1
2035019,1
2035020,1
2035021,1
2035022,1
2035023,1
2035024,1
2035025,1
2035026,1
2035027,1
2035028,1
2035029,1
2035030,1
2035031,1
2035032,1
2035033,1
2035034,1
2035035,1
2035036,1
2035037,1
2035686,1
2035689,1
2035690,1
2035691,1
2035692,1
2035693,1
2035694,1
2035695,1
2035696,1
2035697,1
2035698,1
2035699,1
2038631,1
2038632,1
2038633,1
2038634,1
2038635,1
2038636,1
2038637,1
2038638,1
2038639,1
2038640,1
2038641,1
2038642,1
2038643,1
2038644,1
2038645,1
2038646,1
2038647,1
2038648,1
2038649,1
2038650,1
2038651,1
2038652,1
2038653,1
2038654,1
2038655,1
2039305,1
2039306,1
2039307,1
2039308,1
2039309,1
2039310,1
2039311,1
2039312,1
2039313,1
2039314,1
2039315,1
2039316,1
2042248,1
2042249,1
2042250,1
2042251,1
2042252,1
2042253,1
2042254,1
2042255,1
2042256,1
2042257,1
2042258,1
2042259,1
2042260,1
2042261,1
2042262,1
2042263,1
2042264,1
2042265,1
2042266,1
2042267,1
2042268,1
2042269,1
2042270,1
2042271,1
2042272,1
2042920,1
2042922,1
2042923,1
2042924,1
2042925,1
2042926,1
2042927,1
2042928,1
2042929,1
2042930,1
2042931,1
2042932,1
2045866,1
2045867,1
2045868,1
2045869,1
2045870,1
2045871,1
2045872,1
2045873,1
2045874,1
2045875,1
2045876,1
2045877,1
2045878,1
2045879,1
2045880,1
2045881,1
2045882,1
2045883,1
2045884,1
2045885,1
2045886,1
2045887,1
2045888,1
2045889,1
2045890,1
2046537,1
2046539,1
2046540,1
2046541,1
2046542,1
2046543,1
2046544,1
2046545,1
2046546,1
2046547,1
2046548,1
2046549,1
2049484,1
2049485,1
2049486,1
2049487,1
2049488,1
2049489,1
2049490,1
