cell_id,presence
4699820,1
4699821,1
4703437,1
4703438,1
4703439,1
4707054,1
4707055,1
4707056,1
4707057,1
4710671,1
4710672,1
4710673,1
4710674,1
4710675,1
4714288,1
4714289,1
4714290,1
4714291,1
4714292,1
4714293,1
4717905,1
4717906,1
4717907,1
4717908,1
4717909,1
4717910,1
4721522,1
4721523,1
4721524,1
4721525,1
4721526,1
4721527,1
4721528,1
4725139,1
4725140,1
4725141,1
4725142,1
4725143,1
4725144,1
4725145,1
4725146,1
4728704,1
4728705,1
4728756,1
4728757,1
4728758,1
4728759,1
4728760,1
4728761,1
4728762,1
4728763,1
4728764,1
4732321,1
4732373,1
4732374,1
4732375,1
4732376,1
4732377,1
4732378,1
4732379,1
4732380,1
4732381,1
4732382,1
4735989,1
4735990,1
4735991,1
4735992,1
4735993,1
4735994,1
4735995,1
4735996,1
4735997,1
4735998,1
4735999,1
4736000,1
4739606,1
4739607,1
4739608,1
4739609,1
4739610,1
4739611,1
4739612,1
4739613,1
4739614,1
4739615,1
4739616,1
4739617,1
4743172,1
4743173,1
4743222,1
4743223,1
4743224,1
4743225,1
4743226,1
4743227,1
4743228,1
4743229,1
4743230,1
4743231,1
4743232,1
4743233,1
4743234,1
4743235,1
4746838,1
4746839,1
4746840,1
4746841,1
4746842,1
4746843,1
4746844,1
4746845,1
4746846,1
4746847,1
4746848,1
4746849,1
4746850,1
4746851,1
4746852,1
4750407,1
4750455,1
4750456,1
4750457,1
4750458,1
4750459,1
4750460,1
4750461,1
4750462,1
4750463,1
4750464,1
4750465,1
4750466,1
4750467,1
4750468,1
4750469,1
4750470,1
4754024,1
4754071,1
4754072,1
4754073,1
4754074,1
4754075,1
4754076,1
4754077,1
4754078,1
4754079,1
4754080,1
4754081,1
4754082,1
4754083,1
4754084,1
4754085,1
4754086,1
4754087,1
4757642,1
4757687,1
4757688,1
4757689,1
4757690,1
4757691,1
4757692,1
4757693,1
4757694,1
4757695,1
4757696,1
4757697,1
4757698,1
4757699,1
4757700,1
4757701,1
4757702,1
4757703,1
4757704,1
4757705,1
4761304,1
4761305,1
4761306,1
4761307,1
4761308,1
4761309,1
4761310,1
4761311,1
4761312,1
4761313,1
4761314,1
4761315,1
4761316,1
4761317,1
4761318,1
4761319,1
4761320,1
4761321,1
4761322,1
4764877,1
4764921,1
4764922,1
4764923,1
4764924,1
4764925,1
4764926,1
4764927,1
4764928,1
4764929,1
4764930,1
4764931,1
4764932,1
4764933,1
4764934,1
4764935,1
4764936,1
4764937,1
4764938,1
4764939,1
4768495,1
4768538,1
4768539,1
4768540,1
4768541,1
4768542,1
4768543,1
4768544,1
4768545,1
4768546,1
4768547,1
4768548,1
4768549,1
4768550,1
4768551,1
4768552,1
4768553,1
4768554,1
4768555,1
4768556,1
4772112,1
4772113,1
4772155,1
4772156,1
4772157,1
4772158,1
4772159,1
4772160,1
4772161,1
4772162,1
4772163,1
4772164,1
4772165,1
4772166,1
4772167,1
4772168,1
4772169,1
4772170,1
4772171,1
4772172,1
4772173,1
4775729,1
4775730,1
4775731,1
4775771,1
4775772,1
4775773,1
4775774,1
4775775,1
4775776,1
4775777,1
4775778,1
4775779,1
4775780,1
4775781,1
4775782,1
4775783,1
4775784,1
4775785,1
4775786,1
4775787,1
4775788,1
4775789,1
4775790,1
4775791,1
4779346,1
4779347,1
4779348,1
4779349,1
4779350,1
4779388,1
4779389,1
4779390,1
4779391,1
4779392,1
4779393,1
4779394,1
4779395,1
4779396,1
4779397,1
4779398,1
4779399,1
4779400,1
4779401,1
4779402,1
4779403,1
4779404,1
4779405,1
4779406,1
4779407,1
4779408,1
4782963,1
4782964,1
4782965,1
4782966,1
4782967,1
4782968,1
4783005,1
4783006,1
4783007,1
4783008,1
4783009,1
4783010,1
4783011,1
4783012,1
4783013,1
4783014,1
4783015,1
4783016,1
4783017,1
4783018,1
4783019,1
4783020,1
4783021,1
4783022,1
4783023,1
4783024,1
4783025,1
4786581,1
4786582,1
4786583,1
4786584,1
4786585,1
4786586,1
4786587,1
4786588,1
4786589,1
4786590,1
4786591,1
4786592,1
4786621,1
4786622,1
4786623,1
4786624,1
4786625,1
4786626,1
4786627,1
4786628,1
4786629,1
4786630,1
4786631,1
4786632,1
4786633,1
4786634,1
4786635,1
4786636,1
4786637,1
4786638,1
4786639,1
4786640,1
4786641,1
4786642,1
4790199,1
4790200,1
4790201,1
4790202,1
4790203,1
4790204,1
4790205,1
4790206,1
4790207,1
4790208,1
4790209,1
4790210,1
4790237,1
4790238,1
4790239,1
4790240,1
4790241,1
4790242,1
4790243,1
4790244,1
4790245,1
4790246,1
4790247,1
4790248,1
4790249,1
4790250,1
4790251,1
4790252,1
4790253,1
4790254,1
4790255,1
4790256,1
4790257,1
4790258,1
4790259,1
4793817,1
4793818,1
4793819,1
4793820,1
4793821,1
4793822,1
4793823,1
4793824,1
4793825,1
4793826,1
4793827,1
4793828,1
4793829,1
4793854,1
4793855,1
4793856,1
4793857,1
4793858,1
4793859,1
4793860,1
4793861,1
4793862,1
4793863,1
4793864,1
4793865,1
4793866,1
4793867,1
4793868,1
4793869,1
4793870,1
4793871,1
4793872,1
4793873,1
4793874,1
4793875,1
4793876,1
4797436,1
4797437,1
4797438,1
4797439,1
4797440,1
4797441,1
4797442,1
4797443,1
4797444,1
4797445,1
4797446,1
4797447,1
4797448,1
4797449,1
4797469,1
4797470,1
4797471,1
4797472,1
4797473,1
4797474,1
4797475,1
4797476,1
4797477,1
4797478,1
4797479,1
4797480,1
4797481,1
4797482,1
4797483,1
4797484,1
4797485,1
4797486,1
4797487,1
4797488,1
4797489,1
4797490,1
4797491,1
4797492,1
4797493,1
4801056,1
4801057,1
4801058,1
4801059,1
4801060,1
4801061,1
4801062,1
4801063,1
4801064,1
4801065,1
4801066,1
4801067,1
4801073,1
4801074,1
4801075,1
4801076,1
4801077,1
4801084,1
4801085,1
4801086,1
4801087,1
4801088,1
4801089,1
4801090,1
