cell_id,presence
626501,1
626502,1
626503,1
626504,1
626505,1
626506,1
626507,1
626508,1
626509,1
626510,1
626511,1
626512,1
626513,1
626514,1
626515,1
626516,1
626517,1
626518,1
626519,1
626520,1
626521,1
626522,1
626523,1
626524,1
626525,1
626545,1
626546,1
626547,1
626548,1
626549,1
626550,1
626551,1
626552,1
626553,1
626554,1
626555,1
626556,1
626557,1
626558,1
626559,1
626560,1
626561,1
626562,1
626563,1
626564,1
626565,1
626566,1
626567,1
626568,1
626569,1
626570,1
626571,1
626572,1
626573,1
626574,1
626575,1
626576,1
626577,1
626578,1
628599,1
628600,1
630115,1
630116,1
630117,1
630118,1
630119,1
630120,1
630121,1
630122,1
630123,1
630124,1
630125,1
630126,1
630127,1
630128,1
630129,1
630130,1
630131,1
630132,1
630133,1
630134,1
630135,1
630136,1
630137,1
630138,1
630139,1
630140,1
630141,1
630155,1
630157,1
630158,1
630160,1
630161,1
630162,1
630163,1
630164,1
630165,1
630166,1
630167,1
630168,1
630169,1
630170,1
630171,1
630172,1
630173,1
630174,1
630175,1
630176,1
630177,1
630178,1
630179,1
630180,1
630181,1
630182,1
630183,1
630184,1
630185,1
630186,1
630187,1
630188,1
630189,1
630190,1
630191,1
630192,1
630193,1
630224,1
630225,1
632196,1
632198,1
632199,1
632201,1
632202,1
632204,1
632205,1
632218,1
632219,1
633729,1
633730,1
633731,1
633732,1
633733,1
633734,1
633735,1
633736,1
633737,1
633738,1
633739,1
633740,1
633741,1
633742,1
633743,1
633744,1
633745,1
633746,1
633747,1
633748,1
633749,1
633750,1
633751,1
633752,1
633753,1
633754,1
633755,1
633756,1
633757,1
633758,1
633759,1
633760,1
633771,1
633774,1
633775,1
633776,1
633777,1
633778,1
633779,1
633780,1
633781,1
633782,1
633783,1
633784,1
633785,1
633786,1
633787,1
633788,1
633789,1
633790,1
633791,1
633792,1
633793,1
633794,1
633795,1
633796,1
633797,1
633798,1
633799,1
633800,1
633801,1
633802,1
633803,1
633804,1
633805,1
633806,1
633807,1
633808,1
633835,1
633836,1
633837,1
633838,1
633839,1
633840,1
633841,1
635819,1
635820,1
635821,1
635822,1
635823,1
635834,1
635835,1
635836,1
635837,1
635838,1
635839,1
637343,1
637344,1
637345,1
637346,1
637347,1
637348,1
637349,1
637350,1
637351,1
637352,1
637353,1
637354,1
637355,1
637356,1
637357,1
637358,1
637359,1
637360,1
637361,1
637362,1
637363,1
637364,1
637365,1
637366,1
637367,1
637368,1
637369,1
637370,1
637371,1
637372,1
637373,1
637374,1
637375,1
637376,1
637382,1
637388,1
637389,1
637390,1
637391,1
637392,1
637393,1
637394,1
637395,1
637396,1
637397,1
637398,1
637399,1
637400,1
637401,1
637402,1
637403,1
637404,1
637405,1
637406,1
637407,1
637408,1
637409,1
637410,1
637411,1
637412,1
637413,1
637414,1
637415,1
637416,1
637417,1
637418,1
637419,1
637420,1
637421,1
637422,1
637423,1
637441,1
637442,1
637447,1
637448,1
637449,1
637450,1
637451,1
637452,1
637453,1
637454,1
637455,1
639438,1
639441,1
639445,1
639446,1
639447,1
639448,1
639449,1
639450,1
639451,1
639452,1
639453,1
639454,1
639455,1
639456,1
639457,1
639458,1
639459,1
640958,1
640959,1
640960,1
640961,1
640962,1
640963,1
640964,1
640965,1
640966,1
640967,1
640968,1
640969,1
640970,1
640971,1
640972,1
640973,1
640974,1
640975,1
640976,1
640977,1
640978,1
640979,1
640980,1
640981,1
640982,1
640983,1
640984,1
640985,1
640986,1
640987,1
640988,1
640989,1
640990,1
640991,1
640992,1
640997,1
640999,1
641003,1
641004,1
641005,1
641006,1
641007,1
641008,1
641009,1
641010,1
641011,1
641012,1
641013,1
641014,1
641015,1
641016,1
641017,1
641018,1
641019,1
641020,1
641021,1
641022,1
641023,1
641024,1
641025,1
641026,1
641027,1
641028,1
641029,1
641030,1
641031,1
641032,1
641033,1
641034,1
641035,1
641036,1
641037,1
641038,1
641039,1
641040,1
641041,1
641042,1
641043,1
641048,1
641049,1
641050,1
641051,1
641052,1
641053,1
641054,1
641055,1
641058,1
641060,1
641061,1
641062,1
641063,1
641064,1
641065,1
641066,1
643064,1
643065,1
643066,1
643067,1
643068,1
643069,1
643070,1
643071,1
643072,1
643073,1
643074,1
643075,1
643076,1
643077,1
643078,1
643079,1
644572,1
644573,1
644574,1
644575,1
644576,1
644577,1
644578,1
644579,1
644580,1
644581,1
644582,1
644583,1
644584,1
644585,1
644586,1
644587,1
644588,1
644589,1
644590,1
644591,1
644592,1
644593,1
644594,1
644595,1
644596,1
644597,1
644598,1
644599,1
644600,1
644601,1
644602,1
644603,1
644604,1
644605,1
644606,1
644607,1
644614,1
644616,1
644617,1
644618,1
644619,1
644620,1
644621,1
644622,1
644623,1
644624,1
644625,1
644626,1
644627,1
644628,1
644629,1
644630,1
644631,1
644632,1
644633,1
644634,1
644635,1
644636,1
644637,1
644638,1
644639,1
644640,1
644641,1
644642,1
644643,1
644644,1
644645,1
644646,1
644647,1
644648,1
644649,1
644650,1
644651,1
644652,1
644653,1
644654,1
644655,1
644656,1
644657,1
644658,1
644659,1
644660,1
644661,1
644662,1
644663,1
644664,1
644665,1
644666,1
644667,1
644668,1
644669,1
644670,1
644671,1
644672,1
644673,1
644675,1
644676,1
644677,1
644678,1
644679,1
644680,1
644681,1
644682,1
646685,1
646686,1
646687,1
646688,1
646689,1
646690,1
646691,1
646692,1
646693,1
646694,1
646695,1
646696,1
646697,1
646698,1
648186,1
648187,1
648188,1
648189,1
648190,1
648191,1
648192,1
648193,1
648194,1
648195,1
648196,1
648197,1
648198,1
648199,1
648200,1
648201,1
648202,1
648203,1
648204,1
648205,1
648206,1
648207,1
648208,1
648209,1
648210,1
648211,1
648212,1
648213,1
648214,1
648215,1
648216,1
648217,1
648218,1
648219,1
648220,1
648221,1
648222,1
648223,1
648224,1
648225,1
648228,1
648229,1
648230,1
648231,1
648232,1
648233,1
648234,1
648235,1
648236,1
648237,1
648238,1
648239,1
648240,1
648241,1
648242,1
648243,1
648244,1
648245,1
648246,1
648247,1
648248,1
648249,1
648250,1
648251,1
648252,1
648253,1
648254,1
648255,1
648256,1
648257,1
648258,1
648259,1
648260,1
648261,1
648262,1
648263,1
648264,1
648265,1
648266,1
648267,1
648268,1
648269,1
648270,1
648271,1
648272,1
648273,1
648274,1
648275,1
648276,1
648277,1
648278,1
648279,1
648280,1
648281,1
648282,1
648283,1
648284,1
648285,1
648286,1
648287,1
648288,1
648289,1
648290,1
648291,1
648292,1
648293,1
648294,1
648295,1
648296,1
648297,1
650306,1
650307,1
650308,1
650310,1
650311,1
650312,1
650313,1
650314,1
650315,1
650316,1
650317,1
650318,1
651800,1
651801,1
651802,1
651803,1
651804,1
651805,1
651806,1
651807,1
651808,1
651809,1
651810,1
651811,1
651812,1
651813,1
651814,1
651815,1
651816,1
651817,1
651818,1
651819,1
651820,1
651821,1
651822,1
651823,1
651824,1
651825,1
651826,1
651827,1
651828,1
651829,1
651830,1
651831,1
651832,1
651833,1
651834,1
651835,1
651836,1
651837,1
651838,1
651839,1
651840,1
651841,1
651842,1
651843,1
651844,1
651845,1
651846,1
651847,1
651848,1
651849,1
651850,1
651851,1
651852,1
651853,1
651854,1
651855,1
651856,1
651857,1
651858,1
651859,1
651860,1
651861,1
651862,1
651863,1
651864,1
651865,1
651866,1
651867,1
651868,1
651869,1
651870,1
651871,1
651872,1
651873,1
651874,1
651875,1
651876,1
651877,1
651878,1
651879,1
651880,1
651881,1
651882,1
651883,1
651884,1
651885,1
651886,1
651887,1
651888,1
651889,1
651890,1
651891,1
651892,1
651893,1
651894,1
651895,1
651896,1
651897,1
651898,1
651899,1
651900,1
651901,1
651902,1
651903,1
651904,1
651905,1
651906,1
651907,1
651908,1
651909,1
651910,1
651911,1
651912,1
651913,1
653930,1
653931,1
653932,1
653933,1
653934,1
653935,1
653936,1
653937,1
653938,1
655415,1
655416,1
655417,1
655418,1
655419,1
655420,1
655421,1
655422,1
655423,1
655424,1
655425,1
655426,1
655427,1
655428,1
655429,1
655430,1
655431,1
655432,1
655433,1
655434,1
655435,1
655436,1
655437,1
655438,1
655439,1
655440,1
655441,1
655442,1
655443,1
655444,1
655445,1
655446,1
655447,1
655448,1
655449,1
655450,1
655451,1
655452,1
655453,1
655454,1
655455,1
655456,1
655457,1
655458,1
655459,1
655460,1
655461,1
655462,1
655463,1
655464,1
655465,1
655466,1
655467,1
655468,1
655469,1
655470,1
655471,1
655472,1
655473,1
655474,1
655475,1
655476,1
655477,1
655478,1
655479,1
655480,1
655481,1
655482,1
655483,1
655484,1
655485,1
655486,1
655487,1
655488,1
655489,1
655490,1
655491,1
655492,1
655493,1
655494,1
655495,1
655496,1
655497,1
655498,1
655499,1
655500,1
655501,1
655502,1
655503,1
655504,1
655505,1
655506,1
655507,1
655508,1
655509,1
655510,1
655511,1
655512,1
655513,1
655514,1
655515,1
655516,1
655517,1
655518,1
655519,1
655520,1
655521,1
655522,1
655523,1
655524,1
655525,1
655526,1
655527,1
657550,1
657551,1
657552,1
657553,1
657554,1
657555,1
657556,1
657557,1
657558,1
659029,1
659030,1
659031,1
659032,1
659033,1
659034,1
659035,1
659036,1
659037,1
659038,1
659039,1
659040,1
659041,1
659042,1
659043,1
659044,1
659045,1
659046,1
659047,1
659048,1
659049,1
659050,1
659051,1
659052,1
659053,1
659054,1
659055,1
659056,1
659057,1
659058,1
659059,1
659060,1
659061,1
659062,1
659063,1
659064,1
659065,1
659066,1
659067,1
659068,1
659069,1
659070,1
659071,1
659072,1
659073,1
659074,1
659075,1
659076,1
659077,1
659078,1
659079,1
659080,1
659081,1
659082,1
659083,1
659084,1
659085,1
659086,1
659087,1
659088,1
659089,1
659090,1
659091,1
659092,1
659093,1
659094,1
659095,1
659096,1
659097,1
659098,1
659099,1
659100,1
659101,1
659102,1
659103,1
659104,1
659105,1
659106,1
659107,1
659108,1
659109,1
659110,1
659111,1
659112,1
659113,1
659114,1
659115,1
659116,1
659117,1
659118,1
659119,1
659120,1
659121,1
659122,1
659123,1
659124,1
659125,1
659126,1
659127,1
659128,1
659129,1
659130,1
659131,1
659132,1
659133,1
659134,1
659135,1
659136,1
659137,1
659138,1
659139,1
659140,1
659141,1
659142,1
661170,1
661171,1
661172,1
661173,1
661174,1
661175,1
661176,1
661177,1
662643,1
662644,1
662645,1
662646,1
662647,1
662648,1
662649,1
662650,1
662651,1
662652,1
662653,1
662654,1
662655,1
662656,1
662657,1
662658,1
662659,1
662660,1
662661,1
662662,1
662663,1
662664,1
662665,1
662666,1
662667,1
662668,1
662669,1
662670,1
662671,1
662672,1
662673,1
662674,1
662675,1
662676,1
662677,1
662678,1
662679,1
662680,1
662681,1
662682,1
662683,1
662684,1
662685,1
662686,1
662687,1
662688,1
662689,1
662690,1
662691,1
662692,1
662693,1
662694,1
662695,1
662696,1
662697,1
662698,1
662699,1
662700,1
662701,1
662702,1
662703,1
662704,1
662705,1
662706,1
662707,1
662708,1
662709,1
662710,1
662711,1
662712,1
662713,1
662714,1
662715,1
662716,1
662717,1
662718,1
662719,1
662720,1
662721,1
662722,1
662723,1
662724,1
662725,1
662726,1
662727,1
662728,1
662729,1
662730,1
662731,1
662732,1
662733,1
662734,1
662735,1
662736,1
662737,1
662738,1
662739,1
662740,1
662741,1
662742,1
662743,1
662744,1
662745,1
662746,1
662747,1
662748,1
662749,1
662750,1
662751,1
662752,1
662753,1
662754,1
662755,1
662756,1
662757,1
664790,1
664791,1
664792,1
664793,1
664794,1
664795,1
664796,1
664797,1
666258,1
666259,1
666260,1
666261,1
666262,1
666263,1
666264,1
666265,1
666266,1
666267,1
666268,1
666269,1
666270,1
666271,1
666272,1
666273,1
666274,1
666275,1
666276,1
666277,1
666278,1
666279,1
666280,1
666281,1
666282,1
666283,1
666284,1
666285,1
666286,1
666287,1
666288,1
666289,1
666290,1
666291,1
666292,1
666293,1
666294,1
666295,1
666296,1
666297,1
666298,1
666299,1
666300,1
666301,1
666302,1
666303,1
666304,1
666305,1
666306,1
666308,1
666309,1
666310,1
666311,1
666312,1
666313,1
666314,1
666315,1
666316,1
666317,1
666318,1
666319,1
666320,1
666321,1
666322,1
666323,1
666324,1
666325,1
666326,1
666327,1
666328,1
666329,1
666330,1
666331,1
666332,1
666333,1
666334,1
666335,1
666336,1
666337,1
666338,1
666339,1
666340,1
666341,1
666342,1
666343,1
666344,1
666345,1
666346,1
666347,1
666348,1
666349,1
666350,1
666351,1
666352,1
666353,1
666354,1
666355,1
666356,1
666357,1
666358,1
666359,1
666360,1
666361,1
666362,1
666363,1
666364,1
666365,1
666366,1
666367,1
666368,1
666369,1
666370,1
666371,1
666372,1
668410,1
668411,1
668412,1
668413,1
668414,1
668415,1
668416,1
668417,1
669872,1
669873,1
669874,1
669875,1
669876,1
669877,1
669878,1
669879,1
669880,1
669881,1
669882,1
669883,1
669884,1
669885,1
669886,1
669887,1
669888,1
669889,1
669890,1
669891,1
669892,1
669893,1
669894,1
669895,1
669896,1
669897,1
669898,1
669899,1
669900,1
669901,1
669902,1
669903,1
669904,1
669905,1
669906,1
669907,1
669908,1
669909,1
669910,1
669911,1
669912,1
669913,1
669914,1
669915,1
669916,1
669917,1
669918,1
669919,1
669920,1
669924,1
669925,1
669926,1
669931,1
669932,1
669933,1
669934,1
669935,1
669936,1
669937,1
669938,1
669939,1
669940,1
669941,1
669942,1
669943,1
669944,1
669945,1
669946,1
669947,1
669948,1
669949,1
669950,1
669951,1
669952,1
669953,1
669954,1
669955,1
669956,1
669957,1
669958,1
669959,1
669960,1
669961,1
669962,1
669963,1
669964,1
669965,1
669966,1
669967,1
669968,1
669969,1
669970,1
669971,1
669972,1
669973,1
669974,1
669975,1
669978,1
669979,1
669980,1
669981,1
669982,1
669983,1
669984,1
669985,1
672030,1
672031,1
672032,1
672033,1
672034,1
672035,1
672036,1
673486,1
673487,1
673488,1
673489,1
673490,1
673491,1
673492,1
673493,1
673494,1
673495,1
673496,1
673497,1
673498,1
673499,1
673500,1
673501,1
673502,1
673503,1
673504,1
673505,1
673506,1
673507,1
673508,1
673509,1
673510,1
673511,1
673512,1
673513,1
673514,1
673515,1
673516,1
673517,1
673518,1
673519,1
673520,1
673521,1
673522,1
673523,1
673524,1
673525,1
673526,1
673527,1
673528,1
673529,1
673530,1
673531,1
673532,1
673533,1
673534,1
673546,1
673547,1
673548,1
673549,1
673550,1
673551,1
673552,1
673553,1
673554,1
673555,1
673556,1
673557,1
673558,1
673559,1
673560,1
673561,1
673562,1
673563,1
673564,1
673565,1
673566,1
673567,1
673568,1
673569,1
673570,1
673571,1
673572,1
673573,1
673574,1
673575,1
673576,1
673577,1
673578,1
673579,1
673580,1
673581,1
673582,1
673583,1
673584,1
673585,1
673586,1
673587,1
673588,1
673589,1
673590,1
673591,1
673592,1
673594,1
673595,1
673596,1
673597,1
673598,1
673599,1
675650,1
675651,1
675652,1
675653,1
675654,1
675655,1
675656,1
677101,1
677102,1
677103,1
677104,1
677105,1
677106,1
677107,1
677108,1
677109,1
677110,1
677111,1
677112,1
677113,1
677114,1
677115,1
677116,1
677117,1
677118,1
677119,1
677120,1
677121,1
677122,1
677123,1
677124,1
677125,1
677126,1
677127,1
677128,1
677129,1
677130,1
677131,1
677132,1
677133,1
677134,1
677135,1
677136,1
677137,1
677138,1
677139,1
677140,1
677141,1
677142,1
677143,1
677144,1
677145,1
677146,1
677147,1
677148,1
677149,1
677154,1
677155,1
677164,1
677165,1
677166,1
677167,1
677168,1
677169,1
677170,1
677171,1
677172,1
677173,1
677174,1
677175,1
677176,1
677177,1
677178,1
677179,1
677180,1
677181,1
677182,1
677183,1
677184,1
677185,1
677186,1
677187,1
677188,1
677189,1
677190,1
677191,1
677192,1
677193,1
677194,1
677195,1
677196,1
677197,1
677198,1
677199,1
677200,1
677201,1
677202,1
677203,1
677204,1
677205,1
677206,1
679270,1
679271,1
679272,1
679273,1
679274,1
679275,1
679276,1
680715,1
680716,1
680717,1
680718,1
680719,1
680720,1
680721,1
680722,1
680723,1
680724,1
680725,1
680726,1
680727,1
680728,1
680729,1
680730,1
680731,1
680732,1
680733,1
680734,1
680735,1
680736,1
680737,1
680738,1
680739,1
680740,1
680741,1
680742,1
680743,1
680744,1
680745,1
680746,1
680747,1
680748,1
680749,1
680750,1
680751,1
680752,1
680753,1
680754,1
680755,1
680756,1
680757,1
680758,1
680759,1
680760,1
680761,1
680762,1
680763,1
680764,1
680765,1
680766,1
680767,1
680768,1
680769,1
680770,1
680771,1
680772,1
680783,1
680784,1
680785,1
680786,1
680787,1
680788,1
680789,1
680790,1
680791,1
680792,1
680793,1
680794,1
680795,1
680796,1
680797,1
680798,1
680799,1
680800,1
680801,1
680802,1
680803,1
680804,1
680805,1
680806,1
680807,1
680808,1
680809,1
680810,1
680811,1
680812,1
680813,1
680814,1
680815,1
680816,1
680817,1
680818,1
680819,1
680820,1
682891,1
682892,1
682893,1
682894,1
682895,1
684329,1
684330,1
684331,1
684332,1
684333,1
684334,1
684335,1
684336,1
684337,1
684338,1
684339,1
684340,1
684341,1
684342,1
684343,1
684344,1
684345,1
684346,1
684347,1
684348,1
684349,1
684350,1
684351,1
684352,1
684353,1
684354,1
684355,1
684356,1
684357,1
684358,1
684359,1
684360,1
684361,1
684362,1
684363,1
684364,1
684365,1
684366,1
684367,1
684368,1
684369,1
684370,1
684371,1
684372,1
684373,1
684374,1
684375,1
684376,1
684377,1
684378,1
684379,1
684380,1
684381,1
684382,1
684383,1
684384,1
684385,1
684386,1
684387,1
684388,1
684397,1
684398,1
684399,1
684400,1
684401,1
684402,1
684403,1
684404,1
684405,1
684406,1
684407,1
684408,1
684409,1
684410,1
684411,1
684412,1
684413,1
684414,1
684415,1
684416,1
684417,1
684418,1
684419,1
684420,1
684421,1
684422,1
684423,1
684428,1
684429,1
684430,1
684431,1
684432,1
684433,1
686512,1
686513,1
686514,1
686515,1
687944,1
687945,1
687946,1
687947,1
687948,1
687949,1
687950,1
687951,1
687952,1
687953,1
687954,1
687955,1
687956,1
687957,1
687958,1
687959,1
687960,1
687961,1
687962,1
687963,1
687964,1
687965,1
687966,1
687967,1
687968,1
687969,1
687970,1
687971,1
687972,1
687973,1
687974,1
687975,1
687976,1
687977,1
687978,1
687979,1
687980,1
687981,1
687982,1
687983,1
687984,1
687985,1
687986,1
687987,1
687988,1
687989,1
687990,1
687991,1
687992,1
687993,1
687994,1
687995,1
687996,1
687997,1
687998,1
687999,1
688000,1
688001,1
688002,1
688003,1
688004,1
688005,1
688007,1
688008,1
688009,1
688010,1
688011,1
688012,1
688013,1
688014,1
688015,1
688016,1
688017,1
688018,1
688019,1
688020,1
688021,1
688022,1
688023,1
688024,1
688025,1
688026,1
688027,1
688028,1
688029,1
688030,1
688031,1
688032,1
688033,1
688034,1
688035,1
688036,1
688037,1
688045,1
688046,1
690132,1
690133,1
690134,1
691558,1
691559,1
691560,1
691561,1
691562,1
691563,1
691564,1
691565,1
691566,1
691567,1
691568,1
691569,1
691570,1
691571,1
691572,1
691573,1
691574,1
691575,1
691576,1
691577,1
691578,1
691579,1
691580,1
691581,1
691582,1
691583,1
691584,1
691585,1
691586,1
691587,1
691588,1
691589,1
691590,1
691591,1
691592,1
691593,1
691594,1
691595,1
691596,1
691597,1
691598,1
691599,1
691600,1
691601,1
691602,1
691603,1
691604,1
691605,1
691606,1
691607,1
691608,1
691609,1
691610,1
691611,1
691612,1
691613,1
691614,1
691615,1
691616,1
691617,1
691618,1
691619,1
691620,1
691621,1
691622,1
691623,1
691624,1
691625,1
691626,1
691627,1
691628,1
691629,1
691630,1
691631,1
691632,1
691633,1
691634,1
691635,1
691636,1
691637,1
691638,1
691639,1
691640,1
691641,1
691642,1
691643,1
691644,1
691645,1
691646,1
691647,1
691648,1
691649,1
691650,1
693751,1
693752,1
693753,1
693754,1
695173,1
695174,1
695175,1
695176,1
695177,1
695178,1
695179,1
695180,1
695181,1
695182,1
695183,1
695184,1
695185,1
695186,1
695187,1
695188,1
695189,1
695190,1
695191,1
695192,1
695193,1
695194,1
695195,1
695196,1
695197,1
695198,1
695199,1
695200,1
695201,1
695202,1
695203,1
695204,1
695205,1
695206,1
695207,1
695208,1
695209,1
695210,1
695211,1
695212,1
695213,1
695214,1
695215,1
695216,1
695217,1
695218,1
695219,1
695220,1
695221,1
695222,1
695223,1
695224,1
695225,1
695226,1
695227,1
695228,1
695229,1
695230,1
695231,1
695232,1
695233,1
695234,1
695235,1
695236,1
695237,1
695238,1
695239,1
695240,1
695241,1
695242,1
695243,1
695244,1
695245,1
695246,1
695247,1
695248,1
695249,1
695250,1
695251,1
695252,1
695253,1
695254,1
695255,1
695256,1
695257,1
695258,1
695259,1
695260,1
695261,1
695262,1
695263,1
695264,1
697372,1
697373,1
697374,1
698787,1
698788,1
698789,1
698790,1
698791,1
698792,1
698793,1
698794,1
698795,1
698796,1
698797,1
698798,1
698799,1
698800,1
698801,1
698802,1
698803,1
698804,1
698805,1
698806,1
698807,1
698808,1
698809,1
698810,1
698811,1
698812,1
698813,1
698814,1
698815,1
698816,1
698817,1
698818,1
698819,1
698820,1
698821,1
698822,1
698823,1
698824,1
698825,1
698826,1
698827,1
698828,1
698829,1
698830,1
698831,1
698832,1
698833,1
698834,1
698835,1
698836,1
698837,1
698838,1
698839,1
698840,1
698841,1
698842,1
698843,1
698844,1
698845,1
698846,1
698847,1
698848,1
698849,1
698850,1
698851,1
698852,1
698853,1
698854,1
698855,1
698856,1
698857,1
698858,1
698859,1
698860,1
698861,1
698862,1
698863,1
698864,1
698865,1
698866,1
698867,1
698868,1
698869,1
698870,1
698871,1
698872,1
698873,1
698874,1
698875,1
698876,1
698877,1
698878,1
698879,1
700992,1
700993,1
702401,1
702402,1
702403,1
702404,1
702405,1
702406,1
702407,1
702408,1
702409,1
702410,1
702411,1
702412,1
702413,1
702414,1
702415,1
702416,1
702417,1
702418,1
702419,1
702420,1
702421,1
702422,1
702423,1
702424,1
702425,1
702426,1
702427,1
702428,1
702429,1
702430,1
702431,1
702432,1
702433,1
702434,1
702435,1
702436,1
702437,1
702438,1
702439,1
702440,1
702441,1
702442,1
702443,1
702444,1
702445,1
702446,1
702447,1
702448,1
702449,1
702450,1
702451,1
702452,1
702453,1
702454,1
702455,1
702456,1
702457,1
702458,1
702459,1
702460,1
702461,1
702462,1
702463,1
702464,1
702465,1
702466,1
702467,1
702468,1
702469,1
702470,1
702471,1
702472,1
702473,1
702474,1
702475,1
702476,1
702477,1
702478,1
702479,1
702480,1
702481,1
702482,1
702483,1
702484,1
702485,1
702486,1
702487,1
702488,1
702489,1
702490,1
702491,1
702492,1
702493,1
702494,1
704516,1
704517,1
704518,1
704519,1
704611,1
704612,1
704613,1
706016,1
706017,1
706018,1
706019,1
706020,1
706021,1
706022,1
706023,1
706024,1
706025,1
706026,1
706027,1
706028,1
706029,1
706030,1
706031,1
706032,1
706033,1
706034,1
706035,1
706036,1
706037,1
706038,1
706039,1
706040,1
706041,1
706042,1
706043,1
706044,1
706045,1
706046,1
706047,1
706048,1
706049,1
706050,1
706051,1
706052,1
706053,1
706054,1
706055,1
706056,1
706057,1
706058,1
706059,1
706060,1
706061,1
706062,1
706063,1
706064,1
706065,1
706066,1
706067,1
706068,1
706069,1
706070,1
706071,1
706072,1
706073,1
706074,1
706075,1
706076,1
706077,1
706078,1
706079,1
706080,1
706081,1
706082,1
706083,1
706084,1
706085,1
706086,1
706087,1
706088,1
706089,1
706090,1
706091,1
706092,1
706093,1
706094,1
706095,1
706096,1
706097,1
706098,1
706099,1
706100,1
706101,1
706102,1
706103,1
706104,1
706105,1
706106,1
706107,1
708131,1
708132,1
708133,1
708134,1
708135,1
708136,1
708137,1
708138,1
708139,1
708140,1
708216,1
708217,1
708218,1
708219,1
708220,1
708230,1
708231,1
708232,1
709630,1
709631,1
709632,1
709633,1
709634,1
709635,1
709636,1
709637,1
709638,1
709639,1
709640,1
709641,1
709642,1
709643,1
709644,1
709645,1
709646,1
709647,1
709648,1
709649,1
709650,1
709651,1
709652,1
709653,1
709654,1
709655,1
709656,1
709657,1
709658,1
709659,1
709660,1
709661,1
709662,1
709663,1
709664,1
709665,1
709666,1
709667,1
709668,1
709669,1
709670,1
709671,1
709672,1
709673,1
709674,1
709675,1
709676,1
709677,1
709678,1
709679,1
709680,1
709681,1
709682,1
709683,1
709684,1
709685,1
709686,1
709687,1
709688,1
709689,1
709690,1
709691,1
709692,1
709693,1
709694,1
709695,1
709696,1
709697,1
709698,1
709699,1
709700,1
709701,1
709702,1
709703,1
709704,1
709705,1
709706,1
709707,1
709708,1
709709,1
709710,1
709711,1
709712,1
709713,1
709714,1
709715,1
709716,1
