cell_id,presence
5189984,1
5189985,1
5189986,1
5189987,1
5189988,1
5189989,1
5189990,1
5189991,1
5189992,1
5189993,1
5193595,1
5193596,1
5193597,1
5193598,1
5193599,1
5193600,1
5193601,1
5193602,1
5193603,1
5193604,1
5193605,1
5193606,1
5193607,1
5197210,1
5197211,1
5197212,1
5197213,1
5197214,1
5197215,1
5197216,1
5197217,1
5197218,1
5197219,1
5197220,1
5200826,1
5200827,1
5200828,1
5200829,1
5200830,1
5200831,1
5200832,1
5200833,1
5204442,1
5204443,1
5204444,1
5204445,1
5204446,1
5208057,1
5208058,1
5208059,1
5208060,1
5208061,1
5211673,1
5211674,1
5211675,1
5211676,1
5215288,1
5215289,1
5215290,1
5215291,1
5218902,1
5218903,1
5218904,1
5218905,1
5218906,1
5222517,1
5222518,1
5222519,1
5222520,1
5222521,1
5226133,1
5226134,1
5226135,1
5226136,1
5229748,1
5229749,1
5229750,1
5229751,1
5229752,1
5233363,1
5233364,1
5233365,1
5233366,1
5233367,1
5236978,1
5236979,1
5236980,1
5236981,1
5236982,1
5240593,1
5240594,1
5240595,1
5240596,1
5240597,1
5244210,1
5244211,1
5244212,1
5244213,1
5247825,1
5247826,1
5247827,1
5247828,1
5251437,1
5251438,1
5251439,1
5251440,1
5251441,1
5251442,1
5251443,1
5255052,1
5255053,1
5255054,1
5255055,1
5255056,1
5255057,1
5255058,1
5258645,1
5258647,1
5258667,1
5258668,1
5258669,1
5258670,1
5258671,1
5258672,1
5258673,1
5262260,1
5262261,1
5262262,1
5262282,1
5262283,1
5262284,1
5262285,1
5262286,1
5262287,1
5262288,1
5265876,1
5265877,1
5265878,1
5265896,1
5265897,1
5265898,1
5265899,1
5265900,1
5265901,1
5265902,1
5265903,1
5269492,1
5269493,1
5269494,1
5269495,1
5269496,1
5269497,1
5269498,1
5269499,1
5269511,1
5269512,1
5269513,1
5269514,1
5269515,1
5269516,1
5269517,1
5269518,1
5273109,1
5273110,1
5273111,1
5273112,1
5273113,1
5273126,1
5273127,1
5273128,1
5273129,1
5273130,1
5273131,1
5273132,1
5276725,1
5276726,1
5276727,1
5276728,1
5276729,1
5276730,1
5276731,1
5276732,1
5276733,1
5276734,1
5276739,1
5276740,1
5276741,1
5276742,1
5276743,1
5276744,1
5276745,1
5276746,1
5276747,1
5280344,1
5280345,1
5280346,1
5280347,1
5280348,1
5280349,1
5280350,1
5280351,1
5280352,1
5280353,1
5280354,1
5280355,1
5280356,1
5280357,1
5280358,1
5280359,1
5280360,1
5280361,1
5283961,1
5283962,1
5283963,1
5283964,1
5283965,1
5283966,1
5283967,1
5283968,1
5283969,1
5283970,1
5283971,1
5283972,1
5283973,1
5283974,1
5283975,1
5283976,1
5287578,1
5287579,1
5287580,1
5287581,1
5287582,1
5287583,1
5287584,1
5287585,1
5287586,1
5287587,1
5287588,1
5287589,1
5287590,1
5291198,1
5291199,1
5291200,1
5291201,1
5291202,1
5291203,1
5291204,1
5291205,1
