cell_id,presence
807435,1
807436,1
807437,1
807438,1
807439,1
807440,1
807441,1
807462,1
807463,1
807464,1
807465,1
807466,1
807467,1
807468,1
807469,1
807470,1
807471,1
807472,1
807473,1
807474,1
807475,1
807476,1
807477,1
807478,1
807479,1
807480,1
807481,1
807482,1
807483,1
807484,1
807485,1
809413,1
809414,1
809415,1
809416,1
809417,1
809418,1
809419,1
809420,1
809421,1
809422,1
809423,1
809424,1
811031,1
811033,1
811034,1
811035,1
811036,1
811037,1
811038,1
811039,1
811040,1
811041,1
811042,1
811043,1
811044,1
811045,1
811046,1
811047,1
811048,1
811049,1
811050,1
811051,1
811052,1
811082,1
811083,1
811084,1
811085,1
811086,1
811087,1
811088,1
811089,1
811090,1
811091,1
811092,1
811093,1
811094,1
811095,1
811096,1
811097,1
811098,1
811099,1
811100,1
811101,1
811102,1
813033,1
813034,1
813035,1
813036,1
813037,1
813038,1
813039,1
813040,1
813041,1
813042,1
813043,1
814646,1
814647,1
814648,1
814649,1
814650,1
814651,1
814652,1
814653,1
814654,1
814655,1
814656,1
814657,1
814658,1
814659,1
814660,1
814661,1
814662,1
814663,1
814664,1
814701,1
814702,1
814703,1
814704,1
814705,1
814706,1
814707,1
814708,1
814709,1
814710,1
814711,1
814712,1
814713,1
814714,1
814715,1
814716,1
814717,1
814718,1
814719,1
816654,1
816655,1
816656,1
816657,1
816658,1
816659,1
816660,1
816661,1
816662,1
818262,1
818263,1
818264,1
818265,1
818266,1
818267,1
818268,1
818269,1
818270,1
818271,1
818272,1
818273,1
818274,1
818275,1
818276,1
818320,1
818321,1
818322,1
818323,1
818324,1
818325,1
818326,1
818327,1
818328,1
818329,1
818330,1
818331,1
818332,1
818333,1
818334,1
818335,1
818336,1
818337,1
820273,1
820274,1
820275,1
820276,1
820277,1
820278,1
820279,1
820280,1
820281,1
821879,1
821880,1
821881,1
821882,1
821883,1
821884,1
821885,1
821886,1
821887,1
821888,1
821889,1
821938,1
821939,1
821940,1
821941,1
821942,1
821943,1
821944,1
821945,1
821946,1
821947,1
821948,1
821949,1
821950,1
821951,1
821952,1
821953,1
821954,1
821955,1
823889,1
823890,1
823891,1
823892,1
823893,1
823894,1
823895,1
823896,1
823897,1
823898,1
823899,1
825495,1
825496,1
825497,1
825498,1
825499,1
825500,1
825501,1
825555,1
825556,1
825557,1
825558,1
825559,1
825560,1
825561,1
825562,1
825563,1
825564,1
825565,1
825566,1
825567,1
825568,1
825569,1
825570,1
825571,1
825572,1
825592,1
827507,1
827508,1
827509,1
827510,1
827511,1
827512,1
827513,1
827514,1
827515,1
827516,1
827517,1
829173,1
829174,1
829175,1
829176,1
829177,1
829178,1
829179,1
829180,1
829181,1
829182,1
829183,1
829184,1
829185,1
829186,1
829187,1
829188,1
829197,1
829207,1
831127,1
831128,1
831129,1
831130,1
831131,1
831132,1
831133,1
831134,1
831135,1
832790,1
832791,1
832792,1
832793,1
832794,1
832795,1
832796,1
832797,1
832798,1
832799,1
832800,1
832801,1
832802,1
832803,1
832804,1
832814,1
832817,1
832823,1
834748,1
834749,1
834750,1
834751,1
834752,1
836406,1
836407,1
836408,1
836409,1
836410,1
836411,1
836412,1
836413,1
836414,1
836415,1
836416,1
836417,1
836418,1
836419,1
836420,1
836431,1
836432,1
836433,1
836439,1
836440,1
840023,1
840024,1
840025,1
840026,1
840027,1
840028,1
840029,1
840030,1
840031,1
840032,1
840033,1
840034,1
840035,1
840036,1
840037,1
840047,1
840048,1
840054,1
840055,1
843639,1
843640,1
843641,1
843642,1
843643,1
843644,1
843645,1
843646,1
843647,1
843648,1
843649,1
843650,1
843651,1
843652,1
843653,1
843663,1
843664,1
843670,1
843671,1
847256,1
847257,1
847258,1
847259,1
847260,1
847261,1
847262,1
847263,1
847264,1
847265,1
847266,1
847267,1
847268,1
847269,1
847270,1
847271,1
847279,1
847285,1
847286,1
847287,1
850872,1
850873,1
850874,1
850875,1
850876,1
850877,1
850878,1
850879,1
850880,1
850881,1
850882,1
850883,1
850884,1
850885,1
850886,1
850887,1
850888,1
850890,1
850892,1
850893,1
850894,1
850895,1
850896,1
850897,1
850898,1
850901,1
850903,1
854489,1
854490,1
854491,1
854492,1
854493,1
854494,1
854495,1
854496,1
854497,1
854498,1
854499,1
854500,1
854501,1
854502,1
854503,1
854504,1
854506,1
854507,1
854508,1
854509,1
854512,1
854513,1
854514,1
854516,1
854519,1
854520,1
854521,1
854522,1
858105,1
858106,1
858107,1
858108,1
858109,1
858110,1
858111,1
858112,1
858113,1
858114,1
858115,1
858116,1
858117,1
858118,1
858119,1
858120,1
858121,1
858128,1
858130,1
858131,1
858132,1
858137,1
858140,1
861721,1
861722,1
861723,1
861724,1
861725,1
861726,1
861727,1
861728,1
861729,1
861730,1
861731,1
861732,1
861733,1
861734,1
861735,1
861736,1
861738,1
861743,1
861748,1
861752,1
861753,1
861755,1
865337,1
865338,1
865339,1
865340,1
865341,1
865342,1
865343,1
865344,1
865345,1
865346,1
865347,1
865348,1
865349,1
865350,1
865351,1
865363,1
865368,1
865369,1
865370,1
865373,1
868953,1
868954,1
868955,1
868956,1
868957,1
868958,1
868959,1
868960,1
868961,1
868962,1
868963,1
868964,1
868965,1
868966,1
868967,1
868968,1
868975,1
868978,1
868979,1
868984,1
868985,1
868986,1
868987,1
872569,1
872570,1
872571,1
872572,1
872573,1
872574,1
872575,1
872576,1
872577,1
872578,1
872579,1
872580,1
872581,1
872582,1
872583,1
872584,1
872585,1
872588,1
872594,1
872601,1
872602,1
872603,1
876185,1
876186,1
876187,1
876188,1
876189,1
876190,1
876191,1
876192,1
876193,1
876194,1
876195,1
876196,1
876197,1
876198,1
876199,1
876200,1
876205,1
876210,1
876216,1
876217,1
879801,1
879802,1
879803,1
879804,1
879805,1
879806,1
879807,1
879808,1
879809,1
879810,1
879811,1
879812,1
879813,1
879814,1
879815,1
879816,1
879822,1
879825,1
879826,1
879827,1
879831,1
879832,1
879833,1
883417,1
883418,1
883419,1
883420,1
883421,1
883422,1
883423,1
883424,1
883425,1
883426,1
883427,1
883428,1
883429,1
883430,1
883431,1
883432,1
883433,1
883441,1
883447,1
883448,1
883449,1
887033,1
887034,1
887035,1
887036,1
887037,1
887038,1
887039,1
887040,1
887041,1
887042,1
887043,1
887044,1
887045,1
887046,1
887047,1
887048,1
887055,1
887056,1
887057,1
887061,1
887062,1
887063,1
887064,1
887065,1
887066,1
890650,1
890651,1
890652,1
890653,1
890654,1
890655,1
890656,1
890657,1
890658,1
890659,1
890660,1
890661,1
890662,1
890663,1
890664,1
890666,1
890667,1
890671,1
890672,1
890676,1
890677,1
890678,1
890679,1
894266,1
894267,1
894268,1
894269,1
894270,1
894271,1
894272,1
894273,1
894274,1
894275,1
894276,1
894277,1
894278,1
894279,1
894287,1
894290,1
894291,1
894292,1
894293,1
894294,1
894295,1
894296,1
894297,1
897882,1
897883,1
897884,1
897885,1
897886,1
897887,1
897888,1
897889,1
897890,1
897891,1
897892,1
897893,1
897894,1
897896,1
897897,1
897898,1
897903,1
897904,1
897905,1
897906,1
897907,1
897912,1
897914,1
897915,1
901498,1
901499,1
901500,1
901501,1
901502,1
901503,1
901504,1
901505,1
901506,1
901507,1
901508,1
901509,1
901510,1
901511,1
901512,1
901513,1
901519,1
901520,1
901521,1
901523,1
901524,1
901530,1
901531,1
905114,1
905115,1
905116,1
905117,1
905118,1
905119,1
905120,1
905121,1
905122,1
905123,1
905124,1
905125,1
905126,1
905127,1
905128,1
905129,1
905134,1
905135,1
905143,1
905147,1
905149,1
908730,1
908731,1
908732,1
908733,1
908734,1
908735,1
908736,1
908737,1
908738,1
908739,1
908740,1
908741,1
908742,1
908743,1
908744,1
908745,1
908750,1
908751,1
908752,1
908754,1
908759,1
908763,1
908764,1
912347,1
912348,1
912349,1
912350,1
912351,1
912352,1
912353,1
912354,1
912355,1
912356,1
912357,1
912358,1
912359,1
912360,1
912361,1
912365,1
912366,1
912367,1
912370,1
915963,1
915964,1
915965,1
915966,1
915967,1
915968,1
915969,1
915970,1
915971,1
915972,1
915973,1
915974,1
915975,1
915976,1
915977,1
915981,1
915982,1
915983,1
915984,1
915985,1
915986,1
915991,1
915992,1
915993,1
915994,1
915995,1
915996,1
919579,1
919580,1
919581,1
919582,1
919583,1
919584,1
919585,1
919586,1
919587,1
919588,1
919589,1
919590,1
919591,1
919592,1
919593,1
919595,1
919596,1
919597,1
919598,1
919599,1
919601,1
919602,1
919603,1
919604,1
919605,1
919606,1
923195,1
923196,1
923197,1
923198,1
923199,1
923200,1
923201,1
923202,1
923203,1
923204,1
923205,1
923206,1
923207,1
923208,1
923209,1
923211,1
923212,1
923213,1
923215,1
923216,1
923217,1
923220,1
923222,1
923225,1
926811,1
926812,1
926813,1
926814,1
926815,1
926816,1
926817,1
926818,1
926819,1
926820,1
926821,1
926822,1
926823,1
926824,1
926825,1
926827,1
926828,1
926829,1
926832,1
926833,1
926838,1
926839,1
926845,1
930428,1
930429,1
930430,1
930431,1
930432,1
930433,1
930434,1
930435,1
930436,1
930437,1
930438,1
930439,1
930440,1
930441,1
930442,1
930443,1
930444,1
930446,1
930447,1
930448,1
930449,1
930454,1
930455,1
930460,1
934044,1
934045,1
934046,1
934047,1
934048,1
934049,1
934050,1
934051,1
934052,1
934053,1
934054,1
934055,1
934056,1
934057,1
934058,1
934059,1
934060,1
934061,1
934062,1
934063,1
934066,1
934071,1
934072,1
934075,1
934079,1
934081,1
937660,1
937661,1
937662,1
937663,1
937664,1
937665,1
937666,1
937667,1
937668,1
937669,1
937670,1
937671,1
937672,1
937673,1
937674,1
937676,1
937677,1
937679,1
937680,1
937681,1
937683,1
937687,1
937688,1
937689,1
937690,1
937705,1
941276,1
941277,1
941278,1
941279,1
941280,1
941281,1
941282,1
941283,1
941284,1
941285,1
941286,1
941287,1
941288,1
941289,1
941290,1
941291,1
941292,1
941293,1
941294,1
941297,1
941298,1
941304,1
941305,1
941309,1
941310,1
944892,1
944893,1
944894,1
944895,1
944896,1
944897,1
944898,1
944899,1
944900,1
944901,1
944902,1
944903,1
944904,1
944905,1
944906,1
944907,1
944908,1
944909,1
944910,1
944911,1
944912,1
944919,1
944920,1
944924,1
948509,1
948510,1
948511,1
948512,1
948513,1
948514,1
948515,1
948516,1
948517,1
948518,1
948519,1
948520,1
948521,1
948522,1
948523,1
948524,1
948525,1
948526,1
948527,1
948528,1
948530,1
948534,1
948536,1
948538,1
948539,1
948540,1
948545,1
952125,1
952126,1
952127,1
952128,1
952129,1
952130,1
952131,1
952132,1
952133,1
952134,1
952135,1
952136,1
952137,1
952138,1
952139,1
952140,1
952142,1
952149,1
952151,1
952152,1
952153,1
952154,1
952161,1
955741,1
955742,1
955743,1
955744,1
955745,1
955746,1
955747,1
955748,1
955749,1
955750,1
955751,1
955752,1
955753,1
955754,1
955755,1
955756,1
955757,1
955759,1
955760,1
955761,1
955766,1
955767,1
955768,1
955769,1
955773,1
955774,1
955776,1
959357,1
959358,1
959359,1
959360,1
959361,1
959362,1
959363,1
959364,1
959365,1
959366,1
959367,1
959368,1
959369,1
959370,1
959371,1
959372,1
959373,1
959374,1
959384,1
959385,1
959387,1
959391,1
962973,1
962974,1
962975,1
962976,1
962977,1
962978,1
962979,1
962980,1
962981,1
962982,1
962983,1
962984,1
962985,1
962986,1
962987,1
962988,1
962989,1
962990,1
962991,1
962993,1
962994,1
963000,1
963002,1
963004,1
963005,1
963006,1
963008,1
963013,1
966590,1
966591,1
966592,1
966593,1
966594,1
966595,1
966596,1
966597,1
966598,1
966599,1
966600,1
966601,1
966602,1
966603,1
966604,1
966605,1
966606,1
966609,1
966611,1
966615,1
966616,1
966617,1
966618,1
966620,1
966621,1
966622,1
966624,1
966628,1
970206,1
970207,1
970208,1
970209,1
970210,1
970211,1
970212,1
970213,1
970214,1
970215,1
970216,1
970217,1
970218,1
970219,1
970220,1
970221,1
970222,1
970224,1
970225,1
970226,1
970227,1
970231,1
970232,1
970233,1
970234,1
970235,1
970236,1
970237,1
970243,1
970244,1
970245,1
970246,1
970247,1
973822,1
973823,1
973824,1
973825,1
973826,1
973827,1
973828,1
973829,1
973830,1
973831,1
973832,1
973833,1
973834,1
973835,1
973836,1
973837,1
973838,1
973842,1
973843,1
973844,1
973846,1
973847,1
973848,1
973849,1
973850,1
973852,1
973853,1
973859,1
973860,1
977438,1
977439,1
977440,1
977441,1
977442,1
977443,1
977444,1
977445,1
977446,1
977447,1
977448,1
977449,1
977450,1
977452,1
977453,1
977454,1
977455,1
977458,1
977459,1
977463,1
977464,1
977465,1
977466,1
977467,1
977468,1
977469,1
977472,1
977474,1
981054,1
981055,1
981056,1
981057,1
981058,1
981059,1
981060,1
981061,1
981062,1
981063,1
981064,1
981065,1
981066,1
981067,1
981068,1
981069,1
981070,1
981071,1
981073,1
981074,1
981075,1
981076,1
981077,1
981078,1
981079,1
981080,1
981081,1
981082,1
981083,1
981084,1
981085,1
981086,1
981087,1
981088,1
981089,1
984671,1
984672,1
984673,1
984674,1
984675,1
984676,1
984677,1
984678,1
984679,1
984680,1
984681,1
984682,1
984683,1
984684,1
984685,1
984686,1
984687,1
984688,1
984689,1
984690,1
984691,1
984692,1
984693,1
984694,1
984695,1
984696,1
984697,1
984698,1
984699,1
984700,1
984702,1
984703,1
984704,1
988287,1
988288,1
988289,1
988290,1
988291,1
988292,1
988293,1
988294,1
988295,1
988296,1
988297,1
988298,1
988299,1
988300,1
988301,1
988302,1
988303,1
988304,1
988305,1
988306,1
988307,1
988308,1
988309,1
988310,1
988311,1
988312,1
988313,1
988314,1
988315,1
988317,1
988318,1
988319,1
988321,1
991903,1
991904,1
991905,1
991906,1
991907,1
991908,1
991909,1
991910,1
991911,1
991912,1
991913,1
991914,1
991915,1
991916,1
991917,1
991918,1
991919,1
991920,1
991921,1
991922,1
991923,1
991924,1
991925,1
991926,1
991927,1
991928,1
991929,1
991930,1
991931,1
991932,1
991934,1
995519,1
995520,1
995521,1
995522,1
995523,1
995524,1
995525,1
995526,1
995527,1
995528,1
995529,1
995530,1
995531,1
995532,1
995533,1
995534,1
995535,1
995536,1
995537,1
995538,1
995539,1
995540,1
995541,1
995542,1
995543,1
995544,1
995545,1
995546,1
995547,1
995548,1
995549,1
995550,1
999135,1
999136,1
999137,1
999138,1
999139,1
999140,1
999141,1
999142,1
999143,1
999144,1
999145,1
999146,1
999147,1
999149,1
999150,1
999151,1
999152,1
999153,1
999154,1
999155,1
999156,1
999157,1
999158,1
999159,1
999160,1
999161,1
999162,1
999163,1
999165,1
999166,1
999167,1
999170,1
1002752,1
1002753,1
1002754,1
1002755,1
1002756,1
1002757,1
1002758,1
1002759,1
1002760,1
1002761,1
1002762,1
1002767,1
1002769,1
1002770,1
1002771,1
1002772,1
1002773,1
1002774,1
1002775,1
1002776,1
1002777,1
1002778,1
1002779,1
1002780,1
1002781,1
1002783,1
1006368,1
1006369,1
1006370,1
1006371,1
1006372,1
1006373,1
1006374,1
1006375,1
1006376,1
1006377,1
1006378,1
1006382,1
1006389,1
1006390,1
1006391,1
1006392,1
1006393,1
1006394,1
1006395,1
1006396,1
1006399,1
1006400,1
1006410,1
1009984,1
1009985,1
1009986,1
1009987,1
1009988,1
1009989,1
1009990,1
1009991,1
1009992,1
1009993,1
1010004,1
1010005,1
1010006,1
1010007,1
1010008,1
1010009,1
1010010,1
1010011,1
1010012,1
1010015,1
1010025,1
1013601,1
1013602,1
1013603,1
1013604,1
1013605,1
1013606,1
1013607,1
1013608,1
1013609,1
1013616,1
1013619,1
1013620,1
1013621,1
1013622,1
1013623,1
1013624,1
1013625,1
1013626,1
1013627,1
1013628,1
1013629,1
1013630,1
1013632,1
1013640,1
1017217,1
1017218,1
1017219,1
1017220,1
1017221,1
1017222,1
1017223,1
1017224,1
1017225,1
1017226,1
1017230,1
1017231,1
1017232,1
1017234,1
1017235,1
1017236,1
1017237,1
1017238,1
1017239,1
1017240,1
1017241,1
1017242,1
1017243,1
1017244,1
1017249,1
1017254,1
1017255,1
1017256,1
1020833,1
1020834,1
1020835,1
1020836,1
1020837,1
1020838,1
1020839,1
1020840,1
1020841,1
1020842,1
1020850,1
1020851,1
1020852,1
1020853,1
1020854,1
1020855,1
1020856,1
1020857,1
1020858,1
1020859,1
1020861,1
1024450,1
1024451,1
1024452,1
1024453,1
1024454,1
1024455,1
1024456,1
1024457,1
1024458,1
1024465,1
1024466,1
1024467,1
1024468,1
1024469,1
1024470,1
1024471,1
1024472,1
1024473,1
1024474,1
1024475,1
1024478,1
1024486,1
1024488,1
1028066,1
1028067,1
1028068,1
1028069,1
1028070,1
1028071,1
1028072,1
1028073,1
1028074,1
1028075,1
1028081,1
1028082,1
1028083,1
1028084,1
1028085,1
1028086,1
1028087,1
1028088,1
1028089,1
1028090,1
1028091,1
1028095,1
1028100,1
1028105,1
1031683,1
1031684,1
1031685,1
1031686,1
1031687,1
1031688,1
1031689,1
1031690,1
1031696,1
1031697,1
1031698,1
1031699,1
1031700,1
1031701,1
1031702,1
1031703,1
1031704,1
1031705,1
1031706,1
1031707,1
1031708,1
1031709,1
1031712,1
1031714,1
1031715,1
1031716,1
1031717,1
1035299,1
1035300,1
1035301,1
1035302,1
1035303,1
1035304,1
1035305,1
1035306,1
1035309,1
1035310,1
1035311,1
1035313,1
1035314,1
1035315,1
1035316,1
1035317,1
1035318,1
1035319,1
1035320,1
1035321,1
1035322,1
1035323,1
1035324,1
1035325,1
1035328,1
1035329,1
1035330,1
1035332,1
1038915,1
1038916,1
1038917,1
1038918,1
1038919,1
1038920,1
1038921,1
1038922,1
1038929,1
1038930,1
1038931,1
1038932,1
1038933,1
1038934,1
1038935,1
1038936,1
1038937,1
1038938,1
1038939,1
1038940,1
1038941,1
1038942,1
1038944,1
1038946,1
1042532,1
1042533,1
1042534,1
1042535,1
1042536,1
1042537,1
1042538,1
1042539,1
1042540,1
1042545,1
1042546,1
1042547,1
1042548,1
1042549,1
1042550,1
1042551,1
1042552,1
1042553,1
1042554,1
1042555,1
1042556,1
1042557,1
1042558,1
1042559,1
1042562,1
1046148,1
1046149,1
1046150,1
1046151,1
1046152,1
1046153,1
1046154,1
1046155,1
1046161,1
1046162,1
1046163,1
1046164,1
1046165,1
1046166,1
1046167,1
1046168,1
1046169,1
1046170,1
1046171,1
1046172,1
1046173,1
1046174,1
1046175,1
1046176,1
1046177,1
1046178,1
1049765,1
1049766,1
1049767,1
1049768,1
1049769,1
1049770,1
1049771,1
1049773,1
1049776,1
1049777,1
1049778,1
1049779,1
1049780,1
1049781,1
1049782,1
1049783,1
1049784,1
1049785,1
1049786,1
1049787,1
1049788,1
1049789,1
1049790,1
1049791,1
1049792,1
1049794,1
1049810,1
1053381,1
1053382,1
1053383,1
1053384,1
1053385,1
1053386,1
1053387,1
1053388,1
1053394,1
1053395,1
1053396,1
1053397,1
1053398,1
1053399,1
1053400,1
1053401,1
1053402,1
1053403,1
1053404,1
1053405,1
1053406,1
1053407,1
1053408,1
1053409,1
1053415,1
1053416,1
1053426,1
1056998,1
1056999,1
1057000,1
1057001,1
1057002,1
1057003,1
1057004,1
1057005,1
1057008,1
1057009,1
1057010,1
1057011,1
1057012,1
1057013,1
1057014,1
1057015,1
1057016,1
1057017,1
1057018,1
1057019,1
1057020,1
1057021,1
1057022,1
1057023,1
1057024,1
1057025,1
1057028,1
1060614,1
1060615,1
1060616,1
1060617,1
1060618,1
1060619,1
1060620,1
1060621,1
1060624,1
1060625,1
1060626,1
1060627,1
1060628,1
1060629,1
1060630,1
1060631,1
1060632,1
1060633,1
1060634,1
1060635,1
1060636,1
1060637,1
1060638,1
1060639,1
1060640,1
1060641,1
1060643,1
1064231,1
1064232,1
1064233,1
1064234,1
1064235,1
1064236,1
1064237,1
1064238,1
1064242,1
1064243,1
1064244,1
1064245,1
1064246,1
1064247,1
1064248,1
1064249,1
1064250,1
1064251,1
1064252,1
1064253,1
1064254,1
1064255,1
1064256,1
1064257,1
1064258,1
1064259,1
1064261,1
1064262,1
1064271,1
1067847,1
1067848,1
1067849,1
1067850,1
1067851,1
1067852,1
1067853,1
1067854,1
1067857,1
1067858,1
1067859,1
1067860,1
1067861,1
1067862,1
1067863,1
1067864,1
1067865,1
1067866,1
1067867,1
1067868,1
1067869,1
1067870,1
1067871,1
1067872,1
1067873,1
1067874,1
1067875,1
1067877,1
1067881,1
1067883,1
1067885,1
1067887,1
1067888,1
1071464,1
1071465,1
1071466,1
1071467,1
1071468,1
1071469,1
1071470,1
1071471,1
1071472,1
1071474,1
1071475,1
1071476,1
1071477,1
1071478,1
1071479,1
1071480,1
1071481,1
1071482,1
1071483,1
1071484,1
1071485,1
1071486,1
1071487,1
1071488,1
1071489,1
1071490,1
1071491,1
1071492,1
1071493,1
1071494,1
1071495,1
1071501,1
1075080,1
1075081,1
1075082,1
1075083,1
1075084,1
1075085,1
1075086,1
1075087,1
1075088,1
1075090,1
1075091,1
1075092,1
1075093,1
1075094,1
1075095,1
1075096,1
1075097,1
1075098,1
1075099,1
1075100,1
1075101,1
1075102,1
1075103,1
1075104,1
1075105,1
1075106,1
1075107,1
1075108,1
1075109,1
1075110,1
1078697,1
1078698,1
1078699,1
1078700,1
1078701,1
1078702,1
1078703,1
1078704,1
1078705,1
1078706,1
1078707,1
1078708,1
1078709,1
1078710,1
1078711,1
1078712,1
1078713,1
1078714,1
1078715,1
1078716,1
1078717,1
1078718,1
1078719,1
1078720,1
1078721,1
1078722,1
1078723,1
1078724,1
1078725,1
1078726,1
1078727,1
1078731,1
1082313,1
1082314,1
1082315,1
1082316,1
1082317,1
1082318,1
1082319,1
1082320,1
1082321,1
1082322,1
1082323,1
1082324,1
1082325,1
1082326,1
1082327,1
1082328,1
1082329,1
1082330,1
1082331,1
1082332,1
1082333,1
1082334,1
1082335,1
1082336,1
1082337,1
1082338,1
1082339,1
1082340,1
1082341,1
1082342,1
1082343,1
1085930,1
1085931,1
1085932,1
1085933,1
1085934,1
1085935,1
1085936,1
1085937,1
1085938,1
1085939,1
1085940,1
1085941,1
1085942,1
1085943,1
1085944,1
1085945,1
1085946,1
1085947,1
1085948,1
1085949,1
1085950,1
1085951,1
1085952,1
1085953,1
1085954,1
1085955,1
1085956,1
1085957,1
1085960,1
1089546,1
1089547,1
1089548,1
1089549,1
1089550,1
1089551,1
1089552,1
1089553,1
1089554,1
1089555,1
1089556,1
1089557,1
1089558,1
1089559,1
1089560,1
1089561,1
1089562,1
1089563,1
1089564,1
1089565,1
1089566,1
1089567,1
1089568,1
1089569,1
1089570,1
1089571,1
1089572,1
1089573,1
1089574,1
1089575,1
1089576,1
1093163,1
1093164,1
1093165,1
1093166,1
1093167,1
1093168,1
1093169,1
1093170,1
1093171,1
1093172,1
1093173,1
1093174,1
1093175,1
1093176,1
1093177,1
1093178,1
1093179,1
1093180,1
1093181,1
1093182,1
1093183,1
1093184,1
1093185,1
1093186,1
1093187,1
1093188,1
1093189,1
1093191,1
1093192,1
1093195,1
1096779,1
1096780,1
1096781,1
1096782,1
1096783,1
1096784,1
1096785,1
1096786,1
1096787,1
1096788,1
1096789,1
1096790,1
1096791,1
1096792,1
1096793,1
1096794,1
1096795,1
1096796,1
1096797,1
1096798,1
1096799,1
1096800,1
1096801,1
1096802,1
1096803,1
1096804,1
1096805,1
1096808,1
1096810,1
1100396,1
1100397,1
1100398,1
1100399,1
1100400,1
1100401,1
1100402,1
1100403,1
1100404,1
1100405,1
1100406,1
1100407,1
1100408,1
1100409,1
1100410,1
1100411,1
1100412,1
1100413,1
1100414,1
1100415,1
1100416,1
1100417,1
1100418,1
1100419,1
1100420,1
1100421,1
1100422,1
1100424,1
1100425,1
1104013,1
1104014,1
1104015,1
1104016,1
1104017,1
1104018,1
1104019,1
1104020,1
1104021,1
1104022,1
1104023,1
