cell_id,presence
3650575,1
3654192,1
3654193,1
3657808,1
3657809,1
3657810,1
3661425,1
3661426,1
3661427,1
3661428,1
3665041,1
3665042,1
3665043,1
3665044,1
3665045,1
3665046,1
3668657,1
3668658,1
3668659,1
3668660,1
3668661,1
3668662,1
3668663,1
3672274,1
3672275,1
3672276,1
3672277,1
3672278,1
3672279,1
3672280,1
3675890,1
3675891,1
3675892,1
3675893,1
3675894,1
3675895,1
3675896,1
3675897,1
3675898,1
3679507,1
3679508,1
3679509,1
3679510,1
3679511,1
3679512,1
3679513,1
3679514,1
3679515,1
3683124,1
3683125,1
3683126,1
3683127,1
3683128,1
3683129,1
3683130,1
3683131,1
3683132,1
3686741,1
3686742,1
3686743,1
3686744,1
3686745,1
3686746,1
3686747,1
3686748,1
3686749,1
3686750,1
3690358,1
3690359,1
3690360,1
3690361,1
3690362,1
3690363,1
3690364,1
3690365,1
3690366,1
3690367,1
3690368,1
3693975,1
3693976,1
3693977,1
3693978,1
3693979,1
3693980,1
3693981,1
3693982,1
3693983,1
3693984,1
3693985,1
3697591,1
3697592,1
3697593,1
3697594,1
3697595,1
3697596,1
3697597,1
3697598,1
3697599,1
3697600,1
3697601,1
3697602,1
3697603,1
3701208,1
3701209,1
3701210,1
3701211,1
3701212,1
3701213,1
3701214,1
3701215,1
3701216,1
3701217,1
3701218,1
3701219,1
3701220,1
3701221,1
3704825,1
3704826,1
3704827,1
3704828,1
3704829,1
3704830,1
3704831,1
3704832,1
3704833,1
3704834,1
3704835,1
3704836,1
3704837,1
3704838,1
3708442,1
3708443,1
3708444,1
3708445,1
3708446,1
3708447,1
3708448,1
3708449,1
3708450,1
3708451,1
3708452,1
3708453,1
3708454,1
3708455,1
3712059,1
3712060,1
3712061,1
3712062,1
3712063,1
3712064,1
3712065,1
3712066,1
3712067,1
3712068,1
3712069,1
3712070,1
3712071,1
3712072,1
3715676,1
3715677,1
3715678,1
3715679,1
3715680,1
3715681,1
3715682,1
3715683,1
3715684,1
3715685,1
3715686,1
3715687,1
3715688,1
3715689,1
3715690,1
3719293,1
3719294,1
3719295,1
3719296,1
3719297,1
3719298,1
3719299,1
3719300,1
3719301,1
3719302,1
3719303,1
3719304,1
3719305,1
3719306,1
3719307,1
3719308,1
3722910,1
3722911,1
3722912,1
3722913,1
3722914,1
3722915,1
3722916,1
3722917,1
3722918,1
3722919,1
3722920,1
3722921,1
3722922,1
3722923,1
3722924,1
3722925,1
3726527,1
3726528,1
3726529,1
3726530,1
3726531,1
3726532,1
3726533,1
3726534,1
3726535,1
3726536,1
3726537,1
3726538,1
3726539,1
3726540,1
3726541,1
3726542,1
3730144,1
3730145,1
3730146,1
3730147,1
3730148,1
3730149,1
3730150,1
3730151,1
3730152,1
3730153,1
3730154,1
3730155,1
3730156,1
3730157,1
3730158,1
3730159,1
3730160,1
3733761,1
3733762,1
3733763,1
3733764,1
3733765,1
3733766,1
3733767,1
3733768,1
3733769,1
3733770,1
3733771,1
3733772,1
3733773,1
3733774,1
3733775,1
3733776,1
3733777,1
3737378,1
3737379,1
3737380,1
3737381,1
3737382,1
3737383,1
3737384,1
3737385,1
3737386,1
3737387,1
3737388,1
3737389,1
3737390,1
3737391,1
3737392,1
3737393,1
3737394,1
3737395,1
3740995,1
3740996,1
3740997,1
3740998,1
3740999,1
3741000,1
3741001,1
3741002,1
3741003,1
3741004,1
3741005,1
3741006,1
3741007,1
3741008,1
3741009,1
3741010,1
3741011,1
3741012,1
3744612,1
3744613,1
3744614,1
3744615,1
3744616,1
3744617,1
3744618,1
3744619,1
3744620,1
3744621,1
3744622,1
3744623,1
3744624,1
3744625,1
3744626,1
3744627,1
3744628,1
3744629,1
3744630,1
3748229,1
3748230,1
3748231,1
3748232,1
3748233,1
3748234,1
3748235,1
3748236,1
3748237,1
3748238,1
3748239,1
3748240,1
3748241,1
3748242,1
3748243,1
3748244,1
3748245,1
3748246,1
3748247,1
3751846,1
3751847,1
3751848,1
3751849,1
3751850,1
3751851,1
3751852,1
3751853,1
3751854,1
3751855,1
3751856,1
3751857,1
3751858,1
3751859,1
3751860,1
3751861,1
3751862,1
3751863,1
3751864,1
3751865,1
3755463,1
3755464,1
3755465,1
3755466,1
3755467,1
3755468,1
3755469,1
3755470,1
3755471,1
3755472,1
3755473,1
3755474,1
3755475,1
3755476,1
3755477,1
3755478,1
3755479,1
3755480,1
3755481,1
3755482,1
3755483,1
3759080,1
3759081,1
3759082,1
3759083,1
3759084,1
3759085,1
3759086,1
3759087,1
3759088,1
3759089,1
3759090,1
3759091,1
3759092,1
3759093,1
3759094,1
3759095,1
3759096,1
3759097,1
3759098,1
3759099,1
3759100,1
3762696,1
3762697,1
3762698,1
3762699,1
3762700,1
3762701,1
3762702,1
3762703,1
3762704,1
3762705,1
3762706,1
3762707,1
3762708,1
3762709,1
3762710,1
3762711,1
3762712,1
3762713,1
3762714,1
3762715,1
3762716,1
3762717,1
3762718,1
3766313,1
3766314,1
3766315,1
3766316,1
3766317,1
3766318,1
3766319,1
3766320,1
3766321,1
3766322,1
3766323,1
3766324,1
3766325,1
3766326,1
3766327,1
3766328,1
3766329,1
3766330,1
3766331,1
3766332,1
3766333,1
3766334,1
3766335,1
3766336,1
3769930,1
3769931,1
3769932,1
3769933,1
3769934,1
3769935,1
3769936,1
3769937,1
3769938,1
3769939,1
3769940,1
3769941,1
3769942,1
3769943,1
3769944,1
3769945,1
3769946,1
3769947,1
3769948,1
3769949,1
3769950,1
3769951,1
3769952,1
3769953,1
3773547,1
3773548,1
3773549,1
3773550,1
3773551,1
3773552,1
3773553,1
3773554,1
3773555,1
3773556,1
3773557,1
3773558,1
3773559,1
3773560,1
3773561,1
3773562,1
3773563,1
3773564,1
3773565,1
3773566,1
3773567,1
3773568,1
3773569,1
3773570,1
3777165,1
3777166,1
3777167,1
3777168,1
3777169,1
3777170,1
3777171,1
3777172,1
3777173,1
3777174,1
3777175,1
3777176,1
3777177,1
3777178,1
3777179,1
3777180,1
3777181,1
3777182,1
3777183,1
3777184,1
3777185,1
3777186,1
3777187,1
3777188,1
3780782,1
3780783,1
3780784,1
3780785,1
3780786,1
3780787,1
3780788,1
3780789,1
3780790,1
3780791,1
