prob,cell_id
0.98,479519
0.98,479520
0.98,483136
0.98,483137
0.98,483138
0.96,472285
0.96,472286
0.96,475903
0.96,475904
0.96,479521
0.96,479522
0.96,483139
0.96,483140
0.95,472287
0.95,472288
0.95,475905
0.95,475906
0.95,475907
0.95,479523
0.95,479524
0.95,479525
0.95,483141
0.95,483142
0.95,483143
0.96,475908
0.96,475909
0.96,479526
0.96,479527
0.96,483144
0.96,483145
0.98,475910
0.98,475911
0.98,475912
0.98,479528
0.98,479529
0.98,479530
0.98,483146
0.98,483147
0.98,483148
0.97,475913
0.97,475914
0.97,475915
0.97,479531
0.97,479532
0.97,479533
0.97,483149
0.97,483150
0.97,483151
0.99,472299
0.99,475916
0.99,475917
0.99,479534
0.99,479535
0.99,483152
0.99,483153
1,472300
1,472301
1,472302
1,475918
1,475919
1,475920
1,479536
1,479537
1,479538
1,483154
1,483155
1,483156
1,472303
1,472304
1,475921
1,475922
1,479539
1,479540
1,483157
1,483158
1,472305
1,472306
1,472307
1,475923
1,475924
1,475925
1,479541
1,479542
1,479543
1,483159
1,483160
1,483161
1,472308
1,472309
1,475926
1,475927
1,479544
1,479545
1,483162
1,483163
1,472310
1,472311
1,472312
1,475928
1,475929
1,475930
1,479546
1,479547
1,479548
1,483164
1,483165
1,483166
1,472313
1,472314
1,475931
1,475932
1,479549
1,479550
1,479551
1,483167
1,483168
1,483169
1,472315
1,472316
1,472317
1,475933
1,475934
1,475935
1,479552
1,479553
1,483170
1,483171
1,472318
1,472319
1,472320
1,475936
1,475937
1,475938
1,479554
1,479555
1,479556
1,483172
1,483173
1,483174
1,472321
1,472322
1,475939
1,475940
1,479557
1,479558
1,483175
1,483176
1,472323
1,475941
1,475942
1,479559
1,479560
1,479561
1,483177
1,483178
1,483179
1,472327
1,475944
1,479562
1,479563
1,483180
1,483181
1,472328
1,472329
1,472330
1,475946
1,475947
1,479564
0.96,472331
0.96,472332
0.96,475950
0.96,472333
0.96,472334
0.96,472335
0.96,475951
0.96,475952
0.96,475953
0.9,472336
0.9,472337
0.9,475954
0.9,475955
0.9,475956
0.83,472338
0.83,472339
0.83,472340
0.83,475957
0.83,475958
0.83,479576
0.71,472341
0.71,472342
0.71,475959
0.71,475960
0.71,475961
0.71,479577
0.71,479578
0.71,479579
0.63,472343
0.63,472344
0.63,472345
0.63,475962
0.63,475963
0.63,479580
0.63,479581
0.63,483199
0.63,483200
0.47,472346
0.47,472347
0.47,472348
0.47,475964
0.47,475965
0.47,475966
0.47,479582
0.47,479583
0.47,479584
0.47,483201
0.47,483202
0.36,472349
0.36,472350
0.36,475967
0.36,475968
0.36,479585
0.36,479586
0.36,479587
0.36,483203
0.36,483204
0.36,483205
0.3,472351
0.3,472352
0.3,472353
0.3,475969
0.3,475970
0.3,475971
0.3,479588
0.3,479589
0.3,483206
0.3,483207
0.3,472354
0.3,472355
0.3,475972
0.3,475973
0.3,479590
0.3,479591
0.3,479592
0.3,483208
0.3,483209
0.3,483210
0.35,472356
0.35,472357
0.35,472358
0.35,475974
0.35,475975
0.35,475976
0.35,479593
0.35,479594
0.35,483211
0.35,483212
0.41,472359
0.41,472360
0.41,475977
0.41,475978
0.41,475979
0.41,479595
0.41,479596
0.41,479597
0.41,483213
0.41,483214
0.41,483215
0.51,479598
0.51,479599
0.51,483216
0.51,483217
0.51,483218
0.65,479600
0.65,479601
0.65,483219
0.65,483220
0.58,472389
0.58,472390
0.58,472391
0.58,476008
0.58,476009
0.58,479626
0.58,479627
0.58,479628
0.58,483244
0.58,483245
0.58,483246
0.58,472392
0.58,472393
0.58,476010
0.58,476011
0.58,476012
0.58,479629
0.58,479630
0.58,483247
0.58,483248
0.58,483249
0.57,472394
0.57,472395
0.57,476013
0.57,479631
0.57,479632
0.57,483250
0.57,483251
0.1,472848
0.1,472849
0.1,472850
0.1,476468
0.1,476469
0.1,476470
0.1,480088
0.1,480089
0.1,480090
0.19,472851
0.19,472852
0.19,476471
0.19,476472
0.19,480091
0.19,480092
0.19,480093
0.25,472853
0.25,472854
0.25,472855
0.25,476473
0.25,476474
0.25,476475
0.25,480095
0.29,472856
0.29,472857
0.29,472858
0.29,476476
0.29,476477
0.29,476478
0.29,480096
0.29,480097
0.29,480098
0.29,483718
0.3,472859
0.3,472860
0.3,476479
0.3,476480
0.3,480099
0.3,480100
0.3,483719
0.3,483720
0.31,472861
0.31,472862
0.31,472863
0.31,476481
0.31,476482
0.31,476483
0.31,480101
0.31,480102
0.31,480103
0.31,472864
0.31,472865
0.31,476484
0.31,476485
0.31,480104
0.31,480105
0.31,483724
0.31,483725
0.34,472866
0.34,472867
0.34,472868
0.34,476486
0.34,476487
0.34,476488
0.34,480106
0.34,480107
0.34,480108
0.34,483726
0.34,483727
0.34,483728
0.38,472869
0.38,472870
0.38,476489
0.38,476490
0.38,480109
0.38,480110
0.38,480111
0.38,483729
0.38,483730
0.38,483731
0.45,472871
0.45,472872
0.45,472873
0.45,476491
0.45,476492
0.45,476493
0.45,480112
0.45,480113
0.47,472874
0.47,472875
0.47,476494
0.47,476495
0.47,476496
0.47,480115
0.47,480116
0.47,483736
0.18,472876
0.18,476497
0.18,476498
0.18,480117
0.18,480118
0.18,483737
0.18,483738
0.13,472879
0.13,472880
0.13,480119
0.13,480120
0.13,480121
0.13,483739
0.13,483740
0.13,483741
0.16,472881
0.16,472882
0.16,472883
0.16,476502
0.16,476503
0.16,480122
0.16,480123
0.16,483742
0.16,483743
0.16,483744
0.22,472884
0.22,472885
0.22,472886
0.22,476504
0.22,476505
0.22,476506
0.22,480124
0.22,480125
0.22,480126
0.22,483745
0.22,483746
0.29,472887
0.29,472888
0.29,476507
0.29,476508
0.29,480127
0.29,480128
0.29,483747
0.29,483748
0.29,483749
0.35,472889
0.35,472890
0.35,476509
0.35,480129
0.35,480130
0.35,480131
0.35,483750
0.35,483751
0.62,472899
0.62,472900
0.62,472901
0.62,476521
0.71,472902
0.71,472903
0.71,476522
0.71,476523
0.72,472904
0.72,472905
0.72,472906
0.74,472907
0.74,472908
0.74,472909
0.76,472910
0.76,472911
0.78,472912
0.78,472913
0.78,472914
0.78,476534
0.8,472915
0.8,472916
0.8,476535
0.8,476536
0.83,472917
0.83,472918
0.83,472919
0.83,476537
0.83,476538
0.83,476539
0.83,480159
0.85,472920
0.85,472921
0.85,476540
0.85,476541
0.85,476542
0.85,480160
0.85,480161
0.85,480162
0.86,472922
0.86,472923
0.86,472924
0.86,476543
0.86,476544
0.86,480163
0.86,480164
0.86,483784
0.86,483785
0.89,472925
0.89,472926
0.89,476545
0.89,476546
0.89,476547
0.89,480165
0.89,480166
0.89,480167
0.89,483786
0.89,483787
0.92,472927
0.92,472928
0.92,472929
0.92,476548
0.92,476549
0.92,480168
0.92,480169
0.92,480170
0.92,483788
0.92,483789
0.92,483790
0.97,472930
0.97,472931
0.97,476550
0.97,476551
0.97,476552
0.97,480171
0.97,480172
0.97,483791
0.97,483792
1,472932
1,472933
1,472934
1,476553
1,476554
1,480173
1,480174
1,480175
1,483793
1,483794
1,483795
1,472935
1,472936
1,472937
1,476555
1,476556
1,476557
1,480176
1,480177
1,483796
1,483797
1,483798
0.97,485556
0.97,485557
0.97,485558
0.97,489170
0.97,489171
0.97,489172
0.97,492784
0.97,492785
0.97,496397
0.97,496398
0.97,496399
1,485559
1,485560
1,489173
1,489174
1,492786
1,492787
1,492788
1,496400
1,496401
1,496402
1,485561
1,485562
1,485563
1,489175
1,489176
1,489177
1,492789
1,492790
1,496403
1,496404
1,485564
1,485565
1,485566
1,489178
1,489179
1,492791
1,492792
1,492793
1,496405
1,496406
1,496407
1,485567
1,485568
1,489180
1,489181
1,489182
1,492794
1,492795
1,492796
1,496408
1,496409
1,485569
1,485570
1,485571
1,489183
1,489184
1,489185
1,492797
1,492798
1,496410
1,496411
1,496412
1,485572
1,485573
1,489186
1,489187
1,492799
1,492800
1,492801
1,496413
1,496414
1,496415
1,485574
1,485575
1,485576
1,489188
1,489189
1,489190
1,492802
1,492803
1,492804
1,496416
1,496417
1,485577
1,485578
1,485579
1,489191
1,489192
1,492805
1,492806
1,496418
1,496419
1,496420
1,485580
1,485581
1,489193
1,489194
1,489195
1,492807
1,492808
1,492809
1,496421
1,496422
1,496423
1,485582
1,485583
1,485584
1,489196
1,489197
1,489198
1,492810
1,492811
1,496424
1,496425
1,485585
1,485586
1,489199
1,489200
1,492812
1,492813
1,492814
1,496426
1,496427
1,496428
1,485587
1,485588
1,485589
1,489201
1,489202
1,489203
1,492815
1,492816
1,492817
1,496429
1,496430
1,485590
1,485591
1,485592
1,489204
1,489205
1,492818
1,492819
1,496431
1,496432
1,496433
1,485593
1,485594
1,489206
1,489207
1,489208
1,492820
1,492821
1,492822
1,496434
1,496435
1,496436
0.99,485595
0.99,485596
0.99,485597
0.99,489209
0.99,489210
0.99,489211
0.99,492823
0.99,492824
0.99,496437
0.99,496438
1,485598
1,485599
1,489212
1,489213
1,492825
1,492826
1,492827
1,496439
1,496440
1,496441
1,485600
1,485601
1,485602
1,489214
1,489215
1,489216
1,492828
1,492829
1,492830
1,496442
1,496443
1,485603
1,485604
1,489217
1,489218
1,492831
1,492832
1,496444
1,496445
1,496446
1,485605
1,485606
1,485607
1,489219
1,489220
1,489221
1,492833
1,492834
1,492835
1,496447
1,496448
1,496449
0.99,485608
0.99,485609
0.99,485610
0.99,489222
0.99,489223
0.99,492836
0.99,492837
0.99,496450
0.99,496451
1,485611
1,485612
1,489224
1,489225
1,489226
1,492838
1,492839
1,492840
1,496452
1,496453
1,496454
1,485613
1,485614
1,485615
1,489227
1,489228
1,489229
1,492841
1,492842
1,492843
1,496455
1,496456
1,496457
1,485616
1,485617
1,489230
1,489231
1,492844
1,492845
1,496458
1,496459
1,485618
1,485619
1,485620
1,489232
1,489233
1,489234
1,492846
1,492847
1,492848
1,496460
1,496461
1,496462
1,485621
1,485622
1,485623
1,489235
1,489236
1,492849
1,492850
1,496463
1,496464
1,485624
1,485625
1,489237
1,489238
1,489239
1,492851
1,492852
1,492853
1,496465
1,496466
1,496467
1,485626
1,485627
1,485628
1,489240
1,489241
1,489242
1,492854
1,492855
1,492856
1,496468
1,496469
1,496470
1,485629
1,485630
1,489243
1,489244
1,492857
1,492858
1,496471
1,496472
1,485631
1,485632
1,485633
1,489245
1,489246
1,489247
1,492859
1,492860
1,492861
1,496473
1,496474
1,496475
1,485634
1,485635
1,489248
1,489249
1,492862
1,492863
1,496476
1,496477
1,485636
1,485637
1,485638
1,489250
1,489251
1,489252
1,492864
1,492865
1,492866
1,496478
1,496479
1,496480
1,485639
1,485640
1,485641
1,489253
1,489254
1,489255
1,492867
1,492868
1,492869
1,496481
1,496482
1,496483
1,485642
1,485643
1,489256
1,489257
1,492870
1,492871
1,496484
0.72,485768
0.72,485769
0.72,485770
0.72,489384
0.65,485771
0.65,485772
0.65,485773
0.65,489385
0.65,489386
0.65,489387
0.65,493001
0.65,493002
0.57,485774
0.57,485775
0.57,489388
0.57,489389
0.57,489390
0.57,493003
0.57,493004
0.57,496618
0.57,496619
0.48,485776
0.48,485777
0.48,485778
0.48,489391
0.48,489392
0.48,493005
0.48,493006
0.48,493007
0.48,496620
0.48,496621
0.39,485779
0.39,485780
0.39,489393
0.39,489394
0.39,489395
0.39,493008
0.39,493009
0.39,496622
0.39,496623
0.39,496624
0.33,485781
0.33,485782
0.33,485783
0.33,489396
0.33,489397
0.33,493010
0.33,493011
0.33,493012
0.33,496625
0.33,496626
0.25,485784
0.25,485785
0.25,485786
0.25,489398
0.25,489399
0.25,489400
0.25,493013
0.25,493014
0.25,493015
0.25,496627
0.25,496628
0.25,496629
1,485836
1,485837
1,485843
1,485844
1,485845
1,485846
1,485847
1,485848
1,485849
0.85,485865
0.85,485866
0.71,485867
0.71,485868
0.71,489483
0.68,489484
0.68,489485
0.68,489486
0.51,489487
0.51,489488
0.51,493103
0.34,493104
0.34,493105
0.34,496720
0.34,496721
0.25,496722
0.25,496723
0.22,496724
0.22,496725
0.25,485884
0.25,496728
0.29,485885
0.29,489501
0.29,496729
0.29,496730
0.29,496731
0.32,489502
0.32,489503
0.32,489504
0.32,496732
0.32,496733
0.34,489505
0.34,489506
0.34,493120
0.34,493121
0.35,489507
0.35,489508
0.35,489509
0.35,493122
0.35,493123
0.35,493124
0.35,489510
0.35,489511
0.35,489512
0.35,493125
0.35,493126
0.35,493127
0.35,496741
0.35,496742
0.24,493128
0.24,493129
0.24,496743
0.24,496744
0.17,485933
0.17,489548
0.17,493162
0.17,493163
0.17,496777
0.17,496778
0.18,485934
0.18,485935
0.18,485936
0.18,489549
0.18,489550
0.18,489551
0.18,493164
0.18,493165
0.18,493166
0.18,496779
0.18,496780
0.18,496781
0.22,485937
0.22,489552
0.22,489553
0.22,493167
0.22,493168
0.22,496782
0.22,496783
0.21,493169
0.21,493170
0.21,493171
0.21,496784
0.21,496785
0.21,496786
0.21,496787
0.21,496788
0.21,496789
0.21,496790
0.2,485955
0.2,485956
0.2,489570
0.2,489571
0.2,493185
0.14,485957
0.14,485958
0.14,485959
0.14,489573
0.14,489574
0.14,493189
0.14,496804
0.13,485960
0.13,485961
0.13,489575
0.13,489576
0.13,489577
0.13,493190
0.13,493191
0.13,493192
0.13,496805
0.13,496806
0.13,496807
0.1,485962
0.1,485963
0.1,485964
0.1,489578
0.1,489579
0.1,493193
0.1,493194
0.1,496808
0.1,496809
0.07,485965
0.07,485966
0.07,485967
0.07,489580
0.07,489581
0.07,489582
0.07,493195
0.07,493196
0.07,493197
0.07,496810
0.07,496811
0.07,496812
0.06,485968
0.06,485969
0.06,489583
0.06,489584
0.06,493198
0.06,493199
0.06,493200
0.06,496813
0.06,496814
0.06,496815
0.05,485970
0.05,485971
0.05,485972
0.05,489585
0.05,489586
0.05,489587
0.05,493201
0.05,493202
0.05,496816
0.05,496817
0.04,485973
0.04,485974
0.04,489588
0.04,489589
0.04,489590
0.04,493203
0.04,493204
0.04,493205
0.04,496818
0.04,496819
0.05,485975
0.05,485976
0.05,485977
0.05,489591
0.05,489592
0.05,493206
0.05,493207
0.11,485978
0.11,485980
0.11,489593
0.11,489594
0.11,493208
0.11,485987
0.03,485988
0.03,485989
0.03,485990
0.03,489604
0.03,489605
0.03,493219
0.03,493220
0.03,496835
0.03,496836
0.01,485991
0.01,485992
0.01,485993
0.01,489606
0.01,489607
0.01,489608
0.01,493221
0.01,493222
0.01,493223
0.01,496837
0.01,496838
0.01,485994
0.01,485995
0.01,489609
0.01,489610
0.01,493224
0.01,493225
0.01,493226
0.01,496839
0.01,496840
0.01,496841
0.01,485996
0.01,485997
0.01,485998
0.01,489611
0.01,489612
0.01,489613
0.01,493227
0.01,493228
0.01,496842
0.01,496843
0.01,485999
0.01,486000
0.01,489614
0.01,489615
0.01,489616
0.01,493229
0.01,493230
0.01,493231
0.01,496844
0.01,496845
0.01,496846
0.01,486001
0.01,486002
0.01,486003
0.01,489617
0.01,489618
0.01,493232
0.01,493233
0.01,496847
0.01,496848
0.28,486017
0.28,486018
0.28,489632
0.28,489633
0.28,489634
0.28,493247
0.28,493248
0.28,493249
0.28,496863
0.28,496864
0.25,486019
0.25,486020
0.25,486021
0.25,489635
0.25,489636
0.25,493250
0.25,493251
0.25,493252
0.25,496865
0.25,496866
0.25,496867
0.19,486023
0.19,486024
0.19,489637
0.19,489638
0.19,489639
0.19,493253
0.19,493254
0.19,496868
0.19,496869
0.19,496870
0.16,486025
0.16,486026
0.16,489640
0.16,489641
0.16,493255
0.16,493256
0.16,496871
0.13,486029
0.13,489642
0.13,489643
0.13,493258
0.13,493259
0.13,496875
0.11,486030
0.11,486031
0.11,489645
0.11,489646
0.11,489647
0.11,493260
0.11,493261
0.11,493262
0.11,496876
0.11,496877
0.09,486032
0.09,489648
0.09,493263
0.09,493264
0.09,496878
0.09,496879
0.07,486043
0.07,486044
0.07,489659
0.07,489660
0.07,496891
0.22,486045
0.22,486046
0.22,489661
0.22,493276
0.22,493277
0.22,493278
0.22,496892
0.22,496893
0.93,486061
0.93,486062
0.93,489676
0.93,489677
0.93,489678
0.94,486063
0.94,486064
0.94,486065
0.94,489679
0.94,489680
0.94,496911
0.94,486066
0.94,486068
0.94,489681
0.94,489682
0.94,489683
0.94,493297
0.94,493298
0.94,493299
0.94,496912
0.94,496913
0.94,496914
0.93,486069
0.93,486070
0.93,489684
0.93,489685
0.93,489686
0.93,493300
0.93,493301
0.93,496915
0.93,496916
0.93,496917
0.75,486071
0.75,486072
0.75,486073
0.75,489687
0.75,489688
0.75,493302
0.75,493303
0.75,493304
0.75,496918
0.75,496919
0.61,486074
0.61,486075
0.61,489689
0.61,489690
0.61,489691
0.61,493305
0.61,493306
0.61,496920
0.61,496921
0.61,496922
0.54,486076
0.54,486077
0.54,486078
0.54,489692
0.54,489693
0.54,493307
0.54,493308
0.54,493309
0.54,496923
0.54,496924
0.54,496925
0.45,486079
0.45,486080
0.45,489694
0.45,489695
0.45,489696
0.45,493310
0.45,493311
0.45,493312
0.45,496926
0.45,496927
0.23,486081
0.23,486082
0.23,486083
0.23,489697
0.23,489698
0.23,489699
0.23,493313
0.23,493314
0.23,496928
0.23,496929
0.23,496930
0.19,486084
0.19,486085
0.19,486086
0.19,489700
0.19,489701
0.19,493315
0.19,493316
0.19,493317
0.19,496931
0.19,496932
0.26,486087
0.26,486088
0.26,489702
0.26,489703
0.26,489704
0.26,493318
0.26,493319
0.26,496933
0.26,496934
0.26,496935
0.22,486089
0.22,486090
0.22,486091
0.22,489705
0.22,489706
0.22,493320
0.22,493321
0.22,493322
0.22,496936
0.22,496937
0.22,496938
0.29,486092
0.29,486093
0.29,489707
0.29,489708
0.29,489709
0.29,493323
0.29,493324
0.29,493325
0.29,496939
0.29,496940
0.43,486094
0.43,489710
0.43,489711
0.43,493326
0.43,493327
0.43,496941
0.43,496942
0.43,496943
0.36,493328
0.36,496945
0.79,489749
0.79,489750
0.79,489751
0.79,493365
0.79,493366
0.79,496980
0.79,496981
0.79,496982
0.78,486136
0.78,486137
0.78,493367
0.78,493368
0.78,493369
0.78,496983
0.78,496984
0.78,496985
0.53,486140
0.53,493370
0.53,493371
0.53,493372
0.53,496986
0.53,496987
0.62,486141
0.62,489758
0.62,493373
0.62,493374
0.62,496988
0.62,496989
0.62,496990
0.63,489759
0.63,489760
0.63,493375
0.63,493376
0.63,493377
0.63,496991
0.63,496992
0.63,496993
0.83,486206
0.83,486207
0.83,489823
0.69,486208
0.69,486209
0.69,486210
0.69,489824
0.69,489825
0.69,489826
0.69,493441
0.69,493442
0.38,486211
0.38,489827
0.38,489828
0.38,493443
0.38,493444
0.38,497059
0.15,486214
0.15,486215
0.15,489829
0.15,489830
0.15,489831
0.15,493445
0.34,486216
0.34,486217
0.34,486218
0.34,489832
0.41,486219
0.46,486222
0.46,486223
0.46,489838
0.46,489839
0.46,493454
0.46,493455
0.46,497070
0.46,497071
0.6,486224
0.6,489840
0.6,489841
0.6,493456
0.6,493457
0.6,497072
0.6,497073
0.6,497074
0.46,486226
0.46,489842
0.46,489843
0.46,493458
0.46,493459
0.46,493460
0.46,497075
0.46,497076
0.97,489973
0.97,489974
0.97,493589
0.97,493590
0.97,497205
0.97,497206
0.97,497207
0.58,486359
0.58,486360
0.58,489975
0.58,489976
0.58,493591
0.58,493592
0.58,493593
0.58,497208
0.66,486361
0.66,486362
0.66,489977
0.66,489978
0.66,493594
0.61,486363
0.61,486364
0.61,486365
0.42,493801
0.42,497417
0.42,497418
0.42,497419
0.52,490185
0.52,490186
0.52,490187
0.52,493802
0.52,493803
0.52,493804
0.52,497420
0.52,497421
0.46,486570
0.46,486571
0.46,490188
0.46,490189
0.46,493805
0.46,497422
0.46,497423
0.46,497424
0.78,486574
0.78,486575
0.78,490191
0.78,490192
0.78,493808
0.78,493809
0.78,497425
0.78,497426
0.78,497427
1,486576
1,486577
1,490193
1,493810
1,493811
1,493812
1,497428
1,497429
1,486578
1,486579
1,486580
1,490197
1,493813
1,493814
1,497430
1,486581
1,486582
1,490198
1,490200
1,493815
1,493816
0.98,486583
0.98,486584
0.98,486585
0.98,490201
0.98,490202
0.98,486586
0.98,486587
0.98,486588
0.98,490203
0.98,490204
0.98,490205
0.98,493822
1,486591
1,486592
1,490208
1,486657
1,490274
1,490275
0.95,486658
0.95,486659
0.95,486660
0.95,490277
0.95,490278
0.95,493895
0.95,497511
0.95,497512
0.95,497513
0.84,486661
0.84,486662
0.84,486663
0.84,490279
0.84,490280
0.84,493896
0.98,486664
0.98,486665
0.98,490281
0.98,490282
0.98,490283
0.91,486666
0.91,490284
0.91,490285
0.91,493903
0.9,490286
0.9,490287
0.9,490288
0.9,493904
0.9,493905
0.79,490289
0.79,490290
0.79,490291
0.79,493907
0.79,493908
0.73,490292
0.73,493909
0.73,493910
0.73,493911
0.73,497527
0.73,497528
0.72,497529
0.72,497530
0.72,497531
0.64,497532
0.96,486709
0.99,486710
0.99,486711
0.99,486712
0.99,490328
0.99,490329
0.99,490330
0.99,493947
0.99,497563
0.99,497564
0.99,497565
0.99,486713
0.99,486714
0.99,490331
0.99,490332
0.99,493948
0.99,493949
0.99,493950
0.99,497566
0.99,497567
0.99,497568
0.98,490333
0.98,490334
0.98,490335
0.98,493951
0.98,493952
0.98,493953
0.98,497569
0.98,497570
0.98,490336
0.98,490337
0.98,493954
0.98,493955
0.98,497571
0.98,497572
0.98,497573
0.97,493956
0.97,493957
0.97,497574
0.97,497575
0.97,497576
0.98,486726
0.98,486727
0.98,490343
0.98,490344
0.98,490345
0.98,493962
0.98,493963
0.98,497581
0.99,486728
0.99,486729
0.99,486730
0.99,490346
0.99,490347
0.99,490348
0.99,493964
0.99,493965
0.99,493966
0.99,497582
0.99,497583
0.94,486731
0.94,486732
0.94,490349
0.94,490350
0.94,493967
0.94,493968
0.94,497584
0.94,497585
0.94,497586
0.95,486733
0.95,486734
0.95,486735
0.95,490351
0.95,490352
0.95,490353
0.95,493969
0.95,493970
0.95,493971
0.95,497587
0.95,497588
0.95,497589
1,486736
1,486737
1,486738
1,490354
1,490355
1,493972
1,493973
1,497590
1,497591
1,486739
1,486744
1,486745
1,490363
1,497599
1,486746
1,486747
1,486748
1,490364
1,490365
1,490366
1,493982
1,493983
1,493984
1,497600
1,497601
1,497602
0.99,486749
0.99,486750
0.99,486751
0.99,490367
0.99,490368
0.99,493985
0.99,493986
0.99,497603
0.99,497604
1,486752
1,486753
1,490369
1,490370
1,490371
1,493987
1,493988
1,493989
1,497605
1,497606
1,497607
1,486754
1,486755
1,486756
1,490372
1,490373
1,490374
1,493990
1,493991
1,493992
1,497608
1,497609
1,497610
1,486757
1,486758
1,490375
1,490376
1,493993
1,493994
1,497611
1,497612
1,486759
1,486760
1,486761
1,490377
1,490378
1,490379
1,493995
1,493996
1,493997
1,497613
1,497614
1,497615
1,486762
1,486763
1,490380
1,490381
1,493998
1,493999
1,497616
1,497617
1,486764
1,486765
1,486766
1,490382
1,490383
1,490384
1,494000
1,494001
1,494002
1,497618
1,497619
1,497620
1,486767
1,486768
1,486769
1,490385
1,490386
1,490387
1,494003
1,494004
1,494005
1,497621
1,497622
1,497623
1,486770
1,486771
1,490388
1,490389
1,494006
1,494007
1,497624
1,497625
1,486772
1,486773
1,486774
1,490390
1,490391
1,490392
1,494008
1,494009
1,494010
1,497626
1,497627
1,497628
1,486775
1,486776
1,490393
1,490394
1,494011
1,494012
1,497629
1,497630
1,486777
1,486778
1,486779
1,490395
1,490396
1,490397
1,494013
1,494014
1,494015
1,497631
1,497632
1,497633
1,486780
1,486781
1,486782
1,490398
1,490399
1,490400
1,494016
1,494017
1,494018
1,497634
1,497635
1,497636
1,486783
1,486784
1,490401
1,490402
1,494019
1,494020
1,497637
1,497638
1,486785
1,486786
1,486787
1,490403
1,490404
1,490405
1,494021
1,494022
1,494023
1,497639
1,497640
1,497641
1,486788
1,486789
1,490406
1,490407
1,494024
1,494025
1,497642
1,497643
1,497644
1,486790
1,486791
1,486792
1,490408
1,490409
1,490410
1,494026
1,494027
1,494028
1,497645
1,497646
1,486793
1,486794
1,490411
1,490412
1,490413
1,494029
1,494030
1,494031
1,497647
1,497648
1,497649
1,486795
1,486796
1,486797
1,490414
1,490415
1,494032
1,494033
1,497650
1,497651
1,486798
1,486799
1,486800
1,490416
1,490417
1,490418
1,494034
1,494035
1,494036
1,497652
1,497653
1,497654
1,490419
1,494037
1,494038
1,497655
1,497656
1,497657
0.85,486821
0.85,486822
0.85,486823
0.85,490441
0.85,494058
0.85,494059
0.69,486824
0.69,486825
0.69,486826
0.69,490442
0.69,490443
0.69,490444
0.69,494061
0.69,494062
0.39,486827
0.39,486828
0.39,490445
0.39,490446
0.39,494063
0.39,494064
0.39,494065
0.39,497681
0.39,497682
0.39,497683
0.26,486829
0.26,486830
0.26,486831
0.26,490447
0.26,490448
0.26,490449
0.26,494066
0.26,494067
0.26,497684
0.26,497685
0.26,486832
0.26,486833
0.26,490450
0.26,490451
0.26,490452
0.26,494068
0.26,494069
0.26,494070
0.26,497686
0.26,497687
0.26,497688
0.36,486834
0.36,486835
0.36,486836
0.36,490453
0.36,490454
0.36,494071
0.36,494072
0.36,497689
0.36,497690
0.36,497691
0.52,486837
0.52,486838
0.52,490455
0.52,490456
0.52,490457
0.52,494073
0.52,494074
0.52,494075
0.52,497692
0.52,497693
0.67,486839
0.67,486840
0.67,490458
0.67,494076
0.67,494077
0.67,497694
0.67,497695
0.67,497696
0.58,486863
0.58,486864
0.58,490481
0.58,490482
0.58,490483
0.58,494099
0.58,494100
0.58,494101
0.58,497718
0.58,497719
0.58,486865
0.58,486866
0.58,486867
0.58,490484
0.58,490485
0.58,494102
0.58,494103
0.58,494104
0.58,497720
0.58,497721
0.58,497722
0.57,486868
0.57,486869
0.57,486870
0.57,490486
0.57,490487
0.57,490488
0.57,494105
0.57,494106
0.57,497723
0.57,497724
0.57,497725
0.52,494108
0.52,494109
0.52,497726
0.52,497727
0.42,494110
0.42,497728
0.42,497729
0.42,497730
0.35,490496
0.35,494113
0.35,494114
0.35,497731
0.35,497732
0.3,490497
0.3,490498
0.3,494115
0.3,494116
0.3,494117
0.3,497733
0.3,497734
0.3,497735
0.28,490499
0.28,490500
0.28,494118
0.28,494119
0.28,497736
0.28,497737
0.28,497738
0.26,494120
0.26,494121
0.26,494122
0.26,497739
0.26,497740
0.03,487357
0.03,487358
0.03,490977
0.03,490978
0.03,490979
0.03,494597
0.03,494598
0.03,494599
0.03,487359
0.03,487360
0.03,487361
0.03,490980
0.03,490981
0.03,494600
0.03,494601
0.03,498221
0.03,487362
0.03,487363
0.03,487364
0.03,490982
0.03,490983
0.03,490984
0.03,494602
0.03,494603
0.03,494604
0.03,498222
0.03,498223
0.03,498224
0.04,487365
0.04,487366
0.04,490985
0.04,490986
0.04,494605
0.04,494606
0.04,498225
0.04,498226
0.04,498227
0.06,487367
0.06,487368
0.06,487369
0.06,490987
0.06,490988
0.06,490989
0.06,494607
0.06,494608
0.06,494609
0.06,498228
0.06,498229
0.06,487370
0.06,487371
0.06,490990
0.06,490991
0.06,490992
0.06,494610
0.06,494611
0.06,494612
0.06,498230
0.06,498231
0.06,498232
0.85,487409
0.85,487410
0.85,491030
0.86,487411
0.86,487412
0.86,487413
0.86,491031
0.86,491032
0.86,491033
0.86,487414
0.86,487415
0.86,491034
0.86,491035
0.86,491036
0.86,494654
0.86,494655
0.86,494656
0.86,498276
0.89,487416
0.89,487417
0.89,487418
0.89,491037
0.89,491038
0.89,494657
0.89,494658
0.89,494659
0.89,498277
0.89,498278
0.89,498279
1,500012
1,500013
0.96,500014
0.96,500015
0.96,503628
0.96,503629
0.99,500016
0.99,500017
0.99,500018
0.99,503630
0.99,503631
0.99,503632
0.99,507244
0.99,507245
0.99,507246
