cell_id,presence
843574,1
843575,1
843576,1
843577,1
843578,1
843579,1
843580,1
843581,1
843582,1
843583,1
843584,1
843585,1
843586,1
843587,1
843588,1
843589,1
843590,1
843591,1
843592,1
843593,1
843594,1
843595,1
843596,1
843597,1
843598,1
843599,1
843600,1
843601,1
843602,1
843603,1
843604,1
843605,1
843606,1
843607,1
843608,1
843609,1
843610,1
843611,1
843612,1
843613,1
843614,1
843615,1
843616,1
843617,1
843618,1
843619,1
843620,1
843621,1
843622,1
843623,1
843624,1
843625,1
843626,1
843627,1
843628,1
843629,1
843630,1
843631,1
843632,1
843633,1
843634,1
843635,1
843636,1
843637,1
843638,1
843639,1
843640,1
843641,1
843642,1
843643,1
843644,1
843645,1
843646,1
843647,1
843648,1
843649,1
843650,1
843651,1
843652,1
843653,1
843663,1
843664,1
843670,1
843671,1
847159,1
847160,1
847161,1
847162,1
847163,1
847164,1
847165,1
847166,1
847169,1
847170,1
847171,1
847172,1
847173,1
847174,1
847175,1
847176,1
847177,1
847178,1
847179,1
847180,1
847181,1
847182,1
847183,1
847184,1
847185,1
847186,1
847187,1
847188,1
847189,1
847190,1
847191,1
847192,1
847193,1
847194,1
847195,1
847196,1
847197,1
847198,1
847199,1
847200,1
847201,1
847202,1
847203,1
847204,1
847205,1
847206,1
847207,1
847208,1
847209,1
847210,1
847211,1
847212,1
847213,1
847214,1
847215,1
847216,1
847217,1
847218,1
847219,1
847220,1
847221,1
847222,1
847223,1
847224,1
847225,1
847226,1
847227,1
847228,1
847229,1
847230,1
847231,1
847232,1
847233,1
847234,1
847235,1
847236,1
847237,1
847238,1
847239,1
847240,1
847241,1
847242,1
847243,1
847244,1
847245,1
847246,1
847247,1
847248,1
847249,1
847250,1
847251,1
847252,1
847253,1
847254,1
847255,1
847256,1
847257,1
847258,1
847259,1
847260,1
847261,1
847262,1
847263,1
847264,1
847265,1
847266,1
847267,1
847268,1
847269,1
847270,1
847271,1
847279,1
847285,1
847286,1
847287,1
850772,1
850773,1
850774,1
850775,1
850776,1
850777,1
850778,1
850779,1
850780,1
850788,1
850789,1
850790,1
850791,1
850792,1
850793,1
850794,1
850795,1
850796,1
850797,1
850798,1
850799,1
850800,1
850801,1
850802,1
850803,1
850804,1
850805,1
850806,1
850807,1
850808,1
850809,1
850810,1
850811,1
850812,1
850813,1
850814,1
850815,1
850816,1
850817,1
850818,1
850819,1
850820,1
850821,1
850822,1
850823,1
850824,1
850825,1
850826,1
850827,1
850828,1
850829,1
850830,1
850831,1
850832,1
850833,1
850834,1
850835,1
850836,1
850837,1
850838,1
850839,1
850840,1
850841,1
850842,1
850843,1
850844,1
850845,1
850846,1
850847,1
850848,1
850849,1
850850,1
850851,1
850852,1
850853,1
850854,1
850855,1
850856,1
850857,1
850858,1
850859,1
850860,1
850861,1
850862,1
850863,1
850864,1
850865,1
850866,1
850867,1
850868,1
850869,1
850870,1
850871,1
850872,1
850873,1
850874,1
850875,1
850876,1
850877,1
850878,1
850879,1
850880,1
850881,1
850882,1
850883,1
850884,1
850885,1
850886,1
850887,1
850888,1
850890,1
850892,1
850893,1
850894,1
850895,1
850896,1
850897,1
850898,1
850901,1
850903,1
854388,1
854389,1
854390,1
854391,1
854392,1
854393,1
854394,1
854395,1
854400,1
854404,1
854405,1
854406,1
854407,1
854408,1
854409,1
854410,1
854411,1
854412,1
854413,1
854414,1
854415,1
854416,1
854417,1
854418,1
854419,1
854420,1
854421,1
854422,1
854423,1
854424,1
854425,1
854426,1
854427,1
854428,1
854429,1
854430,1
854431,1
854432,1
854433,1
854434,1
854435,1
854436,1
854437,1
854438,1
854439,1
854440,1
854441,1
854442,1
854443,1
854444,1
854445,1
854446,1
854447,1
854448,1
854449,1
854450,1
854451,1
854452,1
854453,1
854454,1
854455,1
854456,1
854457,1
854458,1
854459,1
854460,1
854461,1
854462,1
854463,1
854464,1
854465,1
854466,1
854467,1
854468,1
854469,1
854470,1
854471,1
854472,1
854473,1
854474,1
854475,1
854476,1
854477,1
854478,1
854479,1
854480,1
854481,1
854482,1
854483,1
854484,1
854485,1
854486,1
854487,1
854488,1
854489,1
854490,1
854491,1
854492,1
854493,1
854494,1
854495,1
854496,1
854497,1
854498,1
854499,1
854500,1
854501,1
854502,1
854503,1
854504,1
854506,1
854507,1
854508,1
854509,1
854512,1
854513,1
854514,1
854516,1
854519,1
854520,1
854521,1
854522,1
858001,1
858002,1
858003,1
858004,1
858005,1
858006,1
858007,1
858008,1
858014,1
858016,1
858017,1
858018,1
858019,1
858020,1
858021,1
858022,1
858023,1
858024,1
858025,1
858026,1
858027,1
858028,1
858029,1
858030,1
858031,1
858032,1
858033,1
858034,1
858035,1
858036,1
858037,1
858038,1
858039,1
858040,1
858041,1
858042,1
858043,1
858044,1
858045,1
858046,1
858047,1
858048,1
858049,1
858050,1
858051,1
858052,1
858053,1
858054,1
858055,1
858056,1
858057,1
858058,1
858059,1
858060,1
858061,1
858062,1
858063,1
858064,1
858065,1
858066,1
858067,1
858068,1
858069,1
858070,1
858071,1
858072,1
858073,1
858074,1
858075,1
858076,1
858077,1
858078,1
858079,1
858080,1
858081,1
858082,1
858083,1
858084,1
858085,1
858086,1
858087,1
858088,1
858089,1
858090,1
858091,1
858092,1
858093,1
858094,1
858095,1
858096,1
858097,1
858098,1
858099,1
858100,1
858101,1
858102,1
858103,1
858104,1
858105,1
858106,1
858107,1
858108,1
858109,1
858110,1
858111,1
858112,1
858113,1
858114,1
858115,1
858116,1
858117,1
858118,1
858119,1
858120,1
858121,1
858128,1
858130,1
858131,1
858132,1
858137,1
858140,1
861612,1
861613,1
861614,1
861615,1
861616,1
861617,1
861618,1
861619,1
861620,1
861621,1
861622,1
861623,1
861624,1
861626,1
861628,1
861629,1
861630,1
861631,1
861632,1
861633,1
861634,1
861635,1
861636,1
861637,1
861638,1
861639,1
861640,1
861641,1
861642,1
861643,1
861644,1
861645,1
861646,1
861647,1
861648,1
861649,1
861650,1
861651,1
861652,1
861653,1
861654,1
861655,1
861656,1
861657,1
861658,1
861659,1
861660,1
861661,1
861662,1
861663,1
861664,1
861665,1
861666,1
861667,1
861668,1
861669,1
861670,1
861671,1
861672,1
861673,1
861674,1
861675,1
861676,1
861677,1
861678,1
861679,1
861680,1
861681,1
861682,1
861683,1
861684,1
861685,1
861686,1
861687,1
861688,1
861689,1
861690,1
861691,1
861692,1
861693,1
861694,1
861695,1
861696,1
861697,1
861698,1
861699,1
861700,1
861701,1
861702,1
861703,1
861704,1
861705,1
861706,1
861707,1
861708,1
861709,1
861710,1
861711,1
861712,1
861713,1
861714,1
861715,1
861716,1
861717,1
861718,1
861719,1
861720,1
861721,1
861722,1
861723,1
861724,1
861725,1
861726,1
861727,1
861728,1
861729,1
861730,1
861731,1
861732,1
861733,1
861734,1
861735,1
861736,1
861738,1
861743,1
861748,1
861752,1
861753,1
861755,1
865227,1
865228,1
865229,1
865230,1
865231,1
865232,1
865233,1
865234,1
865235,1
865236,1
865237,1
865239,1
865243,1
865244,1
865246,1
865247,1
865248,1
865249,1
865250,1
865251,1
865252,1
865253,1
865254,1
865255,1
865256,1
865257,1
865258,1
865259,1
865260,1
865261,1
865262,1
865263,1
865264,1
865265,1
865266,1
865267,1
865268,1
865269,1
865270,1
865271,1
865272,1
865273,1
865274,1
865275,1
865276,1
865277,1
865278,1
865279,1
865280,1
865281,1
865282,1
865283,1
865284,1
865285,1
865286,1
865287,1
865288,1
865289,1
865290,1
865291,1
865292,1
865293,1
865294,1
865295,1
865296,1
865297,1
865298,1
865299,1
865300,1
865301,1
865302,1
865303,1
865304,1
865305,1
865306,1
865307,1
865308,1
865309,1
865310,1
865311,1
865312,1
865313,1
865314,1
865315,1
865316,1
865317,1
865318,1
865319,1
865320,1
865321,1
865322,1
865323,1
865324,1
865325,1
865326,1
865327,1
865328,1
865329,1
865330,1
865331,1
865332,1
865333,1
865334,1
865335,1
865336,1
865337,1
865338,1
865339,1
865340,1
865341,1
865342,1
865343,1
865344,1
865345,1
865346,1
865347,1
865348,1
865349,1
865350,1
865351,1
865363,1
865368,1
865369,1
865370,1
865373,1
868841,1
868842,1
868843,1
868844,1
868845,1
868846,1
868847,1
868848,1
868849,1
868854,1
868861,1
868862,1
868863,1
868864,1
868865,1
868866,1
868867,1
868868,1
868869,1
868870,1
868871,1
868872,1
868873,1
868874,1
868875,1
868876,1
868877,1
868878,1
868879,1
868880,1
868881,1
868882,1
868883,1
868884,1
868885,1
868886,1
868887,1
868888,1
868889,1
868890,1
868891,1
868892,1
868893,1
868894,1
868895,1
868896,1
868897,1
868898,1
868899,1
868900,1
868901,1
868902,1
868903,1
868904,1
868905,1
868906,1
868907,1
868908,1
868909,1
868910,1
868911,1
868912,1
868913,1
868914,1
868915,1
868916,1
868917,1
868918,1
868919,1
868920,1
868921,1
868922,1
868923,1
868924,1
868925,1
868926,1
868927,1
868928,1
868929,1
868930,1
868931,1
868932,1
868933,1
868934,1
868935,1
868936,1
868937,1
868938,1
868939,1
868940,1
868941,1
868942,1
868943,1
868944,1
868945,1
868946,1
868947,1
868948,1
868949,1
868950,1
868951,1
868952,1
868953,1
868954,1
868955,1
868956,1
868957,1
868958,1
868959,1
868960,1
868961,1
868962,1
868963,1
868964,1
868965,1
868966,1
868967,1
868968,1
868975,1
868978,1
868979,1
868984,1
868985,1
868986,1
868987,1
872454,1
872455,1
872456,1
872457,1
872458,1
872459,1
872460,1
872461,1
872462,1
872463,1
872464,1
872474,1
872475,1
872476,1
872477,1
872478,1
872479,1
872480,1
872481,1
872482,1
872483,1
872484,1
872485,1
872486,1
872487,1
872488,1
872489,1
872490,1
872491,1
872492,1
872493,1
872494,1
872495,1
872496,1
872497,1
872498,1
872499,1
872500,1
872501,1
872502,1
872503,1
872504,1
872505,1
872506,1
872507,1
872508,1
872509,1
872510,1
872511,1
872512,1
872513,1
872514,1
872515,1
872516,1
872517,1
872518,1
872519,1
872520,1
872521,1
872522,1
872523,1
872524,1
872525,1
872526,1
872527,1
872528,1
872529,1
872530,1
872531,1
872532,1
872533,1
872534,1
872535,1
872536,1
872537,1
872538,1
872539,1
872540,1
872541,1
872542,1
872543,1
872544,1
872545,1
872546,1
872547,1
872548,1
872549,1
872550,1
872551,1
872552,1
872553,1
872554,1
872555,1
872556,1
872557,1
872558,1
872559,1
872560,1
872561,1
872562,1
872563,1
872564,1
872565,1
872566,1
872567,1
872568,1
872569,1
872570,1
872571,1
872572,1
872573,1
872574,1
872575,1
872576,1
872577,1
872578,1
872579,1
872580,1
872581,1
872582,1
872583,1
872584,1
872585,1
872588,1
872594,1
872601,1
872602,1
872603,1
876068,1
876069,1
876070,1
876071,1
876072,1
876073,1
876074,1
876075,1
876076,1
876080,1
876082,1
876090,1
876092,1
876093,1
876094,1
876095,1
876096,1
876097,1
876098,1
876099,1
876100,1
876101,1
876102,1
876103,1
876104,1
876105,1
876106,1
876107,1
876108,1
876109,1
876110,1
876111,1
876112,1
876113,1
876114,1
876115,1
876116,1
876117,1
876118,1
876119,1
876120,1
876121,1
876122,1
876123,1
876124,1
876125,1
876126,1
876127,1
876128,1
876129,1
876130,1
876131,1
876132,1
876133,1
876134,1
876135,1
876136,1
876137,1
876138,1
876139,1
876140,1
876141,1
876142,1
876143,1
876144,1
876145,1
876146,1
876147,1
876148,1
876149,1
876150,1
876151,1
876152,1
876153,1
876154,1
876155,1
876156,1
876157,1
876158,1
876159,1
876160,1
876161,1
876162,1
876163,1
876164,1
876165,1
876166,1
876167,1
876168,1
876169,1
876170,1
876171,1
876172,1
876173,1
876174,1
876175,1
876176,1
876177,1
876178,1
876179,1
876180,1
876181,1
876182,1
876183,1
876184,1
876185,1
876186,1
876187,1
876188,1
876189,1
876190,1
876191,1
876192,1
876193,1
876194,1
876195,1
876196,1
876197,1
876198,1
876199,1
876200,1
876205,1
876210,1
876216,1
876217,1
879681,1
879682,1
879683,1
879684,1
879685,1
879686,1
879687,1
879688,1
879689,1
879690,1
879703,1
879707,1
879708,1
879709,1
879710,1
879711,1
879712,1
879713,1
879714,1
879715,1
879716,1
879717,1
879718,1
879719,1
879720,1
879721,1
879722,1
879723,1
879724,1
879725,1
879726,1
879727,1
879728,1
879729,1
879730,1
879731,1
879732,1
879733,1
879734,1
879735,1
879736,1
879737,1
879738,1
879739,1
879740,1
879741,1
879742,1
879743,1
879744,1
879745,1
879746,1
879747,1
879748,1
879749,1
879750,1
879751,1
879752,1
879753,1
879754,1
879755,1
879756,1
879757,1
879758,1
879759,1
879760,1
879761,1
879762,1
879763,1
879764,1
879765,1
879766,1
879767,1
879768,1
879769,1
879770,1
879771,1
879772,1
879773,1
879774,1
879775,1
879776,1
879777,1
879778,1
879779,1
879780,1
879781,1
879782,1
879783,1
879784,1
879785,1
879786,1
879787,1
879788,1
879789,1
879790,1
879791,1
879792,1
879793,1
879794,1
879795,1
879796,1
879797,1
879798,1
879799,1
879800,1
879801,1
879802,1
879803,1
879804,1
879805,1
879806,1
879807,1
879808,1
879809,1
879810,1
879811,1
879812,1
879813,1
879814,1
879815,1
879816,1
879822,1
879825,1
