cell_id,presence
428697,1
428698,1
428699,1
428700,1
428701,1
428702,1
428703,1
428704,1
428705,1
428706,1
428707,1
428708,1
428709,1
428710,1
428711,1
428712,1
428713,1
428714,1
428715,1
428716,1
428717,1
428718,1
428719,1
428720,1
428721,1
428722,1
428723,1
428724,1
428725,1
428726,1
428727,1
428728,1
428729,1
428730,1
428731,1
428732,1
428733,1
428734,1
428735,1
428736,1
428737,1
428738,1
428739,1
428740,1
428741,1
428742,1
428743,1
428744,1
428745,1
428746,1
428747,1
428748,1
428749,1
428750,1
428751,1
428752,1
428753,1
428754,1
428755,1
428756,1
428757,1
428758,1
428759,1
428760,1
428761,1
428762,1
428763,1
428764,1
428765,1
428766,1
428767,1
428768,1
428769,1
428770,1
428771,1
428772,1
428773,1
428774,1
428775,1
428776,1
428777,1
428778,1
428779,1
428780,1
428781,1
432308,1
432309,1
432310,1
432311,1
432312,1
432313,1
432314,1
432315,1
432316,1
432317,1
432318,1
432319,1
432320,1
432321,1
432322,1
432323,1
432324,1
432325,1
432326,1
432327,1
432328,1
432329,1
432330,1
432331,1
432332,1
432333,1
432334,1
432335,1
432336,1
432337,1
432338,1
432339,1
432340,1
432341,1
432342,1
432343,1
432344,1
432345,1
432346,1
432347,1
432348,1
432349,1
432350,1
432351,1
432352,1
432353,1
432354,1
432355,1
432356,1
432357,1
432358,1
432359,1
432360,1
432361,1
432362,1
432363,1
432364,1
432365,1
432366,1
432367,1
432368,1
432369,1
432370,1
432371,1
432372,1
432373,1
432374,1
432375,1
432376,1
432377,1
432378,1
432379,1
432380,1
432381,1
432382,1
432383,1
432384,1
432385,1
432386,1
432387,1
432388,1
432389,1
432390,1
432391,1
432392,1
432393,1
432394,1
432395,1
432396,1
432397,1
432398,1
432399,1
432400,1
432401,1
432402,1
435923,1
435924,1
435925,1
435926,1
435927,1
435928,1
435929,1
435930,1
435931,1
435932,1
435933,1
435934,1
435935,1
435936,1
435937,1
435938,1
435939,1
435940,1
435941,1
435942,1
435943,1
435944,1
435945,1
435946,1
435947,1
435948,1
435949,1
435950,1
435951,1
435952,1
435953,1
435954,1
435955,1
435956,1
435957,1
435958,1
435959,1
435960,1
435961,1
435962,1
435963,1
435964,1
435965,1
435966,1
435967,1
435968,1
435969,1
435970,1
435971,1
435972,1
435973,1
435974,1
435975,1
435977,1
435978,1
435979,1
435980,1
435981,1
435982,1
435983,1
435984,1
435986,1
435987,1
435988,1
435989,1
435990,1
435991,1
435992,1
435993,1
435994,1
435995,1
435996,1
435997,1
435998,1
435999,1
436000,1
436001,1
436002,1
436003,1
436004,1
436005,1
436006,1
436007,1
436008,1
436009,1
436010,1
436011,1
436012,1
436013,1
436014,1
436015,1
436016,1
436017,1
436018,1
436019,1
436020,1
436021,1
436022,1
439539,1
439540,1
439541,1
439542,1
439543,1
439544,1
439545,1
439546,1
439547,1
439548,1
439549,1
439550,1
439551,1
439552,1
439553,1
439554,1
439555,1
439556,1
439557,1
439558,1
439559,1
439560,1
439561,1
439562,1
439563,1
439564,1
439565,1
439566,1
439567,1
439568,1
439569,1
439570,1
439571,1
439572,1
439573,1
439574,1
439575,1
439576,1
439577,1
439578,1
439579,1
439580,1
439581,1
439582,1
439583,1
439585,1
439586,1
439587,1
439589,1
439590,1
439593,1
439594,1
439595,1
439596,1
439597,1
439598,1
439599,1
439607,1
439608,1
439609,1
439610,1
439611,1
439612,1
439613,1
439614,1
439615,1
439616,1
439617,1
439618,1
439619,1
439620,1
439621,1
439622,1
439623,1
439624,1
439625,1
439626,1
439627,1
439628,1
439629,1
439630,1
439631,1
439632,1
439633,1
439634,1
439635,1
439636,1
439637,1
439638,1
439639,1
439640,1
439641,1
439642,1
443154,1
443155,1
443156,1
443157,1
443158,1
443159,1
443160,1
443161,1
443162,1
443163,1
443164,1
443165,1
443166,1
443167,1
443168,1
443169,1
443170,1
443171,1
443172,1
443173,1
443174,1
443175,1
443176,1
443177,1
443178,1
443179,1
443180,1
443181,1
443182,1
443183,1
443184,1
443185,1
443186,1
443187,1
443188,1
443189,1
443190,1
443191,1
443192,1
443193,1
443194,1
443195,1
443196,1
443197,1
443198,1
443199,1
443200,1
443201,1
443202,1
443203,1
443204,1
443208,1
443209,1
443212,1
443213,1
443216,1
443217,1
443218,1
443219,1
443224,1
443225,1
443228,1
443229,1
443230,1
443231,1
443232,1
443233,1
443234,1
443235,1
443236,1
443237,1
443238,1
443239,1
443240,1
443241,1
443242,1
443243,1
443244,1
443245,1
443246,1
443247,1
443248,1
443249,1
443250,1
443251,1
443252,1
443253,1
443254,1
443255,1
443256,1
443257,1
443258,1
443259,1
443260,1
443261,1
443262,1
446769,1
446770,1
446771,1
446772,1
446773,1
446774,1
446775,1
446776,1
446777,1
446778,1
446779,1
446780,1
446781,1
446782,1
446783,1
446784,1
446785,1
446786,1
446787,1
446788,1
446789,1
446790,1
446791,1
446792,1
446793,1
446794,1
446795,1
446796,1
446797,1
446798,1
446799,1
446800,1
446801,1
446802,1
446803,1
446804,1
446805,1
446806,1
446807,1
446808,1
446809,1
446810,1
446811,1
446812,1
446814,1
446816,1
446817,1
446819,1
446820,1
446821,1
446828,1
446829,1
446833,1
446834,1
446840,1
446841,1
446846,1
446847,1
446848,1
446849,1
446850,1
446851,1
446852,1
446853,1
446854,1
446855,1
446856,1
446857,1
446858,1
446859,1
446860,1
446861,1
446862,1
446863,1
446864,1
446865,1
446866,1
446867,1
446868,1
446869,1
446870,1
446871,1
446872,1
446873,1
446874,1
446875,1
446876,1
446877,1
446878,1
446879,1
446880,1
446881,1
446882,1
450384,1
450385,1
450386,1
450387,1
450388,1
450389,1
450390,1
450391,1
450392,1
450393,1
450394,1
450395,1
450396,1
450397,1
450398,1
450399,1
450400,1
450401,1
450402,1
450403,1
450404,1
450405,1
450406,1
450407,1
450408,1
450409,1
450410,1
450411,1
450412,1
450413,1
450414,1
450415,1
450416,1
450417,1
450418,1
450419,1
450420,1
450421,1
450422,1
450423,1
450424,1
450425,1
450426,1
450428,1
450433,1
450434,1
450444,1
450445,1
450446,1
450450,1
450451,1
450458,1
450459,1
450469,1
450470,1
450471,1
450472,1
450473,1
450474,1
450475,1
450476,1
450477,1
450478,1
450479,1
450480,1
450481,1
450482,1
450483,1
450484,1
450485,1
450486,1
450487,1
450488,1
450489,1
450490,1
450491,1
450492,1
450493,1
450494,1
450495,1
450496,1
450497,1
450498,1
450499,1
450500,1
450501,1
450502,1
454000,1
454001,1
454002,1
454003,1
454004,1
454005,1
454006,1
454007,1
454008,1
454009,1
454010,1
454011,1
454012,1
454013,1
454014,1
454015,1
454016,1
454017,1
454018,1
454019,1
454020,1
454021,1
454022,1
454023,1
454024,1
454025,1
454026,1
454027,1
454028,1
454029,1
454030,1
454031,1
454032,1
454033,1
454034,1
454035,1
454036,1
454037,1
454038,1
454039,1
454040,1
454041,1
454042,1
454043,1
454044,1
454046,1
454047,1
454048,1
454049,1
454053,1
454060,1
454061,1
454062,1
454068,1
454069,1
454074,1
454075,1
454076,1
454088,1
454089,1
454090,1
454091,1
454092,1
454093,1
454094,1
454095,1
454096,1
454097,1
454098,1
454099,1
454100,1
454101,1
454102,1
454103,1
454104,1
454105,1
454106,1
454107,1
454108,1
454109,1
454110,1
454111,1
454112,1
454113,1
454114,1
454115,1
454116,1
454117,1
454118,1
454119,1
454120,1
454121,1
454122,1
457615,1
457616,1
457617,1
457618,1
457619,1
457620,1
457621,1
457622,1
457623,1
457624,1
457625,1
457626,1
457627,1
457628,1
457629,1
457630,1
457631,1
457632,1
457633,1
457634,1
457635,1
457636,1
457637,1
457638,1
457639,1
457640,1
457641,1
457642,1
457643,1
457644,1
457645,1
457646,1
457647,1
457648,1
457649,1
457650,1
457651,1
457652,1
457653,1
457654,1
457655,1
457656,1
457657,1
457658,1
457659,1
457660,1
457661,1
457662,1
457663,1
457666,1
457669,1
457678,1
457707,1
457708,1
457709,1
457710,1
457711,1
457712,1
457713,1
457714,1
457715,1
457716,1
457717,1
457718,1
457719,1
457720,1
457721,1
457722,1
457723,1
457724,1
457725,1
457726,1
457727,1
457728,1
457729,1
457730,1
457731,1
457732,1
457733,1
457734,1
457735,1
457736,1
457737,1
457738,1
457739,1
457740,1
457741,1
457742,1
461230,1
461231,1
461232,1
461233,1
461234,1
461235,1
461236,1
461237,1
461238,1
461239,1
461240,1
461241,1
461242,1
461243,1
461244,1
461245,1
461246,1
461247,1
461248,1
461249,1
461250,1
461251,1
461252,1
461253,1
461254,1
461255,1
461256,1
461257,1
461258,1
461259,1
461260,1
461261,1
461262,1
461263,1
461264,1
461266,1
461268,1
461269,1
461271,1
461272,1
461273,1
461274,1
461275,1
461282,1
461283,1
461285,1
461286,1
461295,1
461296,1
461323,1
461324,1
461325,1
461326,1
461327,1
461328,1
461329,1
461330,1
461331,1
461332,1
461333,1
461334,1
461335,1
461336,1
461337,1
461338,1
461339,1
461340,1
461341,1
461342,1
461343,1
461344,1
461345,1
461346,1
461347,1
461348,1
461349,1
461350,1
461351,1
461352,1
461353,1
461354,1
461355,1
461356,1
461357,1
461358,1
461359,1
461360,1
461361,1
461362,1
464845,1
464846,1
464847,1
464848,1
464849,1
464850,1
464851,1
464852,1
464853,1
464854,1
464855,1
464856,1
464857,1
464858,1
464859,1
464860,1
464861,1
464862,1
464863,1
464864,1
464865,1
464866,1
464867,1
464868,1
464869,1
464870,1
464871,1
464872,1
464873,1
464874,1
464875,1
464876,1
464877,1
464878,1
464879,1
464880,1
464881,1
464883,1
464887,1
464888,1
464891,1
464892,1
464893,1
464899,1
464901,1
464902,1
464903,1
464912,1
464930,1
464931,1
464939,1
464940,1
464941,1
464942,1
464943,1
464944,1
464945,1
464946,1
464947,1
464948,1
464949,1
464950,1
464951,1
464952,1
464953,1
464954,1
464955,1
464956,1
464957,1
464958,1
464959,1
464960,1
464961,1
464962,1
464963,1
464964,1
464965,1
464966,1
464967,1
464968,1
464969,1
464970,1
464971,1
464972,1
464973,1
464974,1
464975,1
464976,1
464977,1
464978,1
464979,1
464980,1
464981,1
468460,1
468461,1
468462,1
468463,1
468464,1
468465,1
468466,1
468467,1
468468,1
468469,1
468470,1
468471,1
468472,1
468473,1
468474,1
468475,1
468476,1
468477,1
468478,1
468479,1
468480,1
468481,1
468482,1
468483,1
468484,1
468485,1
468486,1
468487,1
468488,1
468489,1
468490,1
468491,1
468492,1
468493,1
468494,1
468495,1
468496,1
468502,1
468503,1
468504,1
468505,1
468506,1
468507,1
468513,1
468514,1
468520,1
468521,1
468552,1
468553,1
468554,1
468555,1
468556,1
468557,1
468558,1
468559,1
468560,1
468561,1
468562,1
468563,1
468564,1
468565,1
468566,1
468567,1
468568,1
468569,1
468570,1
468571,1
468572,1
468573,1
468574,1
468575,1
468576,1
468577,1
468578,1
468579,1
468580,1
468581,1
468582,1
468583,1
468584,1
468585,1
468586,1
468587,1
468588,1
468589,1
468590,1
468591,1
468592,1
468593,1
468594,1
468595,1
468596,1
468597,1
468598,1
468599,1
468600,1
468601,1
472076,1
472077,1
472078,1
472079,1
472080,1
472081,1
472082,1
472083,1
472084,1
472085,1
472086,1
472087,1
472088,1
472089,1
472090,1
472091,1
472092,1
472093,1
472094,1
472095,1
472096,1
472097,1
472098,1
472099,1
472100,1
472101,1
472102,1
472103,1
472104,1
472105,1
472106,1
472107,1
472108,1
472109,1
472110,1
472111,1
472112,1
472113,1
472114,1
472115,1
472120,1
472121,1
472125,1
472126,1
472127,1
472130,1
472171,1
472172,1
472173,1
472174,1
472175,1
472176,1
472177,1
472178,1
472179,1
472180,1
472181,1
472182,1
472184,1
472185,1
472186,1
472187,1
472188,1
472189,1
472190,1
472191,1
472192,1
472193,1
472194,1
472195,1
472196,1
472197,1
472198,1
472199,1
472200,1
472201,1
472202,1
472203,1
472204,1
472205,1
472206,1
472207,1
472208,1
472209,1
472210,1
472211,1
472212,1
472213,1
472214,1
472215,1
472216,1
472217,1
472218,1
472219,1
472220,1
472221,1
475692,1
475693,1
475694,1
475695,1
475696,1
475697,1
475698,1
475699,1
475700,1
475701,1
475702,1
475703,1
475704,1
475705,1
475706,1
475707,1
475708,1
475709,1
475710,1
475711,1
475712,1
475713,1
475714,1
475715,1
475716,1
475717,1
475718,1
475719,1
475720,1
475721,1
475722,1
475723,1
475724,1
475725,1
475726,1
475727,1
475728,1
475734,1
475741,1
475788,1
475789,1
475795,1
475796,1
475797,1
475798,1
475800,1
475805,1
475806,1
475807,1
475808,1
475809,1
475810,1
475811,1
475812,1
475813,1
475814,1
475815,1
475816,1
475817,1
475818,1
475819,1
475820,1
475821,1
475822,1
475823,1
475824,1
475825,1
475826,1
475827,1
475828,1
475829,1
475830,1
475831,1
475832,1
475833,1
475834,1
475835,1
475836,1
475837,1
475838,1
475839,1
475840,1
475841,1
479308,1
479309,1
479310,1
479311,1
479312,1
479313,1
479314,1
479315,1
479316,1
479317,1
479318,1
479319,1
479320,1
479321,1
479322,1
479323,1
479324,1
479325,1
479326,1
479327,1
479328,1
479329,1
479330,1
479331,1
479332,1
479333,1
479334,1
479335,1
479336,1
479337,1
479338,1
479339,1
479340,1
479341,1
479342,1
479343,1
479344,1
479345,1
479350,1
479358,1
479424,1
479425,1
479426,1
479427,1
479428,1
479429,1
479430,1
479431,1
479432,1
479433,1
479434,1
479435,1
479436,1
479437,1
479438,1
479439,1
479440,1
479441,1
479442,1
479443,1
479444,1
479445,1
479446,1
479447,1
479448,1
479449,1
479450,1
479451,1
479452,1
479453,1
479454,1
479455,1
479456,1
479457,1
479458,1
479459,1
479460,1
479461,1
482924,1
482925,1
482926,1
482927,1
482928,1
482929,1
482930,1
482931,1
482932,1
482933,1
482934,1
482935,1
482936,1
482937,1
482938,1
482939,1
482940,1
482941,1
482942,1
482943,1
482944,1
482945,1
482946,1
482947,1
482948,1
482949,1
482950,1
482951,1
482952,1
482953,1
482954,1
482955,1
482956,1
482957,1
482958,1
482959,1
482960,1
482961,1
482963,1
482965,1
482968,1
482975,1
483038,1
483039,1
483040,1
483041,1
483042,1
483043,1
483044,1
483045,1
483046,1
483047,1
483048,1
483049,1
483050,1
483051,1
483052,1
483053,1
483054,1
483055,1
483056,1
483057,1
483058,1
483059,1
483060,1
483061,1
483062,1
483063,1
483064,1
483065,1
483066,1
483067,1
483068,1
483069,1
483070,1
483071,1
483072,1
483073,1
483074,1
483075,1
483076,1
483077,1
483078,1
483079,1
483080,1
483081,1
486540,1
486541,1
486542,1
486543,1
486544,1
486545,1
486546,1
486547,1
486548,1
486549,1
486550,1
486551,1
486552,1
486553,1
486554,1
486555,1
486556,1
486557,1
486558,1
486559,1
486560,1
486561,1
486562,1
486563,1
486564,1
486565,1
486566,1
486567,1
486568,1
486569,1
486570,1
486571,1
486572,1
486573,1
486574,1
486575,1
486581,1
486583,1
486592,1
486657,1
486658,1
486659,1
486661,1
486662,1
486663,1
486664,1
486665,1
486666,1
486667,1
486668,1
486669,1
486670,1
486671,1
486672,1
486673,1
486674,1
486675,1
486676,1
486677,1
486678,1
486679,1
486680,1
486681,1
486682,1
486683,1
486684,1
486685,1
486686,1
486687,1
486688,1
486689,1
486690,1
486691,1
486692,1
486693,1
486694,1
486695,1
486696,1
486697,1
486698,1
486699,1
486700,1
486701,1
490155,1
490156,1
490157,1
490158,1
490159,1
490160,1
490161,1
490162,1
490163,1
490164,1
490165,1
490166,1
490167,1
490168,1
490169,1
490170,1
490171,1
490172,1
490173,1
490174,1
490175,1
490176,1
490177,1
490178,1
490179,1
490180,1
490181,1
490182,1
490183,1
490184,1
490185,1
490186,1
490187,1
490189,1
490190,1
490191,1
490192,1
490201,1
490278,1
490279,1
490282,1
490283,1
490284,1
490285,1
490286,1
490287,1
490288,1
490289,1
490290,1
490291,1
490292,1
490293,1
490294,1
490295,1
490296,1
490297,1
490298,1
490299,1
490300,1
490301,1
490302,1
490303,1
490304,1
490305,1
490306,1
490307,1
490308,1
490309,1
490310,1
490311,1
490312,1
490313,1
490314,1
490315,1
490316,1
490317,1
490318,1
490319,1
490320,1
490321,1
493771,1
493772,1
493773,1
493774,1
493775,1
493776,1
493777,1
493778,1
493779,1
493780,1
493781,1
493782,1
493783,1
493784,1
493785,1
493786,1
493787,1
493788,1
493789,1
493790,1
493791,1
493792,1
493793,1
493794,1
493795,1
493796,1
493797,1
493798,1
493799,1
493800,1
493801,1
493802,1
493803,1
493806,1
493807,1
493808,1
493809,1
493810,1
493812,1
493815,1
493896,1
493908,1
493909,1
493910,1
493911,1
493912,1
493913,1
493914,1
493915,1
493916,1
493917,1
493918,1
493919,1
493920,1
493921,1
493922,1
493923,1
493924,1
493925,1
493926,1
493927,1
493928,1
493929,1
493930,1
493931,1
493932,1
493933,1
493934,1
493935,1
493936,1
493937,1
493938,1
493939,1
493940,1
493941,1
493942,1
497387,1
497388,1
497389,1
497390,1
497391,1
497392,1
497393,1
497394,1
497395,1
497396,1
497397,1
497398,1
497399,1
497400,1
497401,1
497402,1
497403,1
497404,1
497405,1
497406,1
497407,1
497408,1
497409,1
497410,1
497411,1
497412,1
497413,1
497414,1
497415,1
497416,1
497417,1
497418,1
497419,1
497422,1
497423,1
497424,1
497425,1
497426,1
497427,1
497428,1
497430,1
497511,1
497529,1
497530,1
497531,1
497532,1
497533,1
497534,1
497535,1
497536,1
497537,1
497538,1
497539,1
497540,1
497541,1
497542,1
497543,1
497544,1
497545,1
497546,1
497547,1
497548,1
497549,1
497550,1
497551,1
497552,1
497553,1
497554,1
497555,1
497556,1
497557,1
497558,1
497559,1
497560,1
497561,1
497562,1
501003,1
501004,1
501005,1
501006,1
501007,1
501008,1
501009,1
501010,1
501011,1
501012,1
501013,1
501014,1
501015,1
501016,1
501017,1
501018,1
501019,1
501020,1
501021,1
501022,1
501023,1
501024,1
501025,1
501026,1
501027,1
501028,1
501029,1
501030,1
501031,1
501032,1
501033,1
501034,1
501035,1
501036,1
501037,1
501039,1
501040,1
501043,1
501044,1
501045,1
501046,1
501149,1
501150,1
501151,1
501152,1
501153,1
501154,1
501155,1
501156,1
501157,1
501158,1
501159,1
501160,1
501161,1
501162,1
501163,1
501164,1
501165,1
501166,1
501167,1
501168,1
501169,1
501170,1
501171,1
501172,1
501173,1
501174,1
501175,1
501176,1
501177,1
501178,1
501179,1
501180,1
501181,1
501182,1
501183,1
504619,1
504620,1
504621,1
504622,1
504623,1
504624,1
504625,1
504626,1
504627,1
504628,1
504629,1
504630,1
504631,1
504632,1
504633,1
504634,1
504635,1
504636,1
504637,1
504638,1
504639,1
504640,1
504641,1
504642,1
504643,1
504644,1
504645,1
504646,1
504647,1
504648,1
504649,1
504650,1
504656,1
504660,1
504661,1
504664,1
504769,1
504770,1
504771,1
504772,1
504773,1
504774,1
504775,1
504776,1
504777,1
504778,1
504779,1
504780,1
504781,1
504782,1
504783,1
504784,1
504785,1
504786,1
504787,1
504788,1
504789,1
504790,1
504791,1
504792,1
504793,1
504794,1
504795,1
504796,1
504797,1
504798,1
504799,1
504800,1
504801,1
504802,1
504803,1
504804,1
504805,1
504806,1
504807,1
504808,1
504809,1
508235,1
508236,1
508237,1
508238,1
508239,1
508240,1
508241,1
508242,1
508243,1
508244,1
508245,1
508246,1
508247,1
508248,1
508249,1
508250,1
508251,1
508252,1
508253,1
508254,1
508255,1
508256,1
508257,1
508258,1
508259,1
508260,1
508261,1
508262,1
508263,1
508264,1
508265,1
508277,1
508278,1
508388,1
508389,1
508390,1
508391,1
508392,1
508393,1
508394,1
508395,1
508396,1
508397,1
508398,1
508399,1
508400,1
508401,1
508402,1
508403,1
508404,1
508405,1
508406,1
508407,1
508408,1
508409,1
508410,1
508411,1
508412,1
508413,1
508414,1
508415,1
508416,1
508417,1
508418,1
508419,1
508420,1
508421,1
508422,1
508423,1
508424,1
508425,1
508426,1
508427,1
508428,1
508429,1
508430,1
508431,1
511851,1
511852,1
511853,1
511854,1
511855,1
511856,1
511857,1
511858,1
511859,1
511860,1
511861,1
511862,1
511863,1
511864,1
511865,1
511866,1
511867,1
511868,1
511869,1
511870,1
511871,1
511872,1
511873,1
511874,1
511875,1
511876,1
511877,1
511878,1
511879,1
511880,1
511881,1
511882,1
511883,1
511885,1
511886,1
511887,1
512008,1
512009,1
512010,1
512011,1
512012,1
512013,1
512014,1
512015,1
512016,1
512017,1
512018,1
512019,1
512020,1
512021,1
512022,1
512023,1
512024,1
512025,1
512026,1
512027,1
512028,1
512029,1
512030,1
512031,1
512032,1
512033,1
512034,1
512035,1
512036,1
512039,1
512040,1
512041,1
512042,1
512043,1
512044,1
512045,1
512046,1
512047,1
512048,1
512049,1
512050,1
512051,1
512052,1
515467,1
515468,1
515469,1
515470,1
515471,1
515472,1
515473,1
515474,1
515475,1
515476,1
515477,1
515478,1
515479,1
515480,1
515481,1
515482,1
515483,1
515484,1
515485,1
515486,1
515487,1
515488,1
515489,1
515490,1
515491,1
515492,1
515493,1
515494,1
515495,1
515496,1
515497,1
515498,1
515499,1
515500,1
515501,1
515502,1
515503,1
515504,1
515513,1
515515,1
515516,1
515517,1
515627,1
515628,1
515629,1
515630,1
515631,1
515632,1
515633,1
515634,1
515635,1
515636,1
515637,1
515638,1
515639,1
515640,1
515641,1
515642,1
515643,1
515644,1
515645,1
515646,1
515647,1
515648,1
515649,1
515650,1
515651,1
515652,1
515653,1
515654,1
515655,1
515667,1
515668,1
515669,1
515670,1
515671,1
519084,1
519085,1
519086,1
519087,1
519088,1
519089,1
519090,1
519091,1
519092,1
519093,1
519094,1
519095,1
519096,1
519097,1
519098,1
519099,1
519100,1
519101,1
519102,1
519103,1
519104,1
519105,1
519106,1
519107,1
519108,1
519109,1
519110,1
519111,1
519112,1
519113,1
519114,1
519115,1
519116,1
519117,1
519124,1
519125,1
519127,1
519246,1
519247,1
519248,1
519249,1
519250,1
519251,1
519252,1
519253,1
519254,1
519255,1
519256,1
519257,1
519258,1
519259,1
519260,1
519261,1
519262,1
519263,1
519264,1
519265,1
519266,1
519267,1
519268,1
519269,1
519270,1
519271,1
519272,1
519273,1
519274,1
519275,1
519286,1
519287,1
519288,1
519289,1
519290,1
522700,1
522701,1
522702,1
522703,1
522704,1
522705,1
522706,1
522707,1
522708,1
522709,1
522710,1
522711,1
522712,1
522713,1
522714,1
522715,1
522716,1
522717,1
522718,1
522719,1
522720,1
522721,1
522722,1
522723,1
522724,1
522725,1
522726,1
522727,1
522728,1
522729,1
522733,1
522735,1
522736,1
522737,1
522738,1
522739,1
522740,1
522741,1
522742,1
522866,1
522867,1
522868,1
522869,1
522870,1
522871,1
522872,1
522873,1
522874,1
522875,1
522876,1
522877,1
522878,1
522879,1
522880,1
522881,1
522882,1
522883,1
522884,1
522885,1
522886,1
522887,1
522888,1
522889,1
522890,1
522891,1
522892,1
522893,1
522905,1
522906,1
522907,1
522908,1
522909,1
526316,1
526317,1
526318,1
526319,1
526320,1
526321,1
526322,1
526323,1
526324,1
526325,1
526326,1
526327,1
526328,1
526329,1
526330,1
526331,1
526332,1
526333,1
526334,1
526335,1
526336,1
526337,1
526338,1
526339,1
526340,1
526341,1
526342,1
526343,1
526344,1
526345,1
526348,1
526349,1
526350,1
526351,1
526352,1
526353,1
526354,1
526355,1
526356,1
526359,1
526361,1
526486,1
526487,1
526489,1
526490,1
526491,1
526492,1
526493,1
526494,1
526495,1
526496,1
526497,1
526498,1
526499,1
526500,1
526501,1
526502,1
526503,1
526504,1
526505,1
526506,1
526507,1
526508,1
526509,1
526510,1
526511,1
526525,1
526526,1
526527,1
529933,1
529934,1
529935,1
529936,1
529937,1
529938,1
529939,1
529940,1
529941,1
529942,1
529943,1
529944,1
529945,1
529946,1
529947,1
529948,1
529949,1
529950,1
529951,1
529952,1
529953,1
529954,1
529955,1
