cell_id,presence
2067430,1
2067446,1
2067573,1
2067574,1
2067575,1
2067576,1
2067577,1
2067578,1
2067594,1
2067595,1
2067596,1
2067597,1
2067598,1
2067605,1
2071047,1
2071048,1
2071193,1
2071194,1
2071195,1
2071196,1
2074664,1
2074665,1
2074682,1
2074809,1
2074810,1
2074811,1
2074812,1
2074813,1
2078282,1
2078283,1
2078299,1
2078300,1
2078427,1
2078430,1
2078431,1
2078458,1
2081900,1
2081901,1
2081917,1
2082044,1
2082045,1
2082047,1
2082048,1
2085517,1
2085534,1
2085535,1
2085663,1
2085664,1
2085665,1
2085695,1
2085725,1
2085726,1
2085727,1
2085728,1
2085729,1
2085730,1
2089152,1
2089282,1
2089283,1
2089284,1
2089287,1
2089313,1
2089314,1
2089315,1
2089341,1
2089342,1
2089343,1
2089344,1
2089346,1
2089347,1
2089348,1
2092752,1
2092770,1
2092900,1
2092901,1
2092902,1
2092904,1
2092905,1
2092906,1
2092907,1
2092908,1
2092933,1
2092934,1
2092955,1
2092956,1
2092957,1
2092966,1
2096387,1
2096388,1
2096518,1
2096519,1
2096520,1
2096521,1
2096522,1
2096523,1
2096524,1
2096525,1
2096526,1
2096548,1
2096549,1
2096550,1
2096551,1
2096571,1
2096577,1
2096579,1
2096584,1
2100006,1
2100137,1
2100138,1
2100139,1
2100140,1
2100141,1
2100142,1
2100143,1
2100144,1
2100145,1
2100146,1
2100147,1
2100148,1
2100149,1
2100167,1
2100168,1
2100169,1
2100186,1
2100188,1
2100189,1
2100193,1
2100201,1
2103604,1
2103623,1
2103624,1
2103755,1
2103756,1
2103757,1
2103758,1
2103759,1
2103760,1
2103761,1
2103762,1
2103763,1
2103764,1
2103765,1
2103766,1
2103767,1
2103768,1
2103769,1
2103787,1
2103788,1
2103789,1
2103792,1
2103793,1
2103802,1
2103803,1
2103804,1
2103808,1
2103819,1
2107222,1
2107240,1
2107241,1
2107371,1
2107372,1
2107373,1
2107374,1
2107375,1
2107376,1
2107377,1
2107378,1
2107379,1
2107380,1
2107381,1
2107382,1
2107383,1
2107384,1
2107385,1
2107386,1
2107410,1
2107418,1
2107419,1
2107423,1
2107424,1
2107436,1
2110839,1
2110858,1
2110989,1
2110990,1
2110991,1
2110992,1
2110993,1
2110994,1
2110995,1
2110996,1
2110997,1
2110998,1
2110999,1
2111000,1
2111001,1
2111002,1
2111029,1
2111030,1
2111034,1
2111035,1
2111036,1
2111037,1
2111038,1
2111039,1
2111040,1
2111054,1
2114477,1
2114607,1
2114608,1
2114609,1
2114610,1
2114611,1
2114612,1
2114613,1
2114614,1
2114615,1
2114616,1
2114617,1
2114618,1
2114619,1
2114647,1
2114648,1
2114649,1
2114650,1
2114651,1
2114652,1
2114653,1
2114654,1
2114655,1
2114656,1
2114671,1
2118074,1
2118225,1
2118226,1
2118227,1
2118228,1
2118229,1
2118230,1
2118231,1
2118232,1
2118233,1
2118234,1
2118235,1
2118236,1
2118237,1
2118240,1
2118270,1
2118271,1
2118272,1
2118283,1
2118288,1
2121842,1
2121843,1
2121844,1
2121845,1
2121846,1
2121847,1
2121848,1
2121849,1
2121850,1
2121851,1
2121852,1
2121853,1
2121854,1
2121855,1
2121899,1
2121900,1
2121906,1
2125309,1
2125329,1
2125330,1
2125459,1
2125460,1
2125461,1
2125463,1
2125464,1
2125465,1
2125466,1
2125467,1
2125468,1
2125469,1
2125470,1
2125471,1
2125472,1
2125473,1
2125474,1
2125476,1
2125516,1
2125524,1
2128927,1
2128947,1
2129074,1
2129075,1
2129076,1
2129077,1
2129078,1
2129080,1
2129081,1
2129082,1
2129083,1
2129084,1
2129087,1
2129088,1
2129089,1
2129090,1
2129091,1
2129092,1
2129093,1
2129131,1
2129134,1
2129141,1
2132564,1
2132565,1
2132566,1
2132692,1
2132693,1
2132694,1
2132695,1
2132698,1
2132699,1
2132700,1
2132705,1
2132706,1
2132707,1
2132708,1
2132709,1
2132710,1
2132748,1
2132758,1
2136162,1
2136182,1
2136183,1
2136310,1
2136311,1
2136312,1
2136315,1
2136316,1
2136317,1
2136323,1
2136324,1
2136325,1
2136326,1
2136327,1
2136364,1
2136365,1
2136376,1
2139798,1
2139800,1
2139927,1
2139928,1
2139929,1
2139930,1
2139932,1
2139933,1
2139934,1
2139941,1
2139942,1
2139943,1
2139944,1
2139945,1
2139947,1
2139980,1
2139981,1
2139994,1
2143398,1
2143417,1
2143418,1
2143545,1
2143546,1
2143547,1
2143548,1
2143549,1
2143550,1
2143551,1
2143552,1
2143558,1
2143559,1
2143560,1
2143561,1
2143562,1
2143563,1
2143564,1
2143596,1
2143597,1
2143598,1
2143612,1
2143613,1
2147033,1
2147034,1
2147035,1
2147036,1
2147162,1
2147163,1
2147164,1
2147165,1
2147166,1
2147167,1
2147168,1
2147175,1
2147176,1
2147177,1
2147178,1
2147179,1
2147180,1
2147181,1
2147182,1
2147183,1
2147190,1
2147209,1
2147210,1
2147212,1
2147213,1
2147214,1
2147230,1
2147231,1
2147232,1
2147233,1
2147234,1
2150652,1
2150653,1
2150654,1
2150780,1
2150781,1
2150782,1
2150783,1
2150784,1
2150786,1
2150792,1
2150793,1
2150794,1
2150795,1
2150796,1
2150797,1
2150798,1
2150799,1
2150800,1
2150804,1
2150805,1
2150806,1
2150807,1
2150808,1
2150809,1
2150825,1
2150826,1
2150827,1
2150828,1
2150829,1
2150830,1
2150855,1
2150856,1
2150857,1
2150930,1
2150931,1
2150932,1
2154269,1
2154271,1
2154272,1
2154398,1
2154399,1
2154400,1
2154401,1
2154409,1
2154410,1
2154411,1
2154412,1
2154413,1
2154414,1
2154415,1
2154416,1
2154417,1
2154418,1
2154419,1
2154421,1
2154424,1
2154425,1
2154426,1
2154427,1
2154428,1
2154430,1
2154432,1
2154441,1
2154442,1
2154443,1
2154444,1
2154445,1
2154446,1
2154474,1
2154475,1
2154476,1
2154477,1
2154478,1
2154547,1
2154549,1
2154550,1
2157888,1
2157889,1
2157890,1
2158016,1
2158017,1
2158018,1
2158027,1
2158028,1
2158029,1
2158030,1
2158031,1
2158032,1
2158033,1
2158034,1
2158037,1
2158038,1
2158039,1
2158040,1
2158041,1
2158042,1
2158043,1
2158044,1
2158047,1
2158048,1
2158049,1
2158054,1
2158055,1
2158056,1
2158057,1
2158058,1
2158059,1
2158060,1
2158061,1
2158062,1
2158063,1
2158096,1
2158098,1
2158099,1
2158100,1
2158101,1
2158111,1
2158144,1
2158163,1
2158164,1
2158165,1
2158166,1
2158167,1
2161505,1
2161506,1
2161507,1
2161634,1
2161635,1
2161636,1
2161644,1
2161645,1
2161646,1
2161647,1
2161648,1
2161649,1
2161650,1
2161651,1
2161652,1
2161653,1
2161654,1
2161655,1
2161656,1
2161657,1
2161658,1
2161659,1
2161660,1
2161661,1
2161662,1
2161663,1
2161664,1
2161665,1
2161666,1
2161667,1
2161668,1
2161670,1
2161671,1
2161672,1
2161673,1
2161674,1
2161675,1
2161676,1
2161677,1
2161678,1
2161679,1
2161715,1
2161716,1
2161717,1
2161719,1
2161720,1
2161721,1
2161722,1
2161723,1
2161724,1
2161725,1
2161727,1
2161728,1
2161757,1
2161758,1
2161759,1
2161773,1
2161774,1
2161775,1
2161777,1
2161778,1
2161779,1
2161780,1
2161781,1
2161782,1
2161783,1
2161784,1
2165103,1
2165123,1
2165124,1
2165125,1
2165252,1
2165253,1
2165262,1
2165263,1
2165264,1
2165265,1
2165266,1
2165267,1
2165268,1
2165269,1
2165270,1
2165271,1
2165272,1
2165273,1
2165274,1
2165275,1
2165276,1
2165277,1
2165278,1
2165279,1
2165280,1
2165281,1
2165282,1
2165283,1
2165284,1
2165285,1
2165287,1
2165288,1
2165289,1
2165290,1
2165291,1
2165292,1
2165293,1
2165294,1
2165295,1
2165343,1
2165344,1
2165345,1
2165346,1
2165347,1
2165373,1
2165374,1
2165375,1
2165376,1
2165377,1
2165378,1
2165379,1
2165380,1
2165381,1
2165383,1
2165384,1
2165385,1
2165386,1
2165387,1
2165388,1
2165389,1
2165390,1
2165391,1
2165392,1
2165393,1
2165394,1
2165400,1
2165401,1
2165402,1
2165403,1
2168741,1
2168742,1
2168869,1
2168870,1
2168879,1
2168880,1
2168881,1
2168882,1
2168883,1
2168884,1
2168885,1
2168886,1
2168887,1
2168888,1
2168889,1
2168890,1
2168891,1
2168892,1
2168893,1
2168894,1
2168895,1
2168896,1
2168897,1
2168898,1
2168899,1
2168900,1
2168901,1
2168902,1
2168903,1
2168904,1
2168905,1
2168906,1
2168907,1
2168908,1
2168909,1
2168910,1
2168911,1
2168912,1
2168967,1
2168968,1
2168972,1
2168973,1
2168978,1
2168979,1
2168980,1
2168981,1
2168982,1
2168983,1
2168984,1
2168985,1
2168986,1
2168987,1
2168988,1
2168989,1
2168990,1
2168991,1
2168992,1
2168993,1
2168994,1
2168995,1
2168996,1
2168997,1
2168998,1
2168999,1
2169000,1
2169002,1
2169003,1
2169008,1
2169010,1
2169018,1
2169019,1
2169020,1
2172338,1
2172359,1
2172360,1
2172486,1
2172487,1
2172496,1
2172497,1
2172498,1
2172499,1
2172500,1
2172501,1
2172502,1
2172503,1
2172504,1
2172505,1
2172506,1
2172507,1
2172508,1
2172509,1
2172510,1
2172511,1
2172512,1
2172513,1
2172514,1
2172515,1
2172516,1
2172517,1
2172518,1
2172519,1
2172520,1
2172521,1
2172522,1
2172523,1
2172524,1
2172525,1
2172526,1
2172527,1
2172528,1
2172586,1
2172589,1
2172590,1
2172591,1
2172593,1
2172594,1
2172595,1
2172596,1
2172598,1
2172599,1
2172600,1
2172601,1
2172602,1
2172603,1
2172604,1
2172605,1
2172606,1
2172607,1
2172610,1
2172611,1
2172612,1
2172613,1
2172614,1
2172615,1
2172636,1
2172637,1
2175956,1
2175975,1
2175976,1
2175977,1
2176104,1
2176105,1
2176114,1
2176115,1
2176116,1
2176117,1
2176118,1
2176119,1
2176120,1
2176121,1
2176122,1
2176123,1
2176124,1
2176125,1
2176126,1
2176127,1
2176128,1
2176129,1
2176130,1
2176131,1
2176132,1
2176133,1
2176134,1
2176135,1
2176136,1
2176137,1
2176138,1
2176139,1
2176140,1
2176141,1
2176142,1
2176143,1
2176144,1
2176145,1
2176204,1
2176205,1
2176206,1
2176207,1
2176208,1
2176209,1
2176230,1
2176254,1
2176255,1
2179593,1
2179594,1
2179722,1
2179730,1
2179731,1
2179732,1
2179733,1
2179734,1
2179735,1
2179736,1
2179737,1
2179738,1
2179739,1
2179740,1
2179741,1
2179742,1
2179743,1
2179744,1
2179745,1
2179746,1
2179747,1
2179748,1
2179749,1
2179750,1
2179751,1
2179752,1
2179753,1
2179754,1
2179755,1
2179756,1
2179757,1
2179758,1
2179759,1
2179760,1
2179761,1
2179823,1
2179824,1
2179825,1
2179871,1
2179872,1
2183191,1
2183339,1
2183340,1
2183347,1
2183348,1
2183349,1
2183350,1
2183351,1
2183352,1
2183353,1
2183354,1
2183355,1
2183356,1
2183357,1
2183358,1
2183359,1
2183360,1
2183361,1
2183362,1
2183363,1
2183364,1
2183365,1
2183366,1
2183367,1
2183368,1
2183369,1
2183370,1
2183371,1
2183372,1
2183373,1
2183374,1
2183375,1
2183376,1
2183377,1
2183488,1
2183489,1
2183491,1
2183492,1
2186809,1
2186828,1
2186957,1
2186964,1
2186965,1
2186966,1
2186967,1
2186968,1
2186969,1
2186970,1
2186971,1
2186972,1
2186973,1
2186974,1
2186975,1
2186976,1
2186977,1
2186978,1
2186979,1
2186980,1
2186981,1
2186982,1
2186983,1
2186984,1
2186985,1
2186986,1
2186987,1
2186988,1
2186989,1
2186990,1
2186991,1
2186992,1
2186993,1
2187106,1
2187107,1
2187108,1
2187109,1
2187110,1
2187111,1
2187112,1
2190426,1
2190427,1
2190445,1
2190446,1
2190581,1
2190582,1
2190583,1
2190584,1
2190585,1
2190586,1
2190587,1
2190588,1
2190589,1
2190590,1
2190591,1
2190592,1
2190593,1
2190594,1
2190595,1
2190596,1
2190597,1
2190598,1
2190599,1
2190600,1
2190601,1
2190602,1
2190603,1
2190604,1
2190605,1
2190606,1
2190607,1
2190608,1
2190609,1
2190610,1
2190724,1
2190725,1
2190726,1
2190727,1
2190728,1
2190729,1
2194044,1
2194062,1
2194063,1
2194064,1
2194196,1
2194198,1
2194199,1
2194201,1
2194202,1
2194203,1
2194204,1
2194205,1
2194206,1
2194207,1
2194208,1
2194209,1
2194210,1
2194211,1
2194212,1
2194213,1
2194214,1
2194215,1
2194216,1
2194217,1
2194218,1
2194219,1
2194220,1
2194221,1
2194222,1
2194223,1
2194224,1
2194225,1
2194226,1
2194342,1
2194343,1
2194344,1
2194345,1
2194346,1
2194347,1
2197661,1
2197662,1
2197679,1
2197680,1
2197681,1
2197815,1
2197816,1
2197817,1
2197818,1
2197819,1
2197820,1
2197821,1
2197822,1
2197823,1
2197824,1
2197825,1
2197826,1
2197827,1
2197828,1
2197829,1
2197830,1
2197831,1
2197832,1
2197833,1
2197834,1
2197835,1
2197836,1
2197837,1
2197838,1
2197839,1
2197840,1
2197841,1
2197842,1
2197843,1
2197960,1
2197961,1
2197962,1
2197963,1
2197964,1
2201279,1
2201280,1
2201297,1
2201431,1
2201432,1
2201433,1
2201434,1
2201435,1
2201436,1
2201437,1
2201438,1
2201439,1
2201440,1
2201441,1
2201442,1
2201443,1
2201444,1
2201445,1
2201446,1
2201447,1
2201448,1
2201449,1
2201450,1
2201451,1
2201452,1
2201453,1
2201454,1
2201455,1
2201456,1
2201457,1
2201458,1
2201459,1
2201461,1
2201578,1
2201579,1
2201580,1
2201581,1
2204897,1
2205048,1
2205049,1
2205050,1
2205051,1
2205052,1
2205053,1
2205054,1
2205055,1
2205056,1
2205057,1
2205058,1
2205059,1
2205061,1
2205062,1
2205063,1
2205064,1
2205065,1
2205066,1
2205067,1
2205068,1
2205069,1
2205070,1
2205071,1
2205072,1
2205073,1
2205074,1
2205076,1
2205077,1
2205196,1
2205197,1
2205198,1
2205199,1
2208515,1
2208516,1
2208536,1
2208667,1
2208668,1
2208670,1
2208671,1
2208672,1
2208673,1
2208674,1
2208675,1
2208676,1
2208677,1
2208678,1
2208679,1
2208680,1
2208681,1
2208682,1
2208683,1
2208684,1
2208685,1
2208686,1
2208687,1
2208688,1
2208690,1
2208691,1
2208693,1
2208813,1
2208814,1
2208815,1
2208816,1
2212132,1
2212133,1
2212134,1
2212153,1
2212287,1
2212288,1
2212289,1
2212290,1
2212291,1
2212292,1
2212293,1
2212295,1
2212296,1
2212297,1
2212298,1
2212299,1
2212300,1
2212301,1
2212302,1
2212303,1
2212306,1
2212309,1
2212431,1
2212432,1
2212433,1
2215751,1
2215773,1
2215904,1
2215905,1
2215906,1
2215907,1
2215908,1
2215909,1
2215910,1
2215918,1
2215921,1
2215922,1
2215923,1
2215924,1
2216049,1
2216050,1
2216051,1
2219368,1
2219369,1
2219522,1
2219523,1
2219524,1
2219525,1
2219526,1
2219666,1
2219667,1
2219668,1
2219669,1
2222984,1
2222985,1
2222986,1
2223010,1
2223284,1
2223285,1
2223286,1
2226601,1
2226602,1
2226628,1
2226901,1
2226902,1
2226903,1
2226904,1
2226905,1
2226908,1
2226911,1
2230218,1
2230219,1
2230245,1
2230246,1
2230519,1
2230520,1
2230521,1
2230522,1
2230523,1
2230524,1
2230525,1
2230526,1
2230528,1
2230532,1
2233836,1
2233837,1
2233838,1
2233863,1
2234136,1
2234140,1
2234141,1
2234142,1
2234143,1
2234144,1
2234145,1
2234146,1
2234148,1
2237453,1
2237454,1
2237455,1
2237479,1
2237480,1
2237481,1
2237753,1
2237757,1
2237758,1
2237759,1
2237760,1
2237761,1
2237762,1
2237763,1
2241070,1
2241071,1
2241072,1
2241097,1
2241098,1
2241099,1
2241370,1
2241377,1
2241378,1
2241379,1
2241380,1
2241381,1
2241382,1
2244687,1
2244688,1
2244689,1
2244690,1
2244716,1
2244995,1
2244996,1
2244997,1
2244998,1
2244999,1
2248305,1
2248306,1
2248307,1
2248333,1
2248612,1
2248613,1
2248614,1
2248615,1
2248616,1
2248617,1
2248618,1
2251922,1
2251923,1
2251924,1
2251951,1
2252229,1
2252230,1
2252231,1
2252232,1
2252233,1
2252234,1
2252235,1
2255539,1
2255540,1
2255541,1
2255568,1
2255847,1
2255848,1
2255849,1
2255850,1
2255851,1
2255852,1
2255853,1
2259157,1
2259158,1
2259185,1
2259186,1
2259465,1
2259466,1
2259467,1
2259468,1
2259469,1
2259470,1
2259471,1
2262774,1
2262775,1
2262802,1
2262803,1
2263083,1
2263084,1
2263085,1
2263086,1
2263087,1
2263088,1
2263089,1
2263090,1
2263105,1
2266392,1
2266393,1
2266394,1
2266395,1
2266396,1
2266397,1
2266420,1
2266421,1
2266701,1
2266702,1
2266703,1
2266704,1
2266705,1
2266706,1
2266707,1
2266708,1
2266719,1
2266720,1
2266721,1
2270010,1
2270011,1
2270012,1
2270013,1
2270014,1
2270320,1
2270321,1
2270322,1
2270323,1
2270324,1
2270325,1
2270326,1
2270327,1
2270334,1
2270335,1
2270336,1
2270337,1
2270338,1
2273627,1
2273628,1
2273629,1
2273630,1
2273631,1
2273632,1
2273655,1
2273656,1
2273938,1
2273939,1
2273940,1
2273941,1
2273942,1
2273943,1
2273944,1
2273945,1
2273946,1
2273947,1
2273948,1
2273950,1
2273951,1
2273952,1
2273953,1
2273954,1
2273955,1
2277247,1
2277248,1
2277249,1
2277250,1
2277273,1
2277274,1
2277556,1
2277557,1
2277558,1
2277559,1
2277560,1
2277561,1
2277562,1
2277563,1
2277564,1
2277565,1
2277566,1
2277567,1
2277568,1
2277569,1
2277570,1
2277571,1
2280866,1
2280867,1
2280868,1
2280891,1
2281087,1
2281175,1
2281176,1
2281177,1
2281178,1
2281179,1
2281180,1
2281181,1
2281182,1
2281183,1
2281184,1
2281185,1
2281186,1
2281187,1
2281188,1
2284483,1
2284484,1
2284485,1
2284508,1
2284509,1
2284706,1
2284707,1
2284793,1
2284794,1
2284795,1
2284796,1
2284797,1
2284798,1
2284799,1
2284800,1
2284801,1
2284802,1
2284803,1
2288101,1
2288102,1
2288103,1
2288124,1
2288125,1
2288126,1
2288410,1
2288411,1
2288413,1
2288414,1
2288415,1
2288416,1
2288417,1
2288418,1
2291719,1
2291720,1
2291743,1
2292027,1
2292028,1
2292031,1
2292032,1
2292033,1
2295337,1
2295338,1
2295339,1
2295360,1
2295645,1
2295681,1
2298955,1
2298956,1
2298976,1
2298977,1
2299263,1
2299297,1
2302574,1
2302592,1
2302593,1
2302594,1
2302792,1
2302881,1
2302913,1
2302914,1
2306191,1
2306192,1
2306209,1
2306210,1
2306211,1
2306409,1
2306499,1
2306530,1
2306531,1
2309808,1
2309809,1
2309826,1
2309827,1
2309828,1
2310026,1
2310117,1
2310147,1
2310148,1
2310150,1
2313426,1
2313444,1
2313445,1
2313643,1
2313735,1
2313764,1
2313765,1
2313766,1
2313767,1
2317043,1
2317044,1
2317061,1
2317062,1
2317063,1
2317259,1
2317352,1
2317353,1
2317354,1
2317381,1
2317382,1
2317383,1
2317384,1
2320660,1
2320661,1
2320876,1
2320970,1
2320971,1
2320972,1
2320999,1
2321000,1
2321002,1
2321004,1
2321005,1
2324277,1
2324278,1
2324493,1
2324588,1
2324589,1
2324590,1
2324616,1
2324617,1
2324618,1
2324619,1
2324620,1
2327895,1
2327896,1
2328110,1
2328206,1
2328207,1
2328208,1
2328233,1
2328234,1
2328235,1
2328236,1
2331513,1
2331532,1
2331727,1
2331824,1
2331825,1
2331826,1
2331850,1
2331851,1
2331852,1
2331853,1
2335130,1
2335342,1
2335343,1
2335443,1
2335444,1
2335467,1
2335468,1
2335469,1
2335470,1
2335471,1
2338748,1
2338958,1
2338959,1
2338960,1
2339061,1
2339062,1
2339083,1
2339084,1
2339085,1
2339086,1
2339087,1
2339088,1
2342366,1
2342384,1
2342575,1
2342576,1
2342679,1
2342680,1
2342700,1
2342701,1
2342702,1
2342703,1
2342704,1
2342705,1
2345982,1
2346191,1
2346192,1
2346193,1
2346298,1
2346316,1
2346317,1
2346318,1
2346319,1
2346320,1
2346321,1
2346322,1
2346323,1
2346324,1
2349599,1
2349600,1
2349601,1
2349619,1
2349808,1
2349809,1
2349810,1
2349915,1
2349916,1
2349931,1
2349932,1
2349933,1
2349934,1
2349935,1
2349936,1
2349937,1
2349938,1
2349939,1
2349940,1
2353217,1
2353218,1
2353237,1
2353424,1
2353425,1
2353426,1
2353427,1
2353533,1
2353534,1
2353547,1
2353548,1
2353549,1
2353550,1
2353551,1
2353552,1
2353553,1
2353554,1
2353555,1
2353556,1
2353557,1
2353558,1
2356834,1
2356835,1
2356854,1
2357041,1
2357042,1
2357043,1
2357044,1
2357151,1
2357152,1
2357153,1
2357162,1
2357163,1
2357164,1
2357165,1
2357166,1
2357167,1
2357168,1
2357169,1
2357170,1
2357171,1
2357172,1
2357173,1
2357174,1
2357175,1
2360451,1
2360452,1
2360471,1
2360472,1
2360658,1
2360659,1
2360660,1
2360661,1
2360770,1
2360771,1
2360772,1
2360778,1
2360779,1
2360780,1
2360781,1
2360782,1
2360783,1
2360784,1
2360785,1
2360786,1
2360787,1
2360788,1
2360789,1
2360790,1
2360791,1
2360792,1
2360793,1
2360794,1
2364068,1
2364069,1
2364089,1
2364090,1
2364275,1
2364276,1
2364277,1
2364278,1
2364388,1
2364389,1
2364390,1
2364391,1
2364392,1
2364393,1
2364394,1
2364395,1
2364396,1
2364397,1
2364398,1
2364399,1
2364400,1
2364401,1
2364402,1
2364403,1
2364404,1
2364405,1
2364406,1
2364407,1
2364408,1
2364409,1
2364410,1
2367686,1
2367887,1
2367891,1
2367892,1
2367893,1
2367894,1
2367895,1
2368007,1
2368008,1
2368009,1
2368010,1
2368011,1
2368012,1
2368013,1
2368014,1
2368015,1
2368016,1
2368017,1
2368018,1
2368019,1
2368020,1
2368021,1
2368022,1
2368023,1
2368024,1
2368025,1
2368026,1
2368027,1
2368028,1
2371504,1
2371508,1
2371509,1
2371512,1
2371626,1
2371630,1
2371631,1
2371632,1
2371633,1
2371634,1
2371635,1
2371636,1
2371637,1
2371638,1
2371639,1
2371640,1
2371641,1
2371642,1
2371643,1
2371644,1
2371645,1
2374920,1
2374943,1
2375120,1
2375121,1
2375125,1
2375126,1
2375128,1
2375250,1
2375251,1
2375252,1
2375253,1
2375254,1
2375255,1
2375256,1
2375257,1
2375258,1
2375259,1
2375260,1
2375261,1
2375262,1
2378537,1
2378559,1
2378560,1
2378561,1
2378737,1
2378738,1
2378739,1
2378740,1
2378741,1
2378742,1
2378869,1
2378870,1
2378871,1
2378872,1
2378873,1
2378874,1
2378875,1
2378876,1
2378877,1
2378878,1
2378879,1
2382177,1
2382178,1
