prob,cell_id
0.24,171964
0.24,168346
0.24,171965
0.34,164734
0.36,164735
0.36,171973
0.34,164736
0.34,168356
0.34,171974
0.34,171975
0.33,168357
0.33,171976
0.31,164739
0.31,164740
0.31,168358
0.31,168359
0.31,171977
0.31,171978
0.36,164741
0.36,168360
0.36,171979
0.36,164742
0.36,164743
0.36,168361
0.36,168362
0.36,171980
0.36,171981
0.36,164744
0.36,168363
0.36,171982
0.35,164745
0.35,164746
0.35,168364
0.35,168365
0.35,171983
0.35,171984
0.3,164747
0.3,168366
0.3,171985
0.29,164748
0.29,164749
0.29,168367
0.29,168368
0.29,171986
0.29,171987
0.27,164750
0.27,168369
0.27,171988
0.27,171989
0.21,164751
0.21,164752
0.21,168370
0.21,168371
0.25,164753
0.25,168372
0.25,171991
0.25,171992
0.2,164754
0.2,164755
0.2,168373
0.2,168374
0.2,171993
0.19,164756
0.19,168375
0.19,171994
0.19,171995
0.2,168376
0.2,168377
0.2,171996
0.2,168378
0.2,171997
0.2,171998
0.23,168379
0.23,172000
0.23,172001
0.25,168382
0.25,168383
0.25,172002
0.25,168384
0.25,172003
0.25,172004
0.24,168385
0.24,168386
0.23,164768
0.23,168387
0.23,172006
0.23,172007
0.18,164769
0.18,168388
0.18,168389
0.18,172008
0.15,168390
0.15,172009
0.36,168415
0.36,172034
0.41,168416
0.41,172035
0.41,172036
0.39,168417
0.39,168418
0.39,172037
0.34,164799
0.34,168419
0.34,172038
0.34,172039
0.29,164800
0.29,168420
0.29,168421
0.29,172040
0.25,168422
0.25,172041
0.25,172042
0.22,172043
0.14,172050
0.14,172051
0.13,172052
0.12,172053
0.12,172054
0.11,172055
0.29,172078
0.3,164839
0.3,168459
0.3,168460
0.3,172079
0.3,172080
0.28,164840
0.28,164841
0.28,168461
0.28,172081
0.26,164842
0.26,168462
0.26,168463
0.26,172082
0.26,172083
0.26,164843
0.26,164844
0.26,168464
0.26,172084
0.25,164845
0.25,168465
0.25,168466
0.25,172085
0.25,172086
0.24,164846
0.24,164847
0.24,168467
0.24,172087
0.24,168468
0.22,164850
0.22,168470
0.22,172090
0.22,164851
0.22,168471
0.22,168472
0.22,172091
0.22,172092
0.23,164852
0.23,164853
0.23,168473
0.23,172093
0.22,164854
0.22,168474
0.22,168475
0.22,172094
0.18,168476
0.12,168477
0.12,168478
0.1,164858
0.1,164859
0.1,168479
0.1,164860
0.1,168480
0.1,168481
0.1,172100
0.1,172101
0.08,164861
0.08,164862
0.08,168482
0.08,172102
0.08,172103
0.06,164863
0.06,168483
0.06,168484
0.06,172104
0.04,168485
0.04,172105
0.04,172106
0.03,172107
0.01,178741
0.01,178742
0.01,182355
0.02,175129
0.02,178743
0.02,182356
0.02,182357
0.03,175130
0.03,175131
0.03,178744
0.03,178745
0.03,182358
0.02,175132
0.02,175133
0.02,178746
0.02,182359
0.02,182360
0.01,175134
0.01,178747
0.01,178748
0.01,182361
0.01,182362
0.01,178749
0.01,182363
0.02,175144
0.02,175145
0.02,178759
0.01,178767
0.01,178768
0.01,178770
0.01,182384
0.01,175157
0.01,178771
0.01,182385
0.01,175158
0.01,175159
0.01,178772
0.01,178773
0.01,182386
0.01,182387
0.03,175160
0.03,178774
0.03,182388
0.03,175161
0.03,175162
0.03,178775
0.03,182389
0.03,182390
0.04,175163
0.04,182391
0.03,182392
0.03,182393
0.01,182394
0.01,182395
0.04,175183
0.04,178797
0.04,178798
0.04,182411
0.04,182412
0.13,175184
0.13,175185
0.13,178799
0.13,182413
0.23,175186
0.23,178800
0.23,182414
0.33,175187
0.33,175188
0.38,175189
0.33,182441
0.33,182442
0.29,178828
0.29,178829
0.29,182443
0.27,175215
0.27,175216
0.27,178830
0.27,182444
0.27,182445
0.26,175217
0.26,178831
0.26,178832
0.26,182446
0.26,175218
0.26,175219
0.26,178833
0.26,182447
0.26,182448
0.26,175220
0.26,178834
0.26,178835
0.26,182449
0.26,182450
0.26,175221
0.26,175222
0.26,178836
0.26,182451
0.27,175223
0.27,178837
0.27,178838
0.27,182452
0.33,175224
0.33,175225
0.33,178839
0.33,178840
0.36,175226
0.36,178841
0.01,175353
0.01,175354
0.01,178970
0.02,175355
0.02,178971
0.01,182600
0.03,182601
0.03,182602
0.03,182603
0.03,182604
0.04,178988
0.04,178989
0.04,182605
0.06,182606
0.06,182607
0.09,182608
0.15,182609
0.15,182610
0.16,178994
0.16,178995
0.16,182611
0.18,178996
0.18,178997
0.18,182612
0.27,175381
0.27,175382
0.27,178998
0.27,182615
0.55,175383
0.55,178999
0.46,175384
0.46,175385
0.46,179001
0.4,175386
0.16,175397
0.16,179014
0.13,175398
0.13,179015
0.12,175399
0.12,175400
0.12,179016
0.12,179017
0.1,175401
0.29,182711
0.29,182712
0.61,182720
0.61,182721
0.63,175488
0.63,179105
0.63,182722
0.63,182723
0.61,175489
0.61,179106
0.61,179107
0.61,182724
0.61,182725
0.59,175490
0.59,179108
0.59,182726
0.54,179109
0.49,182730
0.49,182731
0.45,182732
0.41,182733
0.41,182734
0.41,175499
0.41,175500
0.41,182735
0.41,182736
0.25,182762
0.24,182763
0.46,179182
0.46,182799
0.46,182800
0.51,179183
0.51,182801
0.51,182802
0.52,179184
0.52,179185
0.52,182803
0.5,179186
0.5,182804
0.49,175569
0.49,179187
0.49,179188
0.49,182806
0.55,175570
0.55,175571
0.55,182807
0.55,182808
0.53,175572
0.53,179190
0.53,179191
0.53,182809
0.52,175573
0.52,175574
0.52,179192
0.52,182810
0.52,182811
0.43,175575
0.43,179193
0.43,179194
0.43,182812
0.43,182813
0.51,175576
0.51,175577
0.51,179195
0.51,179196
0.51,182814
0.54,175578
0.54,179197
0.51,175579
0.51,175580
0.51,179198
0.51,179199
0.51,182817
0.49,175581
0.49,179200
0.49,182818
0.49,182819
0.4,175582
0.4,175583
0.4,179201
0.4,179202
0.4,182820
0.37,175584
0.37,175585
0.37,179203
0.37,182821
0.38,175586
0.38,179204
0.42,179208
0.42,182826
0.42,182827
0.4,175591
0.4,179209
0.4,179210
0.4,182828
0.44,175592
0.44,179211
0.44,182829
0.44,182830
0.44,175593
0.44,175594
0.44,179212
0.44,179213
0.44,182831
0.45,175595
0.45,179214
0.45,182832
0.45,182833
0.46,175596
0.46,175597
0.46,179215
0.46,179216
0.46,182834
0.46,182835
0.49,175598
0.49,179217
0.49,182836
0.49,175599
0.49,175600
0.49,179218
0.49,179219
0.49,182837
0.49,182838
0.48,175601
0.48,179220
0.48,182839
0.46,175602
0.46,175603
0.46,179221
0.46,179222
0.46,182840
0.46,182841
0.43,175604
0.43,175605
0.43,179223
0.43,179224
0.43,182842
0.37,175606
0.37,179225
0.37,182843
0.37,182844
0.29,175607
0.29,175608
0.29,179226
0.29,179227
0.29,182845
0.29,182846
0.35,175609
0.35,182847
0.39,175610
0.39,175611
0.39,179229
0.39,175612
0.39,175613
0.39,175614
0.37,175615
0.37,182853
0.34,175616
0.34,175617
0.34,179235
0.34,179236
0.34,182854
0.34,182855
0.39,175618
0.39,179237
0.39,179238
0.39,182856
0.39,182857
0.4,179239
0.4,182858
0.4,179240
0.4,179241
0.4,182859
0.4,182860
0.4,179242
0.4,182861
0.4,179243
0.4,179244
0.4,182862
0.41,175625
0.41,175626
0.41,179245
0.37,175627
0.56,175655
0.56,179275
0.49,175656
0.49,175657
0.49,179276
0.43,175658
0.43,179277
0.43,179278
0.43,182897
0.37,175659
0.37,175660
0.37,179279
0.37,182898
0.37,182899
0.33,175661
0.33,179280
0.33,179281
0.33,182900
0.33,182901
0.31,175662
0.31,175663
0.31,179282
0.31,179283
0.31,182902
0.28,175664
0.28,182903
0.26,179285
0.26,179286
0.25,175667
0.25,175668
0.25,179287
0.25,175669
0.25,179288
0.25,179289
0.22,175670
0.22,175671
0.22,179290
0.22,175672
0.22,179291
0.21,175673
0.39,179327
0.39,179328
0.39,182947
0.39,182948
0.39,175709
0.39,179329
0.39,182949
0.36,175710
0.36,175711
0.36,179330
0.36,179331
0.36,182950
0.36,182951
0.34,179332
0.34,182952
0.12,175722
0.12,175723
0.12,182963
0.17,175724
0.17,179345
0.17,182964
0.17,182965
0.16,175725
0.16,175726
0.16,179346
0.16,182966
0.16,182967
0.16,175727
0.16,179347
0.16,179348
0.16,182968
0.14,175728
0.14,175729
0.14,179349
0.14,182969
0.11,175730
0.11,179350
0.01,185966
0.01,189579
0.01,189580
0.01,193194
0.01,185967
0.01,185968
0.01,189581
0.01,193195
0.02,185969
0.02,189582
0.02,189583
0.02,193196
0.02,193197
0.02,185970
0.02,185971
0.02,189584
0.02,189585
0.02,193198
0.03,185972
0.03,189586
0.03,193199
0.03,193200
0.02,189587
0.02,189588
0.02,193201
0.02,193202
0.02,189589
0.02,193203
0.01,185992
0.01,185993
0.01,189606
0.01,189607
0.01,185996
0.01,189610
0.01,193224
0.01,185997
0.01,185998
0.01,189611
0.01,189612
0.01,193225
0.01,193226
0.02,186002
0.02,189616
0.02,189617
0.02,193230
0.02,193231
0.03,186003
0.03,186004
0.03,189618
0.03,186005
0.03,186006
0.03,189619
0.03,189620
0.02,186007
0.02,189621
0.01,186008
0.01,186009
0.01,189622
0.01,189623
0.38,189665
0.38,193279
0.42,186051
0.42,186052
0.42,189666
0.42,193280
0.42,193281
0.41,186053
0.41,189667
0.41,189668
0.41,193282
0.41,193283
0.37,186054
0.37,186055
0.37,189669
0.37,189670
0.37,193284
0.33,186056
0.33,189671
0.33,193285
0.33,193286
0.3,186057
0.3,186058
0.3,189672
0.3,189673
0.32,186059
0.32,186060
0.37,186061
0.37,189675
0.37,189676
0.37,193291
0.45,186062
0.45,186063
0.45,189677
0.45,189678
0.45,193292
0.44,186064
0.44,193293
0.44,193294
0.43,186065
0.43,193295
0.41,193297
0.41,193298
0.41,193299
0.21,189686
0.21,193300
0.21,193301
0.03,186212
0.03,193445
0.04,189830
0.04,193446
0.04,189831
0.04,189832
0.04,193447
0.04,193448
0.04,189833
0.04,193449
0.04,193450
0.04,193451
0.05,193452
0.05,193453
0.06,189837
0.06,189838
0.06,193454
0.06,193455
0.08,189839
0.08,189840
0.08,193456
0.13,186224
0.13,186225
0.13,189841
0.13,193457
0.13,193458
0.26,186226
0.26,189842
0.26,189843
0.25,186227
0.94,189936
0.99,189937
0.99,189938
0.99,193554
0.99,193555
1,189939
1,193556
1,193557
1,189940
1,189941
1,193558
0.99,189942
0.99,193559
0.9,193562
0.84,193563
0.91,186329
0.91,186330
0.91,193564
0.91,193565
0.91,186331
0.91,189949
0.91,193566
1,186332
1,186333
1,189950
1,193567
1,193568
1,186334
1,189951
1,189952
1,193569
1,193570
1,186335
1,186336
1,189953
1,189954
1,193571
1,186337
1,186338
1,189955
1,193572
1,193573
1,186339
1,189956
1,189957
0.8,186340
0.8,186341
1,186342
1,189959
1,189960
1,186343
1,186344
1,189961
1,189962
1,186345
1,186346
1,189963
1,193580
1,193581
0.99,186347
0.99,189964
0.99,189965
0.99,193582
0.99,193583
0.95,186348
0.95,186349
0.95,189966
0.95,193584
0.83,186350
0.83,189967
0.83,189968
0.83,193585
0.83,193586
0.79,186351
0.79,186352
0.79,189969
0.79,189970
0.79,193587
0.83,186353
0.83,189971
0.85,186354
0.85,186355
0.85,189972
0.85,189973
0.8,186356
0.8,186357
0.8,189974
0.75,186358
0.75,189975
0.75,189976
0.75,193593
0.75,193594
0.73,186359
0.73,186360
0.73,189977
0.73,189978
0.73,193595
0.73,193596
0.66,189979
0.66,193597
0.59,189980
0.59,189981
0.59,193598
0.59,193599
0.52,193600
0.44,193601
0.44,193602
0.35,193612
0.36,189995
0.36,193613
0.37,189996
0.37,189997
0.37,193614
0.37,193615
0.37,186380
0.37,189998
0.37,189999
0.37,193616
0.37,193617
0.38,186381
0.38,186382
0.38,190000
0.38,193618
0.38,190001
0.38,190002
0.38,193619
0.42,193626
0.44,190009
0.44,190010
0.44,193627
0.44,193628
0.44,190011
0.44,193629
0.44,193630
0.45,190012
0.45,190013
0.45,193631
0.46,190014
0.46,190015
0.46,193633
0.47,190016
0.47,193634
0.57,186419
0.56,186420
0.56,186421
0.56,186422
0.54,186423
0.54,190042
0.54,193660
0.54,186424
0.54,186425
0.54,190043
0.54,193661
0.54,193662
0.63,186426
0.63,186427
0.63,190044
0.63,190045
0.63,193663
0.63,193664
0.73,186428
0.73,190046
0.73,190047
0.73,193665
0.73,186429
0.73,190048
0.73,193666
0.73,193667
0.64,190049
0.64,190050
0.64,193668
0.57,186432
0.57,186433
0.57,190051
0.57,193669
0.57,193670
0.62,186434
0.62,190052
0.62,190053
0.62,193671
0.62,193672
0.59,186435
0.59,186436
0.59,190054
0.59,190055
0.59,193673
0.52,186437
0.52,190056
0.52,193674
0.52,193675
0.53,193676
0.53,193677
0.53,190060
0.53,193678
0.58,190061
0.58,193679
0.58,193680
0.65,186443
0.65,186444
0.65,190062
0.65,190063
0.65,193681
0.64,186445
0.64,186446
0.64,190064
0.64,193682
0.64,193683
0.58,186447
0.58,190065
0.58,190066
0.58,193684
0.58,193685
0.61,186448
0.61,186449
0.61,190067
0.61,190068
0.61,193686
0.55,186450
0.55,190069
0.55,193687
0.55,193688
0.57,186451
0.57,186452
0.57,190070
0.57,190071
0.57,193690
0.52,186453
0.52,186454
0.52,190072
0.52,193691
0.61,186455
0.61,190073
0.61,190074
0.61,193692
0.61,193693
0.64,186456
0.64,186457
0.64,190076
0.64,193694
0.62,186458
0.62,190077
0.62,193695
0.62,193696
0.59,186459
0.59,186460
0.59,190078
0.59,193697
0.59,193698
0.52,186461
0.52,190080
0.52,193699
0.49,186462
0.49,186463
0.49,190081
0.49,190082
0.49,193700
0.49,193701
0.46,186464
0.46,186465
0.46,190083
0.46,193702
0.46,193703
0.48,186466
0.48,190085
0.48,193704
0.49,186467
0.49,186468
0.49,190086
0.49,190087
0.49,193705
0.49,193706
0.48,186469
0.48,190088
0.48,186470
0.48,186471
0.49,186472
0.68,186513
0.68,186514
0.68,190133
0.64,186515
0.64,190134
0.64,190135
0.54,186516
0.54,186517
0.54,190136
0.54,190137
0.54,193755
0.54,193756
0.49,186518
0.49,186519
0.49,190138
0.49,193757
0.49,193758
0.44,186520
0.44,190139
0.44,190140
0.44,193759
0.41,186521
0.41,186522
0.41,190141
0.41,193760
0.41,193761
0.38,186523
0.38,190142
0.38,190143
0.38,193762
0.38,193763
0.35,186524
0.35,190144
0.35,190145
0.35,193764
0.34,190146
0.47,190185
0.47,193805
0.46,186566
0.46,190186
0.46,193806
0.43,186567
0.43,186568
0.43,190187
0.43,190188
0.43,193807
0.43,193808
0.42,186569
0.42,190189
0.42,190190
0.42,193809
0.42,193810
0.4,186570
0.4,186571
0.4,190191
0.4,193811
0.39,190192
0.39,193812
0.39,193813
0.37,193814
0.35,193816
0.33,193817
0.33,193818
0.24,193819
0.27,193820
0.27,193821
0.25,193822
0.25,186583
0.25,186584
0.25,190204
0.25,193823
0.25,193824
0.26,186585
0.26,190205
0.26,190206
0.26,193825
0.26,193826
0.24,186586
0.24,186587
0.24,190207
0.24,193827
0.24,186588
0.24,190208
0.24,190209
0.24,193828
0.24,193829
0.21,190210
0.21,193830
0.21,193831
0.18,190211
0.18,190212
0.18,193832
0.17,190213
0.17,190214
0.17,193833
0.17,193834
0.15,190215
0.15,193835
0.13,190216
0.13,190217
0.13,193836
0.13,193837
0.11,190218
0.11,193838
0.11,193839
0.09,193840
0.08,193841
0.08,193842
0.01,196799
0.01,200413
0.01,196800
0.01,200414
0.01,200415
0.01,196805
0.01,196806
0.01,200419
0.01,200420
0.01,204033
0.01,204034
0.01,200421
0.01,204035
0.01,207649
0.01,196808
0.01,196809
0.01,204037
0.01,207651
0.01,196810
0.01,196811
0.01,200424
0.01,200425
0.01,204039
0.02,196812
0.02,200426
0.02,204040
0.02,207653
0.02,207654
0.03,204041
0.03,204042
0.03,207655
0.03,207656
0.03,200430
0.03,204043
0.03,204044
0.03,207657
0.03,207658
0.02,200431
0.02,204045
0.01,196818
0.01,196819
0.01,200432
0.01,204046
0.01,204047
0.05,196841
0.05,196842
0.05,200455
0.05,200456
0.05,204070
0.05,207684
0.06,196843
0.06,200457
0.06,200458
0.06,204071
0.06,204072
0.06,207685
0.06,207686
0.08,196844
0.08,196845
0.08,200459
0.08,204073
0.08,204074
0.08,207687
0.08,207688
0.09,196846
0.09,196847
0.09,204075
0.09,207689
0.09,207690
0.09,204076
0.09,204077
0.09,207691
0.09,207692
0.09,207693
0.03,204091
0.03,204092
0.06,204093
0.06,204094
0.06,207707
0.06,207708
0.09,204095
0.31,200497
0.31,207726
0.31,207727
0.5,200498
0.5,200499
0.5,207728
0.45,200500
0.45,200501
0.45,207729
0.45,207730
0.41,200502
0.41,204116
0.41,204117
0.41,207731
0.41,207732
0.38,200503
0.38,204118
0.38,204119
0.38,207733
0.37,204120
0.37,207734
0.38,196892
0.38,196893
0.38,200507
0.38,204121
0.38,204122
0.42,196894
0.42,200508
0.42,200509
0.42,204123
0.42,204124
0.45,196895
0.45,196896
0.45,200510
0.45,200511
0.45,204125
0.45,196897
0.45,204126
0.48,196898
0.48,196899
0.54,196909
0.49,196910
0.49,196911
0.44,196912
0.44,200527
0.44,207756
0.44,207757
0.43,196913
0.43,196914
0.43,200528
0.43,200529
0.43,204143
0.43,204144
0.43,207758
0.43,207759
0.51,196915
0.51,200530
0.51,204145
0.51,207760
0.55,207761
0.04,197061
0.04,200677
0.05,197062
0.05,197063
0.05,200678
0.05,200679
0.05,204295
0.05,204296
0.05,207912
0.06,197064
0.06,200680
0.06,200681
0.06,204297
