cell_id,presence
355686,1
355687,1
355688,1
355689,1
355690,1
355691,1
355692,1
355693,1
355694,1
355695,1
355696,1
355697,1
355698,1
355699,1
355700,1
355701,1
355702,1
355703,1
355704,1
355705,1
355706,1
355707,1
355708,1
355709,1
355710,1
355711,1
355712,1
355713,1
355714,1
355715,1
355716,1
355717,1
355718,1
355719,1
355720,1
355721,1
355722,1
355723,1
359223,1
359224,1
359225,1
359226,1
359227,1
359228,1
359229,1
359230,1
359231,1
359232,1
359233,1
359234,1
359235,1
359236,1
359237,1
359238,1
359239,1
359240,1
359241,1
359242,1
359243,1
359244,1
359245,1
359246,1
359247,1
359248,1
359249,1
359250,1
359251,1
359252,1
359253,1
359254,1
359255,1
359256,1
359257,1
359258,1
359259,1
359260,1
359261,1
359262,1
359263,1
359264,1
359265,1
359266,1
359267,1
359268,1
359269,1
359270,1
359271,1
359272,1
359273,1
359274,1
359275,1
359276,1
359277,1
359278,1
359279,1
359280,1
359281,1
359282,1
359283,1
359284,1
359285,1
359286,1
359287,1
359288,1
359289,1
359290,1
359291,1
359292,1
359293,1
359294,1
359295,1
359296,1
359297,1
359298,1
359299,1
359300,1
359301,1
359302,1
359303,1
359304,1
359305,1
359306,1
359307,1
359308,1
359309,1
359310,1
359311,1
359312,1
359313,1
359314,1
359315,1
359316,1
359317,1
359318,1
359319,1
359320,1
359321,1
359322,1
359323,1
359324,1
359325,1
359326,1
359327,1
359328,1
359329,1
359330,1
359331,1
359332,1
359333,1
359334,1
359335,1
359336,1
359337,1
359338,1
359339,1
362797,1
362798,1
362799,1
362800,1
362801,1
362802,1
362803,1
362804,1
362805,1
362806,1
362807,1
362808,1
362809,1
362810,1
362811,1
362812,1
362813,1
362814,1
362815,1
362816,1
362817,1
362818,1
362819,1
362820,1
362821,1
362822,1
362823,1
362824,1
362825,1
362826,1
362827,1
362828,1
362829,1
362830,1
362831,1
362832,1
362833,1
362834,1
362835,1
362836,1
362837,1
362838,1
362839,1
362840,1
362841,1
362842,1
362843,1
362844,1
362845,1
362846,1
362847,1
362848,1
362849,1
362850,1
362851,1
362852,1
362853,1
362854,1
362855,1
362856,1
362857,1
362858,1
362859,1
362860,1
362861,1
362862,1
362863,1
362864,1
362865,1
362866,1
362867,1
362868,1
362869,1
362870,1
362871,1
362872,1
362873,1
362874,1
362875,1
362876,1
362877,1
362878,1
362879,1
362880,1
362881,1
362882,1
362883,1
362884,1
362885,1
362886,1
362887,1
362888,1
362889,1
362890,1
362891,1
362892,1
362893,1
362894,1
362895,1
362896,1
362897,1
362898,1
362899,1
362900,1
362901,1
362902,1
362903,1
362904,1
362905,1
362906,1
362907,1
362908,1
362909,1
362910,1
362911,1
362912,1
362913,1
362914,1
362915,1
362916,1
362917,1
362918,1
362919,1
362920,1
362921,1
362922,1
362923,1
362924,1
362925,1
362926,1
362927,1
362928,1
362929,1
362930,1
362931,1
362932,1
362933,1
362934,1
362935,1
362936,1
362937,1
362938,1
362939,1
362940,1
362941,1
362942,1
362943,1
362944,1
362945,1
362946,1
362947,1
362948,1
362949,1
362950,1
362951,1
362952,1
366404,1
366405,1
366406,1
366407,1
366408,1
366409,1
366410,1
366411,1
366412,1
366413,1
366414,1
366415,1
366416,1
366417,1
366418,1
366419,1
366420,1
366421,1
366422,1
366423,1
366424,1
366425,1
366426,1
366427,1
366428,1
366429,1
366430,1
366431,1
366432,1
366433,1
366434,1
366435,1
366436,1
366437,1
366438,1
366439,1
366440,1
366441,1
366442,1
366443,1
366444,1
366445,1
366446,1
366447,1
366448,1
366449,1
366450,1
366451,1
366452,1
366453,1
366454,1
366455,1
366456,1
366457,1
366458,1
366459,1
366460,1
366461,1
366462,1
366463,1
366464,1
366465,1
366466,1
366467,1
366468,1
366469,1
366470,1
366471,1
366472,1
366473,1
366474,1
366475,1
366476,1
366477,1
366478,1
366479,1
366480,1
366481,1
366482,1
366483,1
366484,1
366485,1
366486,1
366487,1
366488,1
366489,1
366490,1
366491,1
366492,1
366493,1
366494,1
366495,1
366496,1
366497,1
366498,1
366499,1
366500,1
366501,1
366502,1
366503,1
366504,1
366505,1
366506,1
366507,1
366508,1
366509,1
366510,1
366511,1
366512,1
366513,1
366514,1
366515,1
366516,1
366517,1
366518,1
366519,1
366520,1
366521,1
366522,1
366523,1
366524,1
366525,1
366526,1
366527,1
366528,1
366529,1
366530,1
366531,1
366532,1
366533,1
366534,1
366535,1
366536,1
366537,1
366538,1
366539,1
366540,1
366541,1
366542,1
366543,1
366544,1
366545,1
366546,1
366547,1
366548,1
366549,1
366550,1
366551,1
366552,1
366553,1
366554,1
366555,1
366556,1
366557,1
366558,1
366559,1
366560,1
366561,1
366562,1
366563,1
366564,1
366565,1
370010,1
370011,1
370012,1
370013,1
370014,1
370015,1
370016,1
370017,1
370018,1
370019,1
370020,1
370021,1
370022,1
370023,1
370024,1
370025,1
370026,1
370027,1
370028,1
370029,1
370030,1
370031,1
370032,1
370033,1
370034,1
370035,1
370036,1
370037,1
370038,1
370039,1
370040,1
370041,1
370042,1
370043,1
370044,1
370045,1
370046,1
370047,1
370048,1
370049,1
370050,1
370051,1
370052,1
370053,1
370054,1
370055,1
370056,1
370057,1
370058,1
370059,1
370060,1
370061,1
370062,1
370063,1
370064,1
370065,1
370066,1
370067,1
370068,1
370069,1
370070,1
370071,1
370072,1
370073,1
370074,1
370075,1
370076,1
370077,1
370078,1
370079,1
370080,1
370081,1
370082,1
370083,1
370084,1
370085,1
370086,1
370087,1
370088,1
370089,1
370090,1
370091,1
370092,1
370093,1
370094,1
370095,1
370096,1
370097,1
370098,1
370099,1
370100,1
370101,1
370102,1
370103,1
370104,1
370105,1
370106,1
370107,1
370108,1
370109,1
370110,1
370111,1
370112,1
370113,1
370114,1
370115,1
370116,1
370117,1
370118,1
370119,1
370120,1
370121,1
370122,1
370123,1
370124,1
370125,1
370126,1
370127,1
370128,1
370129,1
370130,1
370131,1
370132,1
370133,1
370134,1
370135,1
370136,1
370137,1
370138,1
370139,1
370140,1
370141,1
370142,1
370143,1
370144,1
370145,1
370146,1
370147,1
370148,1
370149,1
370150,1
370151,1
370152,1
370153,1
370154,1
370155,1
370156,1
370157,1
370158,1
370159,1
370160,1
370161,1
370162,1
370163,1
370164,1
370165,1
370166,1
370167,1
370168,1
370169,1
370170,1
370171,1
370172,1
370173,1
370174,1
370175,1
370176,1
370177,1
370178,1
373616,1
373617,1
373618,1
373619,1
373620,1
373621,1
373622,1
373623,1
373624,1
373625,1
373626,1
373627,1
373628,1
373629,1
373630,1
373631,1
373632,1
373633,1
373634,1
373635,1
373636,1
373637,1
373638,1
373639,1
373640,1
373641,1
373642,1
373643,1
373644,1
373645,1
373646,1
373647,1
373648,1
373649,1
373650,1
373651,1
373652,1
373653,1
373654,1
373655,1
373656,1
373657,1
373658,1
373659,1
373660,1
373661,1
373662,1
373663,1
373664,1
373665,1
373666,1
373667,1
373668,1
373669,1
373670,1
373671,1
373672,1
373673,1
373674,1
373675,1
373676,1
373677,1
373678,1
373679,1
373680,1
373681,1
373682,1
373683,1
373684,1
373685,1
373686,1
373687,1
373688,1
373689,1
373690,1
373691,1
373692,1
373693,1
373694,1
373695,1
373696,1
373697,1
373698,1
373699,1
373700,1
373701,1
373702,1
373703,1
373704,1
373705,1
373706,1
373707,1
373708,1
373709,1
373710,1
373711,1
373712,1
373713,1
373714,1
373715,1
373716,1
373717,1
373718,1
373719,1
373720,1
373721,1
373722,1
373723,1
373724,1
373725,1
373726,1
373727,1
373728,1
373729,1
373730,1
373731,1
373732,1
373733,1
373734,1
373735,1
373736,1
373737,1
373738,1
373739,1
373740,1
373741,1
373742,1
373743,1
373744,1
373745,1
373746,1
373747,1
373748,1
373749,1
373750,1
373751,1
373752,1
373753,1
373754,1
373755,1
373756,1
373757,1
373758,1
373759,1
373760,1
373761,1
373762,1
373763,1
373764,1
373765,1
373766,1
373767,1
373768,1
373769,1
373770,1
373771,1
373772,1
373773,1
373774,1
373775,1
373776,1
373777,1
373778,1
373779,1
373780,1
373781,1
373782,1
373783,1
373784,1
373785,1
373786,1
373787,1
373788,1
373789,1
373790,1
373791,1
373792,1
377222,1
377223,1
377224,1
377225,1
377226,1
377227,1
377228,1
377229,1
377230,1
377231,1
377232,1
377233,1
377234,1
377235,1
377236,1
377237,1
377238,1
377239,1
377240,1
377241,1
377242,1
377243,1
377244,1
377245,1
377246,1
377247,1
377248,1
377249,1
377250,1
377251,1
377252,1
377253,1
377254,1
377255,1
377256,1
377257,1
377258,1
377259,1
377260,1
377261,1
377262,1
377263,1
377264,1
377265,1
377266,1
377267,1
377268,1
377269,1
377270,1
377271,1
377272,1
377273,1
377274,1
377275,1
377276,1
377277,1
377278,1
377279,1
377280,1
377281,1
377282,1
377283,1
377284,1
377285,1
377286,1
377287,1
377288,1
377289,1
377290,1
377291,1
377292,1
377293,1
377294,1
377295,1
377296,1
377297,1
377298,1
377299,1
377300,1
377301,1
377302,1
377303,1
377304,1
377305,1
377306,1
377307,1
377308,1
377309,1
377310,1
377311,1
377312,1
377313,1
377314,1
377315,1
377316,1
377317,1
377318,1
377319,1
377320,1
377321,1
377322,1
377323,1
377324,1
377325,1
377326,1
377327,1
377328,1
377329,1
377330,1
377331,1
377332,1
377333,1
377334,1
377335,1
377336,1
377337,1
377338,1
377339,1
377340,1
377341,1
377342,1
377343,1
377344,1
377345,1
377346,1
377347,1
377348,1
377349,1
377350,1
377351,1
377352,1
377353,1
377354,1
377355,1
377356,1
377357,1
377358,1
377359,1
377360,1
377361,1
377362,1
377363,1
377364,1
377365,1
377366,1
377367,1
377368,1
377369,1
377370,1
377371,1
377372,1
377373,1
377374,1
377375,1
377376,1
377377,1
377378,1
377379,1
377380,1
377381,1
377382,1
377383,1
377384,1
377385,1
377386,1
377387,1
377388,1
377389,1
377390,1
377391,1
377392,1
377393,1
377394,1
377395,1
377396,1
377397,1
377398,1
377399,1
377400,1
377401,1
377402,1
377403,1
377404,1
377405,1
380828,1
380829,1
380830,1
380831,1
380832,1
380833,1
380834,1
380835,1
380836,1
380837,1
380838,1
380839,1
380840,1
380841,1
380842,1
380843,1
380844,1
380845,1
380846,1
380847,1
380848,1
380849,1
380850,1
380851,1
380852,1
380853,1
380854,1
380855,1
380856,1
380857,1
380858,1
380859,1
380860,1
380861,1
380862,1
380863,1
380864,1
380865,1
380866,1
380867,1
380868,1
380869,1
380870,1
380871,1
380872,1
380873,1
380874,1
380875,1
380876,1
380877,1
380878,1
380879,1
380880,1
380881,1
380882,1
380883,1
380884,1
380885,1
380886,1
380887,1
380888,1
380889,1
380890,1
380891,1
380892,1
380893,1
380894,1
380895,1
380896,1
380897,1
380898,1
380899,1
380900,1
380901,1
380902,1
380903,1
380904,1
380905,1
380906,1
380907,1
380908,1
380909,1
380910,1
380911,1
380912,1
380913,1
380914,1
380915,1
380916,1
380917,1
380918,1
380919,1
380920,1
380921,1
380922,1
380923,1
380924,1
380925,1
380926,1
380927,1
380928,1
380929,1
380930,1
380931,1
380932,1
380933,1
380934,1
380935,1
380936,1
380937,1
380938,1
380939,1
380940,1
380941,1
380942,1
380943,1
380944,1
380945,1
380946,1
380947,1
380948,1
380949,1
380950,1
380951,1
380952,1
380953,1
380954,1
380955,1
380956,1
380957,1
380958,1
380959,1
380960,1
380961,1
380962,1
380963,1
380964,1
380965,1
380966,1
380967,1
380968,1
380969,1
380970,1
380971,1
380972,1
380973,1
380974,1
380975,1
380976,1
380977,1
380978,1
380979,1
380980,1
380981,1
380982,1
380983,1
380984,1
380985,1
380986,1
380987,1
380988,1
380989,1
380990,1
380991,1
380992,1
380993,1
380994,1
380995,1
380996,1
380997,1
380998,1
380999,1
381000,1
381001,1
381002,1
381003,1
381004,1
381005,1
381006,1
381007,1
381008,1
381009,1
381010,1
381011,1
381012,1
381013,1
381014,1
381015,1
381016,1
381017,1
381018,1
381019,1
381020,1
381021,1
384435,1
384436,1
384437,1
384438,1
384439,1
384440,1
384441,1
384442,1
384443,1
384444,1
384445,1
384446,1
384447,1
384448,1
384449,1
384450,1
384451,1
384452,1
384453,1
384454,1
384455,1
384456,1
384457,1
384458,1
384459,1
384460,1
384461,1
384462,1
384463,1
384464,1
384465,1
384466,1
384467,1
384468,1
384469,1
384470,1
384471,1
384472,1
384473,1
384474,1
384475,1
384476,1
384477,1
384478,1
384479,1
384480,1
384481,1
384482,1
384483,1
384484,1
384485,1
384486,1
384487,1
384488,1
384489,1
384490,1
384491,1
384492,1
384493,1
384494,1
384495,1
384496,1
384497,1
384498,1
384499,1
384500,1
384501,1
384502,1
384503,1
384504,1
384505,1
384506,1
384507,1
384508,1
384509,1
384510,1
384511,1
384512,1
384513,1
384514,1
384515,1
384516,1
384517,1
384518,1
384519,1
384520,1
384521,1
384522,1
384523,1
384524,1
384525,1
384526,1
384527,1
384528,1
384529,1
384530,1
384531,1
384532,1
384533,1
384534,1
384535,1
384536,1
384537,1
384538,1
384539,1
384540,1
384541,1
384542,1
384543,1
384544,1
384545,1
384546,1
384547,1
384548,1
384549,1
384550,1
384551,1
384552,1
384553,1
384554,1
384555,1
384556,1
384557,1
384558,1
384559,1
384560,1
384561,1
384562,1
384563,1
384564,1
384565,1
384566,1
384567,1
384568,1
384569,1
384570,1
384571,1
384572,1
384573,1
384574,1
384575,1
384576,1
384577,1
384578,1
384579,1
384580,1
384581,1
384582,1
384583,1
384584,1
384585,1
384586,1
384587,1
384588,1
384589,1
384590,1
384591,1
384592,1
384593,1
384594,1
384595,1
384596,1
384597,1
384598,1
384599,1
384600,1
384601,1
384602,1
384603,1
384604,1
384605,1
384606,1
384607,1
384608,1
384609,1
384610,1
384611,1
384612,1
384613,1
384614,1
384615,1
384616,1
384617,1
384618,1
384619,1
384620,1
384621,1
384622,1
384623,1
384624,1
384625,1
384626,1
384627,1
384628,1
384629,1
384630,1
384631,1
384632,1
388041,1
388042,1
388043,1
388044,1
388045,1
388046,1
388047,1
388048,1
388049,1
388050,1
388051,1
388052,1
388053,1
388054,1
388055,1
388056,1
388057,1
388058,1
388059,1
388060,1
388061,1
388062,1
388063,1
388064,1
388065,1
388066,1
388067,1
388068,1
388069,1
388070,1
388071,1
388072,1
388073,1
388074,1
388075,1
388076,1
388077,1
388078,1
388079,1
388080,1
388081,1
388082,1
388083,1
388084,1
388085,1
388086,1
388087,1
388088,1
388089,1
388090,1
388091,1
388092,1
388093,1
388094,1
388095,1
388096,1
388097,1
388098,1
388099,1
388100,1
388101,1
388102,1
388103,1
388104,1
388105,1
388106,1
388107,1
388108,1
388109,1
388110,1
388111,1
388112,1
388113,1
388114,1
388115,1
388116,1
388117,1
388118,1
388119,1
388120,1
388121,1
388122,1
388123,1
388124,1
388125,1
388126,1
388127,1
388128,1
388129,1
388130,1
388131,1
388132,1
388133,1
388134,1
388135,1
388136,1
388137,1
388138,1
388139,1
388140,1
388141,1
388142,1
388143,1
388144,1
388145,1
388146,1
388147,1
388148,1
388149,1
388150,1
388151,1
388152,1
388153,1
388154,1
388155,1
388156,1
388157,1
388158,1
388159,1
388160,1
388161,1
388162,1
388163,1
388164,1
388165,1
388166,1
388167,1
388168,1
388169,1
388170,1
388171,1
388172,1
388173,1
388174,1
388175,1
388176,1
388177,1
388178,1
388179,1
388180,1
388181,1
388182,1
388183,1
388184,1
388185,1
388186,1
388187,1
388188,1
388189,1
388190,1
388191,1
388192,1
388193,1
388194,1
388195,1
388196,1
388197,1
388198,1
388199,1
388200,1
388201,1
388202,1
388203,1
388204,1
388205,1
388206,1
388207,1
388208,1
388209,1
388210,1
388211,1
388212,1
388213,1
388214,1
388215,1
388216,1
388217,1
388218,1
388219,1
388220,1
388221,1
388222,1
388223,1
388224,1
388225,1
388226,1
388227,1
388228,1
388229,1
388230,1
388231,1
388232,1
388233,1
388234,1
388235,1
388236,1
388237,1
388238,1
388239,1
388240,1
388241,1
388242,1
388243,1
388244,1
388245,1
388246,1
388247,1
388248,1
391647,1
391648,1
391649,1
391650,1
391651,1
391652,1
391653,1
391654,1
391655,1
391656,1
391657,1
391658,1
391659,1
391660,1
391661,1
391662,1
391663,1
391664,1
391665,1
391666,1
391667,1
391668,1
391669,1
391670,1
391671,1
391672,1
391673,1
391674,1
391675,1
391676,1
391677,1
391678,1
391679,1
391680,1
391681,1
391682,1
391683,1
391684,1
391685,1
391686,1
391687,1
391688,1
391689,1
391690,1
391691,1
391692,1
391693,1
391694,1
391695,1
391696,1
391697,1
391698,1
391699,1
391700,1
391701,1
391702,1
391703,1
391704,1
391705,1
391706,1
391707,1
391708,1
391709,1
391710,1
391711,1
391712,1
391713,1
391714,1
391715,1
391716,1
391717,1
391718,1
391719,1
391720,1
391721,1
391722,1
391723,1
391724,1
391725,1
391726,1
391727,1
391728,1
391729,1
391730,1
391731,1
391732,1
391733,1
391734,1
391735,1
391736,1
391737,1
391738,1
391739,1
391740,1
391741,1
391742,1
391743,1
391744,1
391745,1
391746,1
391747,1
391748,1
391749,1
391750,1
391751,1
391752,1
391753,1
391754,1
391755,1
391756,1
391757,1
391758,1
391759,1
391760,1
391761,1
391762,1
391763,1
391764,1
391765,1
391766,1
391767,1
391768,1
391769,1
391770,1
391771,1
391772,1
391773,1
391774,1
391775,1
391776,1
391777,1
391778,1
391779,1
391780,1
391781,1
391782,1
391783,1
391784,1
391785,1
391786,1
391787,1
391788,1
391789,1
391790,1
391791,1
391792,1
391793,1
391794,1
391795,1
391796,1
391797,1
391798,1
391799,1
391800,1
391801,1
391802,1
391803,1
391804,1
391805,1
391806,1
391807,1
391808,1
391809,1
391810,1
391811,1
391812,1
391813,1
391814,1
391815,1
391816,1
391817,1
391818,1
391819,1
391820,1
391821,1
391822,1
391823,1
391824,1
391825,1
391826,1
391827,1
391828,1
391829,1
391830,1
391831,1
391832,1
391833,1
391834,1
391835,1
391836,1
391837,1
391838,1
391839,1
391840,1
391841,1
391842,1
391843,1
391844,1
391845,1
391846,1
391847,1
391848,1
391849,1
391850,1
391851,1
391852,1
391853,1
391854,1
391855,1
391856,1
391857,1
391858,1
391859,1
391860,1
391861,1
391862,1
395255,1
395256,1
395257,1
395258,1
395259,1
395260,1
395261,1
395262,1
395263,1
395264,1
395265,1
395266,1
395267,1
395268,1
395269,1
395270,1
395271,1
395272,1
395273,1
395274,1
395275,1
395276,1
395277,1
395278,1
395279,1
395280,1
395281,1
395282,1
395283,1
395284,1
395285,1
395286,1
395287,1
395288,1
395289,1
395290,1
395291,1
395292,1
395293,1
395294,1
395295,1
395296,1
395297,1
395298,1
395299,1
395300,1
395301,1
395302,1
395303,1
395304,1
395305,1
395306,1
395307,1
395308,1
395309,1
395310,1
395311,1
395312,1
395313,1
395314,1
395315,1
395316,1
395317,1
395318,1
395319,1
395320,1
395321,1
395322,1
395323,1
395324,1
395325,1
395326,1
395327,1
395328,1
395329,1
395330,1
395331,1
395332,1
395333,1
395334,1
395335,1
395336,1
395337,1
395338,1
395339,1
395340,1
395341,1
395342,1
395343,1
395344,1
395345,1
395346,1
395347,1
395348,1
395349,1
395350,1
395351,1
395352,1
395353,1
395354,1
395355,1
395356,1
395357,1
395358,1
395359,1
395360,1
395361,1
395362,1
395363,1
395364,1
395365,1
395366,1
395367,1
395368,1
395369,1
395370,1
395371,1
395372,1
395373,1
395374,1
395375,1
395376,1
395377,1
395378,1
395379,1
395380,1
395381,1
395382,1
395383,1
395384,1
395385,1
395386,1
395387,1
395388,1
395389,1
395390,1
395391,1
395392,1
395393,1
395394,1
395395,1
395396,1
395397,1
395398,1
395399,1
395400,1
395401,1
395402,1
395403,1
395404,1
395405,1
395406,1
395407,1
395408,1
395409,1
395410,1
395411,1
395412,1
395413,1
395414,1
395415,1
395416,1
395417,1
395418,1
395419,1
395420,1
395421,1
395422,1
395423,1
395424,1
395425,1
395426,1
395427,1
395428,1
395429,1
395430,1
395431,1
395432,1
395433,1
395434,1
395435,1
395436,1
395437,1
395438,1
395439,1
395440,1
395441,1
395442,1
395443,1
395444,1
395445,1
395446,1
395447,1
395448,1
395449,1
395450,1
395451,1
395452,1
395453,1
395454,1
395455,1
395456,1
395457,1
395458,1
395459,1
395460,1
395461,1
395462,1
395463,1
395464,1
395465,1
395466,1
395467,1
395468,1
395469,1
395470,1
395471,1
395472,1
395473,1
395474,1
395475,1
398862,1
398863,1
398864,1
398865,1
398866,1
398867,1
398868,1
398869,1
398870,1
398871,1
398872,1
398873,1
398874,1
398875,1
398876,1
398877,1
398878,1
398879,1
398880,1
398881,1
398882,1
398883,1
398884,1
398885,1
398886,1
398887,1
398888,1
398889,1
398890,1
398891,1
398892,1
398893,1
398894,1
398895,1
398896,1
398897,1
398898,1
398899,1
398900,1
398901,1
398902,1
398903,1
398904,1
398905,1
398906,1
398907,1
398908,1
398909,1
398910,1
398911,1
398912,1
398913,1
398914,1
398915,1
398916,1
398917,1
398918,1
398919,1
398920,1
398921,1
398922,1
398923,1
398924,1
398925,1
398926,1
398927,1
398928,1
398929,1
398930,1
398931,1
398932,1
398933,1
398934,1
398935,1
398936,1
398937,1
398938,1
398939,1
398940,1
398941,1
398942,1
398943,1
398944,1
398945,1
398946,1
398947,1
398948,1
398949,1
398950,1
398951,1
398952,1
398953,1
398954,1
398955,1
398956,1
398957,1
398958,1
398959,1
398960,1
398961,1
398962,1
398963,1
398964,1
398965,1
398966,1
398967,1
398968,1
398969,1
398970,1
398971,1
398972,1
398973,1
398974,1
398975,1
398976,1
398977,1
398978,1
398979,1
398980,1
398981,1
398982,1
398983,1
398984,1
398985,1
398986,1
398987,1
398988,1
398989,1
398990,1
398991,1
398992,1
398993,1
398994,1
398995,1
398996,1
398997,1
398998,1
398999,1
399000,1
399001,1
399002,1
399003,1
399004,1
399005,1
399006,1
399007,1
399008,1
399009,1
399010,1
399011,1
399012,1
399013,1
399014,1
399015,1
399016,1
399017,1
399018,1
399019,1
399020,1
399021,1
399022,1
399023,1
399024,1
399025,1
399026,1
399027,1
399028,1
399029,1
399030,1
399031,1
399032,1
399033,1
399034,1
399035,1
399036,1
399037,1
399038,1
399039,1
399040,1
399041,1
399042,1
399043,1
399044,1
399045,1
399046,1
399047,1
399048,1
399049,1
399050,1
399051,1
399052,1
399053,1
399054,1
399055,1
399056,1
399057,1
399058,1
399059,1
399060,1
399061,1
399062,1
399063,1
399064,1
399065,1
399066,1
399067,1
399068,1
399069,1
399070,1
399071,1
399072,1
399073,1
399074,1
399075,1
399076,1
399077,1
399078,1
399079,1
399080,1
399081,1
399082,1
399083,1
399084,1
399085,1
399086,1
399087,1
399088,1
402470,1
402471,1
402472,1
402473,1
402474,1
402475,1
402476,1
402477,1
402478,1
402479,1
402480,1
402481,1
402482,1
402483,1
402484,1
402485,1
402486,1
402487,1
402488,1
402489,1
402490,1
402491,1
402492,1
402493,1
402494,1
402495,1
402496,1
402497,1
402498,1
402499,1
402500,1
402501,1
402502,1
402503,1
402504,1
402505,1
402506,1
402507,1
402508,1
402509,1
402510,1
402511,1
402512,1
402513,1
402514,1
402515,1
402516,1
402517,1
402518,1
402519,1
402520,1
402521,1
402522,1
402523,1
402524,1
402525,1
402526,1
402527,1
402528,1
402529,1
402530,1
402531,1
402532,1
402533,1
402534,1
402535,1
402536,1
402537,1
402538,1
402539,1
402540,1
402541,1
402542,1
402543,1
402544,1
402545,1
402546,1
402547,1
402548,1
402549,1
402550,1
402551,1
402552,1
402553,1
402554,1
402555,1
402556,1
402557,1
402558,1
402559,1
402560,1
402561,1
402562,1
402563,1
402564,1
402565,1
402566,1
402567,1
402568,1
402569,1
402570,1
402571,1
402572,1
402573,1
402574,1
402575,1
402576,1
402577,1
402578,1
402579,1
402580,1
402581,1
402582,1
402583,1
402584,1
402585,1
402586,1
402587,1
402588,1
402589,1
402590,1
402591,1
402592,1
402593,1
402594,1
402595,1
402596,1
402597,1
402598,1
402599,1
402600,1
402601,1
402602,1
402603,1
402604,1
402605,1
402606,1
402607,1
402608,1
402609,1
402610,1
402611,1
402612,1
402613,1
402614,1
402615,1
402616,1
402617,1
402618,1
402619,1
402620,1
402621,1
402622,1
402623,1
402624,1
402625,1
402626,1
402627,1
402628,1
402629,1
402630,1
402631,1
402632,1
402633,1
402634,1
402635,1
402636,1
402637,1
402638,1
402639,1
402640,1
402641,1
402642,1
402643,1
402644,1
402645,1
402646,1
402647,1
402648,1
402649,1
402650,1
402651,1
402652,1
402653,1
402654,1
402655,1
402656,1
402657,1
402658,1
402659,1
402660,1
