cell_id,presence
648215,1
648216,1
648217,1
648218,1
648219,1
648220,1
648221,1
648222,1
648223,1
648224,1
648225,1
648228,1
648229,1
648230,1
648231,1
648232,1
648233,1
648234,1
648235,1
648236,1
648237,1
648238,1
648239,1
648240,1
648241,1
648242,1
648243,1
648244,1
648245,1
648246,1
648247,1
648248,1
648249,1
648250,1
648251,1
648252,1
648253,1
648254,1
648255,1
648256,1
648257,1
648258,1
648259,1
648260,1
648261,1
648262,1
648263,1
648264,1
648265,1
648266,1
648267,1
648268,1
648269,1
648270,1
648271,1
648272,1
648273,1
648274,1
648275,1
648276,1
648277,1
648278,1
648279,1
648280,1
648281,1
648282,1
648283,1
648284,1
648285,1
648286,1
648287,1
648288,1
648289,1
648290,1
648291,1
648292,1
648293,1
648294,1
648295,1
648296,1
648297,1
649113,5
649114,5
649115,5
649116,5
649117,5
649118,5
649119,5
649120,5
649121,5
649122,5
649161,5
649162,5
649163,5
649164,5
649165,5
649166,5
649167,5
649168,5
649169,5
649170,5
649171,5
651822,1
651823,1
651824,1
651825,1
651826,1
651827,1
651828,1
651829,1
651830,1
651831,1
651832,1
651833,1
651834,1
651835,1
651836,1
651837,1
651838,1
651839,1
651840,1
651841,1
651842,1
651843,1
651844,1
651845,1
651846,1
651847,1
651848,1
651849,1
651850,1
651851,1
651852,1
651853,1
651854,1
651855,1
651856,1
651857,1
651858,1
651859,1
651860,1
651861,1
651862,1
651863,1
651864,1
651865,1
651866,1
651867,1
651868,1
651869,1
651870,1
651871,1
651872,1
651873,1
651874,1
651875,1
651876,1
651877,1
651878,1
651879,1
651880,1
651881,1
651882,1
651883,1
651884,1
651885,1
651886,1
651887,1
651888,1
651889,1
651890,1
651891,1
651892,1
651893,1
651894,1
651895,1
651896,1
651897,1
651898,1
651899,1
651900,1
651901,1
651902,1
651903,1
651904,1
651905,1
651906,1
651907,1
651908,1
651909,1
651910,1
651911,1
651912,1
651913,1
652731,5
652732,5
652733,5
652734,5
652735,5
652736,5
652737,5
652738,5
652739,5
652776,5
652777,5
652778,5
652779,5
652780,5
652781,5
652782,5
652783,5
652784,5
652785,5
652786,5
655439,1
655440,1
655441,1
655442,1
655443,1
655444,1
655445,1
655446,1
655447,1
655448,1
655449,1
655450,1
655451,1
655452,1
655453,1
655454,1
655455,1
655456,1
655457,1
655458,1
655459,1
655460,1
655461,1
655462,1
655463,1
655464,1
655465,1
655466,1
655467,1
655468,1
655469,1
655470,1
655471,1
655472,1
655473,1
655474,1
655475,1
655476,1
655477,1
655478,1
655479,1
655480,1
655481,1
655482,1
655483,1
655484,1
655485,1
655486,1
655487,1
655488,1
655489,1
655490,1
655491,1
655492,1
655493,1
655494,1
655495,1
655496,1
655497,1
655498,1
655499,1
655500,1
655501,1
655502,1
655503,1
655504,1
655505,1
655506,1
655507,1
655508,1
655509,1
655510,1
655511,1
655512,1
655513,1
655514,1
655515,1
655516,1
655517,1
655518,1
655519,1
655520,1
655521,1
655522,1
655523,1
655524,1
655525,1
655526,1
655527,1
656348,5
656349,5
656350,5
656352,5
656353,5
656354,5
656355,5
656391,5
656392,5
656393,5
656394,5
656395,5
656396,5
656397,5
656398,5
656399,5
656400,5
656401,5
659056,1
659057,1
659058,1
659059,1
659060,1
659061,1
659062,1
659063,1
659064,1
659065,1
659066,1
659067,1
659068,1
659069,1
659070,1
659071,1
659072,1
659073,1
659074,1
659075,1
659076,1
659077,1
659078,1
659079,1
659080,1
659081,1
659082,1
659083,1
659084,1
659085,1
659086,1
659087,1
659088,1
659089,1
659090,1
659091,1
659092,1
659093,1
659094,1
659095,1
659096,1
659097,1
659098,1
659099,1
659100,1
659101,1
659102,1
659103,1
659104,1
659105,1
659106,1
659107,1
659108,1
659109,1
659110,1
659111,1
659112,1
659113,1
659114,1
659115,1
659116,1
659117,1
659118,1
659119,1
659120,1
659121,1
659122,1
659123,1
659124,1
659125,1
659126,1
659127,1
659128,1
659129,1
659130,1
659131,1
659132,1
659133,1
659134,1
659135,1
659136,1
659137,1
659138,1
659139,1
659140,1
659141,1
659142,1
659966,5
659967,5
660006,5
660007,5
660008,5
660009,5
660010,5
660011,5
660012,5
660013,5
660014,5
660015,5
660016,5
662674,1
662675,1
662676,1
662677,1
662678,1
662679,1
662680,1
662681,1
662682,1
662683,1
662684,1
662685,1
662686,1
662687,1
662688,1
662689,1
662690,1
662691,1
662692,1
662693,1
662694,1
662695,1
662696,1
662697,1
662698,1
662699,1
662700,1
662701,1
662702,1
662703,1
662704,1
662705,1
662706,1
662707,1
662708,1
662709,1
662710,1
662711,1
662712,1
662713,1
662714,1
662715,1
662716,1
662717,1
662718,1
662719,1
662720,1
662721,1
662722,1
662723,1
662724,1
662725,1
662726,1
662727,1
662728,1
662729,1
662730,1
662731,1
662732,1
662733,1
662734,1
662735,1
662736,1
662737,1
662738,1
662739,1
662740,1
662741,1
662742,1
662743,1
662744,1
662745,1
662746,1
662747,1
662748,1
662749,1
662750,1
662751,1
662752,1
662753,1
662754,1
662755,1
662756,1
662757,1
663583,5
663584,5
663587,5
663589,5
663590,5
663592,5
663593,5
663594,5
663620,5
663621,5
663622,5
663623,5
663624,5
663625,5
663626,5
663627,5
663628,5
663629,5
663630,5
666290,1
666291,1
666292,1
666293,1
666294,1
666295,1
666296,1
666297,1
666298,1
666299,1
666300,1
666301,1
666302,1
666303,1
666304,1
666305,1
666306,1
666308,1
666309,1
666310,1
666311,1
666312,1
666313,1
666314,1
666315,1
666316,1
666317,1
666318,1
666319,1
666320,1
666321,1
666322,1
666323,1
666324,1
666325,1
666326,1
666327,1
666328,1
666329,1
666330,1
666331,1
666332,1
666333,1
666334,1
666335,1
666336,1
666337,1
666338,1
666339,1
666340,1
666341,1
666342,1
666343,1
666344,1
666345,1
666346,1
666347,1
666348,1
666349,1
666350,1
666351,1
666352,1
666353,1
666354,1
666355,1
666356,1
666357,1
666358,1
666359,1
666360,1
666361,1
666362,1
666363,1
666364,1
666365,1
666366,1
666367,1
666368,1
666369,1
666370,1
666371,1
666372,1
667200,5
667201,5
667202,5
667203,5
667204,5
667205,5
667206,5
667207,5
667208,5
667209,5
667210,5
667211,5
667212,5
667213,5
667232,5
667233,5
667234,5
667235,5
667236,5
667237,5
667238,5
667239,5
667240,5
667241,5
667242,5
667243,5
667244,5
669907,1
669908,1
669909,1
669910,1
669911,1
669912,1
669913,1
669914,1
669915,1
669916,1
669917,1
669918,1
669919,1
669920,1
669924,1
669925,1
669926,1
669931,1
669932,1
669933,1
669934,1
669935,1
669936,1
669937,1
669938,1
669939,1
669940,1
669941,1
669942,1
669943,1
669944,1
669945,1
669946,1
669947,1
669948,1
669949,1
669950,1
669951,1
669952,1
669953,1
669954,1
669955,1
669956,1
669957,1
669958,1
669959,1
669960,1
669961,1
669962,1
669963,1
669964,1
669965,1
669966,1
669967,1
669968,1
669969,1
669970,1
669971,1
669972,1
669973,1
669974,1
669975,1
669978,1
669979,1
669980,1
669981,1
669982,1
669983,1
669984,1
669985,1
670818,5
670819,5
670820,5
670821,5
670822,5
670823,5
670824,5
670825,5
670826,5
670827,5
670828,5
670829,5
670830,5
670831,5
670847,5
670848,5
670849,5
670850,5
670851,5
670852,5
670853,5
670854,5
670855,5
670856,5
670857,5
670858,5
673524,1
673525,1
673526,1
673527,1
673528,1
673529,1
673530,1
673531,1
673532,1
673533,1
673534,1
673546,1
673547,1
673548,1
673549,1
673550,1
673551,1
673552,1
673553,1
673554,1
673555,1
673556,1
673557,1
673558,1
673559,1
673560,1
673561,1
673562,1
673563,1
673564,1
673565,1
673566,1
673567,1
673568,1
673569,1
673570,1
673571,1
673572,1
673573,1
673574,1
673575,1
673576,1
673577,1
673578,1
673579,1
673580,1
673581,1
673582,1
673583,1
673584,1
673585,1
673586,1
673587,1
673588,1
673589,1
673590,1
673591,1
673592,1
673594,1
673595,1
673596,1
673597,1
673598,1
673599,1
674439,5
674440,5
674441,5
674442,5
674443,5
674444,5
674445,5
674446,5
674447,5
674448,5
674449,5
674450,5
674451,5
674452,5
674463,5
674464,5
674465,5
674466,5
674467,5
674468,5
674469,5
674470,5
674471,5
677140,1
677141,1
677142,1
677143,1
677144,1
677145,1
677146,1
677147,1
677148,1
677149,1
677154,1
677155,1
677164,1
677165,1
677166,1
677167,1
677168,1
677169,1
677170,1
677171,1
677172,1
677173,1
677174,1
677175,1
677176,1
677177,1
677178,1
677179,1
677180,1
677181,1
677182,1
677183,1
677184,1
677185,1
677186,1
677187,1
677188,1
677189,1
677190,1
677191,1
677192,1
677193,1
677194,1
677195,1
677196,1
677197,1
677198,1
677199,1
677200,1
677201,1
677202,1
677203,1
677204,1
677205,1
677206,1
678058,5
678059,5
678060,5
678061,5
678062,5
678063,5
678064,5
678065,5
678066,5
678067,5
678068,5
678069,5
678070,5
678071,5
678072,5
678073,5
678074,5
678076,5
678077,5
678078,5
678079,5
678080,5
678081,5
678082,5
678083,5
678084,5
678085,5
680757,1
680758,1
680759,1
680760,1
680761,1
680762,1
680763,1
680764,1
680765,1
680766,1
680767,1
680768,1
680769,1
680770,1
680771,1
680772,1
680783,1
680784,1
680785,1
680786,1
680787,1
680788,1
680789,1
680790,1
680791,1
680792,1
680793,1
680794,1
680795,1
680796,1
680797,1
680798,1
680799,1
680800,1
680801,1
680802,1
680803,1
680804,1
680805,1
680806,1
680807,1
680808,1
680809,1
680810,1
680811,1
680812,1
680813,1
680814,1
680815,1
680816,1
680817,1
680818,1
680819,1
680820,1
681677,5
681678,5
681679,5
681680,5
681681,5
681682,5
681683,5
681684,5
681685,5
681686,5
681687,5
681688,5
681689,5
681690,5
681691,5
681692,5
681693,5
681694,5
681695,5
681696,5
681697,5
681698,5
681699,5
684376,1
684377,1
684378,1
684379,1
684380,1
684381,1
684382,1
684383,1
684384,1
684385,1
684386,1
684387,1
684388,1
684397,1
684398,1
684399,1
684400,1
684401,1
684402,1
684403,1
684404,1
684405,1
684406,1
684407,1
684408,1
684409,1
684410,1
684411,1
684412,1
684413,1
684414,1
684415,1
684416,1
684417,1
684418,1
684419,1
684420,1
684421,1
684422,1
684423,1
684428,1
684429,1
684430,1
684431,1
684432,1
684433,1
685296,5
685297,5
685298,5
685299,5
685300,5
685301,5
685302,5
685303,5
685304,5
685305,5
685306,5
685307,5
685308,5
685309,5
685310,5
685311,5
685312,5
685313,5
687994,1
687995,1
687996,1
687997,1
687998,1
687999,1
688000,1
688001,1
688002,1
688003,1
688004,1
688005,1
688007,1
688008,1
688009,1
688010,1
688011,1
688012,1
688013,1
688014,1
688015,1
688016,1
688017,1
688018,1
688019,1
688020,1
688021,1
688022,1
688023,1
688024,1
688025,1
688026,1
688027,1
688028,1
688029,1
688030,1
688031,1
688032,1
688033,1
688034,1
688035,1
688036,1
688037,1
688045,1
688046,1
688914,5
688915,5
688916,5
688917,5
688918,5
688919,5
691612,1
691613,1
691614,1
691615,1
691616,1
691617,1
691618,1
691619,1
691620,1
691621,1
691622,1
691623,1
691624,1
691625,1
691626,1
691627,1
691628,1
691629,1
691630,1
691631,1
691632,1
691633,1
691634,1
691635,1
691636,1
691637,1
691638,1
691639,1
691640,1
691641,1
691642,1
691643,1
691644,1
691645,1
691646,1
691647,1
691648,1
691649,1
691650,1
695229,1
695230,1
695231,1
695232,1
695233,1
695234,1
695235,1
695236,1
695237,1
695238,1
695239,1
695240,1
695241,1
695242,1
695243,1
695244,1
695245,1
695246,1
695247,1
695248,1
695249,1
695250,1
695251,1
695252,1
695253,1
695254,1
695255,1
695256,1
695257,1
695258,1
695259,1
695260,1
695261,1
695262,1
695263,1
695264,1
698846,1
698847,1
698848,1
698849,1
698850,1
698851,1
698852,1
698853,1
698854,1
698855,1
698856,1
698857,1
698858,1
698859,1
698860,1
698861,1
698862,1
698863,1
698864,1
698865,1
698866,1
698867,1
698868,1
698869,1
698870,1
698871,1
698872,1
698873,1
698874,1
698875,1
698876,1
698877,1
698878,1
698879,1
702463,1
702464,1
702465,1
702466,1
702467,1
702468,1
702469,1
702470,1
702471,1
702472,1
702473,1
702474,1
702475,1
702476,1
702477,1
702478,1
702479,1
702480,1
702481,1
702482,1
702483,1
702484,1
702485,1
702486,1
702487,1
702488,1
702489,1
702490,1
702491,1
702492,1
702493,1
702494,1
706079,1
706080,1
706081,1
706082,1
706083,1
706084,1
706085,1
706086,1
706087,1
706088,1
706089,1
706090,1
706091,1
706092,1
706093,1
706094,1
706095,1
706096,1
706097,1
706098,1
706099,1
706100,1
706101,1
706102,1
706103,1
706104,1
706105,1
706106,1
706107,1
709695,1
709696,1
709697,1
709698,1
709699,1
709700,1
709701,1
709702,1
709703,1
709704,1
709705,1
709706,1
709707,1
709708,1
709709,1
709710,1
709711,1
709712,1
709713,1
709714,1
709715,1
709716,1
709717,1
709718,1
709719,1
709720,1
713311,1
713312,1
713313,1
713314,1
713315,1
713316,1
713317,1
713318,1
713319,1
713320,1
713321,1
713322,1
713323,1
713324,1
713325,1
713326,1
713327,1
713328,1
713329,1
713330,1
713331,1
713332,1
713333,1
713334,1
716926,1
716927,1
716928,1
716929,1
716930,1
716931,1
716932,1
716933,1
716934,1
716935,1
716936,1
716937,1
716938,1
716939,1
716940,1
716941,1
716942,1
716943,1
716944,1
716945,1
716946,1
716947,1
716948,1
720541,1
720542,1
720543,1
720544,1
720545,1
720546,1
720547,1
720548,1
720549,1
720550,1
720551,1
720552,1
720553,1
720554,1
720555,1
720556,1
720557,1
720558,1
720559,1
720560,1
720561,1
724157,1
724158,1
724159,1
724160,1
724161,1
724162,1
724163,1
724164,1
724165,1
724166,1
724167,1
724168,1
724169,1
724170,1
724171,1
724172,1
724173,1
724174,1
724175,1
724176,1
727772,1
727773,1
727774,1
727775,1
727776,1
727777,1
727778,1
727779,1
727780,1
727781,1
727782,1
727783,1
727784,1
727785,1
727786,1
727787,1
727788,1
727789,1
727790,1
727791,1
731388,1
731389,1
731390,1
731391,1
731392,1
731393,1
731394,1
731395,1
731396,1
731397,1
731398,1
731399,1
731400,1
731401,1
731402,1
731403,1
735003,1
735004,1
735005,1
735006,1
735007,1
735008,1
735009,1
735010,1
735011,1
735012,1
735013,1
735014,1
735015,1
735016,1
735017,1
735018,1
735019,1
735020,1
738618,1
738619,1
738620,1
738621,1
738622,1
738623,1
738624,1
738625,1
738626,1
738627,1
738628,1
738629,1
738630,1
738631,1
738632,1
742234,1
742235,1
742236,1
742237,1
742238,1
742239,1
742240,1
742241,1
742242,1
742243,1
742244,1
742245,1
742246,1
742247,1
742248,1
742249,1
742351,1
742352,1
745849,1
745850,1
745851,1
745852,1
745853,1
745854,1
745855,1
745856,1
745857,1
745858,1
745859,1
745860,1
745861,1
745862,1
745863,1
745965,1
749464,1
749465,1
749466,1
749467,1
749468,1
749469,1
749470,1
749471,1
749472,1
749473,1
749474,1
749475,1
749476,1
749477,1
749478,1
749479,1
749480,1
749575,1
749577,1
749578,1
753079,1
753080,1
753081,1
753082,1
753083,1
753084,1
753085,1
753086,1
753087,1
753088,1
753089,1
753090,1
753091,1
753092,1
753093,1
753094,1
753097,1
753188,1
753189,1
753190,1
753191,1
753192,1
753193,1
756694,1
756695,1
756696,1
756697,1
756698,1
756699,1
756700,1
756701,1
756702,1
756703,1
756704,1
756705,1
756706,1
756707,1
756708,1
756709,1
756710,1
756711,1
756712,1
756713,1
756801,1
756802,1
756803,1
756804,1
756805,1
756806,1
756807,1
756808,1
756809,1
756810,1
756830,1
760309,1
760310,1
760311,1
760312,1
760313,1
760314,1
760315,1
760316,1
760317,1
760318,1
760319,1
760320,1
760321,1
760322,1
760323,1
760324,1
760325,1
760326,1
760327,1
760414,1
760415,1
760416,1
760417,1
760418,1
760419,1
760423,1
760424,1
760427,1
760429,1
760435,1
760436,1
760440,1
760442,1
760443,1
760444,1
763924,1
763925,1
763926,1
763927,1
763928,1
763929,1
763930,1
763931,1
763932,1
763933,1
763934,1
763935,1
763936,1
763937,1
763938,1
763939,1
763940,1
763941,1
763942,1
764028,1
764029,1
764030,1
764031,1
764032,1
764050,1
764054,1
764055,1
764056,1
764057,1
764058,1
764059,1
764060,1
767539,1
767540,1
767541,1
767542,1
767543,1
767544,1
767545,1
767546,1
767547,1
767548,1
767549,1
767550,1
767551,1
767552,1
767553,1
767554,1
767555,1
767556,1
767557,1
767558,1
767642,1
767643,1
767644,1
767665,1
767666,1
767667,1
767668,1
767669,1
767671,1
767672,1
767673,1
767674,1
767675,1
767678,1
771154,1
771155,1
771156,1
771157,1
771158,1
771159,1
771160,1
771161,1
771162,1
771163,1
771164,1
771165,1
771166,1
771167,1
771168,1
771169,1
771170,1
771171,1
771256,1
771257,1
771258,1
771259,1
771260,1
771281,1
771282,1
771283,1
771284,1
771285,1
771286,1
771287,1
771288,1
771289,1
771290,1
771291,1
771292,1
771293,1
771294,1
771295,1
771296,1
774769,1
774770,1
774771,1
774772,1
774773,1
774774,1
774775,1
774776,1
774777,1
774778,1
774779,1
774780,1
774781,1
774782,1
774783,1
774784,1
774785,1
774787,1
774869,1
774870,1
774871,1
774872,1
774873,1
774874,1
774875,1
774895,1
774898,1
774900,1
774901,1
774902,1
774903,1
774904,1
774905,1
774906,1
774907,1
774909,1
774910,1
778384,1
778385,1
778386,1
778387,1
778388,1
778389,1
778390,1
778391,1
778392,1
778393,1
778394,1
778396,1
778397,1
778398,1
778399,1
778400,1
778401,1
778485,1
778487,1
778488,1
778489,1
778490,1
778512,1
778514,1
778515,1
778516,1
778517,1
778518,1
778519,1
778520,1
778525,1
778526,1
778527,1
778530,1
778531,1
778532,1
781999,1
782000,1
782001,1
782002,1
782003,1
782004,1
782005,1
782013,1
782014,1
782015,1
782016,1
782017,1
782018,1
782099,1
782100,1
782101,1
782102,1
782103,1
782104,1
782127,1
782129,1
782130,1
782131,1
782133,1
782134,1
782135,1
782137,1
782138,1
782139,1
782140,1
782141,1
782142,1
782143,1
782144,1
782145,1
782146,1
785614,1
785615,1
785616,1
785628,1
785629,1
785630,1
785631,1
785632,1
785633,1
785634,1
785635,1
785712,1
785713,1
785714,1
785715,1
785716,1
785717,1
785718,1
785719,1
785741,1
785742,1
785744,1
785745,1
785746,1
785748,1
785749,1
785750,1
785751,1
785752,1
785753,1
785754,1
785755,1
785756,1
785757,1
785758,1
785759,1
785760,1
785761,1
785762,1
785763,1
789229,1
789230,1
789231,1
789243,1
789244,1
789245,1
789246,1
789247,1
789248,1
789249,1
789250,1
789328,1
789329,1
789330,1
789331,1
789332,1
789333,1
789348,1
789358,1
789359,1
789360,1
789362,1
789363,1
789364,1
789365,1
789366,1
789367,1
789368,1
789369,1
789370,1
789371,1
789372,1
789373,1
789374,1
789375,1
789376,1
789377,1
789378,1
789379,1
789380,1
789381,1
789382,1
789390,1
789391,1
789392,1
789399,1
789400,1
792845,1
792846,1
792847,1
792848,1
792858,1
792859,1
792860,1
792861,1
792862,1
792863,1
792864,1
792865,1
792866,1
792867,1
792878,1
792879,1
792880,1
792942,1
792943,1
792944,1
792945,1
792946,1
792947,1
792963,1
792964,1
792970,1
792971,1
792973,1
792976,1
792977,1
792978,1
792979,1
792980,1
792981,1
792982,1
792983,1
792984,1
792985,1
792986,1
792987,1
792988,1
792989,1
792990,1
792991,1
792992,1
792993,1
792994,1
792995,1
792997,1
792998,1
792999,1
793000,1
793001,1
793002,1
793003,1
793004,1
793005,1
793006,1
793007,1
793008,1
793009,1
793010,1
793011,1
793014,1
793015,1
793027,1
796460,1
796461,1
796462,1
796463,1
796464,1
796465,1
796471,1
796472,1
796473,1
796474,1
796475,1
796476,1
796477,1
796478,1
796479,1
796480,1
796481,1
796490,1
796491,1
796492,1
796493,1
796494,1
796495,1
796555,1
796556,1
796557,1
796558,1
796559,1
796560,1
796561,1
796562,1
796576,1
796577,1
796578,1
796579,1
796580,1
796581,1
796582,1
796583,1
796584,1
796585,1
796586,1
796587,1
796588,1
796591,1
796592,1
796593,1
796594,1
796595,1
796596,1
796597,1
796598,1
796599,1
796600,1
796601,1
796602,1
796603,1
796604,1
796605,1
796606,1
796607,1
796608,1
796609,1
796611,1
796612,1
796613,1
796614,1
796615,1
796616,1
796617,1
796618,1
796619,1
796620,1
796621,1
796622,1
796623,1
796624,1
796625,1
796626,1
796627,1
796628,1
796629,1
796641,1
800075,1
800076,1
800077,1
800078,1
800079,1
800080,1
800081,1
800082,1
800083,1
800085,1
800086,1
800087,1
800088,1
800089,1
800090,1
800091,1
800092,1
800093,1
800094,1
800095,1
800096,1
800097,1
800098,1
800099,1
800100,1
800101,1
800102,1
800103,1
800104,1
800105,1
800106,1
800107,1
800108,1
800109,1
800110,1
800111,1
800170,1
800171,1
800172,1
800173,1
800174,1
800175,1
800176,1
800182,1
800189,1
800191,1
800193,1
800194,1
800195,1
800196,1
800197,1
800198,1
800199,1
800200,1
800201,1
800202,1
800204,1
800205,1
800206,1
800207,1
800208,1
800209,1
800210,1
800211,1
800212,1
800213,1
800214,1
800215,1
800216,1
800217,1
800218,1
800219,1
800220,1
800221,1
800222,1
800223,1
800224,1
800225,1
800226,1
800227,1
800228,1
800229,1
800230,1
800231,1
800232,1
800233,1
800234,1
800235,1
800236,1
800237,1
800238,1
800239,1
800240,1
800241,1
800242,1
800243,1
800244,1
800245,1
800246,1
800247,1
800255,1
800256,1
800257,1
803690,1
803691,1
803692,1
803693,1
803694,1
803695,1
803696,1
803697,1
803698,1
803699,1
803700,1
803701,1
803702,1
803703,1
803704,1
803705,1
803706,1
803707,1
803708,1
803709,1
803710,1
803711,1
803712,1
803713,1
803714,1
803715,1
803716,1
803717,1
803718,1
803719,1
803720,1
803721,1
803722,1
803723,1
803724,1
803725,1
803726,1
803784,1
803785,1
803786,1
803787,1
803788,1
803789,1
803790,1
803791,1
803792,1
803795,1
803796,1
803805,1
803806,1
803807,1
803808,1
803809,1
803810,1
803811,1
803812,1
803813,1
803814,1
803815,1
803816,1
803817,1
803818,1
803819,1
803820,1
803821,1
803822,1
803823,1
803824,1
803825,1
803826,1
803827,1
803828,1
803829,1
803830,1
803831,1
803832,1
803833,1
803834,1
803835,1
803836,1
803837,1
803838,1
803839,1
803840,1
803841,1
803842,1
803843,1
803844,1
803845,1
803846,1
803847,1
803848,1
803849,1
803850,1
803851,1
803852,1
803853,1
803854,1
803855,1
803856,1
803857,1
803858,1
803859,1
803860,1
803861,1
803862,1
803863,1
803864,1
803865,1
803866,1
803867,1
803868,1
803869,1
803870,1
803871,1
803872,1
803874,1
807305,1
807306,1
807307,1
807308,1
807309,1
807310,1
807311,1
807312,1
807313,1
807314,1
807315,1
807316,1
807317,1
807318,1
807319,1
807320,1
807321,1
807322,1
807323,1
807324,1
807325,1
807326,1
807327,1
807328,1
807329,1
807330,1
807331,1
807332,1
807333,1
807334,1
807335,1
807336,1
807337,1
807338,1
807339,1
807340,1
807341,1
807342,1
807396,1
807397,1
807398,1
807399,1
807400,1
807401,1
807402,1
807403,1
807404,1
807405,1
807406,1
807407,1
807408,1
807409,1
807410,1
807411,1
807417,1
807419,1
807420,1
807421,1
807422,1
807423,1
807424,1
807425,1
807426,1
807427,1
807428,1
807429,1
807430,1
807431,1
807432,1
807433,1
807434,1
807435,1
807436,1
807437,1
807438,1
807439,1
807440,1
807441,1
807442,1
807443,1
807444,1
807445,1
807446,1
807447,1
807448,1
807449,1
807450,1
807451,1
807452,1
807453,1
807454,1
807455,1
807456,1
807457,1
807458,1
807459,1
807460,1
807461,1
807462,1
807463,1
807464,1
807465,1
807466,1
807467,1
807468,1
807469,1
807470,1
807471,1
807472,1
807473,1
807474,1
807475,1
807476,1
807477,1
807478,1
807479,1
807480,1
807481,1
807482,1
807483,1
807484,1
807485,1
810921,1
810922,1
810923,1
810924,1
810925,1
810926,1
810927,1
810928,1
810929,1
810930,1
810931,1
810932,1
810933,1
810934,1
810935,1
810936,1
810937,1
810938,1
810939,1
810940,1
810941,1
810942,1
810943,1
810944,1
810945,1
810946,1
810947,1
810948,1
810949,1
810950,1
810951,1
810952,1
810953,1
810954,1
810955,1
810956,1
811010,1
811011,1
811012,1
811013,1
811014,1
811015,1
811016,1
811017,1
811018,1
811019,1
811020,1
811021,1
811022,1
811031,1
811033,1
811034,1
811035,1
811036,1
811037,1
811038,1
811039,1
811040,1
811041,1
811042,1
811043,1
811044,1
811045,1
811046,1
811047,1
811048,1
811049,1
811050,1
811051,1
811052,1
811053,1
811054,1
811055,1
811056,1
811057,1
811058,1
811059,1
811060,1
811061,1
811062,1
811063,1
811064,1
811065,1
811066,1
811067,1
811068,1
811069,1
811070,1
811071,1
811072,1
811073,1
811074,1
811075,1
811076,1
811077,1
811078,1
811079,1
811080,1
811081,1
811082,1
811083,1
811084,1
811085,1
811086,1
811087,1
811088,1
811089,1
811090,1
811091,1
811092,1
811093,1
811094,1
811095,1
811096,1
811097,1
811098,1
811099,1
811100,1
811101,1
811102,1
814536,1
814537,1
814538,1
814539,1
814540,1
814541,1
814542,1
814543,1
814544,1
814545,1
814546,1
814547,1
814548,1
814549,1
814550,1
814551,1
814552,1
814553,1
814554,1
814555,1
814556,1
814557,1
814558,1
814559,1
814560,1
814561,1
814562,1
814563,1
814564,1
814565,1
814566,1
814567,1
814568,1
814569,1
814570,1
814624,1
814625,1
814628,1
814629,1
814630,1
814631,1
814632,1
814633,1
814634,1
814635,1
814636,1
814644,1
814646,1
814647,1
814648,1
814649,1
814650,1
814651,1
814652,1
814653,1
814654,1
814655,1
814656,1
814657,1
814658,1
814659,1
814660,1
814661,1
814662,1
814663,1
814664,1
814665,1
814666,1
814667,1
814668,1
814669,1
814670,1
814671,1
814672,1
814673,1
814674,1
814675,1
814676,1
814677,1
814678,1
814679,1
814680,1
814681,1
814682,1
814683,1
814684,1
814685,1
814686,1
814687,1
814688,1
814689,1
814690,1
814691,1
814692,1
814693,1
814694,1
814695,1
814696,1
814697,1
814698,1
814699,1
814700,1
814701,1
814702,1
814703,1
814704,1
814705,1
814706,1
814707,1
814708,1
814709,1
814710,1
814711,1
814712,1
814713,1
814714,1
814715,1
814716,1
814717,1
814718,1
814719,1
818152,1
818153,1
818154,1
818155,1
818156,1
818157,1
818158,1
818159,1
818160,1
818161,1
818162,1
818163,1
818164,1
818165,1
818166,1
818167,1
818168,1
818169,1
818170,1
818171,1
818172,1
818173,1
818174,1
818175,1
818176,1
818177,1
818178,1
818179,1
818180,1
818181,1
818182,1
818183,1
818184,1
818185,1
818238,1
818239,1
818240,1
818241,1
818242,1
818243,1
818244,1
818245,1
818246,1
818247,1
818248,1
818249,1
818250,1
818251,1
818255,1
818259,1
818260,1
818261,1
818262,1
818263,1
818264,1
818265,1
818266,1
818267,1
818268,1
818269,1
818270,1
818271,1
818272,1
818273,1
818274,1
818275,1
818276,1
818277,1
818278,1
818279,1
818280,1
818281,1
818282,1
818283,1
818284,1
818285,1
818286,1
818287,1
818288,1
818289,1
818290,1
818291,1
818292,1
818293,1
818294,1
818295,1
818296,1
818297,1
818298,1
818299,1
818300,1
818301,1
818302,1
818303,1
818304,1
818305,1
818306,1
818307,1
818308,1
818309,1
818310,1
818311,1
818312,1
818313,1
818314,1
818315,1
818316,1
818317,1
818318,1
818319,1
818320,1
818321,1
818322,1
818323,1
818324,1
818325,1
818326,1
818327,1
818328,1
818329,1
818330,1
818331,1
818332,1
818333,1
818334,1
818335,1
818336,1
818337,1
821767,1
821768,1
821769,1
821770,1
821771,1
821772,1
821773,1
821774,1
821775,1
821776,1
821777,1
821778,1
821779,1
821780,1
821781,1
821782,1
821783,1
821784,1
821785,1
821786,1
821787,1
821788,1
821789,1
821790,1
821791,1
821792,1
821793,1
821794,1
821795,1
821796,1
821797,1
821798,1
821799,1
821800,1
821852,1
821853,1
821854,1
821855,1
821856,1
821857,1
821858,1
821859,1
821860,1
821861,1
821862,1
821863,1
821864,1
821865,1
821866,1
821867,1
821868,1
