prob,cell_id
0.69,366640
0.69,366641
0.69,370254
0.69,370255
0.69,373869
0.69,377483
0.7,366642
0.7,366643
0.7,370256
0.7,370257
0.7,370258
0.7,373872
0.7,366644
0.7,366645
0.7,370259
0.7,370260
0.7,373873
0.7,373875
0.28,370261
0.28,370262
0.28,373876
0.28,373877
0.28,377491
0.28,377492
0.64,366654
0.64,370268
0.64,370269
0.64,373882
0.64,373883
0.64,373884
0.64,377497
0.64,377498
0.61,366655
0.61,366656
0.61,366657
0.61,370270
0.61,370271
0.61,373885
0.61,373886
0.61,377499
0.61,377500
0.48,370272
0.46,377505
0.5,373893
0.5,377506
0.5,377507
0.5,377508
0.53,373894
0.53,373895
0.53,377509
0.53,377510
0.6,366667
0.6,366668
0.6,370283
0.6,377511
0.6,377512
0.7,366669
0.7,370284
0.7,370285
0.7,373900
0.7,377513
0.7,377514
0.75,366672
0.75,370286
0.75,370287
0.75,373901
0.75,373902
0.75,377515
0.75,377516
0.75,377517
0.18,373913
0.18,377527
0.18,377528
1,366686
1,370299
1,370300
1,370301
1,373914
1,373915
1,373916
1,377529
1,377530
1,366687
1,366688
1,370302
1,370303
1,373917
1,373918
1,377531
1,377532
1,377533
0.99,366689
0.99,366690
0.99,370304
0.99,370305
0.99,373919
0.99,377534
0.99,377535
0.99,366693
0.99,370308
0.99,373922
0.99,377536
0.99,377537
1,366694
1,366695
1,370309
1,370310
1,373923
1,373924
1,373925
1,377538
1,377539
1,377540
1,373943
1,377557
1,377558
0.99,366715
0.99,370329
0.99,370330
0.99,373944
0.99,373945
0.99,377559
0.99,377560
0.98,366716
0.98,366717
0.98,370331
0.98,370332
0.98,373946
0.98,373947
0.98,377561
0.96,366718
0.96,366719
0.96,370333
0.96,370337
0.96,373952
0.96,377566
0.96,377567
0.98,366723
0.98,366724
0.98,370338
0.98,370339
0.98,373953
0.98,373954
0.98,377568
0.98,377569
1,366725
1,366726
1,370340
1,370341
1,370342
1,373955
1,373956
1,377570
0.97,366738
0.97,370352
0.97,370353
0.97,373967
0.97,373968
0.97,377582
0.97,377583
0.94,366739
0.94,366740
0.94,370354
0.94,370355
0.94,373969
0.94,373970
0.94,377584
0.94,377585
0.95,366741
0.95,366742
0.95,370356
0.95,370357
0.95,373971
0.95,373972
0.95,373973
0.95,377586
0.95,377587
0.95,377588
0.97,366743
0.97,366744
0.97,366745
0.97,370358
0.97,370359
0.97,370360
0.97,377589
0.97,377590
1,366746
1,366747
1,373976
1,377591
1,377592
1,366748
1,370364
1,377593
0.99,366759
0.99,366760
0.99,370374
0.99,370375
0.99,370376
0.99,373991
0.99,366761
0.99,366762
0.99,370377
0.99,373992
0.99,373993
0.99,377608
1,373994
1,373995
1,377609
1,377610
1,377611
1,366778
1,370394
0.97,366779
0.97,370395
0.97,370396
0.97,374011
0.97,377627
0.92,374012
0.92,374013
0.92,377628
0.92,377629
1,366870
1,366871
1,370486
1,370487
1,374102
1,366872
1,366873
1,370488
1,370489
1,374103
1,374104
1,374105
1,377719
1,377720
0.6,366874
0.6,366875
0.6,370490
0.6,370491
0.6,374106
0.6,374107
0.6,377721
0.6,377722
0.6,377723
0.3,366876
0.3,366877
0.3,370492
0.3,370493
0.3,374108
0.3,374109
0.3,377724
0.3,377725
0.8,370494
1,367002
1,374234
1,377851
0.98,367003
0.98,367004
0.98,370620
0.98,374235
0.98,374236
0.98,374237
0.98,377852
0.98,377853
0.97,370621
0.97,370622
0.97,370623
0.97,374238
0.97,374239
0.97,377854
0.97,377855
0.96,370624
0.96,374240
0.96,374241
0.96,377856
0.97,367011
0.97,370627
0.97,374242
0.97,374243
0.97,377860
0.99,367012
0.99,367013
0.99,370628
0.99,370629
0.99,374244
0.99,377861
0.99,377862
1,367014
1,367015
1,370630
1,370631
1,370632
1,377863
1,377864
1,377865
1,367016
1,367017
1,370633
1,370634
1,374249
1,374250
1,377866
1,377867
1,367018
1,367019
1,367020
1,370635
1,370636
1,374251
1,374252
1,374253
1,377868
1,377869
0.99,367021
0.99,370637
0.99,370638
0.99,374254
0.99,374255
0.99,377870
0.99,377871
1,370639
1,370640
1,374256
1,374257
1,377872
1,377873
1,377874
0.99,370643
0.99,374258
0.99,374259
0.99,377875
0.99,367029
0.99,370644
0.99,370645
0.99,374260
0.99,374261
0.99,374262
1,367030
1,367031
1,370646
1,370647
1,374263
1,374264
1,377879
1,377880
1,377881
0.99,367032
0.99,367033
0.99,370648
0.99,370649
0.99,370650
0.99,367034
0.99,367035
0.99,370651
0.5,374598
0.5,374599
0.5,378216
0.5,378217
0.5,374600
0.5,374601
0.5,378218
0.5,378219
0.51,367367
0.51,370984
0.51,370985
0.51,374602
0.51,374603
0.51,378220
0.51,378221
0.5,367368
0.5,367369
0.5,370986
0.5,370987
0.5,374604
0.5,374606
0.5,378222
0.45,367370
0.45,367371
0.45,370988
0.45,370989
0.45,370990
0.25,367373
0.25,367374
0.25,370991
0.25,370992
0.4,370995
0.4,370996
0.4,374615
0.4,378233
0.8,367379
0.8,370997
0.8,370998
0.8,374616
0.8,374617
0.8,378234
0.8,378235
1,367383
1,371000
1,371001
1,374618
1,374619
1,378236
1,378237
1,367384
1,367385
1,371002
1,374620
1,378267
1,374651
1,378269
1,374652
1,374653
1,378270
1,378271
1,378272
1,378273
1,367424
1,367425
1,367426
1,371043
1,371044
1,374661
1,374662
1,378280
1,378281
1,367427
1,367428
1,371045
1,371046
1,374663
1,374664
1,374665
1,378282
1,378283
1,367429
1,367430
1,371047
1,371048
1,371049
1,374666
1,374667
1,378284
1,378285
1,367431
1,367432
1,371050
1,371051
1,374668
1,374669
1,378286
1,378287
1,378288
1,367433
1,367434
1,367435
1,371052
1,371053
1,374670
1,374671
1,374672
1,378289
1,378290
1,367436
1,367437
1,371054
1,371055
1,374673
1,374674
1,378291
1,378292
1,367438
1,367439
1,371056
1,371057
1,371058
1,374675
1,374676
1,378293
1,378294
1,378295
0.8,367440
0.8,367441
0.8,371059
0.8,371060
0.8,374677
0.8,374678
0.8,378296
0.8,378297
0.3,367442
0.3,367443
0.3,367444
0.3,371061
0.3,374679
0.3,378298
0.3,378299
0.5,367445
0.5,367446
0.5,374683
0.5,378300
0.5,378301
0.5,378302
0.5,367447
0.5,367448
0.5,371065
0.5,371066
0.5,371067
0.5,374684
0.5,378303
0.5,378304
0.7,367449
0.7,367450
0.7,371068
0.7,371069
0.7,374686
0.7,374687
0.7,374688
0.7,378305
0.7,378306
1,367451
1,367452
1,367453
1,371070
1,371071
1,374689
1,374690
1,378307
1,378308
1,367454
1,367455
1,371072
1,371073
1,374691
1,374692
1,378309
1,378310
1,378311
1,367456
1,367457
1,371074
1,371075
1,371076
1,374693
1,374694
1,378312
1,378313
1,367458
1,367459
1,371077
1,371078
1,374695
1,374696
1,374697
1,378314
1,378315
0.8,367460
0.8,367461
0.8,367462
0.8,371079
0.8,371080
0.8,374698
0.8,374699
0.8,378316
0.8,378317
0.8,378318
0.7,367463
0.7,367464
0.7,371081
0.7,371082
0.7,371083
0.7,374700
0.7,374701
0.7,378319
0.7,378320
0.8,367465
0.8,367466
0.8,371084
0.8,371085
0.8,374702
0.8,374703
0.8,378321
0.8,378322
0.5,367467
0.5,367468
0.5,371086
0.5,371087
0.5,374704
0.5,374705
0.5,374706
0.5,378323
0.5,378324
0.1,367469
0.1,367470
0.1,367471
0.1,371088
0.1,371089
0.1,374707
0.1,374708
0.1,378325
0.1,378326
0.1,378327
0.1,367472
0.1,367473
0.1,371090
0.1,371091
0.1,371092
0.1,374709
0.1,374710
0.1,378328
0.1,378329
0.7,367474
0.7,367475
0.7,371093
0.7,371094
0.7,374711
0.7,374712
0.7,374713
0.7,378330
0.7,378331
0.9,367476
0.9,367477
0.9,371095
0.9,371096
0.9,374714
0.9,374715
0.9,378332
0.9,378333
0.9,378334
1,367478
1,367479
1,367480
1,371097
1,371098
1,374716
1,374717
1,378335
1,378336
0.9,367481
0.9,367482
0.9,371099
0.9,371100
0.9,371101
0.9,374718
0.9,374719
0.9,378337
0.9,378338
0.98,367483
0.98,367484
0.98,371102
0.98,371103
0.98,374720
0.98,374721
0.98,374722
0.98,378339
0.98,378340
0.94,367485
0.94,367486
0.94,371104
0.94,371105
0.94,374723
0.94,374724
0.94,378341
0.94,378342
0.94,378343
0.28,367487
0.28,367488
0.28,367489
0.28,371106
0.28,371107
0.28,374725
0.28,374726
0.28,378344
0.28,378345
0.1,367490
0.1,371108
0.1,371109
0.1,374727
0.1,378346
0.1,378347
0.04,374842
0.04,378461
0.04,378462
0.13,371225
0.13,374843
0.13,374844
0.13,374845
0.13,378463
0.13,378464
0.17,367608
0.17,371226
0.17,371227
0.17,371228
0.17,374846
0.17,374847
0.17,378465
0.24,367609
0.24,367610
0.24,371229
0.24,371230
0.24,374848
0.24,374849
0.2,367611
0.2,367612
0.2,367613
0.2,371231
0.2,371232
0.2,374850
0.2,374851
0.21,367614
0.21,367615
0.21,371233
0.21,371234
0.21,374852
0.21,374853
0.27,367616
0.27,367617
0.27,371235
0.27,371236
0.27,371237
0.16,367618
0.16,367619
0.16,367620
0.17,367621
0.17,367622
0.24,367636
0.24,367637
0.24,367638
0.24,371256
0.24,371257
0.24,374876
0.24,374877
0.24,378495
0.24,378496
0.17,367639
0.17,367640
0.17,371258
0.17,371259
0.17,374878
0.17,378497
0.17,378498
0.07,367660
0.07,371278
0.07,371279
0.07,371280
0.07,374898
0.07,374899
0.14,367661
0.14,367662
0.14,371281
0.14,371282
0.14,374900
0.14,374901
0.14,374902
0.14,378520
0.14,378521
0.23,367663
0.23,367664
0.23,367665
0.23,371283
0.23,371284
0.23,374903
0.23,374904
0.23,378522
0.23,378523
0.45,367666
0.45,367667
0.45,371285
0.45,371286
0.45,374905
0.45,374906
0.45,378524
0.45,378525
0.45,378526
0.75,367668
0.75,367669
0.75,371287
0.75,371288
0.75,371289
0.75,374907
0.75,374908
0.75,378527
0.75,378528
0.74,367670
0.74,367671
0.74,371290
0.74,371291
0.74,374909
0.74,374910
0.74,374911
0.74,378529
0.74,378530
0.72,367672
0.72,367673
0.72,367674
0.72,371292
0.72,371293
0.72,374912
0.72,374913
0.72,378531
0.72,378532
0.72,378533
0.56,367675
0.56,367676
0.56,371294
0.56,371295
0.56,371296
0.56,374914
0.56,374915
0.56,378534
0.56,378535
0.41,367677
0.41,367678
0.41,371297
0.41,371298
0.41,374916
0.41,374917
0.41,374918
0.41,378536
0.41,378537
0.46,367679
0.46,367680
0.46,371299
0.46,371300
0.46,374919
0.46,374920
0.46,378538
0.46,378539
0.19,367681
0.19,367682
0.19,367683
0.19,371301
0.19,371302
0.19,374921
0.19,374922
0.19,378540
0.19,378541
0.19,378542
0.11,367706
0.11,367707
0.11,371326
0.11,371327
0.11,374946
0.11,374947
0.11,378566
0.11,378567
0.4,367708
0.4,367709
0.4,367710
0.4,371328
0.4,371329
0.4,371330
0.4,374948
0.4,374949
0.4,378568
0.4,378569
0.62,367711
0.62,367712
0.62,371331
0.62,371332
0.62,374950
0.62,374951
0.62,374952
0.62,378570
0.62,378571
0.71,367713
0.71,367714
0.71,371333
0.71,371334
0.71,374953
0.71,374954
0.71,378572
0.71,378573
0.71,378574
0.78,367715
0.78,367716
0.78,371335
0.78,371336
0.78,374955
0.78,374956
0.78,378575
0.78,378576
0.83,367717
0.83,367718
0.83,367719
0.83,371337
0.83,371338
0.83,371339
0.83,374957
0.83,374958
0.83,378577
0.83,378578
0.86,367720
0.86,367721
0.86,371340
0.86,371341
0.86,374959
0.86,374960
0.86,374961
0.86,378579
0.86,378580
0.86,378581
0.87,367722
0.87,367723
0.87,371342
0.87,371343
0.87,374962
0.87,374963
0.87,378582
0.87,378583
0.89,367724
0.89,367725
0.89,371344
0.89,371345
0.89,374964
0.89,374965
0.89,378584
0.89,378585
0.89,367726
0.89,367727
0.89,367728
0.89,371346
0.89,371347
0.89,371348
0.89,374966
0.89,374967
0.89,374968
0.89,378586
0.89,378587
0.85,367729
0.85,367730
0.85,371349
0.85,371350
0.85,374969
0.85,374970
0.85,378588
0.85,378589
0.85,378590
0.82,367731
0.82,367732
0.82,371351
0.82,371352
0.82,374971
0.82,374972
0.82,378591
0.82,378592
0.78,367733
0.78,367734
0.78,367735
0.78,371353
0.78,371354
0.78,374973
0.78,374974
0.78,378593
0.78,378594
0.73,367736
0.73,367737
0.73,371355
0.73,371356
0.73,371357
0.73,374975
0.73,374976
0.73,374977
0.73,378595
0.73,378596
0.73,378597
0.7,367738
0.7,367739
0.7,371358
0.7,371359
0.7,374978
0.7,374979
0.7,378598
0.7,378599
0.69,367740
0.69,367741
0.69,371360
0.69,371361
0.69,374980
0.69,374981
0.69,378600
0.69,378601
0.7,367742
0.7,367743
0.7,367744
0.7,371362
0.7,371363
0.7,371364
0.7,374982
0.7,374983
0.7,374984
0.7,378602
0.7,378603
0.7,378604
0.71,367745
0.71,367746
0.71,371365
0.71,371366
0.71,374985
0.71,374986
0.71,378605
0.71,378606
0.71,367747
0.71,367748
0.71,371367
0.71,371368
0.71,374987
0.71,374988
0.71,378607
0.71,378608
0.76,367749
0.76,367750
0.76,371369
0.76,371370
0.76,374989
0.76,374990
0.76,378609
0.76,378610
0.81,367751
0.81,367752
0.81,367753
0.81,371371
0.81,371372
0.81,371373
0.81,374991
0.81,374992
0.81,374993
0.81,378611
0.81,378612
0.81,378613
0.79,367754
0.79,367755
0.79,371374
0.79,371375
0.79,374994
0.79,374995
0.79,378614
0.79,378615
0.72,367756
0.72,367757
0.72,371376
0.72,371377
0.72,374996
0.72,374997
0.72,378616
0.72,378617
0.53,367758
0.53,367759
0.53,371378
0.53,371379
0.53,374998
0.53,374999
0.53,378618
0.53,378619
0.53,378620
0.49,371380
0.49,371381
0.49,371382
0.49,375000
0.49,375001
0.49,375002
0.49,378621
0.49,378622
0.55,371383
0.55,371384
0.55,375003
0.55,375004
0.55,378623
0.55,378624
0.57,371385
0.57,371386
0.57,375005
0.57,375006
0.57,378625
0.57,378626
0.51,371387
0.51,375007
0.51,375008
0.51,375009
0.51,378627
0.51,378628
0.51,378629
0.44,375010
0.44,375011
0.44,378630
0.44,378631
0.42,367772
0.42,367773
0.42,371392
0.42,371393
0.42,375012
0.42,375013
0.42,378632
0.42,378633
0.23,367774
0.23,367775
0.23,371394
0.23,371395
0.23,375014
0.23,375015
0.23,378634
0.23,378635
0.23,378636
0.28,367776
0.28,367777
0.28,371396
0.28,371397
0.28,371398
0.28,375016
0.28,375017
0.28,375018
0.28,378637
0.28,378638
0.29,367778
0.29,367779
0.29,367780
0.29,371399
0.29,371400
0.29,375019
0.29,375020
0.29,378639
0.29,378640
0.32,367781
0.32,367782
0.32,371401
0.32,371402
0.32,375021
0.32,375022
0.32,378641
0.32,378642
0.42,367783
0.42,367784
0.42,371403
0.42,371404
0.42,375023
0.42,375024
0.42,375025
0.42,378643
0.42,378644
0.42,378645
0.56,367785
0.56,367786
0.56,371405
0.56,371406
0.56,371407
0.56,375026
0.56,375027
0.56,378646
0.56,378647
0.58,367787
0.58,367788
0.58,367789
0.58,371408
0.58,371409
0.58,375028
0.58,375029
0.58,378648
0.58,378649
0.6,367790
0.6,367791
0.6,371410
0.6,371411
0.6,375030
0.6,375031
0.6,378650
0.6,378651
0.6,378652
0.67,367792
0.67,367793
0.67,371412
0.67,371413
0.67,375032
0.67,375033
0.67,375034
0.67,378653
0.67,378654
0.66,367794
0.66,367795
0.66,371414
0.66,371415
0.66,371416
0.66,375035
0.66,375036
0.66,378655
0.66,378656
0.65,367796
0.65,367797
0.65,367798
0.65,371417
0.65,371418
0.65,375037
0.65,375038
0.65,378657
0.65,378658
0.61,367799
0.61,367800
0.61,371419
0.61,371420
0.61,375039
0.61,375040
0.61,378659
0.61,378660
0.61,378661
0.56,367801
0.56,367802
0.56,371421
0.56,371422
0.56,375041
0.56,375042
0.56,375043
0.56,378662
0.56,378663
0.5,367803
0.5,367804
0.5,371423
0.5,371424
0.5,371425
0.5,375044
0.5,375045
0.5,378664
0.5,378665
0.45,367805
0.45,367806
0.45,367807
0.45,371426
0.45,371427
0.45,375046
0.45,375047
0.45,378666
0.45,378667
0.45,378668
0.4,367808
0.4,367809
0.4,371428
0.4,371429
0.4,375048
0.4,375049
0.4,375050
0.4,378669
0.4,378670
0.34,367810
0.34,367811
0.34,371430
0.34,371431
0.34,371432
0.34,375051
0.34,375052
0.34,378671
0.34,378672
0.29,367812
0.29,367813
0.29,371433
0.29,371434
0.29,375053
0.29,375054
0.29,378673
0.29,378674
0.22,367814
0.22,367815
0.22,367816
0.22,371435
0.22,371436
0.22,375055
0.22,375056
0.22,378675
0.22,378676
0.22,378677
0.18,367817
0.18,367818
0.18,371437
0.18,371438
0.18,375057
0.18,375058
0.18,375059
0.18,378678
0.18,378679
0.16,367819
0.16,367820
0.16,371439
0.16,371440
0.16,371441
0.16,375060
0.16,375061
0.16,378680
0.16,378681
0.16,367821
0.16,367822
0.16,371442
0.16,371443
0.16,375062
0.16,375063
0.16,378682
0.16,378683
0.16,378684
0.15,367823
0.15,367824
0.15,367825
0.15,371444
0.15,371445
0.15,375064
0.15,375065
0.15,375066
0.15,378685
0.15,378686
0.15,367826
0.15,367827
0.15,371446
0.15,371447
0.15,375067
0.15,375068
0.15,378687
0.15,378688
0.14,367828
0.14,367829
0.14,371448
0.14,371449
0.14,371450
0.14,375069
0.14,375070
0.14,378689
0.14,378690
0.14,367830
0.14,367831
0.14,371451
0.14,371452
0.14,375071
0.14,375072
0.14,378691
0.14,378692
0.14,378693
0.13,367832
0.13,367833
0.13,367834
0.13,371453
0.13,371454
0.13,375073
0.13,375074
0.13,375075
0.13,378694
0.13,378695
0.13,367835
0.13,367836
0.13,371455
0.13,371456
0.13,375076
0.13,375077
0.13,378696
0.13,378697
0.13,367837
0.13,367838
0.13,371457
0.13,371458
0.13,371459
0.13,375078
0.13,375079
0.13,378698
0.13,378699
0.13,378700
0.12,367839
0.12,367840
0.12,367841
0.12,371460
0.12,371461
0.12,375080
0.12,375081
0.12,378701
0.12,378702
0.13,367842
0.13,367843
0.13,371462
0.13,371463
0.13,375082
0.13,375083
0.13,375084
0.13,378703
0.13,378704
0.12,367844
0.12,367845
0.12,371464
0.12,371465
0.12,371466
0.12,375085
0.12,375086
0.12,378705
0.12,378706
0.13,367846
0.13,367847
0.13,371467
0.13,371468
0.13,375087
0.13,375088
0.13,378707
0.13,378708
0.13,378709
0.13,367848
0.13,367849
0.13,367850
0.13,371469
0.13,371470
0.13,375089
0.13,375090
0.13,375091
0.13,378710
0.13,378711
0.13,367851
0.13,367852
0.13,371471
0.13,371472
0.13,375092
0.13,375093
0.13,378712
0.13,378713
0.13,367853
0.13,367854
0.13,371473
0.13,371474
0.13,371475
0.13,375094
0.13,375095
0.13,378714
0.13,378715
0.13,378716
0.14,367855
0.14,367856
0.14,371476
0.14,371477
0.14,375096
0.14,375097
0.14,378717
0.14,378718
0.14,367857
0.14,367858
0.14,367859
0.14,371478
0.14,371479
0.14,375098
0.14,375099
0.14,375100
0.14,378719
0.14,378720
0.15,367860
0.15,367861
0.15,371480
0.15,371481
0.15,375101
0.15,375102
0.15,378721
0.15,378722
0.16,367862
0.16,367863
0.16,371482
0.16,371483
0.16,371484
0.16,375103
0.16,375104
0.16,378723
0.16,378724
0.16,378725
0.17,367864
0.17,367865
0.17,371485
0.17,371486
0.17,375105
0.17,375106
0.17,375107
0.17,378726
0.17,378727
0.18,367866
0.18,367867
0.18,367868
0.18,371487
0.18,371488
0.18,375108
0.18,375109
0.18,378728
0.18,378729
0.19,367869
0.19,367870
0.19,371489
0.19,371490
0.19,375110
0.19,375111
0.19,378730
0.19,378731
0.19,378732
0.21,367871
0.21,367872
0.21,371491
0.21,371492
0.21,371493
0.21,375112
0.21,375113
0.21,378733
0.21,378734
0.23,367873
0.23,367874
0.23,371494
0.23,371495
0.23,375114
0.23,375115
0.23,375116
0.23,378735
0.23,378736
0.24,367875
0.24,367876
0.24,367877
0.24,371496
0.24,371497
0.24,375117
0.24,375118
0.24,378737
0.24,378738
0.24,378739
0.26,367878
0.26,367879
0.26,371498
0.26,371499
0.26,371500
0.26,375119
0.26,375120
0.26,378740
0.26,378741
0.28,367880
0.28,367881
0.28,371501
0.28,371502
0.28,375121
0.28,375122
0.28,378742
0.28,378743
0.32,367882
0.32,367883
0.32,371503
0.32,371504
0.32,375123
0.32,375124
0.32,375125
0.32,378744
0.32,378745
0.34,367884
0.34,367885
0.34,367886
0.34,371505
0.34,371506
0.34,375126
0.34,375127
0.34,378746
0.34,378747
0.34,378748
0.37,367887
0.37,367888
0.37,371507
0.37,371508
0.37,371509
0.37,375128
0.37,375129
0.37,378749
0.37,378750
0.41,367889
0.41,367890
0.41,371510
0.41,371511
0.41,375130
0.41,375131
0.41,375132
0.41,378751
0.41,378752
0.45,367891
0.45,367892
0.45,371512
0.45,371513
0.45,375133
0.45,375134
0.45,378753
0.45,378754
0.45,378755
0.47,367893
0.47,367894
0.47,367895
0.47,371514
0.47,371515
0.47,375135
0.47,375136
0.47,378756
0.47,378757
0.48,367896
0.48,367897
0.48,371516
0.48,371517
0.48,371518
0.48,375137
0.48,375138
0.48,378758
0.48,378759
0.49,367898
0.49,367899
0.49,371519
0.49,371520
0.49,375139
0.49,375140
0.49,375141
0.49,378760
0.49,378761
0.49,367900
0.49,367901
0.49,371521
0.49,371522
0.49,375142
0.49,375143
0.49,378762
0.49,378763
0.49,378764
0.5,367902
0.5,367903
0.5,367904
0.5,371523
0.5,371524
0.5,375144
0.5,375145
0.5,378765
0.5,378766
0.52,367905
0.52,367906
0.52,371525
0.52,371526
0.52,371527
0.52,375146
0.52,375147
0.52,378767
0.52,378768
0.53,367907
0.53,367908
0.53,371528
0.53,371529
0.53,375148
0.53,375149
0.53,375150
0.53,378769
0.53,378770
0.53,378771
0.54,367909
0.54,367910
0.54,371530
0.54,371531
0.54,375151
0.54,375152
0.54,378772
0.54,378773
0.55,367911
0.55,367912
0.55,367913
0.55,371532
0.55,371533
0.55,371534
0.55,375153
0.55,375154
0.55,378774
0.55,378775
0.57,367914
0.57,367915
0.57,371535
0.57,371536
0.57,375155
0.57,375156
0.57,375157
0.57,378776
0.57,378777
0.59,367916
0.59,367917
0.59,371537
0.59,371538
0.59,375158
0.59,375159
0.59,378778
0.59,378779
0.59,378780
0.62,367918
0.62,367919
0.62,371539
0.62,371540
0.62,375160
0.62,375161
0.62,378781
0.62,378782
0.65,367920
0.65,367921
0.65,367922
0.65,371541
0.65,371542
0.65,371543
0.65,375162
0.65,375163
0.65,378783
0.65,378784
0.67,367923
0.67,367924
0.67,371544
0.67,371545
0.67,375164
0.67,375165
0.67,375166
0.67,378785
0.67,378786
0.67,378787
0.7,367925
0.7,367926
0.7,371546
0.7,371547
0.7,375167
0.7,375168
0.7,378788
0.7,378789
0.71,367927
0.71,367928
0.71,371548
0.71,371549
0.71,375169
0.71,375170
0.71,378790
0.71,378791
0.74,367929
0.74,367930
0.74,367931
0.74,371550
0.74,371551
0.74,371552
0.74,375171
0.74,375172
0.74,375173
0.74,378792
0.74,378793
0.77,367932
0.77,371553
0.77,371554
0.77,375174
0.77,375175
0.77,378794
0.77,378795
0.77,378796
0.8,378797
0.8,378798
1,380767
1,384380
1,384381
1,384382
1,387993
1,387994
1,387995
1,391607
1,391608
1,384383
1,387996
1,387997
1,391609
1,391610
1,387998
1,391611
1,391612
1,391613
1,391614
1,391615
1,391616
1,391628
1,391629
1,391630
1,388022
1,388023
1,391635
1,391636
1,384410
1,384411
1,388024
1,388025
1,391637
1,391638
1,391639
1,391640
1,391641
1,388032
1,388033
1,388034
1,391646
1,391647
1,391648
1,388038
1,388039
1,391651
1,391652
1,388040
1,388041
1,391653
1,391654
1,391655
1,391656
1,384432
1,388045
1,388046
1,391659
1,384433
1,384434
1,388047
1,388048
1,391660
1,391661
1,391662
1,380822
1,380824
1,384436
1,384437
1,388049
1,388050
1,391663
1,391664
1,380825
1,380826
1,384438
1,384439
1,388051
1,388052
1,388053
1,391665
1,391666
1,380827
1,380828
1,384440
1,384441
1,384442
1,388054
1,388055
1,391667
1,391668
1,391669
1,380829
1,380830
1,384443
1,384444
1,388056
1,388057
1,391670
1,391671
1,380831
1,380832
1,380833
1,384445
1,384446
1,388058
1,388059
1,388060
1,391672
1,391673
1,384447
1,384448
1,388061
1,388062
1,391674
1,391675
1,388063
1,388064
1,391676
1,391677
1,391678
1,388065
1,388066
1,388067
1,391679
1,391680
1,388068
1,388069
1,391681
1,391682
1,384456
1,388070
1,388071
1,391683
1,391684
1,391685
1,388072
1,388073
1,391686
1,391687
1,388075
1,388076
1,391688
1,391689
1,384463
1,384464
1,384465
1,388077
1,388078
1,391690
1,391691
1,391692
1,380853
1,384466
1,384467
1,388079
1,388080
1,388081
1,391693
1,391694
1,380855
1,380856
1,384468
1,384469
1,388082
1,388083
1,391695
1,391696
1,380857
1,384470
1,388084
1,388085
1,391697
1,391698
1,391699
1,391700
1,391701
1,391702
1,391703
1,391704
1,391705
1,391852
1,391853
1,384626
1,388240
1,388241
1,391854
1,391855
1,381013
1,381014
1,384627
1,384628
1,384629
1,388242
1,388243
1,391856
1,391857
1,381015
1,381016
1,381017
1,384630
1,384631
1,388244
1,388245
1,391858
1,391859
1,391860
1,381018
1,381019
1,384632
1,384633
1,388246
1,388247
1,388248
1,391861
1,391862
0.6,381020
0.6,381021
0.6,384634
0.6,384635
0.6,384636
0.6,388249
0.6,391863
1,388275
1,391889
1,391890
1,384663
1,388276
1,388277
1,388278
1,391891
1,391892
1,381051
1,384664
1,384665
1,384666
1,388279
1,388280
1,391893
1,391894
1,391895
1,381052
1,381053
1,384667
1,384668
1,388281
1,388282
1,381054
1,381055
1,381056
1,384669
1,384670
1,388283
0.3,381069
0.3,381070
0.3,384683
0.3,384684
0.3,388297
0.3,388298
0.3,388299
0.3,391912
0.3,391913
0.75,381071
0.75,381072
0.75,384685
0.75,384686
0.75,388300
0.75,388301
0.75,391914
0.75,391915
0.75,391916
0.78,381073
0.78,381074
0.78,384687
0.78,384688
0.78,388302
0.78,391917
0.71,381077
0.71,381078
0.71,381079
0.63,384695
0.63,384696
0.63,391925
0.73,384697
0.73,388311
0.73,388312
0.73,388313
0.73,391926
0.73,391927
0.74,381084
0.74,381085
0.74,381086
0.74,384700
0.74,388314
0.74,388315
0.74,391928
0.74,391929
0.74,391930
0.74,381087
0.74,381088
0.74,384701
0.74,384702
0.74,388316
0.74,388317
0.74,391931
0.74,391932
0.74,381089
0.74,381090
0.74,384705
0.74,388318
0.74,388319
0.74,391933
0.73,381093
0.73,384706
0.73,384707
0.73,388321
0.73,388322
0.73,391937
0.73,381094
0.73,381095
0.73,384708
0.73,384709
0.73,388323
0.73,391938
0.73,391939
0.74,381096
0.74,381097
0.74,384710
0.74,384711
0.74,384712
0.74,388325
0.74,388326
0.74,391940
0.74,391941
0.74,381098
0.74,384713
0.74,388327
0.74,388328
0.74,391942
0.74,391943
0.7,381110
0.7,381111
0.7,384724
0.7,384725
0.7,384726
0.7,388339
0.7,388340
0.7,391954
0.7,391955
0.69,381112
0.69,381113
0.69,384727
0.69,384728
0.69,388341
0.69,391956
0.57,381114
0.64,381120
0.64,384734
0.64,384735
0.71,381121
0.71,381122
0.71,384736
0.71,384737
0.71,388351
0.71,388352
0.71,391966
0.71,391967
0.76,381123
0.76,381124
0.76,384738
0.76,391968
0.63,381126
0.63,381127
0.63,384742
0.76,381128
0.76,381129
0.76,384743
0.76,384744
0.76,388358
0.76,388359
0.77,381130
0.77,381131
0.77,381132
0.77,384745
0.77,384746
0.77,388360
0.77,388361
0.23,381133
0.23,381134
0.23,384747
0.23,384748
0.23,384749
0.23,388362
0.23,388363
0.1,381142
0.1,381143
0.1,384757
0.1,384758
1,381146
