prob,cell_id
0.09,251461
0.09,251462
0.09,255078
0.09,255079
0.07,247845
0.06,255083
0.05,255084
0.05,247851
0.04,247852
0.04,247853
0.04,255089
0.04,247854
0.04,247855
0.04,251472
0.04,251473
0.04,255090
0.03,247856
0.03,251474
0.03,251475
0.03,255091
0.03,255092
0.03,251476
0.01,255297
0.01,251679
0.01,255298
0.01,255299
0.02,258340
0.03,258341
0.03,258342
0.03,261957
0.01,258364
0.01,261979
0.01,261980
0.01,265594
0.01,265595
0.44,258668
0.44,258669
0.44,262285
0.44,262286
0.44,265903
0.5,262287
0.5,262288
0.5,265904
0.5,265905
0.5,269522
0.5,269523
0.46,258671
0.46,258672
0.46,265906
0.46,265907
0.46,269524
0.41,258673
0.41,258674
0.41,265908
0.41,269525
0.41,269526
0.39,258675
0.39,258676
0.39,269527
0.39,269528
0.33,258677
0.33,258678
0.33,269529
0.33,269530
0.21,265917
0.21,269533
0.21,269534
0.15,258683
0.15,258684
0.15,262300
0.15,262301
0.15,265918
0.15,269535
0.14,258685
0.14,258686
0.14,262303
0.14,265921
0.13,269539
0.13,262311
0.13,258694
0.13,258695
0.13,262312
0.13,262313
0.13,265930
0.13,269547
0.13,269548
0.11,258696
0.11,258697
0.11,262314
0.11,265931
0.11,265932
0.11,269549
0.11,269550
0.11,258698
0.11,258699
0.11,262315
0.11,262316
0.11,265933
0.11,265934
0.11,269551
0.1,258700
0.1,258701
0.1,262317
0.1,262318
0.1,265935
0.1,265936
0.1,269552
0.1,269553
0.11,258702
0.11,262319
0.11,265937
0.11,265938
0.11,269554
0.11,269555
0.09,262322
0.09,265939
0.08,258705
0.08,258706
0.08,262323
0.08,262324
0.07,258707
0.07,258708
0.07,262325
0.07,262326
0.07,265943
0.07,269561
0.06,258709
0.06,262327
0.06,265944
0.06,269562
0.06,269563
0.05,269564
0.05,269565
0.05,269566
0.05,269727
0.03,269728
0.03,269729
0.02,269730
0.02,269731
0.01,269732
0.01,269733
0.01,258917
0.01,258918
0.01,262537
0.01,258919
0.01,258920
0.01,262538
0.01,262539
0.01,266158
0.02,276415
0.02,280030
0.03,276416
0.03,276417
0.03,280031
0.03,280032
0.01,280033
0.04,272809
0.04,272810
0.04,276424
0.04,276425
0.05,272811
0.05,272812
0.05,276426
0.05,276427
0.05,280041
0.05,280042
0.05,283657
0.05,272813
0.05,272814
0.05,276428
0.05,280043
0.05,280044
0.05,283658
0.05,283659
0.04,272815
0.04,280045
0.04,280046
0.04,283660
0.04,283661
0.04,280047
0.04,280048
0.04,283662
0.04,283663
0.03,280049
0.03,280050
0.39,273142
0.39,276758
0.4,273143
0.4,273144
0.4,276761
0.4,280378
0.4,280379
0.46,273145
0.46,273146
0.46,276762
0.46,276763
0.46,280380
0.46,280381
0.46,283997
0.46,283998
0.41,273147
0.41,273148
0.41,276764
0.41,280382
0.41,280383
0.41,283999
0.41,284000
0.33,276767
0.33,280385
0.33,284001
0.33,284002
0.22,273151
0.22,273152
0.22,276768
0.22,276769
0.22,280386
0.22,284003
0.22,284004
0.21,273156
0.21,273157
0.21,276774
0.21,276775
0.21,280392
0.15,273165
0.15,276782
0.15,276783
0.15,280399
0.15,280400
0.15,284017
0.13,273166
0.13,273167
0.13,276784
0.13,276785
0.13,280401
0.13,280402
0.13,273168
0.13,273169
0.13,276786
0.13,276787
0.12,273170
0.12,273171
0.13,273177
0.13,276794
0.13,280412
0.13,284030
0.12,273178
0.12,273179
0.12,276795
0.12,276796
0.12,280413
0.12,280414
0.12,284031
0.12,284032
0.11,273180
0.11,273181
0.11,276797
0.11,276798
0.11,280415
0.11,280416
0.11,284033
0.11,284034
0.11,273182
0.11,273183
0.11,276799
0.11,276800
0.11,280417
0.11,280418
0.11,284035
0.11,284036
0.11,276801
0.11,276802
0.11,280419
0.11,280420
0.11,284037
0.11,284038
0.11,276803
0.11,280421
0.11,280570
0.11,284187
0.11,284188
0.12,280571
0.12,280572
0.12,284189
0.12,284190
0.13,276955
0.13,280573
0.13,280574
0.13,284191
0.13,284192
0.13,276956
0.13,280575
0.13,284193
0.13,284194
0.12,276959
0.12,280576
0.12,280577
0.12,284195
0.12,284196
0.09,276960
0.09,280578
0.07,273343
0.07,273344
0.06,273345
0.06,273351
0.06,273352
0.06,276970
0.06,280589
0.06,284207
0.06,284208
0.06,273353
0.06,273354
0.06,276971
0.06,276972
0.06,280590
0.06,280591
0.06,284209
0.03,276973
0.01,277012
0.01,280631
0.01,284249
0.01,284250
0.01,277013
0.01,280632
0.01,280633
0.01,284251
0.01,284252
0.01,277014
0.01,277015
0.01,280634
0.01,280635
0.01,284253
0.01,284254
0.01,273398
0.01,277016
0.01,277017
0.01,280636
0.01,280637
0.01,284255
0.01,284256
0.01,273399
0.01,273400
0.01,277018
0.01,277019
0.01,280638
0.01,284257
0.01,284258
0.01,287238
0.01,287239
0.01,290853
0.01,294468
0.01,294469
0.01,287240
0.01,287241
0.03,287273
0.03,287274
0.04,287275
0.04,290891
0.04,290892
0.04,290893
0.04,294508
0.04,294509
0.04,294510
0.04,294511
0.03,290898
0.03,290899
0.03,290900
0.03,294515
0.02,290901
0.02,290902
0.02,294516
0.02,294517
0.02,290903
0.02,290904
0.02,294518
0.02,294519
0.03,290905
0.03,290906
0.03,294520
0.03,294521
0.03,290907
0.03,294522
0.03,294523
0.02,290909
0.02,290910
0.02,294524
0.02,294525
0.02,287295
0.02,290911
0.02,290912
0.02,294526
0.02,294527
0.02,287298
0.02,290913
0.02,290914
0.02,294528
0.02,294529
0.03,287299
0.03,287300
0.03,290915
0.03,290916
0.03,294530
0.03,294531
0.02,290917
0.02,290918
0.02,294533
0.03,290919
0.03,290920
0.03,294534
0.03,294535
0.03,290921
0.03,290922
0.03,294536
0.03,294537
0.02,294538
0.02,294539
0.02,294540
0.02,294541
0.37,287616
0.37,287617
0.34,287618
0.34,287619
0.28,287620
0.25,294872
0.24,294873
0.24,294874
0.25,294875
0.25,294876
0.25,294877
0.25,291260
0.25,291261
0.25,294878
0.25,294879
0.23,287645
0.23,291262
0.23,291263
0.23,294880
0.23,294881
0.2,287647
0.2,291264
0.2,291265
0.2,294882
0.2,294883
0.18,287648
0.18,287649
0.18,291266
0.18,291267
0.16,287650
0.16,287651
0.16,291268
0.16,291269
0.16,287652
0.16,287653
0.18,287779
0.18,291396
0.18,291397
0.18,295016
0.19,287780
0.19,291398
0.19,291399
0.19,295017
0.19,291400
0.18,295023
0.18,295024
0.18,295025
0.18,295026
0.19,295027
0.19,295028
0.2,287793
0.2,291410
0.2,291411
0.2,295029
0.2,295030
0.2,287794
0.2,287795
0.2,291412
0.2,291413
0.2,295031
0.2,295032
0.16,287796
0.16,287797
0.16,291414
0.16,291415
0.16,295033
0.14,287798
0.14,287799
0.14,291416
0.14,291417
0.12,287800
0.12,287801
0.12,291418
0.12,291419
0.1,287802
0.1,287803
0.1,291420
0.1,291421
0.1,291422
0.1,287804
0.1,287805
0.1,291423
0.1,287806
0.1,287807
0.1,287808
0.1,287809
0.11,287810
0.06,295056
0.05,295057
0.05,295058
0.04,291441
0.04,291442
0.04,295059
0.04,287825
0.04,291443
0.04,291444
0.05,287826
0.05,287827
0.05,291445
0.02,295088
0.02,295089
0.02,295090
0.01,291478
0.01,295098
0.01,295099
0.01,287868
0.01,287869
0.01,291487
0.01,291488
0.01,295106
0.01,295107
0.01,287870
0.01,287871
0.01,291489
0.01,291490
0.01,295108
0.01,295109
0.01,287872
0.01,287873
0.01,291491
0.01,291492
0.01,295110
0.01,295111
0.01,287875
0.01,291493
0.01,291494
0.01,295112
0.01,295113
0.01,287876
0.01,287877
0.01,291495
0.01,291496
0.01,295114
0.01,295115
0.01,287878
0.01,287879
0.01,291497
0.01,291498
0.01,295116
0.01,295117
0.01,287880
0.01,287881
0.01,291499
0.01,291500
0.01,295118
0.01,295119
0.01,287882
0.01,287883
0.01,291501
0.01,291502
0.01,295120
0.01,295121
0.01,287884
0.01,287885
0.01,291503
0.01,291504
0.01,295122
0.01,295123
0.01,287886
0.01,287887
0.01,291505
0.01,291506
0.01,295124
0.01,295125
0.01,287888
0.01,287889
0.01,291507
0.01,291508
0.01,295126
0.01,295127
0.01,287890
0.01,287891
0.01,291509
0.01,291510
0.01,295128
0.01,295129
0.01,287892
0.01,287893
0.01,291511
0.01,291512
0.01,295130
0.01,295131
0.01,287894
0.01,287895
0.01,291513
0.01,291514
0.01,295132
0.01,295133
0.01,287896
0.01,287897
0.01,291515
0.01,291516
0.01,295134
0.01,295135
0.01,287898
0.01,287899
0.01,291517
0.01,291518
0.01,295136
0.01,295137
0.01,287900
0.01,287901
0.01,291519
0.01,291520
0.01,295138
0.01,295139
0.01,287902
0.01,287903
0.01,291521
0.01,291522
0.01,295140
0.01,295141
0.01,287904
0.01,287905
0.01,291523
0.01,291524
0.01,295142
0.01,295143
0.01,287941
0.01,287942
0.01,291561
0.01,291562
0.01,295180
0.01,295181
0.01,287943
0.01,287944
0.01,291563
0.01,291564
0.01,295182
0.01,295183
0.01,287945
0.01,287946
0.01,291565
0.01,291566
0.01,295186
0.01,287947
0.01,287948
0.01,291567
0.01,291568
0.01,295187
0.01,295188
0.01,287949
0.01,291569
0.01,291570
0.01,295189
0.01,295190
0.01,288071
0.01,288072
0.01,291691
0.01,291692
0.01,295312
0.01,295313
0.01,288073
0.01,288074
0.01,291693
0.01,291694
0.01,295314
0.01,295315
0.01,288075
0.01,288076
0.01,291695
0.01,291696
0.01,295316
0.01,295317
0.01,288077
0.01,288078
0.01,291697
0.01,291698
0.01,295318
0.01,295319
0.01,288079
0.01,288080
0.01,291699
0.01,291700
0.01,295320
0.01,295321
0.01,288081
0.01,288082
0.01,291701
0.01,291702
0.01,295322
0.01,295323
0.01,288083
0.01,288084
0.01,291703
0.01,291704
0.01,295324
0.01,295325
0.01,288085
0.01,288086
0.01,291705
0.01,291706
0.01,295326
0.01,295327
0.01,288087
0.01,288088
0.01,291707
0.01,291708
0.01,295328
0.01,295329
0.01,288099
0.01,288100
0.01,291720
0.01,291721
0.01,295340
0.01,295341
0.01,288101
0.01,288102
0.01,291722
0.01,291723
0.01,295342
0.01,295343
0.01,288103
0.01,288104
0.01,291724
0.01,291725
0.01,295344
0.01,295345
0.01,288105
0.01,288106
0.01,291726
0.01,291727
0.01,295346
0.01,295347
0.01,288107
0.01,288108
0.01,291728
0.01,291729
0.01,295348
0.01,295349
0.01,288109
0.01,288110
0.01,291730
0.01,291731
0.01,295350
0.01,295351
0.01,298085
0.02,298126
0.02,298127
0.02,298128
0.02,298129
0.02,298130
0.01,298131
0.01,298132
0.01,301748
0.01,298154
0.01,298155
0.02,298156
0.02,298157
0.02,301772
0.02,298158
0.02,298159
0.02,301773
0.02,301774
0.02,298160
0.02,301775
0.02,301776
0.02,305392
0.03,301777
0.03,301778
0.03,305393
0.03,305394
0.03,305395
0.03,305396
0.03,309010
0.03,309011
0.03,309012
0.03,305397
0.03,309013
0.38,302098
0.38,302099
0.38,305717
0.38,309333
0.38,309334
0.34,298484
0.34,302100
0.34,302101
0.34,305718
0.34,305719
0.34,309335
0.34,309336
0.31,298485
0.31,302102
0.31,302103
0.31,305720
0.31,305721
0.31,309337
0.31,309338
0.29,298487
0.29,298488
0.29,302104
0.29,302105
0.29,302106
0.29,305722
0.29,305723
0.29,309339
0.29,309340
0.29,309341
0.28,298489
0.28,298490
0.28,302107
0.28,302108
0.28,305724
0.28,305725
0.28,309342
0.28,309343
0.26,298491
0.26,298492
0.26,302109
0.26,302110
0.26,305726
0.26,305727
0.26,309344
0.26,309345
0.25,298493
0.25,298494
0.25,302111
0.25,302112
0.25,305728
0.25,305729
0.25,309346
0.25,309347
0.23,298495
0.23,302113
0.23,305730
0.23,305731
0.21,298497
0.21,298498
0.19,298499
0.2,309492
0.22,305875
0.22,309493
0.22,309494
0.24,302258
0.24,302259
0.24,305876
0.24,305877
0.24,309495
0.2,298641
0.2,298642
0.2,302260
0.2,302261
0.2,305878
0.18,298643
0.18,298644
0.18,302262
0.16,298645
0.16,298646
0.07,309514
0.07,309515
0.07,309516
0.06,305899
0.06,305900
0.06,309517
0.06,309518
0.06,309519
0.05,305901
0.05,305902
0.04,302285
0.04,305903
0.04,305904
0.05,302286
0.05,302287
0.04,298671
0.04,302288
0.04,302289
0.04,302290
0.03,298672
0.03,298673
0.02,298674
0.02,298675
0.02,309557
0.02,309558
0.02,305940
0.02,305941
0.02,309559
0.02,309560
0.02,305942
0.02,305943
0.02,309561
0.02,309562
0.01,298706
0.01,298707
0.01,302326
0.01,305944
0.01,305945
0.01,309563
0.01,309564
0.01,298708
0.01,298709
0.01,302327
0.01,305946
0.01,305947
0.01,309565
0.01,309566
0.01,305948
0.01,305949
0.01,309567
0.01,309568
0.01,302331
0.01,302332
0.01,305950
0.01,305951
0.01,309569
0.01,309570
0.01,298715
0.01,298716
0.01,302333
0.01,302334
0.01,302335
0.01,305952
0.01,305953
0.01,309571
0.01,309572
0.01,298717
0.01,298718
0.01,302336
0.01,302337
0.01,305954
0.01,305955
0.01,309573
0.01,309574
0.01,298719
0.01,298720
0.01,302338
0.01,302339
0.01,305956
0.01,305957
0.01,305958
0.01,309575
0.01,309576
0.01,302340
0.01,302341
0.01,305959
0.01,305960
0.01,309577
0.01,309578
0.01,309579
0.01,302342
0.01,302343
0.01,305961
0.01,305962
0.01,309580
0.01,309581
0.01,298725
0.01,298726
0.01,302344
0.01,302345
0.01,305963
0.01,305964
0.01,309582
0.01,309583
0.01,298727
0.01,298728
0.01,302346
0.01,302347
0.01,305965
0.01,305966
0.01,309584
0.01,309585
0.01,298729
0.01,298730
0.01,302348
0.01,302349
0.01,305967
0.01,305968
0.01,309586
0.01,309587
0.01,298731
0.01,298732
0.01,302350
0.01,302351
0.01,305969
0.01,305970
0.01,309588
0.01,309589
0.01,298733
0.01,298734
0.01,302352
0.01,302353
0.01,305971
0.01,305972
0.01,309590
0.01,309591
0.01,298735
0.01,298736
0.01,302354
0.01,302355
0.01,305973
0.01,305974
0.01,309592
0.01,309593
0.01,298737
0.01,298738
0.01,302356
0.01,302357
0.01,305975
0.01,305976
0.01,309594
0.01,309595
0.01,298739
0.01,298740
0.01,302358
0.01,302359
0.01,305977
0.01,305978
0.01,309596
0.01,309597
0.01,298741
0.01,298742
0.01,302360
0.01,302361
0.01,305979
0.01,305980
0.01,309598
0.01,309599
0.01,298743
0.01,298744
0.01,302362
0.01,302363
0.01,305981
0.01,305982
0.01,309600
0.01,309601
0.01,298745
0.01,298746
0.01,302364
0.01,302365
0.01,305983
0.01,305984
0.01,309602
0.01,309603
0.01,298747
0.01,298748
0.01,302366
0.01,302367
0.01,305985
0.01,305986
0.01,309604
0.01,309605
0.01,298749
0.01,298750
0.01,302368
0.01,302369
0.01,305987
0.01,305988
0.01,309606
0.01,309607
0.01,298751
0.01,298752
0.01,302370
0.01,302371
0.01,305989
0.01,305990
0.01,309608
0.01,309609
0.01,309610
0.01,298753
0.01,298754
0.01,302372
0.01,302373
0.01,305991
0.01,305992
0.01,309611
0.01,309612
0.01,298755
0.01,298756
0.01,302374
0.01,302375
0.01,305993
0.01,305994
0.01,305995
0.01,309613
0.01,309614
0.01,298757
0.01,298758
0.01,302376
0.01,302377
0.01,305996
0.01,305997
0.01,309615
0.01,309616
0.01,298759
0.01,298760
0.01,302378
0.01,302379
0.01,305998
0.01,305999
0.01,309617
0.01,309618
0.01,298761
0.01,298762
0.01,302380
0.01,302381
0.01,302382
0.01,306000
0.01,306001
0.01,309619
0.01,309620
0.01,298763
0.01,298764
0.01,302383
0.01,302384
0.01,306002
0.01,306003
0.01,309621
0.01,309622
0.01,298765
0.01,298766
0.01,302385
0.01,302386
0.01,306004
0.01,306005
0.01,309623
0.01,309624
0.01,298767
0.01,298768
0.01,302387
0.01,302388
0.01,306006
0.01,306007
0.01,309625
0.01,309626
0.01,298769
0.01,298770
0.01,302389
0.01,302390
0.01,306008
0.01,306009
0.01,309627
0.01,309628
0.01,298771
0.01,298772
0.01,302391
0.01,302392
0.01,306010
0.01,306011
0.01,309630
0.01,298773
0.01,298774
0.01,298775
0.01,302393
0.01,302394
0.01,306012
0.01,306013
0.01,298776
0.01,298777
0.01,302395
0.01,302396
0.01,306014
0.01,306015
0.01,298778
0.01,298779
0.01,302397
0.01,302398
0.01,306016
0.01,298780
0.01,298781
0.01,302399
0.01,302400
0.01,298792
0.01,298793
0.01,302411
0.01,298796
0.01,298797
0.01,302415
0.01,298867
0.01,298868
0.01,302487
0.01,302488
0.01,306107
0.01,306108
0.01,309726
0.01,309727
0.01,309728
0.01,298922
0.01,298923
0.01,302542
0.01,302543
0.01,306162
0.01,306163
0.01,309782
0.01,309783
0.01,298924
0.01,298925
0.01,302544
0.01,302545
0.01,306164
0.01,306165
0.01,309784
0.01,309785
0.01,298926
0.01,298927
0.01,302546
0.01,302547
0.01,306166
0.01,306167
0.01,309786
0.01,309787
0.01,309788
0.01,298928
0.01,298929
0.01,302548
0.01,302549
0.01,306168
0.01,306169
0.01,309789
0.01,309790
0.01,298930
0.01,298931
0.01,302550
0.01,302551
0.01,306170
0.01,306171
0.01,309791
0.01,309792
0.01,298932
0.01,298933
0.01,302552
0.01,302553
0.01,306172
0.01,306173
0.01,306174
0.01,309793
0.01,309794
0.01,298934
0.01,298935
0.01,302554
0.01,302555
0.01,306175
0.01,306176
0.01,309795
0.01,309796
0.01,298936
0.01,298937
0.01,302556
0.01,302557
0.01,306177
0.01,306178
0.01,309797
0.01,309798
0.01,298938
0.01,298939
0.01,302558
0.01,302559
0.01,306179
0.01,306180
0.01,309799
0.01,309800
0.01,298940
0.01,298941
0.01,302560
0.01,302561
0.01,306181
0.01,306182
0.01,309801
0.01,309802
0.01,298942
0.01,298943
0.01,302562
0.01,302563
0.01,302564
0.01,306183
0.01,306184
0.01,309803
0.01,309804
0.01,298944
0.01,298945
0.01,302565
0.01,302566
0.01,306185
0.01,306186
0.01,309805
0.01,309806
0.01,298946
0.01,298947
0.01,302567
0.01,302568
0.01,306187
0.01,306188
0.01,309807
0.01,309808
0.01,298948
0.01,298949
0.01,302569
0.01,302570
0.01,306189
0.01,306190
0.01,309809
0.01,309810
0.01,298950
0.01,298951
0.01,302571
0.01,302572
0.01,306191
0.01,306192
0.01,309811
0.01,309812
0.01,298952
0.01,298953
0.01,302573
0.01,302574
0.01,306193
0.01,306194
0.01,309813
0.01,309814
0.01,298956
0.01,298957
0.01,302577
0.01,302578
0.01,306197
0.01,306198
0.01,309817
0.01,309818
0.01,309819
0.01,298958
0.01,298959
0.01,302579
0.01,302580
0.01,306199
0.01,306200
0.01,309820
0.01,309821
0.01,298960
0.01,298961
0.01,302581
0.01,302582
0.01,306201
0.01,306202
0.01,309822
0.01,309823
0.01,312537
0.01,312538
0.01,319768
0.01,323382
0.01,323383
0.01,312539
0.01,312540
0.01,316154
0.01,316155
0.01,319769
0.01,319770
0.01,323384
0.01,323385
0.02,312625
0.03,312626
0.03,312627
0.03,316242
0.03,316243
0.04,312628
0.04,312629
0.04,316244
0.04,319859
0.04,319860
0.04,323476
0.04,312630
0.04,319861
0.04,323477
0.04,323478
0.47,316564
0.47,316565
0.47,320182
0.47,320183
0.47,323800
0.41,312949
0.41,312950
0.41,316566
0.41,316567
0.41,320184
0.41,320185
0.41,323801
0.41,323802
0.35,312951
0.35,312952
0.35,316568
0.35,316569
0.35,320186
0.35,320187
0.35,323803
0.35,323804
0.32,312953
0.32,312954
0.32,316570
0.32,316571
0.32,320188
0.32,320189
0.32,323805
0.32,323806
0.29,312955
0.29,312956
0.29,316572
0.29,316573
0.29,320190
0.29,320191
