prob,cell_id
0.63,825503
0.63,825504
0.61,811045
0.61,811046
0.61,811047
0.61,814660
0.61,814661
0.61,814662
0.61,818275
0.61,818276
0.61,818277
0.61,821890
0.61,821891
0.61,821892
0.61,825505
0.61,825506
0.61,825507
0.83,811048
0.83,811049
0.83,811050
0.83,814663
0.83,814664
0.83,814665
0.83,818278
0.83,818279
0.83,818280
0.83,821893
0.83,821894
0.83,821895
0.83,825508
0.83,825509
0.83,825510
0.83,825511
0.83,811051
0.83,811052
0.83,811053
0.83,814666
0.83,814667
0.83,814668
0.83,818281
0.83,818282
0.83,818283
0.83,818284
0.83,821896
0.83,821897
0.83,821898
0.83,821899
0.83,825512
0.83,825513
0.83,825514
0.84,811054
0.84,811055
0.84,811056
0.84,811057
0.84,814669
0.84,814670
0.84,814671
0.84,814672
0.84,818285
0.84,818286
0.84,818287
0.84,821900
0.84,821901
0.84,821902
0.84,825515
0.84,825516
0.84,825517
0.84,811058
0.84,811059
0.84,811060
0.84,814673
0.84,814674
0.84,814675
0.84,818288
0.84,818289
0.84,818290
0.84,821903
0.84,821904
0.84,821905
0.84,825518
0.84,825519
0.84,825520
0.79,811061
0.79,811062
0.79,811063
0.79,814676
0.79,814677
0.79,814678
0.79,818291
0.79,818292
0.79,818293
0.79,821906
0.79,821907
0.79,821908
0.79,821909
0.79,825521
0.79,825522
0.79,825523
0.79,825524
0.73,811064
0.73,811065
0.73,811066
0.73,814679
0.73,814680
0.73,814681
0.73,814682
0.73,818294
0.73,818295
0.73,818296
0.73,818297
0.73,821910
0.73,821911
0.73,821912
0.73,825525
0.73,825526
0.73,825527
0.71,811067
0.71,811068
0.71,811069
0.71,811070
0.71,814683
0.71,814684
0.71,814685
0.71,818298
0.71,818299
0.71,818300
0.71,821913
0.71,821914
0.71,821915
0.71,825528
0.71,825529
0.71,825530
0.68,811071
0.68,811072
0.68,811073
0.68,814686
0.68,814687
0.68,814688
0.68,818301
0.68,818302
0.68,818303
0.68,821916
0.68,821917
0.68,821918
0.68,821919
0.68,825531
0.68,825532
0.68,825533
0.68,825534
0.67,811074
0.67,811075
0.67,811076
0.67,814689
0.67,814690
0.67,814691
0.67,818304
0.67,818305
0.67,818306
0.67,818307
0.67,821920
0.67,821921
0.67,821922
0.67,825535
0.67,825536
0.67,825537
0.73,811077
0.73,811078
0.73,811079
0.73,811080
0.73,814692
0.73,814693
0.73,814694
0.73,814695
0.73,818308
0.73,818309
0.73,818310
0.73,821923
0.73,821924
0.73,821925
0.73,825538
0.73,825539
0.73,825540
0.8,811081
0.8,811082
0.8,811083
0.8,814696
0.8,814697
0.8,814698
0.8,818311
0.8,818312
0.8,818313
0.8,821926
0.8,821927
0.8,821928
0.8,825541
0.8,825542
0.8,825543
0.8,825544
0.88,811084
0.88,811085
0.88,811086
0.88,814699
0.88,814700
0.88,814701
0.88,818314
0.88,818315
0.88,818316
0.88,818317
0.88,821929
0.88,821930
0.88,821931
0.88,821932
0.88,825545
0.88,825546
0.88,825547
0.89,811087
0.89,811088
0.89,811089
0.89,814702
0.89,814703
0.89,814704
0.89,814705
0.89,818318
0.89,818319
0.89,818320
0.89,821933
0.89,821934
0.89,821935
0.89,825548
0.89,825549
0.89,825550
0.89,811090
0.89,811091
0.89,811092
0.89,811093
0.89,814706
0.89,814707
0.89,814708
0.89,818321
0.89,818322
0.89,818323
0.89,821936
0.89,821937
0.89,821938
0.89,825551
0.89,825552
0.89,825553
0.77,811094
0.77,811095
0.77,811096
0.77,814709
0.77,814710
0.77,814711
0.77,818324
0.77,818325
0.77,818326
0.77,821939
0.77,821940
0.77,821941
0.77,821942
0.77,825554
0.77,825555
0.77,825556
0.77,825557
0.68,811097
0.68,811098
0.68,811099
0.68,814712
0.68,814713
0.68,814714
0.68,818327
0.68,818328
0.68,818329
0.68,818330
0.68,821943
0.68,821944
0.68,821945
0.68,825558
0.68,825559
0.68,825560
0.6,811100
0.6,811101
0.6,811102
0.6,811103
0.6,814715
0.6,814716
0.6,814717
0.6,814718
0.6,818331
0.6,818332
0.6,818333
0.6,821946
0.6,821947
0.6,821948
0.6,825561
0.6,825562
0.6,825563
0.43,814719
0.43,814720
0.43,818334
0.43,818335
0.43,818336
0.43,821949
0.43,821950
0.43,821951
0.43,825564
0.43,825565
0.43,825566
0.43,825567
0.57,829100
0.57,829101
0.57,829102
0.57,829103
0.57,832715
0.57,832716
0.57,832717
0.57,832718
0.57,836330
0.57,836331
0.57,836332
0.57,836333
0.57,839946
0.57,839947
0.57,839948
0.57,843561
0.57,843562
0.57,843563
0.63,829104
0.63,829105
0.63,829106
0.63,832719
0.63,832720
0.63,832721
0.63,836334
0.63,836335
0.63,836336
0.63,839949
0.63,839950
0.63,839951
0.63,843564
0.63,843565
0.63,843566
0.56,829107
0.56,829108
0.56,829109
0.56,832722
0.56,832723
0.56,832724
0.56,836337
0.56,836338
0.56,836339
0.56,839952
0.56,839953
0.56,839954
0.56,843567
0.56,843568
0.56,843569
0.56,843570
0.68,829110
0.68,829111
0.68,829112
0.68,832725
0.68,832726
0.68,832727
0.68,832728
0.68,836340
0.68,836341
0.68,836342
0.68,836343
0.68,839955
0.68,839956
0.68,839957
0.68,839958
0.68,843571
0.68,843572
0.68,843573
0.66,829113
0.66,829114
0.66,829115
0.66,829116
0.66,832729
0.66,832730
0.66,832731
0.66,836344
0.66,836345
0.66,836346
0.66,839959
0.66,839960
0.66,839961
0.66,843574
0.66,843575
0.66,843576
0.8,829117
0.8,829118
0.8,829119
0.8,832732
0.8,832733
0.8,832734
0.8,836347
0.8,836348
0.8,836349
0.8,839962
0.8,839963
0.8,839964
0.8,843577
0.8,843578
0.8,843579
0.8,843580
0.82,829120
0.82,829121
0.82,829122
0.82,832735
0.82,832736
0.82,832737
0.82,832738
0.82,836350
0.82,836351
0.82,836352
0.82,836353
0.82,839965
0.82,839966
0.82,839967
0.82,839968
0.82,843581
0.82,843582
0.82,843583
0.82,829123
0.82,829124
0.82,829125
0.82,829126
0.82,832739
0.82,832740
0.82,832741
0.82,836354
0.82,836355
0.82,836356
0.82,839969
0.82,839970
0.82,839971
0.82,843584
0.82,843585
0.82,843586
0.78,829127
0.78,829128
0.78,829129
0.78,832742
0.78,832743
0.78,832744
0.78,836357
0.78,836358
0.78,836359
0.78,839972
0.78,839973
0.78,839974
0.78,843587
0.78,843588
0.78,843589
0.78,843590
0.7,829130
0.7,829131
0.7,829132
0.7,832745
0.7,832746
0.7,832747
0.7,836360
0.7,836361
0.7,836362
0.7,836363
0.7,839975
0.7,839976
0.7,839977
0.7,839978
0.7,843591
0.7,843592
0.7,843593
0.55,829133
0.55,829134
0.55,829135
0.55,829136
0.55,832748
0.55,832749
0.55,832750
0.55,832751
0.55,836364
0.55,836365
0.55,836366
0.55,839979
0.55,839980
0.55,839981
0.55,843594
0.55,843595
0.55,843596
0.49,829137
0.49,829138
0.49,829139
0.49,832752
0.49,832753
0.49,832754
0.49,836367
0.49,836368
0.49,836369
0.49,839982
0.49,839983
0.49,839984
0.49,843597
0.49,843598
0.49,843599
0.49,843600
0.54,829140
0.54,829141
0.54,829142
0.54,832755
0.54,832756
0.54,832757
0.54,836370
0.54,836371
0.54,836372
0.54,836373
0.54,839985
0.54,839986
0.54,839987
0.54,839988
0.54,843601
0.54,843602
0.54,843603
0.57,829143
0.57,829144
0.57,829145
0.57,829146
0.57,832758
0.57,832759
0.57,832760
0.57,832761
0.57,836374
0.57,836375
0.57,836376
0.57,839989
0.57,839990
0.57,839991
0.57,843604
0.57,843605
0.57,843606
0.6,829147
0.6,829148
0.6,829149
0.6,832762
0.6,832763
0.6,832764
0.6,836377
0.6,836378
0.6,836379
0.6,839992
0.6,839993
0.6,839994
0.6,843607
0.6,843608
0.6,843609
0.6,843610
0.62,829150
0.62,829151
0.62,829152
0.62,832765
0.62,832766
0.62,832767
0.62,836380
0.62,836381
0.62,836382
0.62,836383
0.62,839995
0.62,839996
0.62,839997
0.62,839998
0.62,843611
0.62,843612
0.62,843613
0.63,829153
0.63,829154
0.63,829155
0.63,832768
0.63,832769
0.63,832770
0.63,832771
0.63,836384
0.63,836385
0.63,836386
0.63,839999
0.63,840000
0.63,840001
0.63,843614
0.63,843615
0.63,843616
0.67,829156
0.67,829157
0.67,829158
0.67,829159
0.67,832772
0.67,832773
0.67,832774
0.67,836387
0.67,836388
0.67,836389
0.67,840002
0.67,840003
0.67,840004
0.67,843617
0.67,843618
0.67,843619
0.67,843620
0.69,829160
0.69,829161
0.69,829162
0.69,832775
0.69,832776
0.69,832777
0.69,836390
0.69,836391
0.69,836392
0.69,836393
0.69,840005
0.69,840006
0.69,840007
0.69,840008
0.69,843621
0.69,843622
0.69,843623
0.71,829163
0.71,829164
0.71,829165
0.71,832778
0.71,832779
0.71,832780
0.71,832781
0.71,836394
0.71,836395
0.71,836396
0.71,840009
0.71,840010
0.71,840011
0.71,843624
0.71,843625
0.71,843626
0.79,829166
0.79,829167
0.79,829168
0.79,829169
0.79,832782
0.79,832783
0.79,832784
0.79,836397
0.79,836398
0.79,836399
0.79,840012
0.79,840013
0.79,840014
0.79,843627
0.79,843628
0.79,843629
0.79,843630
0.89,829170
0.89,829171
0.89,829172
0.89,832785
0.89,832786
0.89,832787
0.89,836400
0.89,836401
0.89,836402
0.89,840015
0.89,840016
0.89,840017
0.89,840018
0.89,843631
0.89,843632
0.89,843633
0.9,829173
0.9,829174
0.9,829175
0.9,832788
0.9,832789
0.9,832790
0.9,832791
0.9,836403
0.9,836404
0.9,836405
0.9,836406
0.9,840019
0.9,840020
0.9,840021
0.9,843634
0.9,843635
0.9,843636
0.9,829176
0.9,829177
0.9,829178
0.9,829179
0.9,832792
0.9,832793
0.9,832794
0.9,836407
0.9,836408
0.9,836409
0.9,840022
0.9,840023
0.9,840024
0.9,843637
0.9,843638
0.9,843639
0.9,843640
0.85,829180
0.85,829181
0.85,829182
0.85,832795
0.85,832796
0.85,832797
0.85,836410
0.85,836411
0.85,836412
0.85,840025
0.85,840026
0.85,840027
0.85,840028
0.85,843641
0.85,843642
0.85,843643
0.55,829183
0.55,829184
0.55,829185
0.55,832798
0.55,832799
0.55,832800
0.55,836413
0.55,836414
0.55,836415
0.55,836416
0.55,840029
0.55,840030
0.55,840031
0.55,843644
0.55,843645
0.55,843646
0.53,829186
0.53,829187
0.53,829188
0.53,829189
0.53,832801
0.53,832802
0.53,832803
0.53,832804
0.53,836417
0.53,836418
0.53,836419
0.53,840032
0.53,840033
0.53,840034
0.53,843647
0.53,843648
0.53,843649
0.53,843650
0.6,832805
0.6,836420
0.6,836421
0.6,840035
0.6,840036
0.6,840037
0.6,840038
0.6,843651
0.6,843652
0.6,843653
0.44,829195
0.44,832810
0.44,840039
0.44,843654
0.24,829199
0.24,829201
0.24,829202
0.24,832815
0.24,832816
0.24,832817
0.24,836430
0.24,836431
0.24,836432
0.24,840045
0.24,840046
0.24,840047
0.24,840048
0.24,843662
0.24,843663
0.48,829206
0.48,829207
0.48,829208
0.48,832822
0.48,832823
0.48,832824
0.48,836437
0.48,836438
0.48,836439
0.48,840053
0.48,840054
0.48,843669
0.48,843670
0.45,847182
0.45,847183
0.45,847184
0.45,847185
0.45,850798
0.45,850799
0.45,850800
0.45,854413
0.45,854414
0.45,854415
0.45,858028
0.45,858029
0.45,858030
0.45,861643
0.45,861644
0.45,861645
0.53,847186
0.53,847187
0.53,847188
0.53,850801
0.53,850802
0.53,850803
0.53,854416
0.53,854417
0.53,854418
0.53,858031
0.53,858032
0.53,858033
0.53,858034
0.53,861646
0.53,861647
0.53,861648
0.53,861649
0.53,847189
0.53,847190
0.53,847191
0.53,850804
0.53,850805
0.53,850806
0.53,850807
0.53,854419
0.53,854420
0.53,854421
0.53,854422
0.53,858035
0.53,858036
0.53,858037
0.53,861650
0.53,861651
0.53,861652
0.79,847192
0.79,847193
0.79,847194
0.79,847195
0.79,850808
0.79,850809
0.79,850810
0.79,854423
0.79,854424
0.79,854425
0.79,858038
0.79,858039
0.79,858040
0.79,861653
0.79,861654
0.79,861655
0.8,847196
0.8,847197
0.8,847198
0.8,850811
0.8,850812
0.8,850813
0.8,854426
0.8,854427
0.8,854428
0.8,858041
0.8,858042
0.8,858043
0.8,858044
0.8,861656
0.8,861657
0.8,861658
0.8,861659
0.79,847199
0.79,847200
0.79,847201
0.79,850814
0.79,850815
0.79,850816
0.79,850817
0.79,854429
0.79,854430
0.79,854431
0.79,854432
0.79,858045
0.79,858046
0.79,858047
0.79,861660
0.79,861661
0.79,861662
0.67,847202
0.67,847203
0.67,847204
0.67,847205
0.67,850818
0.67,850819
0.67,850820
0.67,854433
0.67,854434
0.67,854435
0.67,858048
0.67,858049
0.67,858050
0.67,861663
0.67,861664
0.67,861665
0.67,861666
0.47,847206
0.47,847207
0.47,847208
0.47,850821
0.47,850822
0.47,850823
0.47,854436
0.47,854437
0.47,854438
0.47,854439
0.47,858051
0.47,858052
0.47,858053
0.47,858054
0.47,861667
0.47,861668
0.47,861669
0.44,847209
0.44,847210
0.44,847211
0.44,850824
0.44,850825
0.44,850826
0.44,850827
0.44,854440
0.44,854441
0.44,854442
0.44,858055
0.44,858056
0.44,858057
0.44,861670
0.44,861671
0.44,861672
0.5,847212
0.5,847213
0.5,847214
0.5,847215
0.5,850828
0.5,850829
0.5,850830
0.5,854443
0.5,854444
0.5,854445
0.5,858058
0.5,858059
0.5,858060
0.5,861673
0.5,861674
0.5,861675
0.5,861676
0.54,847216
0.54,847217
0.54,847218
0.54,850831
0.54,850832
0.54,850833
0.54,854446
0.54,854447
0.54,854448
0.54,854449
0.54,858061
0.54,858062
0.54,858063
0.54,858064
0.54,861677
0.54,861678
0.54,861679
0.56,847219
0.56,847220
0.56,847221
0.56,850834
0.56,850835
0.56,850836
0.56,850837
0.56,854450
0.56,854451
0.56,854452
0.56,858065
0.56,858066
0.56,858067
0.56,861680
0.56,861681
0.56,861682
0.58,847222
0.58,847223
0.58,847224
0.58,847225
0.58,850838
0.58,850839
0.58,850840
0.58,854453
0.58,854454
0.58,854455
0.58,858068
0.58,858069
0.58,858070
0.58,861683
0.58,861684
0.58,861685
0.58,861686
0.6,847226
0.6,847227
0.6,847228
0.6,850841
0.6,850842
0.6,850843
0.6,854456
0.6,854457
0.6,854458
0.6,854459
0.6,858071
0.6,858072
0.6,858073
0.6,858074
0.6,861687
0.6,861688
0.6,861689
0.6,847229
0.6,847230
0.6,847231
0.6,847232
0.6,850844
0.6,850845
0.6,850846
0.6,850847
0.6,854460
0.6,854461
0.6,854462
0.6,858075
0.6,858076
0.6,858077
0.6,861690
0.6,861691
0.6,861692
0.61,847233
0.61,847234
0.61,847235
0.61,850848
0.61,850849
0.61,850850
0.61,854463
0.61,854464
0.61,854465
0.61,858078
0.61,858079
0.61,858080
0.61,858081
0.61,861693
0.61,861694
0.61,861695
0.61,861696
0.62,847236
0.62,847237
0.62,847238
0.62,850851
0.62,850852
0.62,850853
0.62,854466
0.62,854467
0.62,854468
0.62,854469
0.62,858082
0.62,858083
0.62,858084
0.62,861697
0.62,861698
0.62,861699
0.62,847239
0.62,847240
0.62,847241
0.62,847242
0.62,850854
0.62,850855
0.62,850856
0.62,850857
0.62,854470
0.62,854471
0.62,854472
0.62,858085
0.62,858086
0.62,858087
0.62,861700
0.62,861701
0.62,861702
0.62,861703
0.65,847243
0.65,847244
0.65,847245
0.65,850858
0.65,850859
0.65,850860
0.65,854473
0.65,854474
0.65,854475
0.65,858088
0.65,858089
0.65,858090
0.65,858091
0.65,861704
0.65,861705
0.65,861706
0.67,847246
0.67,847247
0.67,847248
0.67,850861
0.67,850862
0.67,850863
0.67,854476
0.67,854477
0.67,854478
0.67,854479
0.67,858092
0.67,858093
0.67,858094
0.67,861707
0.67,861708
0.67,861709
0.69,847249
0.69,847250
0.69,847251
0.69,847252
0.69,850864
0.69,850865
0.69,850866
0.69,850867
0.69,854480
0.69,854481
0.69,854482
0.69,858095
0.69,858096
0.69,858097
0.69,861710
0.69,861711
0.69,861712
0.69,861713
0.79,847253
0.79,847254
0.79,847255
0.79,850868
0.79,850869
0.79,850870
0.79,854483
0.79,854484
0.79,854485
0.79,858098
0.79,858099
0.79,858100
0.79,858101
0.79,861714
0.79,861715
0.79,861716
0.9,847256
0.9,847257
0.9,847258
0.9,850871
0.9,850872
0.9,850873
0.9,850874
0.9,854486
0.9,854487
0.9,854488
0.9,854489
0.9,858102
0.9,858103
0.9,858104
0.9,861717
0.9,861718
0.9,861719
0.9,847259
0.9,847260
0.9,847261
0.9,847262
0.9,850875
0.9,850876
0.9,850877
0.9,854490
0.9,854491
0.9,854492
0.9,858105
0.9,858106
0.9,858107
0.9,861720
0.9,861721
0.9,861722
0.9,861723
0.9,847263
0.9,847264
0.9,847265
0.9,850878
0.9,850879
0.9,850880
0.9,854493
0.9,854494
0.9,854495
0.9,858108
0.9,858109
0.9,858110
0.9,858111
0.9,861724
0.9,861725
0.9,861726
0.74,847266
0.74,847267
0.74,847268
0.74,850881
0.74,850882
0.74,850883
0.74,850884
0.74,854496
0.74,854497
0.74,854498
0.74,854499
0.74,858112
0.74,858113
0.74,858114
0.74,861727
0.74,861728
0.74,861729
0.68,847269
0.68,847270
0.68,847271
0.68,847272
0.68,850885
0.68,850886
0.68,850887
0.68,854500
0.68,854501
0.68,854502
0.68,858115
0.68,858116
0.68,858117
0.68,858118
0.68,861730
0.68,861731
0.68,861732
0.68,861733
0.68,847274
0.68,847275
0.68,850888
0.68,850889
0.68,850890
0.68,854503
0.68,854504
0.68,854505
0.68,854506
0.68,858119
0.68,858120
0.68,858121
0.68,861734
0.68,861735
0.68,861736
0.22,847276
0.22,847278
0.22,850891
0.22,850892
0.22,850893
0.22,850894
0.22,854507
0.22,854508
0.22,854509
0.22,858122
0.22,858123
0.22,858124
0.22,861737
0.22,861738
0.22,861740
0.16,847279
0.16,847280
0.16,847281
0.16,847282
0.16,850895
0.16,850896
0.16,850897
0.16,854510
0.16,854511
0.16,854512
0.16,858127
0.16,858128
0.16,861741
0.16,861742
0.16,861743
0.4,847283
0.4,847284
0.4,847285
0.4,850898
0.4,850899
0.4,850900
0.4,854513
0.4,854514
0.4,854515
0.4,854516
0.4,858129
0.4,858130
0.4,858131
0.4,861744
0.73,847286
0.73,847287
0.73,847288
0.73,850901
0.73,850902
0.73,850903
0.73,850904
0.73,854517
0.73,854518
0.73,854519
0.73,858132
0.73,858133
0.73,858134
0.73,861747
0.73,861748
0.73,861749
0.12,847291
0.12,847292
0.12,850905
0.12,850906
0.12,850907
0.12,854520
0.12,854521
0.12,854522
0.12,858136
0.12,858137
0.12,858138
0.12,861751
0.12,861752
0.12,861753
0.31,865255
0.31,865256
0.31,865257
0.31,868870
0.31,868871
0.31,868872
0.31,872485
0.31,872486
0.31,872487
0.31,876100
0.31,876101
0.31,876102
0.31,876103
0.31,879715
0.31,879716
0.31,879717
0.31,879718
0.64,865258
0.64,865259
0.64,865260
0.64,865261
0.64,868873
0.64,868874
0.64,868875
0.64,868876
0.64,872488
0.64,872489
0.64,872490
0.64,872491
0.64,876104
0.64,876105
0.64,876106
0.64,879719
0.64,879720
0.64,879721
0.77,865262
0.77,865263
0.77,865264
0.77,868877
0.77,868878
0.77,868879
0.77,872492
0.77,872493
0.77,872494
0.77,876107
0.77,876108
0.77,876109
0.77,879722
0.77,879723
0.77,879724
0.77,879725
0.78,865265
0.78,865266
0.78,865267
0.78,868880
0.78,868881
0.78,868882
0.78,872495
0.78,872496
0.78,872497
0.78,872498
0.78,876110
0.78,876111
0.78,876112
0.78,876113
0.78,879726
0.78,879727
0.78,879728
0.76,865268
0.76,865269
0.76,865270
0.76,865271
0.76,868883
0.76,868884
0.76,868885
0.76,868886
0.76,872499
