prob,cell_id
0.01,626557
0.01,626558
0.01,630170
0.01,630171
0.01,630172
0.01,633785
0.01,633786
0.01,633787
0.01,637399
0.01,637400
0.01,637401
0.01,626571
0.01,626572
0.01,626573
0.01,630185
0.01,630186
0.01,630187
0.01,633800
0.01,633801
0.01,637414
0.01,637415
0.01,637416
0.08,626574
0.08,626575
0.08,626576
0.08,630188
0.08,630189
0.08,630190
0.08,633802
0.08,633803
0.08,633804
0.08,637417
0.08,637418
0.08,637419
0.16,626577
0.16,626578
0.16,630191
0.16,630192
0.16,630193
0.16,633805
0.16,633806
0.16,633807
0.16,637420
0.16,637421
0.16,637422
0.14,626579
0.14,630194
0.14,630195
0.14,633808
0.14,633809
0.14,637423
0.14,637424
0.14,637425
0.13,NA
0.03,NA
0.02,637433
0.02,637434
0.01,637437
0.01,637438
0.01,637439
0.01,637440
0.01,637441
0.01,637442
0.01,637443
0.01,637445
0.02,633832
0.02,633833
0.02,633834
0.02,637446
0.02,637447
0.02,637448
0.05,626608
0.05,630220
0.05,630221
0.05,630222
0.05,633835
0.05,633836
0.05,633837
0.05,637449
0.05,637450
0.05,637451
0.09,626609
0.09,626610
0.09,626611
0.09,630223
0.09,630224
0.09,630225
0.09,633838
0.09,633839
0.09,633840
0.09,637452
0.09,637453
0.09,637454
0.04,630226
0.04,633841
0.04,633842
0.04,637455
0.04,637456
0.04,637457
0.01,640972
0.01,640973
0.01,640974
0.01,644587
0.01,644588
0.01,644589
0.01,648201
0.01,648202
0.01,648203
0.01,651815
0.01,651816
0.01,651817
0.01,655430
0.01,655431
0.01,655432
0.04,640975
0.04,640976
0.04,640977
0.04,644590
0.04,644591
0.04,644592
0.04,648204
0.04,648205
0.04,648206
0.04,651818
0.04,651819
0.04,651820
0.04,655433
0.04,655434
0.04,655435
0.06,640978
0.06,640979
0.06,640980
0.06,644593
0.06,644594
0.06,644595
0.06,648207
0.06,648208
0.06,648209
0.06,651821
0.06,651822
0.06,651823
0.06,655436
0.06,655437
0.06,655438
0.09,640981
0.09,640982
0.09,640983
0.09,644596
0.09,644597
0.09,648210
0.09,648211
0.09,648212
0.09,651824
0.09,651825
0.09,651826
0.09,655439
0.09,655440
0.09,655441
0.15,640984
0.15,640985
0.15,640986
0.15,644598
0.15,644599
0.15,644600
0.15,648213
0.15,648214
0.15,648215
0.15,651827
0.15,651828
0.15,651829
0.15,655442
0.15,655443
0.2,640987
0.2,640988
0.2,640989
0.2,644601
0.2,644602
0.2,644603
0.2,648216
0.2,648217
0.2,648218
0.2,651830
0.2,651831
0.2,651832
0.2,655444
0.2,655445
0.2,655446
0.26,640990
0.26,640991
0.26,640992
0.26,644604
0.26,644605
0.26,644606
0.26,648219
0.26,648220
0.26,648221
0.26,651833
0.26,651834
0.26,651835
0.26,655447
0.26,655448
0.26,655449
0.29,640993
0.29,640995
0.29,644607
0.29,644608
0.29,644609
0.29,648222
0.29,648223
0.29,648224
0.29,651836
0.29,651837
0.29,651838
0.29,655450
0.29,655451
0.29,655452
0.24,640996
0.24,640997
0.24,640998
0.24,644610
0.24,644611
0.24,644612
0.24,648225
0.24,648226
0.24,648227
0.24,651839
0.24,651840
0.24,651841
0.24,655453
0.24,655454
0.24,655455
0.18,640999
0.18,641000
0.18,641001
0.18,644613
0.18,644614
0.18,644615
0.18,648228
0.18,648229
0.18,648230
0.18,651842
0.18,651843
0.18,651844
0.18,655456
0.18,655457
0.18,655458
0.11,641002
0.11,641003
0.11,641004
0.11,644616
0.11,644617
0.11,644618
0.11,648231
0.11,648232
0.11,648233
0.11,651845
0.11,651846
0.11,651847
0.11,655459
0.11,655460
0.11,655461
0.1,641005
0.1,641006
0.1,641007
0.1,644619
0.1,644620
0.1,644621
0.1,648234
0.1,648235
0.1,648236
0.1,651848
0.1,651849
0.1,651850
0.1,655462
0.1,655463
0.1,655464
0.1,641008
0.1,641009
0.1,641010
0.1,644622
0.1,644623
0.1,644624
0.1,648237
0.1,648238
0.1,651851
0.1,651852
0.1,651853
0.1,655465
0.1,655466
0.1,655467
0.06,641011
0.06,641012
0.06,641013
0.06,644625
0.06,644626
0.06,644627
0.06,648239
0.06,648240
0.06,648241
0.06,651854
0.06,651855
0.06,651856
0.06,655468
0.06,655469
0.06,655470
0.03,641014
0.03,641015
0.03,641016
0.03,644628
0.03,644629
0.03,644630
0.03,648242
0.03,648243
0.03,648244
0.03,651857
0.03,651858
0.03,651859
0.03,655471
0.03,655472
0.03,655473
0.01,641017
0.01,641018
0.01,641019
0.01,644631
0.01,644632
0.01,644633
0.01,648245
0.01,648246
0.01,648247
0.01,651860
0.01,651861
0.01,651862
0.01,655474
0.01,655475
0.01,655476
0.02,641034
0.02,641035
0.02,641036
0.02,644649
0.02,644650
0.02,644651
0.02,648263
0.02,648264
0.02,648265
0.02,651878
0.02,651879
0.02,651880
0.02,655492
0.02,655493
0.02,655494
0.07,641037
0.07,641038
0.07,641039
0.07,644652
0.07,644653
0.07,644654
0.07,648266
0.07,648267
0.07,648268
0.07,651881
0.07,651882
0.07,651883
0.07,655495
0.07,655496
0.07,655497
0.1,641040
0.1,641041
0.1,641042
0.1,644655
0.1,644656
0.1,644657
0.1,648269
0.1,648270
0.1,648271
0.1,651884
0.1,651885
0.1,651886
0.1,655498
0.1,655499
0.1,655500
0.09,641043
0.09,641044
0.09,641045
0.09,644658
0.09,644659
0.09,644660
0.09,648272
0.09,648273
0.09,648274
0.09,651887
0.09,651888
0.09,651889
0.09,655501
0.09,655502
0.09,655503
0.05,641046
0.05,641047
0.05,641048
0.05,644661
0.05,644662
0.05,648275
0.05,648276
0.05,648277
0.05,651890
0.05,651891
0.05,655504
0.05,655505
0.05,655506
0.03,641049
0.03,641050
0.03,641051
0.03,644663
0.03,644664
0.03,644665
0.03,648278
0.03,648279
0.03,648280
0.03,651892
0.03,651893
0.03,651894
0.03,655507
0.03,655508
0.03,655509
0.04,641052
0.04,641053
0.04,641054
0.04,644666
0.04,644667
0.04,644668
0.04,648281
0.04,648282
0.04,648283
0.04,651895
0.04,651896
0.04,651897
0.04,655510
0.04,655511
0.04,655512
0.07,641055
0.07,641056
0.07,641057
0.07,644669
0.07,644670
0.07,644671
0.07,648284
0.07,648285
0.07,648286
0.07,651898
0.07,651899
0.07,651900
0.07,655513
0.07,655514
0.07,655515
0.01,641058
0.01,641059
0.01,641060
0.01,644672
0.01,644673
0.01,644674
0.01,648287
0.01,648288
0.01,648289
0.01,651901
0.01,651902
0.01,651903
0.01,655516
0.01,655517
0.01,655518
0.03,641064
0.03,641065
0.03,641066
0.03,644678
0.03,644679
0.03,644680
0.03,648293
0.03,648294
0.03,648295
0.03,651907
0.03,651908
0.03,651909
0.03,655522
0.03,655523
0.03,655524
0.05,641067
0.05,641068
0.05,641069
0.05,644681
0.05,644682
0.05,644683
0.05,648296
0.05,648297
0.05,648298
0.05,651910
0.05,651911
0.05,651912
0.05,655525
0.05,655526
0.05,655527
0.1,641070
0.1,651913
0.1,651914
0.1,655528
0.1,655529
0.01,659038
0.01,659039
0.01,659040
0.01,662652
0.01,662653
0.01,662654
0.01,666267
0.01,666268
0.01,666269
0.01,669881
0.01,669882
0.01,669883
0.01,673495
0.01,673496
0.01,673497
0.02,659041
0.02,659042
0.02,659043
0.02,662655
0.02,662656
0.02,662657
0.02,666270
0.02,666271
0.02,666272
0.02,669884
0.02,669885
0.02,669886
0.02,673498
0.02,673499
0.02,673500
0.01,659044
0.01,659045
0.01,659046
0.01,662658
0.01,662659
0.01,662660
0.01,666273
0.01,666274
0.01,666275
0.01,669887
0.01,669888
0.01,669889
0.01,673501
0.01,673502
0.01,673503
0.02,659047
0.02,659048
0.02,659049
0.02,662661
0.02,662662
0.02,662663
0.02,666276
0.02,666277
0.02,666278
0.02,669890
0.02,669891
0.02,669892
0.02,673504
0.02,673505
0.02,673506
0.02,659050
0.02,659051
0.02,659052
0.02,662664
0.02,662665
0.02,662666
0.02,666279
0.02,666280
0.02,666281
0.02,669893
0.02,669894
0.02,669895
0.02,673507
0.02,673508
0.02,673509
0.04,659053
0.04,659054
0.04,659055
0.04,662667
0.04,662668
0.04,662669
0.04,666282
0.04,666283
0.04,666284
0.04,669896
0.04,669897
0.04,669898
0.04,673510
0.04,673511
0.04,673512
0.06,659056
0.06,659057
0.06,659058
0.06,662670
0.06,662671
0.06,662672
0.06,666285
0.06,666286
0.06,666287
0.06,669899
0.06,669900
0.06,669901
0.06,673513
0.06,673514
0.06,673515
0.09,659059
0.09,659060
0.09,659061
0.09,662673
0.09,662674
0.09,662675
0.09,666288
0.09,666289
0.09,666290
0.09,669902
0.09,669903
0.09,669904
0.09,673516
0.09,673517
0.09,673518
0.12,659062
0.12,659063
0.12,659064
0.12,662676
0.12,662677
0.12,662678
0.12,666291
0.12,666292
0.12,666293
0.12,669905
0.12,669906
0.12,669907
0.12,673519
0.12,673520
0.12,673521
0.15,659065
0.15,659066
0.15,659067
0.15,662679
0.15,662680
0.15,662681
0.15,666294
0.15,666295
0.15,666296
0.15,669908
0.15,669909
0.15,669910
0.15,673522
0.15,673523
0.15,673524
0.17,659068
0.17,659069
0.17,659070
0.17,662682
0.17,662683
0.17,662684
0.17,666297
0.17,666298
0.17,666299
0.17,669911
0.17,669912
0.17,669913
0.17,673525
0.17,673526
0.17,673527
0.17,673528
0.18,659071
0.18,659072
0.18,659073
0.18,662685
0.18,662686
0.18,662687
0.18,666300
0.18,666301
0.18,666302
0.18,669914
0.18,669915
0.18,669916
0.18,673529
0.18,673530
0.18,673531
0.18,659074
0.18,659075
0.18,659076
0.18,662688
0.18,662689
0.18,662690
0.18,666303
0.18,666304
0.18,666305
0.18,669917
0.18,669918
0.18,669919
0.18,673532
0.18,673533
0.18,673534
0.11,659077
0.11,659078
0.11,659079
0.11,662691
0.11,662692
0.11,662693
0.11,666306
0.11,666307
0.11,666308
0.11,669920
0.11,669921
0.11,669922
0.11,673535
0.11,673536
0.03,659080
0.03,659081
0.03,659082
0.03,662694
0.03,662695
0.03,662696
0.03,666309
0.03,666310
0.03,666311
0.03,669923
0.03,669924
0.03,669925
0.03,673540
0.01,659113
0.01,659114
0.01,659115
0.01,662727
0.01,662728
0.01,662729
0.01,666342
0.01,666343
0.01,666344
0.01,669956
0.01,669957
0.01,669958
0.01,673571
0.01,673572
0.01,673573
0.01,659116
0.01,659117
0.01,659118
0.01,662730
0.01,662731
0.01,662732
0.01,666345
0.01,666346
0.01,666347
0.01,669959
0.01,669960
0.01,669961
0.01,673574
0.01,673575
0.01,673576
0.01,659128
0.01,659129
0.01,662742
0.01,662743
0.01,662744
0.01,666357
0.01,666358
0.01,666359
0.01,669971
0.01,669972
0.01,669973
0.01,673586
0.01,673587
0.01,673588
0.01,659130
0.01,659131
0.01,659132
0.01,662745
0.01,662746
0.01,662747
0.01,666360
0.01,666361
0.01,666362
0.01,669974
0.01,669975
0.01,669976
0.01,673589
0.01,673590
0.01,673591
0.01,659133
0.01,659134
0.01,659135
0.01,662748
0.01,662749
0.01,662750
0.01,666363
0.01,666364
0.01,666365
0.01,669977
0.01,669978
0.01,669979
0.01,673592
0.01,673593
0.01,673594
0.02,659136
0.02,659137
0.02,659138
0.02,662751
0.02,662752
0.02,662753
0.02,666366
0.02,666367
0.02,666368
0.02,669980
0.02,669981
0.02,669982
0.02,673595
0.02,673596
0.02,673597
0.03,659139
0.03,659140
0.03,659141
0.03,662754
0.03,662755
0.03,662756
0.03,666369
0.03,666370
0.03,666371
0.03,669983
0.03,669984
0.03,669985
0.03,673598
0.03,673599
0.03,673600
0.11,659142
0.11,659143
0.11,659144
0.11,662757
0.11,662758
0.11,662759
0.11,666372
0.11,666373
0.11,669986
0.11,669987
0.11,673601
0.04,677101
0.04,677102
0.04,677103
0.04,680715
0.04,680716
0.04,680717
0.04,684329
0.04,684330
0.04,684331
0.04,687944
0.04,687945
0.04,687946
0.06,677104
0.06,677105
0.06,677106
0.06,680718
0.06,680719
0.06,680720
0.06,684332
0.06,684333
0.06,684334
0.06,687947
0.06,687948
0.06,687949
0.06,677107
0.06,677108
0.06,677109
0.06,680721
0.06,680722
0.06,680723
0.06,684335
0.06,684336
0.06,684337
0.06,687950
0.06,687951
0.06,687952
0.04,677110
0.04,677111
0.04,677112
0.04,680724
0.04,680725
0.04,680726
0.04,684338
0.04,684339
0.04,684340
0.04,684341
0.04,687953
0.04,687954
0.04,687955
0.03,677113
0.03,677114
0.03,677115
0.03,680727
0.03,680728
0.03,680729
0.03,684342
0.03,684343
0.03,684344
0.03,687956
0.03,687957
0.03,687958
0.01,677116
0.01,677117
0.01,677118
0.01,680730
0.01,680731
0.01,680732
0.01,684345
0.01,684346
0.01,684347
0.01,687959
0.01,687960
0.01,687961
0.01,677119
0.01,677120
0.01,677121
0.01,680733
0.01,680734
0.01,680735
0.01,684348
0.01,684349
0.01,684350
0.01,687962
0.01,687963
0.01,687964
0.02,677122
0.02,677123
0.02,677124
0.02,680736
0.02,680737
0.02,680738
0.02,684351
0.02,684352
0.02,684353
0.02,687965
0.02,687966
0.02,687967
0.03,677125
0.03,677126
0.03,677127
0.03,680739
0.03,680740
0.03,680741
0.03,684354
0.03,684355
0.03,684356
0.03,687968
0.03,687969
0.03,687970
0.04,677128
0.04,677129
0.04,677130
0.04,680742
0.04,680743
0.04,680744
0.04,684357
0.04,684358
0.04,684359
0.04,687971
0.04,687972
0.04,687973
0.05,677131
0.05,677132
0.05,677133
0.05,680745
0.05,680746
0.05,680747
0.05,684360
0.05,684361
0.05,684362
0.05,687974
0.05,687975
0.05,687976
0.06,677134
0.06,677135
0.06,677136
0.06,680748
0.06,680749
0.06,680750
0.06,684363
0.06,684364
0.06,684365
0.06,687977
0.06,687978
0.06,687979
0.08,677137
0.08,677138
0.08,677139
0.08,680751
0.08,680752
0.08,680753
0.08,684366
0.08,684367
0.08,684368
0.08,687980
0.08,687981
0.08,687982
0.1,677140
0.1,677141
0.1,677142
0.1,680754
0.1,680755
0.1,680756
0.1,684369
0.1,684370
0.1,684371
0.1,687983
0.1,687984
0.1,687985
0.13,677143
0.13,677144
0.13,677145
0.13,680757
0.13,680758
0.13,680759
0.13,684372
0.13,684373
0.13,684374
0.13,687986
0.13,687987
0.13,687988
0.16,677146
0.16,677147
0.16,677148
0.16,680760
0.16,680761
0.16,680762
0.16,684375
0.16,684376
0.16,684377
0.16,687989
0.16,687990
0.16,687991
0.19,677149
0.19,677150
0.19,677151
0.19,680763
0.19,680764
0.19,680765
0.19,680766
0.19,684378
0.19,684379
0.19,684380
0.19,687992
0.19,687993
0.19,687994
0.19,687995
0.22,677152
0.22,677153
0.22,677154
0.22,680767
0.22,680768
0.22,680769
0.22,684381
0.22,684382
0.22,684383
0.22,687996
0.22,687997
0.22,687998
0.23,677155
0.23,677156
0.23,677157
0.23,680770
0.23,680771
0.23,680772
0.23,684384
0.23,684385
0.23,684386
0.23,687999
0.23,688000
0.23,688001
0.11,680773
0.11,680774
0.11,684387
0.11,684388
0.11,684389
0.11,688002
0.11,688003
0.11,688004
0.06,677163
0.06,684390
0.06,684392
0.06,688005
0.06,688006
0.06,688007
0.02,677164
0.02,677165
0.02,677166
0.02,680780
0.02,680781
0.02,684393
0.02,684394
0.02,684395
0.02,688008
0.02,688009
0.02,688010
0.02,677185
0.02,677186
0.02,677187
0.02,680800
0.02,680801
0.02,680802
0.02,684414
0.02,684415
0.02,684416
0.02,688029
0.02,688030
0.02,688031
0.02,677188
0.02,677189
0.02,677190
0.02,680803
0.02,680804
0.02,680805
0.02,684417
0.02,684418
0.02,684419
0.02,688032
0.02,688033
0.02,688034
0.04,677206
0.04,677207
0.04,677208
0.04,680821
0.07,677209
0.07,677210
0.01,NA
0.14,691558
0.14,691559
0.14,691560
0.14,695173
0.14,695174
0.14,695175
0.14,698787
0.14,698788
0.14,698789
0.14,702401
0.14,702402
0.14,702403
0.14,706016
0.14,706017
0.14,706018
0.12,691561
0.12,691562
0.12,691563
0.12,695176
0.12,695177
0.12,695178
0.12,698790
0.12,698791
0.12,698792
0.12,702404
0.12,702405
0.12,702406
0.12,702407
0.12,706019
0.12,706020
0.12,706021
0.08,691564
0.08,691565
0.08,691566
0.08,695179
0.08,695180
0.08,695181
0.08,698793
0.08,698794
0.08,698795
0.08,702408
0.08,702409
0.08,702410
0.08,706022
0.08,706023
0.08,706024
0.06,691567
0.06,691568
0.06,691569
0.06,695182
0.06,695183
0.06,695184
0.06,698796
0.06,698797
0.06,698798
0.06,702411
0.06,702412
0.06,702413
0.06,706025
0.06,706026
0.06,706027
0.04,691570
0.04,691571
0.04,691572
0.04,695185
0.04,695186
0.04,695187
0.04,698799
0.04,698800
0.04,698801
0.04,702414
0.04,702415
0.04,702416
0.04,706028
0.04,706029
0.04,706030
0.03,691573
0.03,691574
0.03,691575
0.03,695188
0.03,695189
0.03,695190
0.03,698802
0.03,698803
0.03,698804
0.03,702417
0.03,702418
0.03,702419
0.03,706031
0.03,706032
0.03,706033
0.02,691576
0.02,691577
0.02,691578
0.02,691579
0.02,695191
0.02,695192
0.02,695193
0.02,698805
0.02,698806
0.02,698807
0.02,702420
0.02,702421
0.02,702422
0.02,706034
0.02,706035
0.02,706036
0.02,691580
0.02,691581
0.02,691582
0.02,695194
0.02,695195
0.02,695196
0.02,698808
0.02,698809
0.02,698810
0.02,702423
0.02,702424
0.02,702425
0.02,706037
0.02,706038
0.02,706039
0.02,691583
0.02,691584
0.02,691585
0.02,695197
0.02,695198
0.02,695199
0.02,698811
0.02,698812
0.02,698813
0.02,698814
0.02,702426
0.02,702427
0.02,702428
0.02,706040
0.02,706041
0.02,706042
0.02,706043
0.03,691586
0.03,691587
0.03,691588
0.03,695200
0.03,695201
0.03,695202
0.03,698815
0.03,698816
0.03,698817
0.03,702429
0.03,702430
0.03,702431
0.03,706044
0.03,706045
0.03,706046
0.04,691589
0.04,691590
0.04,691591
0.04,695203
0.04,695204
0.04,695205
0.04,698818
0.04,698819
0.04,698820
0.04,702432
0.04,702433
0.04,702434
0.04,706047
0.04,706048
0.04,706049
0.05,691592
0.05,691593
0.05,691594
0.05,695206
0.05,695207
0.05,695208
0.05,698821
0.05,698822
0.05,698823
0.05,702435
0.05,702436
0.05,702437
0.05,706050
0.05,706051
0.05,706052
0.06,691595
0.06,691596
0.06,691597
0.06,695209
0.06,695210
0.06,695211
0.06,698824
0.06,698825
0.06,698826
0.06,702438
0.06,702439
0.06,702440
0.06,706053
0.06,706054
0.06,706055
0.07,691598
0.07,691599
0.07,691600
0.07,695212
0.07,695213
0.07,695214
0.07,698827
0.07,698828
0.07,698829
0.07,702441
0.07,702442
0.07,702443
0.07,706056
0.07,706057
0.07,706058
0.09,691601
0.09,691602
0.09,691603
0.09,695215
0.09,695216
0.09,695217
0.09,698830
0.09,698831
0.09,698832
0.09,702444
0.09,702445
0.09,702446
0.09,706059
0.09,706060
0.09,706061
0.11,691604
0.11,691605
0.11,691606
0.11,695218
0.11,695219
0.11,695220
0.11,698833
0.11,698834
0.11,698835
0.11,702447
0.11,702448
0.11,702449
0.11,702450
0.11,706062
0.11,706063
0.11,706064
0.14,691607
0.14,691608
0.14,691609
0.14,695221
0.14,695222
0.14,695223
0.14,695224
0.14,698836
0.14,698837
0.14,698838
0.14,702451
0.14,702452
0.14,702453
0.14,706065
0.14,706066
0.14,706067
0.15,691610
0.15,691611
0.15,691612
0.15,695225
0.15,695226
0.15,695227
0.15,698839
0.15,698840
0.15,698841
0.15,702454
0.15,702455
0.15,702456
0.15,706068
0.15,706069
0.15,706070
0.16,691613
0.16,691614
0.16,691615
0.16,695228
0.16,695229
0.16,695230
0.16,698842
0.16,698843
0.16,698844
0.16,702457
0.16,702458
0.16,702459
0.16,706071
0.16,706072
0.16,706073
0.16,691616
0.16,691617
0.16,691618
0.16,695231
0.16,695232
0.16,695233
0.16,698845
0.16,698846
0.16,698847
0.16,702460
0.16,702461
0.16,702462
0.16,706074
0.16,706075
0.16,706076
0.14,691619
0.14,691620
0.14,691621
0.14,695234
0.14,695235
0.14,695236
0.14,698848
0.14,698849
0.14,698850
0.14,702463
0.14,702464
0.14,702465
0.14,706077
0.14,706078
0.14,706079
0.1,691622
0.1,691623
0.1,691624
0.1,695237
0.1,695238
0.1,695239
0.1,698851
0.1,698852
0.1,698853
0.1,702466
0.1,702467
0.1,702468
0.1,706080
0.1,706081
0.1,706082
0.1,706083
0.05,691625
0.05,691626
0.05,691627
0.05,695240
0.05,695241
0.05,695242
0.05,698854
0.05,698855
0.05,698856
0.05,702469
0.05,702470
0.05,702471
0.05,706084
0.05,706085
0.05,706086
0.01,691637
0.01,691638
0.01,691639
0.01,691640
0.01,695252
0.01,695253
0.01,695254
0.01,698867
0.01,698868
0.01,698869
0.01,702481
0.01,702482
0.01,702483
0.01,706096
0.01,706097
0.01,706098
0.02,691641
0.02,691642
0.02,691643
0.02,695255
0.02,695256
0.02,695257
0.02,698870
0.02,698871
0.02,698872
0.02,702484
0.02,702485
0.02,702486
0.02,706099
0.02,706100
0.02,706101
0.04,691644
0.04,691645
0.04,691646
0.04,695258
0.04,695259
0.04,695260
0.04,698873
0.04,698874
0.04,698875
0.04,702487
0.04,702488
0.04,702489
0.04,706102
0.04,706103
0.04,706104
0.02,704519
