cell_id,presence
106744,1
106745,1
106746,1
106747,1
106748,1
106749,1
106750,1
106751,1
106752,1
106753,1
106754,1
106755,1
106756,1
106757,1
106758,1
106759,1
106760,1
106761,1
106762,1
106763,1
106764,1
106765,1
106766,1
106767,1
106768,1
106769,1
106770,1
106771,1
106772,1
106773,1
106774,1
106775,1
106776,1
106777,1
106778,1
106779,1
106780,1
106781,1
106782,1
106783,1
106784,1
106785,1
106786,1
106787,1
106788,1
106789,1
106790,1
106791,1
106792,1
106793,1
106794,1
106795,1
106796,1
106797,1
106798,1
106799,1
106800,1
106801,1
106802,1
106803,1
106804,1
106805,1
106806,1
106807,1
106808,1
106809,1
106810,1
106811,1
106812,1
106813,1
106814,1
106815,1
106816,1
106817,1
106818,1
106819,1
106820,1
106821,1
106822,1
106823,1
106824,1
106825,1
106826,1
106827,1
106828,1
106829,1
106830,1
106831,1
106832,1
106833,1
106834,1
106835,1
106836,1
106837,1
106838,1
106839,1
106840,1
106841,1
106842,1
106843,1
106844,1
106845,1
106846,1
106847,1
106848,1
106849,1
106850,1
106851,1
106852,1
106853,1
106854,1
106855,1
106856,1
106857,1
106858,1
106859,1
106860,1
106861,1
106862,1
106863,1
106864,1
106865,1
106866,1
106867,1
106868,1
106869,1
106870,1
106871,1
106872,1
106873,1
106874,1
106875,1
106876,1
106877,1
106878,1
106879,1
106880,1
106881,1
106882,1
106883,1
106884,1
106885,1
106886,1
106887,1
106888,1
106889,1
106890,1
106891,1
106892,1
106893,1
106894,1
110326,1
110327,1
110328,1
110329,1
110330,1
110331,1
110332,1
110333,1
110334,1
110335,1
110336,1
110337,1
110338,1
110339,1
110340,1
110341,1
110342,1
110343,1
110344,1
110345,1
110346,1
110347,1
110348,1
110349,1
110350,1
110351,1
110352,1
110353,1
110354,1
110355,1
110356,1
110357,1
110358,1
110359,1
110360,1
110361,1
110362,1
110363,1
110364,1
110365,1
110366,1
110367,1
110368,1
110369,1
110370,1
110371,1
110372,1
110373,1
110374,1
110375,1
110376,1
110377,1
110378,1
110379,1
110380,1
110381,1
110382,1
110383,1
110384,1
110385,1
110386,1
110387,1
110388,1
110389,1
110390,1
110391,1
110392,1
110393,1
110394,1
110395,1
110396,1
110397,1
110398,1
110399,1
110400,1
110401,1
110402,1
110403,1
110404,1
110405,1
110406,1
110407,1
110408,1
110409,1
110410,1
110411,1
110412,1
110413,1
110414,1
110415,1
110416,1
110417,1
110418,1
110419,1
110420,1
110421,1
110422,1
110423,1
110424,1
110425,1
110426,1
110427,1
110428,1
110429,1
110430,1
110431,1
110432,1
110433,1
110434,1
110435,1
110436,1
110437,1
110438,1
110439,1
110440,1
110441,1
110442,1
110443,1
110444,1
110445,1
110446,1
110447,1
110448,1
110449,1
110450,1
110451,1
110452,1
110453,1
110454,1
110455,1
110456,1
110457,1
110458,1
110459,1
110460,1
110461,1
110462,1
110463,1
110464,1
110465,1
110466,1
110467,1
110468,1
110469,1
110470,1
110471,1
110472,1
110473,1
110474,1
110475,1
110476,1
110477,1
110478,1
110479,1
110480,1
110481,1
110482,1
110483,1
110484,1
110485,1
110486,1
110487,1
110488,1
110489,1
110490,1
110491,1
110492,1
110493,1
110494,1
110495,1
110496,1
110497,1
110498,1
110499,1
110500,1
110501,1
110502,1
110503,1
110504,1
110505,1
110506,1
110507,1
110508,1
110509,1
110510,1
110511,1
110512,1
110513,1
110514,1
110515,1
110516,1
110517,1
110518,1
110519,1
110520,1
110521,1
113937,1
113938,1
113939,1
113940,1
113941,1
113942,1
113943,1
113944,1
113945,1
113946,1
113947,1
113948,1
113949,1
113950,1
113951,1
113952,1
113953,1
113954,1
113955,1
113956,1
113957,1
113958,1
113959,1
113960,1
113961,1
113962,1
113963,1
113964,1
113965,1
113966,1
113967,1
113968,1
113969,1
113970,1
113971,1
113972,1
113973,1
113974,1
113975,1
113976,1
113977,1
113978,1
113979,1
113980,1
113981,1
113982,1
113983,1
113984,1
113985,1
113986,1
113987,1
113988,1
113989,1
113990,1
113991,1
113992,1
113993,1
113994,1
113995,1
113996,1
113997,1
113998,1
113999,1
114000,1
114001,1
114002,1
114003,1
114004,1
114005,1
114006,1
114007,1
114008,1
114009,1
114010,1
114011,1
114012,1
114013,1
114014,1
114015,1
114016,1
114017,1
114018,1
114019,1
114020,1
114021,1
114022,1
114023,1
114024,1
114025,1
114026,1
114027,1
114028,1
114029,1
114030,1
114031,1
114032,1
114033,1
114034,1
114035,1
114036,1
114037,1
114038,1
114039,1
114040,1
114041,1
114042,1
114043,1
114044,1
114045,1
114046,1
114047,1
114048,1
114049,1
114050,1
114051,1
114052,1
114053,1
114054,1
114055,1
114056,1
114057,1
114058,1
114059,1
114060,1
114061,1
114062,1
114063,1
114064,1
114065,1
114066,1
114067,1
114068,1
114069,1
114070,1
114071,1
114072,1
114073,1
114074,1
114075,1
114076,1
114077,1
114078,1
114079,1
114080,1
114081,1
114082,1
114083,1
114084,1
114085,1
114086,1
114087,1
114088,1
114089,1
114090,1
114091,1
114092,1
114093,1
114094,1
114095,1
114096,1
114097,1
114098,1
114099,1
114100,1
114101,1
114102,1
114103,1
114104,1
114105,1
114106,1
114107,1
114108,1
114109,1
114110,1
114111,1
114112,1
114113,1
114114,1
114115,1
114116,1
114117,1
114118,1
114119,1
114120,1
114121,1
114122,1
114123,1
114124,1
114125,1
114126,1
114127,1
114128,1
114129,1
114130,1
114131,1
114132,1
114133,1
114134,1
114135,1
114136,1
114137,1
114138,1
114139,1
114140,1
114141,1
114142,1
114143,1
114144,1
114145,1
114146,1
114147,1
114148,1
114149,1
117548,1
117549,1
117550,1
117551,1
117552,1
117553,1
117554,1
117555,1
117556,1
117557,1
117558,1
117559,1
117560,1
117561,1
117562,1
117563,1
117564,1
117565,1
117566,1
117567,1
117568,1
117569,1
117570,1
117571,1
117572,1
117573,1
117574,1
117575,1
117576,1
117577,1
117578,1
117579,1
117580,1
117581,1
117582,1
117583,1
117584,1
117585,1
117586,1
117587,1
117588,1
117589,1
117590,1
117591,1
117592,1
117593,1
117594,1
117595,1
117596,1
117597,1
117598,1
117599,1
117600,1
117601,1
117602,1
117603,1
117604,1
117605,1
117606,1
117607,1
117608,1
117609,1
117610,1
117611,1
117612,1
117613,1
117614,1
117615,1
117616,1
117617,1
117618,1
117619,1
117620,1
117621,1
117622,1
117623,1
117624,1
117625,1
117626,1
117627,1
117628,1
117629,1
117630,1
117631,1
117632,1
117633,1
117634,1
117635,1
117636,1
117637,1
117638,1
117639,1
117640,1
117641,1
117642,1
117643,1
117644,1
117645,1
117646,1
117647,1
117648,1
117649,1
117650,1
117651,1
117652,1
117653,1
117654,1
117655,1
117656,1
117657,1
117658,1
117659,1
117660,1
117661,1
117662,1
117663,1
117664,1
117665,1
117666,1
117667,1
117668,1
117669,1
117670,1
117671,1
117672,1
117673,1
117674,1
117675,1
117676,1
117677,1
117678,1
117679,1
117680,1
117681,1
117682,1
117683,1
117684,1
117685,1
117686,1
117687,1
117688,1
117689,1
117690,1
117691,1
117692,1
117693,1
117694,1
117695,1
117696,1
117697,1
117698,1
117699,1
117700,1
117701,1
117702,1
117703,1
117704,1
117705,1
117706,1
117707,1
117708,1
117709,1
117710,1
117711,1
117712,1
117713,1
117714,1
117715,1
117716,1
117717,1
117718,1
117719,1
117720,1
117721,1
117722,1
117723,1
117724,1
117725,1
117726,1
117727,1
117728,1
117729,1
117730,1
117731,1
117732,1
117733,1
117734,1
117735,1
117736,1
117737,1
117738,1
117739,1
117740,1
117741,1
117742,1
117743,1
117744,1
117745,1
117746,1
117747,1
117748,1
117749,1
117750,1
117751,1
117752,1
117753,1
117754,1
117755,1
117756,1
117757,1
117758,1
117759,1
117760,1
117761,1
117762,1
117763,1
117764,1
117765,1
117766,1
117767,1
117768,1
117769,1
117770,1
117771,1
117772,1
117773,1
117774,1
117775,1
117776,1
117777,1
121159,1
121160,1
121161,1
121162,1
121163,1
121164,1
121165,1
121166,1
121167,1
121168,1
121169,1
121170,1
121171,1
121172,1
121173,1
121174,1
121175,1
121176,1
121177,1
121178,1
121179,1
121180,1
121181,1
121182,1
121183,1
121184,1
121185,1
121186,1
121187,1
121188,1
121189,1
121190,1
121191,1
121192,1
121193,1
121194,1
121195,1
121196,1
121197,1
121198,1
121199,1
121200,1
121201,1
121202,1
121203,1
121204,1
121205,1
121206,1
121207,1
121208,1
121209,1
121210,1
121211,1
121212,1
121213,1
121214,1
121215,1
121216,1
121217,1
121218,1
121219,1
121220,1
121221,1
121222,1
121223,1
121224,1
121225,1
121226,1
121227,1
121228,1
121229,1
121230,1
121231,1
121232,1
121233,1
121234,1
121235,1
121236,1
121237,1
121238,1
121239,1
121240,1
121241,1
121242,1
121243,1
121244,1
121245,1
121246,1
121247,1
121248,1
121249,1
121250,1
121251,1
121252,1
121253,1
121254,1
121255,1
121256,1
121257,1
121258,1
121259,1
121260,1
121261,1
121262,1
121263,1
121264,1
121265,1
121266,1
121267,1
121268,1
121269,1
121270,1
121271,1
121272,1
121273,1
121274,1
121275,1
121276,1
121277,1
121278,1
121279,1
121280,1
121281,1
121282,1
121283,1
121284,1
121285,1
121286,1
121287,1
121288,1
121289,1
121290,1
121291,1
121292,1
121293,1
121294,1
121295,1
121296,1
121297,1
121298,1
121299,1
121300,1
121301,1
121302,1
121303,1
121304,1
121305,1
121306,1
121307,1
121308,1
121309,1
121310,1
121311,1
121312,1
121313,1
121314,1
121315,1
121316,1
121317,1
121318,1
121319,1
121320,1
121321,1
121322,1
121323,1
121324,1
121325,1
121326,1
121327,1
121328,1
121329,1
121330,1
121331,1
121332,1
121333,1
121334,1
121335,1
121336,1
121337,1
121338,1
121339,1
121340,1
121341,1
121342,1
121343,1
121344,1
121345,1
121346,1
121347,1
121348,1
121349,1
121350,1
121351,1
121352,1
121353,1
121354,1
121355,1
121356,1
121357,1
121358,1
121359,1
121360,1
121361,1
121362,1
121363,1
121364,1
121365,1
121366,1
121367,1
121368,1
121369,1
121370,1
121371,1
121372,1
121373,1
121374,1
121375,1
121376,1
121377,1
121378,1
121379,1
121380,1
121381,1
121382,1
121383,1
121384,1
121385,1
121386,1
121387,1
121388,1
121389,1
121390,1
121391,1
121392,1
121393,1
121394,1
121395,1
121396,1
121397,1
121398,1
121399,1
121400,1
121401,1
121402,1
121403,1
121404,1
124773,1
124774,1
124775,1
124776,1
124777,1
124778,1
124779,1
124780,1
124781,1
124782,1
124783,1
124784,1
124785,1
124786,1
124787,1
124788,1
124789,1
124790,1
124791,1
124792,1
124793,1
124794,1
124795,1
124796,1
124797,1
124798,1
124799,1
124800,1
124801,1
124802,1
124803,1
124804,1
124805,1
124806,1
124807,1
124808,1
124809,1
124810,1
124811,1
124812,1
124813,1
124814,1
124815,1
124816,1
124817,1
124818,1
124819,1
124820,1
124821,1
124822,1
124823,1
124824,1
124825,1
124826,1
124827,1
124828,1
124829,1
124830,1
124831,1
124832,1
124833,1
124834,1
124835,1
124836,1
124837,1
124838,1
124839,1
124840,1
124841,1
124842,1
124843,1
124844,1
124845,1
124846,1
124847,1
124848,1
124849,1
124850,1
124851,1
124852,1
124853,1
124854,1
124855,1
124856,1
124857,1
124858,1
124859,1
124860,1
124861,1
124862,1
124863,1
124864,1
124865,1
124866,1
124867,1
124868,1
124869,1
124870,1
124871,1
124872,1
124873,1
124874,1
124875,1
124876,1
124877,1
124878,1
124879,1
124880,1
124881,1
124882,1
124883,1
124884,1
124885,1
124886,1
124887,1
124888,1
124889,1
124890,1
124891,1
124892,1
124893,1
124894,1
124895,1
124896,1
124897,1
124898,1
124899,1
124900,1
124901,1
124902,1
124903,1
124904,1
124905,1
124906,1
124907,1
124908,1
124909,1
124910,1
124911,1
124912,1
124913,1
124914,1
124915,1
124916,1
124917,1
124918,1
124919,1
124920,1
124921,1
124922,1
124923,1
124924,1
124925,1
124926,1
124927,1
124928,1
124929,1
124930,1
124931,1
124932,1
124933,1
124934,1
124935,1
124936,1
124937,1
124938,1
124939,1
124940,1
124941,1
124942,1
124943,1
124944,1
124945,1
124946,1
124947,1
124948,1
124949,1
124950,1
124951,1
124952,1
124953,1
124954,1
124955,1
124956,1
124957,1
124958,1
124959,1
124960,1
124961,1
124962,1
124963,1
124964,1
124965,1
124966,1
124967,1
124968,1
124969,1
124970,1
124971,1
124972,1
124973,1
124974,1
124975,1
124976,1
124977,1
124978,1
124979,1
124980,1
124981,1
124982,1
124983,1
124984,1
124985,1
124986,1
124987,1
124988,1
124989,1
124990,1
124991,1
124992,1
124993,1
124994,1
124995,1
124996,1
124997,1
124998,1
124999,1
125000,1
125001,1
125002,1
125003,1
125004,1
125005,1
125006,1
125007,1
125008,1
125009,1
125010,1
125011,1
125012,1
125013,1
125014,1
125015,1
125016,1
125017,1
125018,1
125019,1
125020,1
125021,1
125022,1
125023,1
125024,1
125025,1
125026,1
125027,1
125028,1
125029,1
125030,1
125031,1
125032,1
128388,1
128389,1
128390,1
128391,1
128392,1
128393,1
128394,1
128395,1
128396,1
128397,1
128398,1
128399,1
128400,1
128401,1
128402,1
128403,1
128404,1
128405,1
128406,1
128407,1
128408,1
128409,1
128410,1
128411,1
128412,1
128413,1
128414,1
128415,1
128416,1
128417,1
128418,1
128419,1
128420,1
128421,1
128422,1
128423,1
128424,1
128425,1
128426,1
128427,1
128428,1
128429,1
128430,1
128431,1
128432,1
128433,1
128434,1
128435,1
128436,1
128437,1
128438,1
128439,1
128440,1
128441,1
128442,1
128443,1
128444,1
128445,1
128446,1
128447,1
128448,1
128449,1
128450,1
128451,1
128452,1
128453,1
128454,1
128455,1
128456,1
128457,1
128458,1
128459,1
128460,1
128461,1
128462,1
128463,1
128464,1
128465,1
128466,1
128467,1
128468,1
128469,1
128470,1
128471,1
128472,1
128473,1
128474,1
128475,1
128476,1
128477,1
128478,1
128479,1
128480,1
128481,1
128482,1
128483,1
128484,1
128485,1
128486,1
128487,1
128488,1
128489,1
128490,1
128491,1
128492,1
128493,1
128494,1
128495,1
128496,1
128497,1
128498,1
128499,1
128500,1
128501,1
128502,1
128503,1
128504,1
128505,1
128506,1
128507,1
128508,1
128509,1
128510,1
128511,1
128512,1
128513,1
128514,1
128515,1
128516,1
128517,1
128518,1
128519,1
128520,1
128521,1
128522,1
128523,1
128524,1
128525,1
128526,1
128527,1
128528,1
128529,1
128530,1
128531,1
128532,1
128533,1
128534,1
128535,1
128536,1
128537,1
128538,1
128539,1
128540,1
128541,1
128542,1
128543,1
128544,1
128545,1
128546,1
128547,1
128548,1
128549,1
128550,1
128551,1
128552,1
128553,1
128554,1
128555,1
128556,1
128557,1
128558,1
128559,1
128560,1
128561,1
128562,1
128563,1
128564,1
128565,1
128566,1
128567,1
128568,1
128569,1
128570,1
128571,1
128572,1
128573,1
128574,1
128575,1
128576,1
128577,1
128578,1
128579,1
128580,1
128581,1
128582,1
128583,1
128584,1
128585,1
128586,1
128587,1
128588,1
128589,1
128590,1
128591,1
128592,1
128593,1
128594,1
128595,1
128596,1
128597,1
128598,1
128599,1
128600,1
128601,1
128602,1
128603,1
128604,1
128605,1
128606,1
128607,1
128608,1
128609,1
128610,1
128611,1
128612,1
128613,1
128614,1
128615,1
128616,1
128617,1
128618,1
128619,1
128620,1
128621,1
128622,1
128623,1
128624,1
128625,1
128626,1
128627,1
128628,1
128629,1
128630,1
128631,1
128632,1
128633,1
128634,1
128635,1
128636,1
128637,1
128638,1
128639,1
128640,1
128641,1
128642,1
128643,1
128644,1
128645,1
128646,1
128647,1
128648,1
128649,1
128650,1
128651,1
128652,1
128653,1
128654,1
128655,1
128656,1
128657,1
128658,1
128659,1
128660,1
128661,1
128662,1
132002,1
132003,1
132004,1
132005,1
132006,1
132007,1
132008,1
132009,1
132010,1
132011,1
132012,1
132013,1
132014,1
132015,1
132016,1
132017,1
132018,1
132019,1
132020,1
132021,1
132022,1
132023,1
132024,1
132025,1
132026,1
132027,1
132028,1
132029,1
132030,1
132031,1
132032,1
132033,1
132034,1
132035,1
132036,1
132037,1
132038,1
132039,1
132040,1
132041,1
132042,1
132043,1
132044,1
132045,1
132046,1
132047,1
132048,1
132049,1
132050,1
132051,1
132052,1
132053,1
132054,1
132055,1
132056,1
132057,1
132058,1
132059,1
132060,1
132061,1
132062,1
132063,1
132064,1
132065,1
132066,1
132067,1
132068,1
132069,1
132070,1
132071,1
132072,1
132073,1
132074,1
132075,1
132076,1
132077,1
132078,1
132079,1
132080,1
132081,1
132082,1
132083,1
132084,1
132085,1
132086,1
132087,1
132088,1
132089,1
132090,1
132091,1
132092,1
132093,1
132094,1
132095,1
132096,1
132097,1
132098,1
132099,1
132100,1
132101,1
132102,1
132103,1
132104,1
132105,1
132106,1
132107,1
132108,1
132109,1
132110,1
132111,1
132112,1
132113,1
132114,1
132115,1
132116,1
132117,1
132118,1
132119,1
132120,1
132121,1
132122,1
132123,1
132124,1
132125,1
132126,1
132127,1
132128,1
132129,1
132130,1
132131,1
132132,1
132133,1
132134,1
132135,1
132136,1
132137,1
132138,1
132139,1
132140,1
132141,1
132142,1
132143,1
132144,1
132145,1
132146,1
132147,1
132148,1
132149,1
132150,1
132151,1
132152,1
132153,1
132154,1
132155,1
132156,1
132157,1
132158,1
132159,1
132160,1
132161,1
132162,1
132163,1
132164,1
132165,1
132166,1
132167,1
132168,1
132169,1
132170,1
132171,1
132172,1
132173,1
132174,1
132175,1
132176,1
132177,1
132178,1
132179,1
132180,1
132181,1
132182,1
132183,1
132184,1
132185,1
132186,1
132187,1
132188,1
132189,1
132190,1
132191,1
132192,1
132193,1
132194,1
132195,1
132196,1
132197,1
132198,1
132199,1
132200,1
132201,1
132202,1
132203,1
132204,1
132205,1
132206,1
132207,1
132208,1
132209,1
132210,1
132211,1
132212,1
132213,1
132214,1
132215,1
132216,1
132217,1
132218,1
132219,1
132220,1
132221,1
132222,1
132223,1
132224,1
132225,1
132226,1
132227,1
132228,1
132229,1
132230,1
132231,1
132232,1
132233,1
132234,1
132235,1
132236,1
132237,1
132238,1
132239,1
132240,1
132241,1
132242,1
132243,1
132244,1
132245,1
132246,1
132247,1
132248,1
132249,1
132250,1
132251,1
132252,1
132253,1
132254,1
132255,1
132256,1
132257,1
132258,1
132259,1
132260,1
132261,1
132262,1
132263,1
132264,1
132265,1
132266,1
132267,1
132268,1
132269,1
132270,1
132271,1
132272,1
132273,1
132274,1
132275,1
132276,1
132277,1
132278,1
132279,1
132280,1
132281,1
132282,1
132283,1
132284,1
132285,1
132286,1
132287,1
132288,1
132289,1
132290,1
132291,1
132292,1
132293,1
135616,1
135617,1
135618,1
135619,1
135620,1
135621,1
135622,1
135623,1
135624,1
135625,1
135626,1
135627,1
135628,1
135629,1
135630,1
135631,1
135632,1
135633,1
135634,1
135635,1
135636,1
135637,1
135638,1
135639,1
135640,1
135641,1
135642,1
135643,1
135644,1
135645,1
135646,1
135647,1
135648,1
135649,1
135650,1
135651,1
135652,1
135653,1
135654,1
135655,1
135656,1
135657,1
135658,1
135659,1
135660,1
135661,1
135662,1
135663,1
135664,1
135665,1
135666,1
135667,1
135668,1
135669,1
135670,1
135671,1
135672,1
135673,1
135674,1
135675,1
135676,1
135677,1
135678,1
135679,1
135680,1
135681,1
135682,1
135683,1
135684,1
135685,1
135686,1
135687,1
135688,1
135689,1
135690,1
135691,1
135692,1
135693,1
135694,1
135695,1
135696,1
135697,1
135698,1
135699,1
135700,1
135701,1
135702,1
135703,1
135704,1
135705,1
135706,1
135707,1
135708,1
135709,1
135710,1
135711,1
135712,1
135713,1
135714,1
135715,1
135716,1
135717,1
135718,1
135719,1
135720,1
135721,1
135722,1
135723,1
135724,1
135725,1
135726,1
135727,1
135728,1
135729,1
135730,1
135731,1
135732,1
135733,1
135734,1
135735,1
135736,1
135737,1
135738,1
135739,1
135740,1
135741,1
135742,1
135743,1
135744,1
135745,1
135746,1
135747,1
135748,1
135749,1
135750,1
135751,1
135752,1
135753,1
135754,1
135755,1
135756,1
135757,1
135758,1
135759,1
135760,1
135761,1
135762,1
135763,1
135764,1
135765,1
135766,1
135767,1
135768,1
135769,1
135770,1
135771,1
135772,1
135773,1
135774,1
135775,1
135776,1
135777,1
135778,1
135779,1
135780,1
135781,1
135782,1
135783,1
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
135796,1
135797,1
135798,1
135799,1
135800,1
135801,1
135802,1
135803,1
135804,1
135805,1
135806,1
135807,1
135808,1
135809,1
135810,1
135811,1
135812,1
135813,1
135814,1
135815,1
135816,1
135817,1
135818,1
135819,1
135820,1
135821,1
135822,1
135823,1
135824,1
135825,1
135826,1
135827,1
135828,1
135829,1
135830,1
135831,1
135832,1
135833,1
135834,1
135835,1
135836,1
135837,1
135838,1
135839,1
135840,1
135841,1
135842,1
135843,1
135844,1
135845,1
135846,1
135847,1
135848,1
135849,1
135850,1
135851,1
135852,1
135853,1
135854,1
135855,1
135856,1
135857,1
135858,1
135859,1
135860,1
135861,1
135862,1
135863,1
135864,1
135865,1
135866,1
135867,1
135868,1
135869,1
135870,1
135871,1
135872,1
135873,1
135874,1
135875,1
135876,1
135877,1
135878,1
135879,1
135880,1
135881,1
135882,1
135883,1
135884,1
135885,1
135886,1
135887,1
135888,1
135889,1
135890,1
135891,1
135892,1
135893,1
135894,1
135895,1
135896,1
135897,1
135898,1
135899,1
135900,1
135901,1
135902,1
135903,1
135904,1
135905,1
135906,1
135907,1
135908,1
135909,1
135910,1
135911,1
135912,1
135913,1
135914,1
135915,1
135916,1
135917,1
135918,1
135919,1
135920,1
135921,1
135922,1
135923,1
135924,1
135925,1
139230,1
139231,1
139232,1
139233,1
139234,1
139235,1
139236,1
139237,1
139238,1
139239,1
139240,1
139241,1
139242,1
139243,1
139244,1
139245,1
139246,1
139247,1
139248,1
139249,1
139250,1
139251,1
139252,1
139253,1
139254,1
139255,1
139256,1
139257,1
139258,1
139259,1
139260,1
139261,1
139262,1
139263,1
139264,1
139265,1
139266,1
139267,1
139268,1
139269,1
139270,1
139271,1
139272,1
139273,1
139274,1
139275,1
139276,1
139277,1
139278,1
139279,1
139280,1
139281,1
139282,1
139283,1
139284,1
139285,1
139286,1
139287,1
139288,1
139289,1
139290,1
139291,1
139292,1
139293,1
139294,1
139295,1
139296,1
139297,1
139298,1
139299,1
139300,1
139301,1
139302,1
139303,1
139304,1
139305,1
139306,1
139307,1
139308,1
139309,1
139310,1
139311,1
139312,1
139313,1
139314,1
139315,1
139316,1
139317,1
139318,1
139319,1
139320,1
139321,1
139322,1
139323,1
139324,1
139325,1
139326,1
139327,1
139328,1
139329,1
139330,1
139331,1
139332,1
139333,1
139334,1
139335,1
139336,1
139337,1
139338,1
139339,1
139340,1
139341,1
139342,1
139343,1
139344,1
139345,1
139346,1
139347,1
139348,1
139349,1
139350,1
139351,1
139352,1
139353,1
139354,1
139355,1
139356,1
139357,1
139358,1
139359,1
139360,1
139361,1
139362,1
139363,1
139364,1
139365,1
139366,1
139367,1
139368,1
139369,1
139370,1
139371,1
139372,1
139373,1
139374,1
139375,1
139376,1
139377,1
139378,1
139379,1
139380,1
139381,1
139382,1
139383,1
139384,1
139385,1
139386,1
139387,1
139388,1
139389,1
139390,1
139391,1
139392,1
139393,1
139394,1
139395,1
139396,1
139397,1
139398,1
139399,1
139400,1
139401,1
139402,1
139403,1
139404,1
