cell_id,presence
3513102,1
3513103,1
3513104,1
3516716,1
3516717,1
3516718,1
3516719,1
3516720,1
3516721,1
3516722,1
3520331,1
3520332,1
3520333,1
3520334,1
3520335,1
3520336,1
3520337,1
3520338,1
3520339,1
3520340,1
3523946,1
3523947,1
3523948,1
3523949,1
3523950,1
3523951,1
3523952,1
3523953,1
3523954,1
3523955,1
3523956,1
3523957,1
3523958,1
3527563,1
3527564,1
3527565,1
3527566,1
3527567,1
3527568,1
3527569,1
3527570,1
3527571,1
3527572,1
3527573,1
3527574,1
3527575,1
3531179,1
3531180,1
3531181,1
3531182,1
3531183,1
3531184,1
3531185,1
3531186,1
3531187,1
3531188,1
3531189,1
3531190,1
3531191,1
3531192,1
3531193,1
3534796,1
3534797,1
3534798,1
3534799,1
3534800,1
3534801,1
3534802,1
3534803,1
3534804,1
3534805,1
3534806,1
3534807,1
3534808,1
3534809,1
3534810,1
3538414,1
3538415,1
3538416,1
3538417,1
3538418,1
3538419,1
3538420,1
3538421,1
3538422,1
3538423,1
3538424,1
3538425,1
3538426,1
3538427,1
3542031,1
3542032,1
3542033,1
3542034,1
3542035,1
3542036,1
3542037,1
3542038,1
3542039,1
3542040,1
3542041,1
3545648,1
3545649,1
3545650,1
3545651,1
3545652,1
3545653,1
3545654,1
3545655,1
3545656,1
3545657,1
3545658,1
3549265,1
3549266,1
3549267,1
3549268,1
3549269,1
3549270,1
3549271,1
3549272,1
3549273,1
3549274,1
3549275,1
3552883,1
3552884,1
3552885,1
3552886,1
3552887,1
3552888,1
3552889,1
3552890,1
3552891,1
3552892,1
3552893,1
3556500,1
3556501,1
3556502,1
3556503,1
3556504,1
3556505,1
3556506,1
3556507,1
3556508,1
3556509,1
3556510,1
3556511,1
3556512,1
3560117,1
3560118,1
3560119,1
3560120,1
3560121,1
3560122,1
3560123,1
3560124,1
3560125,1
3560126,1
3560127,1
3560128,1
3560129,1
3560130,1
3563734,1
3563735,1
3563736,1
3563737,1
3563738,1
3563739,1
3563740,1
3563741,1
3563742,1
3563743,1
3563744,1
3563745,1
3563746,1
3563747,1
3563748,1
3567352,1
3567353,1
3567354,1
3567355,1
3567356,1
3567357,1
3567358,1
3567359,1
3567360,1
3567361,1
3567362,1
3567363,1
3567365,1
3567366,1
3567367,1
3570969,1
3570970,1
3570971,1
3570972,1
3570973,1
3570974,1
3570975,1
3570976,1
3570977,1
3570978,1
3570979,1
3570980,1
3570981,1
3570982,1
3570983,1
3570984,1
3570985,1
3570986,1
3574586,1
3574587,1
3574588,1
3574589,1
3574590,1
3574591,1
3574592,1
3574593,1
3574594,1
3574595,1
