prob,cell_id
0.01,190140
0.01,193759
0.01,186521
0.01,186522
0.01,190141
0.01,193760
0.01,193761
0.01,186523
0.01,190142
0.01,190143
0.01,193762
0.01,193763
0.01,186524
0.01,186525
0.01,190144
0.01,190145
0.01,193764
0.01,186526
0.01,186527
0.01,190146
0.01,193765
0.01,193766
0.01,186528
0.01,190147
0.01,190148
0.01,193767
0.01,186553
0.01,186554
0.01,190173
0.01,193793
0.01,186555
0.01,190174
0.01,190175
0.01,193794
0.01,193795
0.01,186556
0.01,186557
0.01,190176
0.01,190177
0.01,193796
0.01,193797
0.01,186558
0.01,190178
0.01,193798
0.01,186559
0.01,186560
0.01,190179
0.01,190180
0.01,193799
0.01,193800
0.01,186561
0.01,186562
0.01,190181
0.01,193801
0.02,186563
0.02,190182
0.02,190183
0.02,193802
0.02,193803
0.02,186564
0.02,186565
0.02,190184
0.02,190185
0.02,193804
0.02,193805
0.02,186566
0.02,190186
0.02,193806
0.02,186567
0.02,186568
0.02,190187
0.02,190188
0.02,193807
0.02,193808
0.01,186569
0.01,190189
0.01,190190
0.01,193809
0.01,193810
0.01,186570
0.01,186571
0.01,190191
0.01,193811
0.01,190192
0.01,193812
0.01,193813
0.01,193814
0.01,193816
0.01,193817
0.01,193818
0.01,200497
0.01,207726
0.01,207727
0.02,200498
0.02,200499
0.02,207728
0.01,200500
0.01,200501
0.01,207729
0.01,207730
0.01,200502
0.01,204116
0.01,204117
0.01,207731
0.01,207732
0.01,200503
0.01,204118
0.01,204119
0.01,207733
0.01,204120
0.01,207734
0.01,207735
0.01,196892
0.01,196893
0.01,200507
0.01,204121
0.01,204122
0.01,207736
0.01,207737
0.01,196894
0.01,200508
0.01,200509
0.01,204123
0.01,204124
0.01,207738
0.01,196895
0.01,196896
0.01,200510
0.01,200511
0.01,204125
0.01,207739
0.01,207740
0.02,196897
0.02,200512
0.02,204126
0.02,204127
0.02,207741
0.02,207742
0.02,196898
0.02,196899
0.02,200513
0.02,200514
0.02,204128
0.02,204129
0.02,207743
0.02,196900
0.02,196901
0.02,200515
0.02,204130
0.02,207744
0.02,207745
0.02,196902
0.02,200516
0.02,200517
0.02,204131
0.02,204132
0.02,207746
0.02,207747
0.02,196903
0.02,196904
0.02,200518
0.02,200519
0.02,204133
0.02,204134
0.02,207748
0.02,207749
0.02,196905
0.02,196906
0.02,200520
0.02,204135
0.02,207750
0.02,196907
0.02,200521
0.02,200522
0.02,204136
0.02,204137
0.02,207751
0.02,207752
0.02,196908
0.02,196909
0.02,200523
0.02,200524
0.02,204138
0.02,204139
0.02,207753
0.02,207754
0.01,196910
0.01,196911
0.01,200525
0.01,204140
0.01,207755
0.01,196912
0.01,200526
0.01,200527
0.01,204141
0.01,204142
0.01,207756
0.01,207757
0.01,196913
0.01,196914
0.01,200528
0.01,200529
0.01,204143
0.01,204144
0.01,207758
0.01,207759
0.02,196915
0.02,200530
0.02,204145
0.02,207760
0.02,207761
0.01,197088
0.01,197089
0.01,200705
0.01,200706
0.01,204322
0.01,207938
0.01,207939
0.01,197090
0.01,197091
0.01,200707
0.01,204323
0.01,204324
0.01,207940
0.01,207941
0.01,197092
0.01,200708
0.01,200709
0.01,204325
0.01,204326
0.01,207942
0.01,197093
0.01,197094
0.01,200710
0.01,200711
0.01,204327
0.01,207943
0.01,207944
0.01,197095
0.01,197096
0.01,200712
0.01,204328
0.01,204329
0.01,207945
0.01,207946
0.01,197097
0.01,200713
0.01,200714
0.01,204330
0.01,204331
0.01,207947
0.01,197098
0.01,197099
0.01,200715
0.01,200716
0.01,204332
0.01,207948
0.01,207949
0.01,197100
0.01,200717
0.01,204333
0.01,204334
0.01,207950
0.01,207951
0.01,197101
0.01,197102
0.01,200718
0.01,200719
0.01,204335
0.01,204336
0.01,207952
0.01,197144
0.01,197145
0.01,200761
0.01,200762
0.01,204378
0.01,204379
0.01,207995
0.01,207996
0.09,197146
0.09,200763
0.09,204380
0.09,204381
0.09,207997
0.09,207998
0.15,197147
0.15,197148
0.15,200764
0.15,200765
0.15,204382
0.15,207999
0.15,208000
0.21,197149
0.21,197150
0.21,200766
0.21,200767
0.21,204383
0.21,204384
0.21,208001
0.27,197151
0.27,200768
0.27,204385
0.27,204386
0.27,208002
0.27,208003
0.33,197152
0.33,197153
0.33,200769
0.33,200770
0.33,204387
0.33,208004
0.33,208005
0.39,197154
0.39,200771
0.39,200772
0.39,204388
0.39,204389
0.39,208006
0.45,197155
0.45,197156
0.45,200773
0.45,204390
0.45,204391
0.45,208007
0.45,208008
0.46,197157
0.46,197158
0.46,200774
