cell_id,presence
128500,1
128501,1
128502,1
128503,1
128504,1
128505,1
128506,1
128507,1
128508,1
128509,1
128510,1
128511,1
128512,1
128513,1
128514,1
128515,1
128516,1
128517,1
128518,1
128519,1
128520,1
128521,1
128522,1
128523,1
128524,1
128525,1
128526,1
128527,1
128528,1
128529,1
128530,1
128531,1
128532,1
128533,1
128534,1
128535,1
128645,1
128646,1
128647,1
128648,1
128649,1
128650,1
128651,1
128652,1
128653,1
132103,1
132104,1
132105,1
132106,1
132107,1
132108,1
132109,1
132110,1
132111,1
132112,1
132113,1
132114,1
132115,1
132116,1
132117,1
132118,1
132119,1
132120,1
132121,1
132122,1
132123,1
132124,1
132125,1
132126,1
132127,1
132128,1
132129,1
132130,1
132131,1
132132,1
132133,1
132134,1
132135,1
132136,1
132137,1
132138,1
132139,1
132140,1
132141,1
132142,1
132143,1
132144,1
132145,1
132146,1
132147,1
132148,1
132149,1
132150,1
132151,1
132152,1
132153,1
132154,1
132155,1
132156,1
132157,1
132158,1
132159,1
132160,1
132161,1
132162,1
132163,1
132164,1
132165,1
132166,1
132167,1
132168,1
132169,1
132170,1
132259,1
132260,1
132261,1
132262,1
132263,1
132264,1
132265,1
132266,1
132267,1
132268,1
132269,1
132270,1
132271,1
132272,1
132273,1
132274,1
132275,1
132276,1
135712,1
135713,1
135714,1
135715,1
135716,1
135717,1
135718,1
135719,1
135720,1
135721,1
135722,1
135723,1
135724,1
135725,1
135726,1
135727,1
135728,1
135729,1
135730,1
135731,1
135732,1
135733,1
135734,1
135735,1
135736,1
135737,1
135738,1
135739,1
135740,1
135741,1
135742,1
135743,1
135744,1
135745,1
135746,1
135747,1
135748,1
135749,1
135750,1
135751,1
135752,1
135753,1
135754,1
135755,1
135756,1
135757,1
135758,1
135759,1
135760,1
135761,1
135762,1
135763,1
135764,1
135765,1
135766,1
135767,1
135768,1
135769,1
135770,1
135771,1
135772,1
135773,1
135774,1
135775,1
135776,1
135777,1
135778,1
135779,1
135780,1
135781,1
135782,1
135783,1
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
135796,1
135797,1
135798,1
135799,1
135879,1
135880,1
135881,1
135882,1
135883,1
135884,1
135885,1
135886,1
135887,1
135888,1
135889,1
135890,1
135891,1
135892,1
135893,1
135894,1
135895,1
135896,1
135897,1
135898,1
135899,1
135900,1
139321,1
139322,1
139323,1
139324,1
139325,1
139326,1
139327,1
139328,1
139329,1
139330,1
139331,1
139332,1
139333,1
139334,1
139335,1
139336,1
139337,1
139338,1
139339,1
139340,1
139341,1
139342,1
139343,1
139344,1
139345,1
139346,1
139347,1
139348,1
139349,1
139350,1
139351,1
139352,1
139353,1
139354,1
139355,1
139356,1
139357,1
139358,1
139359,1
139360,1
139361,1
139362,1
139363,1
139364,1
139365,1
139366,1
139367,1
139368,1
139369,1
139370,1
139371,1
139372,1
139373,1
139374,1
139375,1
139376,1
139377,1
139378,1
139379,1
139380,1
139381,1
139382,1
139383,1
139384,1
139385,1
139386,1
139387,1
139388,1
139389,1
139390,1
139391,1
139392,1
139393,1
139394,1
139395,1
139396,1
139397,1
139398,1
139399,1
139400,1
139401,1
139402,1
139403,1
139404,1
139405,1
139406,1
139407,1
139408,1
139409,1
139410,1
139411,1
139412,1
139413,1
139414,1
139415,1
139416,1
139417,1
139418,1
139419,1
139420,1
139421,1
139422,1
139423,1
139424,1
139425,1
139426,1
139427,1
139499,1
139500,1
139501,1
139502,1
139503,1
139504,1
139505,1
139506,1
139507,1
139508,1
139509,1
139510,1
139511,1
139512,1
139513,1
139514,1
139515,1
139516,1
139517,1
139518,1
139519,1
139520,1
139521,1
139522,1
142931,1
142932,1
142933,1
142934,1
142935,1
142936,1
142937,1
142938,1
142939,1
142940,1
142941,1
142942,1
142943,1
142944,1
142945,1
142946,1
142947,1
142948,1
142949,1
142950,1
142951,1
142952,1
142953,1
142954,1
142955,1
142956,1
142957,1
142958,1
142959,1
142960,1
142961,1
142962,1
142963,1
142964,1
142965,1
142966,1
142967,1
142968,1
142969,1
142970,1
142971,1
142972,1
142973,1
142974,1
142975,1
142976,1
142977,1
142978,1
142979,1
142980,1
142981,1
142982,1
142983,1
142984,1
142985,1
142986,1
142987,1
142988,1
142989,1
142990,1
142991,1
142992,1
142993,1
142994,1
142995,1
142996,1
142997,1
142998,1
142999,1
143000,1
143001,1
143002,1
143003,1
143004,1
143005,1
143006,1
143007,1
143008,1
143009,1
143010,1
143011,1
143012,1
143013,1
143014,1
143015,1
143016,1
143017,1
143018,1
143019,1
143020,1
143021,1
143022,1
143023,1
143024,1
143025,1
143026,1
143027,1
143028,1
143029,1
143030,1
143031,1
143032,1
143033,1
143034,1
143035,1
143036,1
143037,1
143038,1
143039,1
143040,1
143041,1
143042,1
143043,1
143044,1
143045,1
143046,1
143047,1
143048,1
143049,1
143050,1
143051,1
143052,1
143053,1
143119,1
143120,1
143121,1
143122,1
143123,1
143124,1
143125,1
143126,1
143127,1
143128,1
143129,1
143130,1
143131,1
143132,1
143133,1
143134,1
143135,1
143136,1
143137,1
143138,1
143139,1
143140,1
143141,1
143142,1
143143,1
143144,1
146542,1
146543,1
146544,1
146545,1
146546,1
146547,1
146548,1
146549,1
146550,1
146551,1
146552,1
146553,1
146554,1
146555,1
146556,1
146557,1
146558,1
146559,1
146560,1
146561,1
146562,1
146563,1
146564,1
146565,1
146566,1
146567,1
146568,1
146569,1
146570,1
146571,1
146572,1
146573,1
146574,1
146575,1
146576,1
146577,1
146578,1
146579,1
146580,1
146581,1
146582,1
146583,1
146584,1
146585,1
146586,1
146587,1
146588,1
146589,1
146590,1
146591,1
146592,1
146593,1
146594,1
146595,1
146596,1
146597,1
146598,1
146599,1
146600,1
146601,1
146602,1
146603,1
146604,1
146605,1
146606,1
146607,1
146608,1
146609,1
146610,1
146611,1
146612,1
146613,1
146614,1
146615,1
146616,1
146617,1
146618,1
146619,1
146620,1
146621,1
146622,1
146623,1
146624,1
146625,1
146626,1
146627,1
146628,1
146629,1
146630,1
146631,1
146632,1
146633,1
146634,1
146635,1
146636,1
146637,1
146638,1
146639,1
146640,1
146641,1
146642,1
146643,1
146644,1
146645,1
146646,1
146647,1
146648,1
146649,1
146650,1
146651,1
146652,1
146653,1
146654,1
146655,1
146656,1
146657,1
146658,1
146659,1
146660,1
146661,1
146662,1
146663,1
146664,1
146665,1
146666,1
146667,1
146668,1
146669,1
146670,1
146671,1
146672,1
146673,1
146674,1
146675,1
146676,1
146677,1
146678,1
146739,1
146740,1
146741,1
146742,1
146743,1
146744,1
146745,1
146746,1
146747,1
146748,1
146749,1
146750,1
146751,1
146752,1
146753,1
146754,1
146755,1
146756,1
146757,1
146758,1
146759,1
146760,1
146761,1
146762,1
146763,1
146764,1
146765,1
146766,1
150071,1
150072,1
150073,1
150074,1
150075,1
150076,1
150077,1
150078,1
150079,1
150080,1
150081,1
150082,1
150083,1
150084,1
150153,1
150154,1
150155,1
150156,1
150157,1
150158,1
150159,1
150160,1
150161,1
150162,1
150163,1
150164,1
150165,1
150166,1
150167,1
