cell_id,therm_prs
4482819,0
4482820,0
4486437,0
4490053,0
4490054,0
4493671,0
4497288,0
4497289,0
4500905,0
4500906,0
4504522,0
4504523,0
4508140,0
4511757,0
4511758,0
4515374,0
4515375,0
4518991,0
4518992,0
4522608,0
4522609,0
4526224,0
4526225,0
4526226,0
4529841,0
4529842,0
4529843,0
4529844,0
4533458,0
4533459,0
4533460,0
4533461,0
4587706,0
4591323,0
4594940,0
