cell_id,therm_prs
1775285,0
1775286,0
1775287,0
1775288,0
1775290,0
1775291,0
1775292,0
1775293,0
1775294,0
1775295,0
1775296,0
1775297,0
1775298,0
1775299,0
1775300,0
1775301,0
1775302,0
1775303,0
1775304,0
1775305,0
1775306,0
1775307,0
1775326,0
1775328,0
1775334,0
1775335,0
1775336,0
1775337,0
1775340,0
1775341,0
1775342,0
1778891,0
1778892,0
1778894,0
1778895,0
1778896,0
1778897,0
1778898,0
1778899,0
1778900,0
1778901,0
1778902,0
1778903,0
1778904,0
1778905,0
1778906,0
1778908,0
1778909,0
1778910,0
1778911,0
1778912,0
1778913,0
1778914,0
1778915,0
1778916,0
1778917,0
1778918,0
1778919,0
1778920,0
1778921,0
1778923,0
1778924,0
1778943,0
1778944,0
1778945,0
1778946,0
1778947,0
1778948,0
1778949,0
1778950,0
1778951,0
1778952,0
1778953,0
1778954,0
1778955,0
1778957,0
1778958,0
1778959,0
1782508,0
1782509,0
1782510,0
1782511,0
1782512,0
1782513,0
1782514,0
1782515,0
1782516,0
1782517,0
1782518,0
1782519,0
1782520,0
1782521,0
1782522,0
1782523,0
1782524,0
1782525,0
1782526,0
1782527,0
1782528,0
1782529,0
1782530,0
1782531,0
1782532,0
1782533,0
1782534,0
1782535,0
1782536,0
1782537,0
1782538,0
1782551,0
1782552,0
1782557,0
1782559,0
1782560,0
1782561,0
1782562,0
1782564,0
1782569,0
1782570,0
1782571,0
1782572,0
1782575,0
1786126,0
1786127,0
1786128,0
1786129,0
1786130,0
1786131,0
1786132,0
1786133,0
1786134,0
1786135,0
1786136,0
1786137,0
1786138,0
1786139,0
1786140,0
1786143,0
1786144,0
1786145,0
1786146,0
1786147,0
1786148,0
1786149,0
1786150,0
1786151,0
1786152,0
1786153,0
1786154,0
1786155,0
1786156,0
1786168,0
1786169,0
1786170,0
1786173,0
1786176,0
1786177,0
1786178,0
1786179,0
1786180,0
1786181,0
1786188,0
1786190,0
1786192,0
1786193,0
1789744,0
1789745,0
1789746,0
1789747,0
1789748,0
1789749,0
1789750,0
1789751,0
1789752,0
1789753,0
1789754,0
1789755,0
1789756,0
1789757,0
1789758,0
1789760,0
1789761,0
1789762,0
1789763,0
1789764,0
1789765,0
1789766,0
1789767,0
1789768,0
1789769,0
1789770,0
1789771,0
1789772,0
1789773,0
1789786,0
1789787,0
1789789,0
1789790,0
1789791,0
1789792,0
1789794,0
1789795,0
1789796,0
1789797,0
1789798,0
1789808,0
1789809,0
1789810,0
1789811,0
1789812,0
1793361,0
1793362,0
1793363,0
1793364,0
1793365,0
1793366,0
1793367,0
1793368,0
1793369,0
1793370,0
1793371,0
1793372,0
1793373,0
1793374,0
1793375,0
1793376,0
1793377,0
1793378,0
1793379,0
1793380,0
1793381,0
1793382,0
1793383,0
1793384,0
1793385,0
1793386,0
1793387,0
1793388,0
1793389,0
1793390,0
1793391,0
1793404,0
1793405,0
1793406,0
1793407,0
1793408,0
1793409,0
1793411,0
1793412,0
1793413,0
1793414,0
1793415,0
1793425,0
1793426,0
1793427,0
1793428,0
1793429,0
1796979,0
1796980,0
1796981,0
1796982,0
1796983,0
1796984,0
1796985,0
1796986,0
1796987,0
1796988,0
1796989,0
1796990,0
1796991,0
1796992,0
1796993,0
1796994,0
1796995,0
1796996,0
1796997,0
1796998,0
1796999,0
1797000,0
1797001,0
1797002,0
1797003,0
1797004,0
1797005,0
1797006,0
1797007,0
1797008,0
1797009,0
1797011,0
1797014,0
1797015,0
1797016,0
1797017,0
1797021,0
1797022,0
1797023,0
1797025,0
1797026,0
1797029,0
1797030,0
1797043,0
1797044,0
1797045,0
1797046,0
1800596,0
1800597,0
1800598,0
1800599,0
1800600,0
1800601,0
1800602,0
1800603,0
1800604,0
1800605,0
1800606,0
1800607,0
1800608,0
1800609,0
1800610,0
1800611,0
1800612,0
1800613,0
1800614,0
1800615,0
1800616,0
1800617,0
1800618,0
1800619,0
1800620,0
1800621,0
1800622,0
1800623,0
1800628,0
1800629,0
1800630,0
1800631,0
1800632,0
1800633,0
1800634,0
1800635,0
1800636,0
1800637,0
1800641,0
1800642,0
1800661,0
1800662,0
1800663,0
1800664,0
1804214,0
1804215,0
1804216,0
1804217,0
1804218,0
1804219,0
1804220,0
1804221,0
1804222,0
1804223,0
1804224,0
1804225,0
1804226,0
1804227,0
1804228,0
1804229,0
1804230,0
1804231,0
1804232,0
1804233,0
1804235,0
1804236,0
1804237,0
1804238,0
1804239,0
1804240,0
1804246,0
1804247,0
1804248,0
1804249,0
1804250,0
1804251,0
1804252,0
1804253,0
1804254,0
1804255,0
1804256,0
1804257,0
1804258,0
1804259,0
1804260,0
1804279,0
1804280,0
1804281,0
1804282,0
1804283,0
1807832,0
1807833,0
1807834,0
1807835,0
1807836,0
1807837,0
1807838,0
1807839,0
1807840,0
1807841,0
1807842,0
1807843,0
1807844,0
1807845,0
1807846,0
1807847,0
1807848,0
1807849,0
1807850,0
1807851,0
1807853,0
1807854,0
1807855,0
1807856,0
1807857,0
1807858,0
1807864,0
1807865,0
1807866,0
1807867,0
1807868,0
1807869,0
1807870,0
1807871,0
1807872,0
1807873,0
1807874,0
1807875,0
1807876,0
1807877,0
1807878,0
1807896,0
1807897,0
1807898,0
1807899,0
1807900,0
1807901,0
1811450,0
1811451,0
1811452,0
1811453,0
1811454,0
1811455,0
1811456,0
1811457,0
1811458,0
1811459,0
1811460,0
1811461,0
1811462,0
1811463,0
1811464,0
1811465,0
1811466,0
1811467,0
1811468,0
1811469,0
1811470,0
1811471,0
1811472,0
1811473,0
1811483,0
1811484,0
1811485,0
1811488,0
1811489,0
1811490,0
1811491,0
1811492,0
1811493,0
1811494,0
1811512,0
1811513,0
1811514,0
1811515,0
1811516,0
1811517,0
1811518,0
1815067,0
1815068,0
1815069,0
1815070,0
1815071,0
1815072,0
1815073,0
1815074,0
1815075,0
1815076,0
1815077,0
1815078,0
1815079,0
1815080,0
1815081,0
1815082,0
1815083,0
1815084,0
1815085,0
1815086,0
1815087,0
1815088,0
1815090,0
1815091,0
1815106,0
1815107,0
1815108,0
1815109,0
1815110,0
1815111,0
1815129,0
1815130,0
1815131,0
1815132,0
1815133,0
1815134,0
1815135,0
1815136,0
1818685,0
1818686,0
1818687,0
1818688,0
1818689,0
1818690,0
1818691,0
1818692,0
1818693,0
1818694,0
1818695,0
1818696,0
1818697,0
1818698,0
1818699,0
1818700,0
1818701,0
1818702,0
1818703,0
1818704,0
1818705,0
1818724,0
1818725,0
1818726,0
1818727,0
1818729,0
1818739,0
1818740,0
1818741,0
1818742,0
1818743,0
1818746,0
1818747,0
1818748,0
1818749,0
1818750,0
1818751,0
1818752,0
1818753,0
1822303,0
1822304,0
1822305,0
1822306,0
1822307,0
1822308,0
1822309,0
1822310,0
1822311,0
1822312,0
1822313,0
1822314,0
1822315,0
1822316,0
1822317,0
1822318,0
1822319,0
1822320,0
1822323,0
1822340,0
1822341,0
1822342,0
1822343,0
1822344,0
1822345,0
1822346,0
1822347,0
1822355,0
1822356,0
1822357,0
1822358,0
1822359,0
1822360,0
1822361,0
1822364,0
1822365,0
1822366,0
1822367,0
1822368,0
1822369,0
1822370,0
1822371,0
1825920,0
1825921,0
1825922,0
1825923,0
1825924,0
1825925,0
1825926,0
1825927,0
1825928,0
1825929,0
1825930,0
1825931,0
1825932,0
1825933,0
1825934,0
1825936,0
1825937,0
1825939,0
1825957,0
1825958,0
1825959,0
1825960,0
1825961,0
1825962,0
1825963,0
1825964,0
1825965,0
1825973,0
1825974,0
1825975,0
1825976,0
1825977,0
1825978,0
1825979,0
1825980,0
1825981,0
1825982,0
1825983,0
1825984,0
1825985,0
1825986,0
1825987,0
1825988,0
1825989,0
1829538,0
1829539,0
1829540,0
1829541,0
1829542,0
1829543,0
1829544,0
1829545,0
1829546,0
1829547,0
1829548,0
1829549,0
1829550,0
1829551,0
1829552,0
1829554,0
1829555,0
1829556,0
1829557,0
1829578,0
1829579,0
1829580,0
1829581,0
1829582,0
1829583,0
1829590,0
1829591,0
1829592,0
1829593,0
1829594,0
1829595,0
1829596,0
1829597,0
1829598,0
1829599,0
1829600,0
1829601,0
1829602,0
1829603,0
1829604,0
1829605,0
1829606,0
1833156,0
1833157,0
1833158,0
1833159,0
1833160,0
1833161,0
1833162,0
1833163,0
1833164,0
1833165,0
1833166,0
1833167,0
1833168,0
1833169,0
1833170,0
1833171,0
1833172,0
1833173,0
1833174,0
1833175,0
1833176,0
1833180,0
1833181,0
1833182,0
1833196,0
1833197,0
1833198,0
1833199,0
1833200,0
1833207,0
1833208,0
1833209,0
1833210,0
1833211,0
1833212,0
1833213,0
1833214,0
1833215,0
1833216,0
1833217,0
1833218,0
1833219,0
1833220,0
1833221,0
1833222,0
1833223,0
1833224,0
1836773,0
1836774,0
1836775,0
1836776,0
1836777,0
1836778,0
1836779,0
1836780,0
1836781,0
1836782,0
1836783,0
1836784,0
1836785,0
1836786,0
1836787,0
1836788,0
1836789,0
1836790,0
1836791,0
1836792,0
1836793,0
1836794,0
1836795,0
1836798,0
1836799,0
1836800,0
1836814,0
1836815,0
1836816,0
1836817,0
1836818,0
1836824,0
1836825,0
1836826,0
1836827,0
1836828,0
1836829,0
1836830,0
1836831,0
1836832,0
1836833,0
1836834,0
1836835,0
1836836,0
1836837,0
1836838,0
1836839,0
1836840,0
1836841,0
1840391,0
1840392,0
1840393,0
1840394,0
1840395,0
1840396,0
1840397,0
1840398,0
1840399,0
1840400,0
1840401,0
1840402,0
1840403,0
1840404,0
1840405,0
1840406,0
1840407,0
1840408,0
1840409,0
1840410,0
1840413,0
1840416,0
1840417,0
1840432,0
1840433,0
1840434,0
1840435,0
1840436,0
1840437,0
1840441,0
1840442,0
1840443,0
1840444,0
1840445,0
1840446,0
1840447,0
1840448,0
1840449,0
1840450,0
1840451,0
1840452,0
1840453,0
1840454,0
1840455,0
1840456,0
1840457,0
1840458,0
1840459,0
1844009,0
1844010,0
1844011,0
1844012,0
1844013,0
1844014,0
1844015,0
1844016,0
1844017,0
1844018,0
1844019,0
1844020,0
1844021,0
1844023,0
1844024,0
1844025,0
1844026,0
1844027,0
1844028,0
1844033,0
1844035,0
1844036,0
1844050,0
1844051,0
1844052,0
1844053,0
1844054,0
1844055,0
1844059,0
1844060,0
1844061,0
1844062,0
1844063,0
1844064,0
1844065,0
1844066,0
1844067,0
1844068,0
1844069,0
1844070,0
1844071,0
1844072,0
1844073,0
1844074,0
1844075,0
1844076,0
1847627,0
1847628,0
1847629,0
1847630,0
1847631,0
1847632,0
1847633,0
1847634,0
1847635,0
1847636,0
1847637,0
1847638,0
1847639,0
1847640,0
1847641,0
1847642,0
1847643,0
1847644,0
1847645,0
1847646,0
1847647,0
1847650,0
1847651,0
1847653,0
1847654,0
1847667,0
1847668,0
1847669,0
1847670,0
1847671,0
1847672,0
1847673,0
1847674,0
1847675,0
1847676,0
1847677,0
1847678,0
1847679,0
1847680,0
1847681,0
1847682,0
1847683,0
1847684,0
1847685,0
1847686,0
1847687,0
1847688,0
1847689,0
1847690,0
1847691,0
1847692,0
1847693,0
1851244,0
1851245,0
1851246,0
1851247,0
1851248,0
1851249,0
1851250,0
1851251,0
1851252,0
1851253,0
1851254,0
1851257,0
1851258,0
1851259,0
1851260,0
1851261,0
1851262,0
1851263,0
1851264,0
1851265,0
1851267,0
1851268,0
1851271,0
1851272,0
1851284,0
1851285,0
1851286,0
1851287,0
1851288,0
1851289,0
1851290,0
1851291,0
1851292,0
1851293,0
1851294,0
1851295,0
1851296,0
1851297,0
1851298,0
1851299,0
1851300,0
1851301,0
1851302,0
1851303,0
1851304,0
1851305,0
1851306,0
1851307,0
1851308,0
1851309,0
1851310,0
1854862,0
1854863,0
1854864,0
1854865,0
1854866,0
1854867,0
1854868,0
1854869,0
1854870,0
1854871,0
1854872,0
1854873,0
1854874,0
1854875,0
1854876,0
1854877,0
1854878,0
1854879,0
1854880,0
1854881,0
1854882,0
1854884,0
1854885,0
1854886,0
1854887,0
1854888,0
1854889,0
1854890,0
1854901,0
1854902,0
1854903,0
1854904,0
1854905,0
1854906,0
1854907,0
1854908,0
1854909,0
1854910,0
1854911,0
1854912,0
1854913,0
1854914,0
1854915,0
1854916,0
1854917,0
1854918,0
1854919,0
1854920,0
1854921,0
1854922,0
1854923,0
1854924,0
1854925,0
1854926,0
1854927,0
1858480,0
1858481,0
1858482,0
1858483,0
1858484,0
1858485,0
1858486,0
1858487,0
1858488,0
1858489,0
1858490,0
1858491,0
1858492,0
1858493,0
1858494,0
1858495,0
1858496,0
1858497,0
1858498,0
1858499,0
1858500,0
1858501,0
1858502,0
1858505,0
1858507,0
1858519,0
1858520,0
1858521,0
1858522,0
1858523,0
1858524,0
1858525,0
1858526,0
1858527,0
1858528,0
1858529,0
1858530,0
1858531,0
1858532,0
1858533,0
1858534,0
1858535,0
1858536,0
1858537,0
1858538,0
1858539,0
1858540,0
1858541,0
1858542,0
1858543,0
1858544,0
1862097,0
1862098,0
1862099,0
1862100,0
1862101,0
1862102,0
1862103,0
1862104,0
1862105,0
1862106,0
1862107,0
1862108,0
1862109,0
1862110,0
1862111,0
1862112,0
1862113,0
1862114,0
1862115,0
1862116,0
1862117,0
1862118,0
1862119,0
1862120,0
1862124,0
1862125,0
1862136,0
1862137,0
1862138,0
1862139,0
1862140,0
1862141,0
1862142,0
1862143,0
1862144,0
1862145,0
1862146,0
1862147,0
1862148,0
1862149,0
1862150,0
1862151,0
1862152,0
1862153,0
1862154,0
1862155,0
1862156,0
1862157,0
1862158,0
1862159,0
1862160,0
1862161,0
1865715,0
1865716,0
1865717,0
1865718,0
1865719,0
1865720,0
1865721,0
1865722,0
1865723,0
1865724,0
1865725,0
1865726,0
1865727,0
1865728,0
1865729,0
1865730,0
1865731,0
1865732,0
1865733,0
1865734,0
1865735,0
1865736,0
1865737,0
1865740,0
1865742,0
1865753,0
1865754,0
1865755,0
1865756,0
1865757,0
1865758,0
1865759,0
1865760,0
1865761,0
1865762,0
1865763,0
1865764,0
1865765,0
1865766,0
1865767,0
1865768,0
1865769,0
1865770,0
1865771,0
1865772,0
1865773,0
1865774,0
1865775,0
1865776,0
1865777,0
1865778,0
1869333,0
1869334,0
1869335,0
1869336,0
1869337,0
1869338,0
1869339,0
1869340,0
1869341,0
1869342,0
1869343,0
1869344,0
1869345,0
1869346,0
1869347,0
1869348,0
1869349,0
1869350,0
1869351,0
1869352,0
1869353,0
1869354,0
1869355,0
1869357,0
1869358,0
1869359,0
1869370,0
1869371,0
1869372,0
1869373,0
1869374,0
1869375,0
1869376,0
1869377,0
1869378,0
1869379,0
1869380,0
1869381,0
1869382,0
1869383,0
1869384,0
1869385,0
1869386,0
1869387,0
1869388,0
1869389,0
1869390,0
1869391,0
1869392,0
1869393,0
1869394,0
1872950,0
1872951,0
1872952,0
1872953,0
1872954,0
1872955,0
1872956,0
1872957,0
1872958,0
1872959,0
1872960,0
1872961,0
1872962,0
1872963,0
1872964,0
1872965,0
1872966,0
1872967,0
1872968,0
1872969,0
1872970,0
1872971,0
1872972,0
1872973,0
1872974,0
1872976,0
1872988,0
1872989,0
1872990,0
1872991,0
1872992,0
1872993,0
1872994,0
1872995,0
1872996,0
1872997,0
1872998,0
1872999,0
1873000,0
1873001,0
1873002,0
1873003,0
1873004,0
1876568,0
1876569,0
1876570,0
1876571,0
1876572,0
1876573,0
1876574,0
1876575,0
1876576,0
1876577,0
1876578,0
1876579,0
1876580,0
1876581,0
1876582,0
1876583,0
1876584,0
1876585,0
1876586,0
1876587,0
1876588,0
1876589,0
1876590,0
1876591,0
1876592,0
1876605,0
1876606,0
1876607,0
1876608,0
1876609,0
1876610,0
1876611,0
1876612,0
1876613,0
1876614,0
1876615,0
1876616,0
1876617,0
1876618,0
1876619,0
1880185,0
1880186,0
1880187,0
1880188,0
1880189,0
1880190,0
1880191,0
1880192,0
1880193,0
1880194,0
1880195,0
1880196,0
1880197,0
1880198,0
1880199,0
1880200,0
1880201,0
1880202,0
1880203,0
1880204,0
1880205,0
1880206,0
1880207,0
1880208,0
1880209,0
1880210,0
1880223,0
1880224,0
1880225,0
1880226,0
1880227,0
1880228,0
1880229,0
1880230,0
1880231,0
1880232,0
1880233,0
1880234,0
1880235,0
1883803,0
1883804,0
1883805,0
1883806,0
1883807,0
1883808,0
1883809,0
1883810,0
1883811,0
1883812,0
1883813,0
1883814,0
1883815,0
1883816,0
1883817,0
1883818,0
1883819,0
1883820,0
1883821,0
1883822,0
1883823,0
1883824,0
1883825,0
1883826,0
1883827,0
1883828,0
1883840,0
1883841,0
1883842,0
1883843,0
1883844,0
1883845,0
1883846,0
1883847,0
1883848,0
1883849,0
1883850,0
1883851,0
1883852,0
1887421,0
1887422,0
1887423,0
1887424,0
1887425,0
1887426,0
1887427,0
1887428,0
1887429,0
1887430,0
1887431,0
1887432,0
1887433,0
1887434,0
1887435,0
1887436,0
1887437,0
1887438,0
1887439,0
1887440,0
1887441,0
1887442,0
1887444,0
1887445,0
1887458,0
1887459,0
1887460,0
1887461,0
1887462,0
1887463,0
1887464,0
1887465,0
1887466,0
1887467,0
1887468,0
1887469,0
1891038,0
1891039,0
1891040,0
1891041,0
1891042,0
1891043,0
1891044,0
1891045,0
1891046,0
1891047,0
1891048,0
1891049,0
1891050,0
1891051,0
1891052,0
1891053,0
1891054,0
1891055,0
1891056,0
1891057,0
1891058,0
1891059,0
1891060,0
1891061,0
1891062,0
1891063,0
1891076,0
1891077,0
1891078,0
1891079,0
1891080,0
1891081,0
1891082,0
1891083,0
1891084,0
1891085,0
1891086,0
1894656,0
1894657,0
1894658,0
1894659,0
1894660,0
1894661,0
1894662,0
1894663,0
1894664,0
1894665,0
1894666,0
1894667,0
1894668,0
1894669,0
1894670,0
1894671,0
1894672,0
1894673,0
1894674,0
1894675,0
1894676,0
1894677,0
1894678,0
1894679,0
1894680,0
1894681,0
1894682,0
1894685,0
1894686,0
1894693,0
1894694,0
1894695,0
1894696,0
1894697,0
1894698,0
1894699,0
1894700,0
1894701,0
1894702,0
1898273,0
1898274,0
1898275,0
1898276,0
1898277,0
1898278,0
1898279,0
1898280,0
1898281,0
1898282,0
1898283,0
1898284,0
1898285,0
1898286,0
1898287,0
1898288,0
1898289,0
1898290,0
1898291,0
1898292,0
1898293,0
1898294,0
1898295,0
1898296,0
1898297,0
1898298,0
1898299,0
1898300,0
1898310,0
1898311,0
1898312,0
1898313,0
1898314,0
1898315,0
1898316,0
1898317,0
1898318,0
1898319,0
1901891,0
1901892,0
1901893,0
1901894,0
1901895,0
1901896,0
1901897,0
1901898,0
1901899,0
1901900,0
1901901,0
1901902,0
1901903,0
1901904,0
1901905,0
1901906,0
1901907,0
1901908,0
1901909,0
1901910,0
1901911,0
1901912,0
1901913,0
1901914,0
1901915,0
1901916,0
1901917,0
1901920,0
1901921,0
1901928,0
1901929,0
1901930,0
1901931,0
1901932,0
1901933,0
1901934,0
1901935,0
1901936,0
1905508,0
1905509,0
1905510,0
1905511,0
1905512,0
1905513,0
1905514,0
1905515,0
1905516,0
1905517,0
1905518,0
1905519,0
1905520,0
1905521,0
1905522,0
1905523,0
1905524,0
1905525,0
1905526,0
1905527,0
1905528,0
1905529,0
1905530,0
1905531,0
1905532,0
1905533,0
1905538,0
1905539,0
1905542,0
1905543,0
1905545,0
1905546,0
1905547,0
1905548,0
1905549,0
1905550,0
1905551,0
1905552,0
