cell_id,therm_prs
5459308,0
5459309,0
5459310,0
5459311,0
5459312,0
5459313,0
5459316,0
5459317,0
5459318,0
5462914,0
5462915,0
5462916,0
5462917,0
5462918,0
5462919,0
5462920,0
5462921,0
5462922,0
5462923,0
5462924,0
5462925,0
5462926,0
5462927,0
5462928,0
5462929,0
5462930,0
5462931,0
5462935,0
5462936,0
5462937,0
5462938,0
5466531,0
5466532,0
5466533,0
5466534,0
5466535,0
5466536,0
5466537,0
5466538,0
5466539,0
5466540,0
5466541,0
5466542,0
5466543,0
5466544,0
5466545,0
5466546,0
5466547,0
5466548,0
5466549,0
5466550,0
5466551,0
5466552,0
5466554,0
5466555,0
5466556,0
5470149,0
5470150,0
5470151,0
5470152,0
5470153,0
5470154,0
5470155,0
5470156,0
5470157,0
5470158,0
5470159,0
5470160,0
5470161,0
5470162,0
5470163,0
5470164,0
5470165,0
5470166,0
5470167,0
5470168,0
5470169,0
5470170,0
5470171,0
5470172,0
5470173,0
5470174,0
5470175,0
5473767,0
5473768,0
5473769,0
5473770,0
5473771,0
5473772,0
5473773,0
5473774,0
5473775,0
5473776,0
5473777,0
5473778,0
5473779,0
5473780,0
5473781,0
5473782,0
5473783,0
5473784,0
5473785,0
5473786,0
5473787,0
5473788,0
5473789,0
5473790,0
5473791,0
5473792,0
5473793,0
5477385,0
5477386,0
5477387,0
5477388,0
5477389,0
5477390,0
5477391,0
5477392,0
5477393,0
5477394,0
5477395,0
5477396,0
5477397,0
5477398,0
5477399,0
5477400,0
5477401,0
5477402,0
5477403,0
5477404,0
5477405,0
5477406,0
5477407,0
5477408,0
5477409,0
5477410,0
5481006,0
5481007,0
5481008,0
5481009,0
5481010,0
5481011,0
5481012,0
5481013,0
5481014,0
5481015,0
5481016,0
5481017,0
5481018,0
5481019,0
5481020,0
5481021,0
5481022,0
5481023,0
5481024,0
5481025,0
5481026,0
5481027,0
5484624,0
5484625,0
5484626,0
5484627,0
5484628,0
5484629,0
5484630,0
5484631,0
5484632,0
5484633,0
5484634,0
5484635,0
5484636,0
5484637,0
5484638,0
5484639,0
5484640,0
5484641,0
5484642,0
5484643,0
5484644,0
5484645,0
5484646,0
5488242,0
5488243,0
5488244,0
5488245,0
5488246,0
5488247,0
5488248,0
5488249,0
5488250,0
5488251,0
5488252,0
5488253,0
5488254,0
5488255,0
5488256,0
5488257,0
5488259,0
5488260,0
5488261,0
5488263,0
5488264,0
5491859,0
5491860,0
5491861,0
5491862,0
5491863,0
5491864,0
5491865,0
5491866,0
5491867,0
5491868,0
5491869,0
5491870,0
5491871,0
5491872,0
5491873,0
5491879,0
5491880,0
5491881,0
5495477,0
5495478,0
5495479,0
5495480,0
5495481,0
5495482,0
5495483,0
5495484,0
5495485,0
5495486,0
5495487,0
5495488,0
5495489,0
5495490,0
5495491,0
5495492,0
5495494,0
5495496,0
5495497,0
5495498,0
5495499,0
5499099,0
5499100,0
5499101,0
5499102,0
5499103,0
5499104,0
5499105,0
5499106,0
5499107,0
5499108,0
5499109,0
5499110,0
5499111,0
5499112,0
5499113,0
5499114,0
5499115,0
5499116,0
5499117,0
5499118,0
5499119,0
5499120,0
5499121,0
5499122,0
5499123,0
5499124,0
5499135,0
5499136,0
5499137,0
5499138,0
5502716,0
5502717,0
5502718,0
5502719,0
5502720,0
5502721,0
5502722,0
5502723,0
5502724,0
5502725,0
5502726,0
5502727,0
5502728,0
5502729,0
5502731,0
5502732,0
5502733,0
5502734,0
5502735,0
5502736,0
5502737,0
5502738,0
5502739,0
5502740,0
5502741,0
5502742,0
5502749,0
5502750,0
5502751,0
5502752,0
5502753,0
5502754,0
5502755,0
5502756,0
5506334,0
5506335,0
5506336,0
5506337,0
5506338,0
5506339,0
5506340,0
5506341,0
5506342,0
5506343,0
5506344,0
5506345,0
5506346,0
5506347,0
5506348,0
5506349,0
5506350,0
5506351,0
5506352,0
5506353,0
5506354,0
5506355,0
5506356,0
5506357,0
5506358,0
5506360,0
5506364,0
5506365,0
5506366,0
5506367,0
5506368,0
5506369,0
5506370,0
5506371,0
5506372,0
5506373,0
5509952,0
5509953,0
5509954,0
5509955,0
5509956,0
5509957,0
5509958,0
5509959,0
5509960,0
5509961,0
5509962,0
5509963,0
5509964,0
5509966,0
5509967,0
5509968,0
5509969,0
5509970,0
5509977,0
5509978,0
5509979,0
5509980,0
5509982,0
5509983,0
5509984,0
5509985,0
5509986,0
5509987,0
5509988,0
5509989,0
5509990,0
5513570,0
5513571,0
5513572,0
5513573,0
5513574,0
5513575,0
5513576,0
5513577,0
5513578,0
5513579,0
5513580,0
5513581,0
5513582,0
5513584,0
5513585,0
5513593,0
5513594,0
5513595,0
5513596,0
5513597,0
5513598,0
5513599,0
5513600,0
5513601,0
5513602,0
5513603,0
5513604,0
5513605,0
5517187,0
5517188,0
5517189,0
5517190,0
5517191,0
5517192,0
5517193,0
5517194,0
5517195,0
5517196,0
5517197,0
5517198,0
5517199,0
5517200,0
5517201,0
5517202,0
5517203,0
5517206,0
5517207,0
5517208,0
5517210,0
5517211,0
5517212,0
5517213,0
5517214,0
5517217,0
5517218,0
5517219,0
5517220,0
5517221,0
5517222,0
5520805,0
5520806,0
5520807,0
5520808,0
5520809,0
5520810,0
5520811,0
5520812,0
5520813,0
5520814,0
5520815,0
5520816,0
5520817,0
5520818,0
5520819,0
5520820,0
5520821,0
5520822,0
5520823,0
5520824,0
5520825,0
5520826,0
5520827,0
5520828,0
5520829,0
5520830,0
5520831,0
5520835,0
5520836,0
5520837,0
5520838,0
5524423,0
5524424,0
5524425,0
5524426,0
5524427,0
5524428,0
5524429,0
5524430,0
5524431,0
5524432,0
5524433,0
5524434,0
5524435,0
5524436,0
5524437,0
5524438,0
5524439,0
5524440,0
5524441,0
5524442,0
5524443,0
5524444,0
5524445,0
5524446,0
5524447,0
5524452,0
5524453,0
5524454,0
5524455,0
5524456,0
5528041,0
5528042,0
5528043,0
5528044,0
5528045,0
5528046,0
5528047,0
5528048,0
5528049,0
5528050,0
5528051,0
5528052,0
5528053,0
5528054,0
5528055,0
5528056,0
5528057,0
5528058,0
5528059,0
5528061,0
5528062,0
5528063,0
5528064,0
5528069,0
5528070,0
5528071,0
5528072,0
5528073,0
5528074,0
5531659,0
5531660,0
5531661,0
5531662,0
5531663,0
5531664,0
5531665,0
5531666,0
5531667,0
5531668,0
5531669,0
5531670,0
5531671,0
5531672,0
5531673,0
5531674,0
5531675,0
5531676,0
5531677,0
5531679,0
5531680,0
5531681,0
5531682,0
5531687,0
5531688,0
5531689,0
5531690,0
5531691,0
5531692,0
5531693,0
5531694,0
5531695,0
5531696,0
5531697,0
5531698,0
5531699,0
5531700,0
5535284,0
5535285,0
5535286,0
5535287,0
5535288,0
5535289,0
5535290,0
5535291,0
5535292,0
5535293,0
5535294,0
5535295,0
5535296,0
5535298,0
5535299,0
5535305,0
5535306,0
5535307,0
5535308,0
5535309,0
5535310,0
5535311,0
5535312,0
5535313,0
5535314,0
5535315,0
5535316,0
5535317,0
5538901,0
5538902,0
5538903,0
5538904,0
5538905,0
5538906,0
5538907,0
5538908,0
5538909,0
5538910,0
5538911,0
5538912,0
5538913,0
5538914,0
5538915,0
5538923,0
5538924,0
5538925,0
5538926,0
5538927,0
5538928,0
5538929,0
5538930,0
5538931,0
5538932,0
5538933,0
5538934,0
5542519,0
5542520,0
5542521,0
5542522,0
5542523,0
5542524,0
5542525,0
5542526,0
5542527,0
5542528,0
5542530,0
5542531,0
5542532,0
5542533,0
5542534,0
5542535,0
5542540,0
5542541,0
5542542,0
5542543,0
5542544,0
5542545,0
5542546,0
5542547,0
5542548,0
5542549,0
5546137,0
5546138,0
5546139,0
5546140,0
5546141,0
5546142,0
5546144,0
5546145,0
5546146,0
5546149,0
5546150,0
5546151,0
5546152,0
5546153,0
5546154,0
5546155,0
5546158,0
5546159,0
5546160,0
5546161,0
5546162,0
5546163,0
5546164,0
5549755,0
5549756,0
5549757,0
5549758,0
5549759,0
5549760,0
5549761,0
5549762,0
5549763,0
5549764,0
5549766,0
5549767,0
5549768,0
5549769,0
5549770,0
5549771,0
5549772,0
5549773,0
5549774,0
5549775,0
5549776,0
5549777,0
5549778,0
5549780,0
5549781,0
5549782,0
5553373,0
5553374,0
5553375,0
5553376,0
5553377,0
5553378,0
5553379,0
5553380,0
5553381,0
5553382,0
5553383,0
5553384,0
5553385,0
5553386,0
5553387,0
5553388,0
5553389,0
5553390,0
5553391,0
5553392,0
5553393,0
5553394,0
5553395,0
5553396,0
5553397,0
5553398,0
5553399,0
5553400,0
5553401,0
5556994,0
5556995,0
5556996,0
5556997,0
5556998,0
5556999,0
5557000,0
5557001,0
5557002,0
5557003,0
5557004,0
5557005,0
5557006,0
5557007,0
5557008,0
5557009,0
5557010,0
5557011,0
5557012,0
5557013,0
5557014,0
5557015,0
5557016,0
5557017,0
5557018,0
5557019,0
5560612,0
5560613,0
5560614,0
5560615,0
5560616,0
5560617,0
5560618,0
5560619,0
5560620,0
5560621,0
5560622,0
5560623,0
5560624,0
5560625,0
5560626,0
5560627,0
5560628,0
5560629,0
5560630,0
5560631,0
5560632,0
5560633,0
5560634,0
5560635,0
5560636,0
5560637,0
5560638,0
5560639,0
5560640,0
5564230,0
5564231,0
5564232,0
5564233,0
5564234,0
5564235,0
5564236,0
5564237,0
5564238,0
5564239,0
5564240,0
5564241,0
5564242,0
5564243,0
5564244,0
5564245,0
5564246,0
5564247,0
5564248,0
5564249,0
5564250,0
5564251,0
5564252,0
5564253,0
5564254,0
5564255,0
5564256,0
5564257,0
5564258,0
5564259,0
5564260,0
5567847,0
5567848,0
5567849,0
5567850,0
5567851,0
5567852,0
5567853,0
5567854,0
5567855,0
5567856,0
5567857,0
5567858,0
5567859,0
5567860,0
5567861,0
5567862,0
5567863,0
5567864,0
5567865,0
5567866,0
5567867,0
5567868,0
5567869,0
5567870,0
5567871,0
5567872,0
5567873,0
5567874,0
5567875,0
5567876,0
5567877,0
5567878,0
5567879,0
5571465,0
5571466,0
5571467,0
5571468,0
5571469,0
5571470,0
5571471,0
5571472,0
5571473,0
5571474,0
5571475,0
5571476,0
5571477,0
5571478,0
5571479,0
5571480,0
5571481,0
5571482,0
5571483,0
5571484,0
5571485,0
5571486,0
5571487,0
5571488,0
5571489,0
5571490,0
5571491,0
5571492,0
5571495,0
5571496,0
5571497,0
5575087,0
5575088,0
5575089,0
5575090,0
5575091,0
5575092,0
5575093,0
5575094,0
5575095,0
5575096,0
5575097,0
5575098,0
5575099,0
5575100,0
5575101,0
5575102,0
5575103,0
5575104,0
5575105,0
5575106,0
5575109,0
5575112,0
5575113,0
5578704,0
5578705,0
5578706,0
5578707,0
5578708,0
5578709,0
5578710,0
5578711,0
5578712,0
5578713,0
5578714,0
5578715,0
5578716,0
5578717,0
5578718,0
5578719,0
5578720,0
5578721,0
5578722,0
5578724,0
5578725,0
5578726,0
5578727,0
5578728,0
5578729,0
5578730,0
5582322,0
5582323,0
5582324,0
5582325,0
5582326,0
5582327,0
5582328,0
5582329,0
5582330,0
5582331,0
5582332,0
5582333,0
5582334,0
5582335,0
5582336,0
5582337,0
5582338,0
5582339,0
5582340,0
5582341,0
5582342,0
5582343,0
5582344,0
5582345,0
5582346,0
5582350,0
5582351,0
5582352,0
5582353,0
5585940,0
5585941,0
5585942,0
5585943,0
5585944,0
5585945,0
5585946,0
5585947,0
5585948,0
5585949,0
5585950,0
5585951,0
5585952,0
5585953,0
5585954,0
5585955,0
5585956,0
5585957,0
5585958,0
5585959,0
5585960,0
5585961,0
5585962,0
5585963,0
5585964,0
5585965,0
5585966,0
5585967,0
5585969,0
5585970,0
5585971,0
5589558,0
5589559,0
5589560,0
5589561,0
5589562,0
5589563,0
5589564,0
5589565,0
5589566,0
5589567,0
5589568,0
5589569,0
5589570,0
5589571,0
5589572,0
5589573,0
5589574,0
5589575,0
5589576,0
5589577,0
5589578,0
5589579,0
5589580,0
5589581,0
5589582,0
5589583,0
5589584,0
5589585,0
5589586,0
5589587,0
5589588,0
5589589,0
5593186,0
5593187,0
5593188,0
5593189,0
5593190,0
5593191,0
5593192,0
5593193,0
5593194,0
5593195,0
5593196,0
5593197,0
5593198,0
5593199,0
5593200,0
5593201,0
5593203,0
5593204,0
5593205,0
5593206,0
5593207,0
5593208,0
5593209,0
5593210,0
5593217,0
5593218,0
5593219,0
5593220,0
5593221,0
5596804,0
5596805,0
5596806,0
5596807,0
5596808,0
5596809,0
5596810,0
5596811,0
5596812,0
5596813,0
5596814,0
5596815,0
5596817,0
5596818,0
5596819,0
5596820,0
5596821,0
5596822,0
5596823,0
5596824,0
5596825,0
5596826,0
5596827,0
5596828,0
5596829,0
5596830,0
5596831,0
5596832,0
5596833,0
5596835,0
5596836,0
5596837,0
5596838,0
5600422,0
5600423,0
5600424,0
5600425,0
5600426,0
5600427,0
5600428,0
5600429,0
5600430,0
5600431,0
5600432,0
5600433,0
5600434,0
5600435,0
5600436,0
5600437,0
5600438,0
5600439,0
5600440,0
5600441,0
5600442,0
5600443,0
5600444,0
5600445,0
5600446,0
5600447,0
5600448,0
5600449,0
5600450,0
5600451,0
5600452,0
5600453,0
5600454,0
5600455,0
5600456,0
5604040,0
5604041,0
5604042,0
5604043,0
5604044,0
5604045,0
5604046,0
5604047,0
5604048,0
5604049,0
5604050,0
5604051,0
5604052,0
5604053,0
5604054,0
5604055,0
5604056,0
5604057,0
5604058,0
5604059,0
5604060,0
5604061,0
5604062,0
5604063,0
5604064,0
5604065,0
5604066,0
5604067,0
5604068,0
5604069,0
5604070,0
5604071,0
5604072,0
5604073,0
5604074,0
5607657,0
5607658,0
5607659,0
5607660,0
5607661,0
5607662,0
5607663,0
5607664,0
5607665,0
5607666,0
5607667,0
5607668,0
5607669,0
5607670,0
5607671,0
5607672,0
5607673,0
5607674,0
5607675,0
5607676,0
5607677,0
5607678,0
5607679,0
5607680,0
5607681,0
5607682,0
5607683,0
5607684,0
5607685,0
5607686,0
5607687,0
5607688,0
5607689,0
5607690,0
5607691,0
5607692,0
5611286,0
5611287,0
5611288,0
5611289,0
5611290,0
5611291,0
5611292,0
5611293,0
5611294,0
5611295,0
5611296,0
5611297,0
5611298,0
5611299,0
5611300,0
5611301,0
5611302,0
5611303,0
5611304,0
5611305,0
5611306,0
5611307,0
5611308,0
5611309,0
5614904,0
5614905,0
5614906,0
5614907,0
5614908,0
5614909,0
5614910,0
5614911,0
5614912,0
5614913,0
5614914,0
5614915,0
5614916,0
5614917,0
5614918,0
5614919,0
5614920,0
5614921,0
5614922,0
5614923,0
5614924,0
5614925,0
5614926,0
5614927,0
5618521,0
5618522,0
5618523,0
5618524,0
5618525,0
5618526,0
5618527,0
5618528,0
5618529,0
5618530,0
5618531,0
5618532,0
5618533,0
5618534,0
5618535,0
5618536,0
5618537,0
5618538,0
5618539,0
5618540,0
5618541,0
5618542,0
5618543,0
5618544,0
5618545,0
5622139,0
5622140,0
5622141,0
5622142,0
5622143,0
5622144,0
5622145,0
5622146,0
5622147,0
5622148,0
5622149,0
5622150,0
5622151,0
5622152,0
5622153,0
5622154,0
5622155,0
5622156,0
5622157,0
5622158,0
5622159,0
5622160,0
5622161,0
5622162,0
5622163,0
5625757,0
5625758,0
5625759,0
5625760,0
5625761,0
5625762,0
5625763,0
5625764,0
5625765,0
5625766,0
5625767,0
5625768,0
5625769,0
5625770,0
5625771,0
5625772,0
5625773,0
5625774,0
5625775,0
5625776,0
5625777,0
5625778,0
5625779,0
5625780,0
5629382,0
5629383,0
5629384,0
5629385,0
5629386,0
5629387,0
5629388,0
5629389,0
5629390,0
5629391,0
5629392,0
5629393,0
5629394,0
5629395,0
5633000,0
5633001,0
5633002,0
5633003,0
5633004,0
5633005,0
5633006,0
5633007,0
5633008,0
5633009,0
5633010,0
5633011,0
5633012,0
5636617,0
5636618,0
5636619,0
5636620,0
5636621,0
5636622,0
5636623,0
5636624,0
5636625,0
5636626,0
5636627,0
5636628,0
5636629,0
5636630,0
5640235,0
5640236,0
5640237,0
5640238,0
5640239,0
5640240,0
5640241,0
5640242,0
5640243,0
5640244,0
5640245,0
5640246,0
5640247,0
5640248,0
5643853,0
5643854,0
5643855,0
5643856,0
5643857,0
5643858,0
5643859,0
5643860,0
5643861,0
5643862,0
5643863,0
5643864,0
5643865,0
5643866,0
