cell_id,therm_prs
1944588,0
1948203,0
1948204,0
1951820,0
1951821,0
1955438,0
1955439,0
1955440,0
1955446,0
1955447,0
1959055,0
1959056,0
1959057,0
1959058,0
1959059,0
1959062,0
1959063,0
1959064,0
1959065,0
1962665,0
1962670,0
1962671,0
1962672,0
1962673,0
1962674,0
1962675,0
1962676,0
1962677,0
1962678,0
1962679,0
1962680,0
1962681,0
1962682,0
1966283,0
1966284,0
1966286,0
1966287,0
1966288,0
1966289,0
1966290,0
1966291,0
1966292,0
1966293,0
1966294,0
1966295,0
1966296,0
1966297,0
1966298,0
1966299,0
1966300,0
1969901,0
1969902,0
1969903,0
1969904,0
1969905,0
1969906,0
1969907,0
1969908,0
1969909,0
1969910,0
1969911,0
1969912,0
1969913,0
1969914,0
1969915,0
1969916,0
1969917,0
1969918,0
1973519,0
1973520,0
1973521,0
1973522,0
1973523,0
1973524,0
1973525,0
1973526,0
1973527,0
1973528,0
1973529,0
1973530,0
1973531,0
1973532,0
1973533,0
1973534,0
1973535,0
1973536,0
1977136,0
1977137,0
1977138,0
1977139,0
1977140,0
1977141,0
1977142,0
1977143,0
1977144,0
1977145,0
1977146,0
1977147,0
1977148,0
1977149,0
1977150,0
1977151,0
1977152,0
1977153,0
1977154,0
1980751,0
1980752,0
1980753,0
1980754,0
1980755,0
1980756,0
1980757,0
1980758,0
1980759,0
1980760,0
1980761,0
1980762,0
1980763,0
1980764,0
1980765,0
1980766,0
1980767,0
1980768,0
1980769,0
1980770,0
1980771,0
1980772,0
1984366,0
1984367,0
1984368,0
1984369,0
1984370,0
1984371,0
1984372,0
1984373,0
1984374,0
1984375,0
1984376,0
1984377,0
1984378,0
1984379,0
1984380,0
1984381,0
1984382,0
1984383,0
1984384,0
1984387,0
1984388,0
1984389,0
1984390,0
1987982,0
1987983,0
1987984,0
1987985,0
1987986,0
1987987,0
1987988,0
1987989,0
1987990,0
1987991,0
1987992,0
1987993,0
1987994,0
1987995,0
1987996,0
1987997,0
1987998,0
1987999,0
1988000,0
1988001,0
1988005,0
1988006,0
1988007,0
1988008,0
1991600,0
1991602,0
1991603,0
1991604,0
1991605,0
1991606,0
1991607,0
1991608,0
1991609,0
1991610,0
1991611,0
1991612,0
1991613,0
1991614,0
1991615,0
1991616,0
1991617,0
1991622,0
1991624,0
1991625,0
1995220,0
1995221,0
1995222,0
1995223,0
1995224,0
1995225,0
1995226,0
1995227,0
1995228,0
1995240,0
1995241,0
1995242,0
1998837,0
1998838,0
1998839,0
1998840,0
1998841,0
1998842,0
1998843,0
1998844,0
1998845,0
1998859,0
2002455,0
2002456,0
2002457,0
2002458,0
2002459,0
2002460,0
2002461,0
2002462,0
2002477,0
2002478,0
2002479,0
2006072,0
2006073,0
2006074,0
2006075,0
2006076,0
2006077,0
2006078,0
2006079,0
2006094,0
2006095,0
2006096,0
2006097,0
2009690,0
2009691,0
2009692,0
2009693,0
2009694,0
2009695,0
2009696,0
2009712,0
2009713,0
2013308,0
2013309,0
2013310,0
2013311,0
2013312,0
2013313,0
2013329,0
2013330,0
2013331,0
2013332,0
2016926,0
2016927,0
2016928,0
2016929,0
2016947,0
2016948,0
2016949,0
2020543,0
2020544,0
2020545,0
2020546,0
2020565,0
2020566,0
2020567,0
2024160,0
2024161,0
2024162,0
2024163,0
2024164,0
2024165,0
2024183,0
2024184,0
2027778,0
2027779,0
2027780,0
2027781,0
2027782,0
2027783,0
2027801,0
2027802,0
2031395,0
2031396,0
2031397,0
2031398,0
2031399,0
2031400,0
2031401,0
2031402,0
2031419,0
2035013,0
2035014,0
2035015,0
2035016,0
2035017,0
2035018,0
2035036,0
2035037,0
