cell_id,therm_prs
215484,0
215485,0
215486,0
215487,0
215488,0
218560,0
218561,0
218562,0
218563,0
218564,0
218565,0
218566,0
218567,0
218568,0
218569,0
218570,0
218571,0
218572,0
218573,0
218574,0
218863,0
218864,0
218865,0
218866,0
218867,0
218868,0
218869,0
218870,0
218871,0
218872,0
218883,0
218884,0
218885,0
218886,0
218897,0
218898,0
218899,0
218900,0
218901,0
218902,0
218903,0
218904,0
218905,0
218906,0
218907,0
218908,0
218909,0
218910,0
218911,0
218912,0
218928,0
218929,0
218930,0
218931,0
218932,0
218933,0
218934,0
218935,0
219104,0
219105,0
219106,0
219107,0
222180,0
222181,0
222182,0
222183,0
222184,0
222185,0
222186,0
222200,0
222201,0
222202,0
222203,0
222204,0
222205,0
222482,0
222483,0
222484,0
222485,0
222486,0
222487,0
222488,0
222489,0
222502,0
222503,0
222504,0
222517,0
222518,0
222519,0
222520,0
222521,0
222522,0
222523,0
222539,0
222540,0
222543,0
222544,0
222545,0
222546,0
222547,0
222548,0
222549,0
222550,0
222551,0
222552,0
222724,0
222725,0
222726,0
222727,0
222728,0
222729,0
222730,0
222731,0
222732,0
222733,0
222734,0
222735,0
222736,0
222744,0
222745,0
222746,0
222774,0
222811,0
222812,0
222813,0
222814,0
222815,0
222816,0
222817,0
225799,0
225800,0
225814,0
225815,0
225816,0
225817,0
225818,0
225819,0
225820,0
226099,0
226100,0
226101,0
226102,0
226103,0
226104,0
226105,0
226115,0
226116,0
226117,0
226118,0
226121,0
226122,0
226139,0
226140,0
226155,0
226156,0
226157,0
226158,0
226159,0
226160,0
226161,0
226162,0
226163,0
226164,0
226165,0
226166,0
226167,0
226345,0
226346,0
226347,0
226349,0
226350,0
226351,0
226352,0
226353,0
226354,0
226385,0
226386,0
226387,0
226390,0
226391,0
226392,0
226393,0
226394,0
226432,0
226433,0
226434,0
226435,0
226436,0
226437,0
229413,0
229414,0
229415,0
229429,0
229430,0
229717,0
229718,0
229719,0
229720,0
229721,0
229722,0
229723,0
229724,0
229732,0
229733,0
229734,0
229735,0
229738,0
229739,0
229740,0
229750,0
229751,0
229752,0
229753,0
229754,0
229755,0
229756,0
229757,0
229758,0
229759,0
229760,0
229773,0
229774,0
229775,0
229776,0
229963,0
229964,0
229965,0
229966,0
229967,0
229968,0
229969,0
229970,0
229971,0
229972,0
229973,0
229980,0
229981,0
229997,0
230002,0
230003,0
230004,0
230005,0
230006,0
230008,0
230009,0
230010,0
230011,0
230012,0
230013,0
230053,0
230054,0
230055,0
230056,0
230057,0
233024,0
233025,0
233026,0
233035,0
233036,0
233037,0
233038,0
233039,0
233336,0
233337,0
233338,0
233339,0
233340,0
233341,0
233342,0
233343,0
233344,0
233349,0
233350,0
233351,0
233352,0
233353,0
233354,0
233355,0
233356,0
233357,0
233365,0
233366,0
233367,0
233368,0
233369,0
233370,0
233371,0
233372,0
233376,0
233377,0
233378,0
233379,0
233380,0
233381,0
233382,0
233392,0
233584,0
233585,0
233586,0
233587,0
233588,0
233589,0
233590,0
233591,0
233592,0
233593,0
233594,0
233597,0
233598,0
233599,0
233600,0
233601,0
233602,0
233603,0
233604,0
233605,0
233617,0
233620,0
233621,0
233622,0
233623,0
233624,0
233625,0
233626,0
233627,0
233628,0
233629,0
233630,0
233631,0
233654,0
233655,0
233656,0
233673,0
233674,0
233675,0
233678,0
233679,0
233680,0
233681,0
233682,0
233683,0
233684,0
233685,0
236641,0
236649,0
236650,0
236651,0
236652,0
236653,0
236953,0
236954,0
236955,0
236956,0
236957,0
236958,0
236959,0
236960,0
236961,0
236965,0
236966,0
236967,0
236968,0
236969,0
236970,0
236971,0
236972,0
236973,0
236974,0
236975,0
236983,0
236984,0
236986,0
236987,0
236988,0
236989,0
236994,0
236995,0
236996,0
236997,0
236998,0
236999,0
237000,0
237202,0
237203,0
237204,0
237205,0
237206,0
237207,0
237208,0
237209,0
237210,0
237211,0
237212,0
237213,0
237214,0
237216,0
237217,0
237218,0
237219,0
237220,0
237221,0
237222,0
237223,0
237224,0
237236,0
237237,0
237239,0
237240,0
237241,0
237242,0
237243,0
237244,0
237245,0
237246,0
237247,0
237248,0
237249,0
237250,0
237251,0
237274,0
237275,0
237276,0
237290,0
237291,0
237292,0
237293,0
237294,0
237298,0
237299,0
237300,0
237301,0
237302,0
237303,0
237304,0
237305,0
237306,0
237307,0
237308,0
237309,0
237310,0
237311,0
237312,0
240253,0
240254,0
240255,0
240256,0
240264,0
240265,0
240266,0
240267,0
240268,0
240573,0
240574,0
240575,0
240576,0
240577,0
240578,0
240579,0
240580,0
240581,0
240582,0
240583,0
240584,0
240585,0
240586,0
240587,0
240588,0
240600,0
240601,0
240603,0
240604,0
240605,0
240606,0
240607,0
240608,0
240609,0
240610,0
240611,0
240612,0
240613,0
240614,0
240615,0
240616,0
240617,0
240618,0
240619,0
240620,0
240823,0
240824,0
240825,0
240826,0
240827,0
240828,0
240829,0
240830,0
240831,0
240832,0
240833,0
240838,0
240839,0
240840,0
240841,0
240842,0
240843,0
240856,0
240857,0
240858,0
240859,0
240860,0
240861,0
240862,0
240863,0
240864,0
240865,0
240866,0
240867,0
240868,0
240869,0
240870,0
240871,0
240894,0
240899,0
240900,0
240901,0
240902,0
240903,0
240904,0
240905,0
240906,0
240907,0
240908,0
240909,0
240915,0
240916,0
240917,0
240918,0
240919,0
240920,0
240921,0
240922,0
240923,0
240924,0
240925,0
240926,0
240927,0
240928,0
240929,0
240930,0
240931,0
240932,0
240933,0
243844,0
243845,0
243868,0
243869,0
243870,0
243871,0
243881,0
243882,0
243883,0
244197,0
244198,0
244199,0
244200,0
244201,0
244202,0
244203,0
244216,0
244217,0
244218,0
244221,0
244222,0
244223,0
244224,0
244225,0
244226,0
244233,0
244234,0
244235,0
244236,0
244237,0
244238,0
244447,0
244448,0
244449,0
244450,0
244457,0
244458,0
244459,0
244460,0
244476,0
244479,0
244480,0
244481,0
244482,0
244483,0
244484,0
244485,0
244486,0
244487,0
244488,0
244489,0
244490,0
244513,0
244514,0
244517,0
244518,0
244519,0
244520,0
244522,0
244523,0
244534,0
244535,0
244536,0
244537,0
244538,0
244539,0
244540,0
244541,0
244542,0
244543,0
244544,0
244545,0
244546,0
244547,0
244548,0
244549,0
247450,0
247451,0
247452,0
247453,0
247458,0
247459,0
247460,0
247476,0
247477,0
247478,0
247479,0
247480,0
247481,0
247482,0
247483,0
247484,0
247497,0
247498,0
247499,0
247500,0
247501,0
247502,0
247504,0
247505,0
247506,0
247812,0
247813,0
247814,0
247815,0
247816,0
247818,0
247822,0
247823,0
247825,0
247826,0
247827,0
247833,0
247834,0
247835,0
247841,0
247842,0
247843,0
247844,0
247845,0
247851,0
247852,0
247853,0
247854,0
247855,0
247856,0
248091,0
248092,0
248093,0
248094,0
248097,0
248098,0
248099,0
248100,0
248101,0
248102,0
248103,0
248104,0
248105,0
248106,0
248107,0
248108,0
248109,0
248110,0
248131,0
248132,0
248133,0
248134,0
248135,0
248136,0
248137,0
248163,0
248271,0
248272,0
248273,0
248274,0
248275,0
248276,0
251064,0
251065,0
251066,0
251067,0
251071,0
251072,0
251073,0
251074,0
251075,0
251091,0
251092,0
251093,0
251094,0
251095,0
251098,0
251116,0
251117,0
251118,0
251119,0
251120,0
251121,0
251122,0
251123,0
251133,0
251430,0
251431,0
251432,0
251433,0
251434,0
251435,0
251436,0
251437,0
251438,0
251439,0
251440,0
251441,0
251442,0
251443,0
251444,0
251445,0
251451,0
251455,0
251458,0
251459,0
251460,0
251461,0
251462,0
251472,0
251473,0
251474,0
251475,0
251476,0
251679,0
251680,0
251681,0
251682,0
251683,0
251684,0
251685,0
251686,0
251687,0
251688,0
251694,0
251695,0
251696,0
251710,0
251711,0
251712,0
251713,0
251714,0
251715,0
251716,0
251717,0
251718,0
251719,0
251720,0
251721,0
251722,0
251723,0
251724,0
251725,0
251726,0
251727,0
251728,0
251729,0
251730,0
251768,0
251769,0
251770,0
251771,0
251772,0
251773,0
251774,0
251775,0
251867,0
251887,0
251888,0
251889,0
251890,0
251891,0
251892,0
251893,0
251894,0
251895,0
251896,0
251897,0
254679,0
254680,0
254681,0
254682,0
254683,0
254685,0
254686,0
254687,0
254688,0
254689,0
254706,0
254707,0
254708,0
254709,0
254732,0
254733,0
254734,0
254735,0
254736,0
254737,0
254738,0
254739,0
254741,0
254742,0
254746,0
254747,0
254748,0
254749,0
254750,0
255048,0
255049,0
255050,0
255051,0
255052,0
255053,0
255054,0
255055,0
255056,0
255057,0
255058,0
255059,0
255068,0
255069,0
255076,0
255077,0
255078,0
255079,0
255083,0
255084,0
255089,0
255090,0
255091,0
255092,0
255297,0
255298,0
255299,0
255300,0
255301,0
255302,0
255303,0
255304,0
255305,0
255306,0
255307,0
255308,0
255309,0
255310,0
255311,0
255312,0
255313,0
255314,0
255315,0
255316,0
255317,0
255320,0
255325,0
255326,0
255327,0
255329,0
255330,0
255331,0
255332,0
255333,0
255334,0
255335,0
255336,0
255337,0
255338,0
255339,0
255340,0
255341,0
255342,0
255343,0
255344,0
255345,0
255346,0
255347,0
255348,0
255349,0
255356,0
255357,0
255379,0
255380,0
255385,0
255386,0
255387,0
255389,0
255390,0
255391,0
255392,0
255393,0
255394,0
255395,0
255396,0
255397,0
255398,0
255399,0
255503,0
255504,0
255505,0
255506,0
255507,0
255508,0
255509,0
255510,0
255511,0
255512,0
255513,0
255514,0
255515,0
255516,0
255517,0
255518,0
258286,0
258294,0
258295,0
258296,0
258297,0
258298,0
258299,0
258300,0
258307,0
258308,0
258309,0
258320,0
258321,0
258322,0
258323,0
258324,0
258325,0
258340,0
258341,0
258342,0
258343,0
258344,0
258347,0
258348,0
258349,0
258350,0
258351,0
258352,0
258353,0
258356,0
258357,0
258358,0
258359,0
258360,0
258361,0
258362,0
258363,0
258364,0
258668,0
258669,0
258671,0
258672,0
258673,0
258674,0
258675,0
258676,0
258677,0
258678,0
258683,0
258684,0
258685,0
258686,0
258694,0
258695,0
258696,0
258697,0
258698,0
258699,0
258700,0
258701,0
258702,0
258705,0
258706,0
258707,0
258708,0
258709,0
258917,0
258918,0
258919,0
258920,0
258921,0
258922,0
258923,0
258924,0
258925,0
258926,0
258927,0
258928,0
258929,0
258930,0
258931,0
258932,0
258933,0
258934,0
258935,0
258936,0
258937,0
258947,0
258948,0
258949,0
258950,0
258951,0
258952,0
258953,0
258954,0
258955,0
258956,0
258957,0
258958,0
258959,0
258960,0
258961,0
258962,0
258963,0
258964,0
258965,0
258966,0
258967,0
258968,0
258972,0
258973,0
258975,0
258976,0
258977,0
258978,0
258979,0
259000,0
259001,0
259002,0
259003,0
259017,0
259018,0
259019,0
259020,0
259021,0
259022,0
259023,0
259024,0
259025,0
259037,0
259038,0
259039,0
259040,0
259041,0
259042,0
259043,0
259044,0
259045,0
259046,0
259118,0
259119,0
259120,0
259121,0
259122,0
259123,0
259124,0
259125,0
259126,0
259127,0
259128,0
259129,0
259130,0
259131,0
259132,0
259133,0
259134,0
259135,0
261901,0
261902,0
261909,0
261910,0
261911,0
261912,0
261913,0
261914,0
261915,0
261922,0
261923,0
261924,0
261925,0
261926,0
261927,0
261928,0
261929,0
261930,0
261931,0
261932,0
261933,0
261934,0
261935,0
261936,0
261937,0
261938,0
261939,0
261957,0
261958,0
261959,0
261962,0
261963,0
261964,0
261965,0
261966,0
261967,0
261968,0
261971,0
261972,0
261973,0
261974,0
261975,0
261976,0
261977,0
261978,0
261979,0
261980,0
262285,0
262286,0
262287,0
262288,0
262300,0
262301,0
262303,0
262311,0
262312,0
262313,0
262314,0
262315,0
262316,0
262317,0
262318,0
262319,0
262322,0
262323,0
262324,0
262325,0
262326,0
262327,0
262537,0
262538,0
262539,0
262540,0
262541,0
262542,0
262543,0
262544,0
262545,0
262546,0
262547,0
262548,0
262549,0
262550,0
262551,0
262552,0
262553,0
262554,0
262555,0
262556,0
262557,0
262558,0
262559,0
262560,0
262565,0
262566,0
262567,0
262568,0
262569,0
262570,0
262571,0
262572,0
262573,0
262574,0
262575,0
262576,0
262577,0
262578,0
262579,0
262580,0
262581,0
262582,0
262583,0
262584,0
262585,0
262592,0
262593,0
262594,0
262595,0
262596,0
262597,0
262602,0
262603,0
262613,0
262617,0
262618,0
262619,0
262620,0
262621,0
262622,0
262637,0
262638,0
262639,0
262640,0
262641,0
262642,0
262643,0
262644,0
262645,0
262646,0
262647,0
262648,0
262649,0
262650,0
262651,0
262652,0
262653,0
262654,0
262655,0
262656,0
262657,0
262658,0
262659,0
262660,0
262661,0
262662,0
262663,0
262664,0
262665,0
262666,0
262667,0
262668,0
262675,0
262676,0
262677,0
262736,0
262737,0
262738,0
262739,0
262740,0
262741,0
262742,0
262743,0
262744,0
262745,0
262746,0
262747,0
262748,0
262749,0
262750,0
262751,0
262752,0
262753,0
262754,0
262755,0
262756,0
265515,0
265516,0
265536,0
265537,0
265538,0
265539,0
265540,0
265541,0
265542,0
265543,0
265544,0
265545,0
265546,0
265547,0
265548,0
265549,0
265550,0
265551,0
265577,0
265578,0
265579,0
265580,0
265581,0
265582,0
265583,0
265586,0
265587,0
265588,0
265589,0
265590,0
265591,0
265592,0
265593,0
265594,0
265595,0
265903,0
265904,0
265905,0
265906,0
265907,0
265908,0
265917,0
265918,0
265921,0
265930,0
265931,0
265932,0
265933,0
265934,0
265935,0
265936,0
265937,0
265938,0
265939,0
265943,0
265944,0
266158,0
266159,0
266160,0
266161,0
266162,0
266163,0
266164,0
266165,0
266166,0
266167,0
266168,0
266169,0
266170,0
266171,0
266172,0
266173,0
266174,0
266175,0
266176,0
266177,0
266178,0
266179,0
266180,0
266181,0
266182,0
266183,0
266184,0
266185,0
266186,0
266187,0
266188,0
266189,0
266190,0
266191,0
266192,0
266193,0
266194,0
266195,0
266196,0
266197,0
266198,0
266199,0
266200,0
266201,0
266202,0
266203,0
266204,0
266205,0
266206,0
266207,0
266208,0
266209,0
266210,0
266218,0
266219,0
266220,0
266221,0
266222,0
266223,0
266224,0
266231,0
266233,0
266234,0
266235,0
266236,0
266237,0
266238,0
266239,0
266240,0
266257,0
266258,0
266259,0
266260,0
266261,0
266262,0
266263,0
266264,0
266265,0
266266,0
266267,0
266268,0
266269,0
266270,0
266271,0
266272,0
266273,0
266274,0
266275,0
266276,0
266277,0
266278,0
266279,0
266280,0
266281,0
266282,0
266283,0
266284,0
266285,0
266286,0
266287,0
266288,0
266289,0
266290,0
266291,0
266292,0
266293,0
266294,0
266295,0
266296,0
266297,0
266298,0
266299,0
266300,0
266354,0
266355,0
266356,0
266357,0
266358,0
266359,0
266360,0
266361,0
266362,0
266363,0
266364,0
266365,0
266366,0
266367,0
266368,0
266369,0
266370,0
266371,0
266372,0
266373,0
266374,0
266375,0
266376,0
269130,0
269131,0
269157,0
269158,0
269159,0
269160,0
269161,0
269162,0
269163,0
269164,0
269165,0
269166,0
269192,0
269193,0
269197,0
269198,0
269522,0
269523,0
269524,0
269525,0
269526,0
269527,0
269528,0
269529,0
269530,0
269533,0
269534,0
269535,0
269539,0
269547,0
269548,0
269549,0
269550,0
269551,0
269552,0
269553,0
269554,0
269555,0
269561,0
269562,0
269563,0
269564,0
269565,0
269566,0
269727,0
269728,0
269729,0
269730,0
269731,0
269732,0
269733,0
269779,0
269780,0
269781,0
269782,0
269783,0
269784,0
269785,0
269786,0
269787,0
269788,0
269789,0
269790,0
269791,0
269792,0
269793,0
269794,0
269795,0
269796,0
269797,0
269798,0
269799,0
269800,0
269801,0
269803,0
269804,0
269805,0
269806,0
269807,0
269808,0
269809,0
269810,0
269811,0
269812,0
269813,0
269814,0
269815,0
269816,0
269817,0
269818,0
269819,0
269820,0
269821,0
269822,0
269823,0
269824,0
269825,0
269826,0
269827,0
269828,0
269829,0
269835,0
269836,0
269837,0
269838,0
269839,0
269840,0
269841,0
269843,0
269848,0
269849,0
269850,0
269851,0
269852,0
269853,0
269854,0
269855,0
269856,0
269857,0
269858,0
269859,0
269877,0
269878,0
269879,0
269880,0
269881,0
269882,0
269883,0
269884,0
269885,0
269886,0
269887,0
269888,0
269889,0
269890,0
269891,0
269892,0
269893,0
269894,0
269895,0
269896,0
269897,0
269898,0
269899,0
269900,0
269901,0
269902,0
269903,0
269904,0
269905,0
269906,0
269907,0
269908,0
269909,0
269910,0
269911,0
269912,0
269913,0
269914,0
269915,0
269916,0
269917,0
269918,0
269919,0
269920,0
269921,0
269922,0
269973,0
269974,0
269975,0
269976,0
269977,0
269978,0
269979,0
269980,0
269981,0
269982,0
269983,0
269984,0
269985,0
269986,0
269987,0
269988,0
269989,0
269990,0
269991,0
269992,0
269993,0
269994,0
269995,0
269996,0
269997,0
272721,0
272722,0
272737,0
272738,0
272776,0
272777,0
272778,0
272779,0
272780,0
272781,0
272782,0
272783,0
272807,0
272808,0
272809,0
272810,0
272811,0
272812,0
272813,0
272814,0
272815,0
273000,0
273142,0
273143,0
273144,0
273145,0
273146,0
273147,0
273148,0
273151,0
273152,0
273156,0
273157,0
273165,0
273166,0
273167,0
273168,0
273169,0
273170,0
273171,0
273177,0
273178,0
273179,0
273180,0
273181,0
273182,0
273183,0
273343,0
273344,0
273345,0
273351,0
273352,0
273353,0
273354,0
273398,0
273399,0
273400,0
273401,0
273402,0
273403,0
273404,0
273405,0
273406,0
273407,0
273408,0
273409,0
273410,0
273411,0
273412,0
273413,0
273414,0
273415,0
273416,0
273417,0
273418,0
273419,0
273420,0
273421,0
273422,0
273423,0
273424,0
273425,0
273426,0
273427,0
273428,0
273429,0
273430,0
273431,0
273432,0
273433,0
273434,0
273435,0
273436,0
273437,0
273438,0
273439,0
273440,0
273441,0
273442,0
273443,0
273444,0
273445,0
273446,0
273447,0
273448,0
273449,0
273450,0
273452,0
273453,0
273454,0
273455,0
273456,0
273457,0
273458,0
273459,0
273460,0
273461,0
273463,0
273464,0
273465,0
273466,0
273467,0
273468,0
273469,0
273470,0
273471,0
273472,0
273473,0
273474,0
273475,0
273476,0
273500,0
273501,0
273502,0
273503,0
273504,0
273505,0
273506,0
273507,0
273508,0
273509,0
273510,0
273511,0
273512,0
273513,0
273514,0
273515,0
273516,0
273517,0
273518,0
273519,0
273520,0
273521,0
273522,0
273523,0
273524,0
273525,0
273526,0
273527,0
273528,0
273529,0
273530,0
273531,0
273532,0
273533,0
273534,0
273535,0
273536,0
273537,0
273538,0
273539,0
273540,0
273541,0
273542,0
273543,0
273544,0
273591,0
273592,0
273593,0
273594,0
273595,0
273596,0
273597,0
273598,0
273599,0
273600,0
273601,0
273602,0
273603,0
273604,0
273605,0
273606,0
273607,0
273608,0
273609,0
273610,0
273611,0
273612,0
276336,0
276337,0
276352,0
276353,0
276393,0
276394,0
276396,0
276397,0
276398,0
276399,0
276415,0
276416,0
276417,0
276424,0
276425,0
276426,0
276427,0
276428,0
276617,0
276758,0
276761,0
276762,0
276763,0
276764,0
276767,0
276768,0
276769,0
276774,0
276775,0
276782,0
276783,0
276784,0
276785,0
276786,0
276787,0
276794,0
276795,0
276796,0
276797,0
276798,0
276799,0
276800,0
276801,0
276802,0
276803,0
276955,0
276956,0
276959,0
276960,0
276970,0
276971,0
276972,0
276973,0
277012,0
277013,0
277014,0
277015,0
277016,0
277017,0
277018,0
277019,0
277020,0
277021,0
277022,0
277023,0
277024,0
277025,0
277026,0
277027,0
277028,0
277029,0
277030,0
277031,0
277032,0
277033,0
277034,0
277035,0
277036,0
277037,0
277038,0
277039,0
277040,0
277041,0
277042,0
277043,0
277044,0
277045,0
277046,0
277047,0
277048,0
277049,0
277050,0
277051,0
277052,0
277053,0
277054,0
277055,0
277056,0
277057,0
277058,0
277059,0
277060,0
277061,0
277062,0
277063,0
277064,0
277065,0
277066,0
277067,0
277068,0
277069,0
277070,0
277071,0
277072,0
277073,0
277074,0
277075,0
277076,0
277077,0
277078,0
277079,0
277080,0
277081,0
277082,0
277083,0
277084,0
277085,0
277086,0
277087,0
277088,0
277089,0
277090,0
277091,0
277092,0
277093,0
277094,0
277095,0
277096,0
277120,0
277121,0
277122,0
277123,0
277124,0
277125,0
277126,0
277127,0
277128,0
277129,0
277130,0
277131,0
277132,0
277133,0
277134,0
277135,0
277136,0
277137,0
277138,0
277139,0
277140,0
277141,0
277142,0
277143,0
277144,0
277145,0
277146,0
277147,0
277148,0
277149,0
277150,0
277151,0
277152,0
277153,0
277154,0
277155,0
277156,0
277157,0
277158,0
277159,0
277160,0
277161,0
277162,0
277163,0
277164,0
277165,0
277166,0
277198,0
277199,0
277200,0
277201,0
277202,0
277203,0
277204,0
277211,0
277212,0
277213,0
277214,0
277215,0
277216,0
277217,0
277218,0
277219,0
277220,0
277221,0
277222,0
277223,0
277224,0
277225,0
277226,0
277227,0
277228,0
277229,0
277230,0
277231,0
277232,0
279951,0
279952,0
279966,0
279967,0
280010,0
280011,0
280012,0
280013,0
280014,0
280030,0
280031,0
280032,0
280033,0
280041,0
280042,0
280043,0
280044,0
280045,0
280046,0
280047,0
280048,0
280049,0
280050,0
280232,0
280233,0
280378,0
280379,0
280380,0
280381,0
280382,0
280383,0
280385,0
280386,0
280392,0
280399,0
280400,0
280401,0
280402,0
280412,0
280413,0
280414,0
280415,0
280416,0
280417,0
280418,0
280419,0
280420,0
280421,0
280570,0
280571,0
280572,0
280573,0
280574,0
280575,0
280576,0
280577,0
280578,0
280589,0
280590,0
280591,0
280631,0
280632,0
280633,0
280634,0
280635,0
280636,0
280637,0
280638,0
280639,0
280640,0
280641,0
280642,0
280643,0
280644,0
280645,0
280646,0
280647,0
280648,0
280649,0
280650,0
280651,0
280652,0
280653,0
280654,0
280655,0
280656,0
280657,0
280658,0
280659,0
280660,0
280661,0
280662,0
280663,0
280664,0
280665,0
280666,0
280667,0
280668,0
280669,0
280670,0
280671,0
280672,0
280673,0
280674,0
280675,0
280676,0
280677,0
280678,0
280679,0
280680,0
280681,0
280682,0
280683,0
280684,0
280685,0
280686,0
280687,0
280688,0
280689,0
