cell_id,therm_prs
704516,0
704517,0
704518,0
704519,0
704611,0
708131,0
708132,0
708133,0
708134,0
708135,0
708136,0
708137,0
708138,0
708139,0
708140,0
708216,0
708217,0
708218,0
708219,0
708220,0
708230,0
708231,0
708232,0
709630,0
709631,0
711749,0
711750,0
711751,0
711752,0
711753,0
711754,0
711755,0
711756,0
711757,0
711760,0
711832,0
711833,0
711834,0
711835,0
711836,0
711837,0
711838,0
711839,0
711840,0
711841,0
711842,0
711843,0
711848,0
711849,0
711850,0
711851,0
711852,0
713245,0
713246,0
713247,0
715369,0
715370,0
715371,0
715372,0
715373,0
715374,0
715450,0
715451,0
715452,0
715453,0
715454,0
715455,0
715456,0
715457,0
715458,0
715459,0
715460,0
715461,0
715462,0
715463,0
715464,0
715465,0
715466,0
715467,0
715468,0
715469,0
715470,0
715471,0
715472,0
716859,0
716860,0
716861,0
716862,0
716863,0
718987,0
718988,0
718989,0
718990,0
718991,0
718992,0
718993,0
719066,0
719067,0
719068,0
719069,0
719070,0
719071,0
719072,0
719073,0
719074,0
719075,0
719076,0
719077,0
719078,0
719079,0
719080,0
719081,0
719082,0
719083,0
719084,0
719085,0
719086,0
719087,0
719088,0
719089,0
719090,0
719091,0
720474,0
720475,0
720476,0
720477,0
720478,0
720479,0
720480,0
722607,0
722608,0
722609,0
722610,0
722611,0
722612,0
722683,0
722684,0
722685,0
722686,0
722687,0
722688,0
722689,0
722690,0
722691,0
722692,0
722693,0
722694,0
722695,0
722696,0
722697,0
722698,0
722699,0
722700,0
722701,0
722702,0
722703,0
722704,0
722705,0
722706,0
722707,0
722708,0
722709,0
722710,0
722711,0
724088,0
724089,0
724090,0
724091,0
724092,0
724093,0
724094,0
724095,0
724096,0
726226,0
726227,0
726228,0
726229,0
726230,0
726231,0
726301,0
726302,0
726303,0
726304,0
726305,0
726306,0
726307,0
726308,0
726309,0
726310,0
726311,0
726312,0
726313,0
726314,0
726315,0
726316,0
726317,0
726318,0
726319,0
726320,0
726321,0
726322,0
726323,0
726324,0
726325,0
726326,0
726327,0
726328,0
726329,0
726330,0
727703,0
727704,0
727705,0
727706,0
727707,0
727708,0
727709,0
727710,0
727711,0
727712,0
729819,0
729820,0
729821,0
729827,0
729845,0
729846,0
729847,0
729848,0
729849,0
729850,0
729918,0
729919,0
729920,0
729921,0
729922,0
729923,0
729924,0
729925,0
729926,0
729927,0
729928,0
729929,0
729930,0
729931,0
729932,0
729933,0
729934,0
729935,0
729936,0
729937,0
729938,0
729939,0
729940,0
729941,0
729942,0
729943,0
729944,0
729945,0
729946,0
729947,0
729948,0
729949,0
729950,0
731317,0
731318,0
731319,0
731320,0
731321,0
731322,0
731323,0
731324,0
731325,0
731326,0
731327,0
731328,0
731329,0
733429,0
733434,0
733435,0
733436,0
733437,0
733438,0
733439,0
733440,0
733441,0
733445,0
733446,0
733447,0
733464,0
733465,0
733466,0
733467,0
733468,0
733469,0
733470,0
733533,0
733534,0
733535,0
733536,0
733537,0
733538,0
733539,0
733540,0
733541,0
733542,0
733543,0
733544,0
733545,0
733546,0
733547,0
733548,0
733549,0
733550,0
733551,0
733552,0
733553,0
733554,0
733555,0
733556,0
733557,0
733558,0
733559,0
733560,0
733561,0
733562,0
733563,0
733564,0
733565,0
733566,0
733567,0
733568,0
733569,0
734932,0
734933,0
734934,0
734935,0
734936,0
734937,0
734938,0
734939,0
734940,0
734941,0
734942,0
734943,0
734944,0
734945,0
737047,0
737048,0
737049,0
737050,0
737051,0
737052,0
737053,0
737054,0
737055,0
737056,0
737057,0
737058,0
737059,0
737060,0
737062,0
737063,0
737064,0
737065,0
737081,0
737082,0
737085,0
737086,0
737087,0
737088,0
737089,0
737149,0
737150,0
737151,0
737152,0
737153,0
737154,0
737155,0
737156,0
737157,0
737158,0
737159,0
737160,0
737161,0
737162,0
737163,0
737164,0
737165,0
737166,0
737167,0
737168,0
737169,0
737170,0
737171,0
737172,0
737173,0
737174,0
737175,0
737176,0
737177,0
737178,0
737179,0
737180,0
737181,0
737182,0
737183,0
737184,0
737185,0
737186,0
737187,0
737188,0
737189,0
738546,0
738547,0
738548,0
738549,0
738550,0
738551,0
738552,0
738553,0
738554,0
738555,0
738556,0
738557,0
738558,0
738559,0
738560,0
738561,0
738562,0
740664,0
740665,0
740666,0
740667,0
740668,0
740669,0
740670,0
740671,0
740672,0
740673,0
740674,0
740675,0
740676,0
740677,0
740678,0
740679,0
740680,0
740681,0
740682,0
740683,0
740684,0
740698,0
740700,0
740701,0
740703,0
740704,0
740705,0
740706,0
740707,0
740768,0
740769,0
740770,0
740771,0
740772,0
740773,0
740774,0
740775,0
740776,0
740777,0
740778,0
740779,0
740780,0
740781,0
740782,0
740783,0
740784,0
740785,0
740786,0
740787,0
740788,0
740789,0
740790,0
740791,0
740792,0
740793,0
740794,0
740795,0
740796,0
740797,0
740798,0
740799,0
740800,0
740801,0
740802,0
740803,0
740804,0
740805,0
740806,0
740807,0
740808,0
742161,0
742162,0
742163,0
742164,0
742165,0
742166,0
742167,0
742168,0
742169,0
742170,0
742171,0
742172,0
742173,0
742174,0
742175,0
742176,0
742177,0
742178,0
742351,0
742352,0
744282,0
744283,0
744284,0
744285,0
744286,0
744287,0
744288,0
744289,0
744290,0
744291,0
744292,0
744293,0
744294,0
744295,0
744296,0
744297,0
744298,0
744299,0
744300,0
744301,0
744302,0
744316,0
744317,0
744318,0
744319,0
744320,0
744321,0
744322,0
744323,0
744324,0
744325,0
744387,0
744388,0
744389,0
744390,0
744391,0
744392,0
744393,0
744394,0
744395,0
744396,0
744397,0
744398,0
744399,0
744400,0
744401,0
744402,0
744403,0
744404,0
744405,0
744406,0
744407,0
744408,0
744409,0
744410,0
744411,0
744412,0
744413,0
744414,0
744415,0
744416,0
744417,0
744418,0
744419,0
744420,0
744421,0
744422,0
744423,0
744424,0
744425,0
744426,0
744427,0
744428,0
745775,0
745776,0
745777,0
745778,0
745779,0
745780,0
745781,0
745782,0
745783,0
745784,0
745785,0
745786,0
745787,0
745788,0
745789,0
745790,0
745791,0
745792,0
745793,0
745794,0
745795,0
745796,0
745965,0
747901,0
747902,0
747903,0
747904,0
747905,0
747906,0
747907,0
747908,0
747909,0
747910,0
747911,0
747912,0
747913,0
747914,0
747915,0
747916,0
747917,0
747918,0
747919,0
747920,0
747921,0
747933,0
747934,0
747935,0
747936,0
747937,0
747938,0
747939,0
747940,0
747941,0
747942,0
747943,0
747944,0
747945,0
747946,0
748003,0
748004,0
748005,0
748006,0
748007,0
748008,0
748009,0
748010,0
748011,0
748012,0
748013,0
748014,0
748015,0
748016,0
748017,0
748018,0
748019,0
748020,0
748021,0
748022,0
748023,0
748024,0
748025,0
748026,0
748027,0
748028,0
748029,0
748030,0
748031,0
748032,0
748033,0
748034,0
748035,0
748036,0
748037,0
748038,0
748039,0
748040,0
748041,0
748042,0
748043,0
748044,0
748045,0
748046,0
748047,0
749390,0
749391,0
749392,0
749393,0
749394,0
749395,0
749396,0
749397,0
749398,0
749399,0
749400,0
749401,0
749402,0
749403,0
749404,0
749405,0
749406,0
749407,0
749408,0
749409,0
749410,0
749411,0
749412,0
749413,0
749575,0
749577,0
749578,0
751520,0
751521,0
751522,0
751523,0
751524,0
751525,0
751526,0
751527,0
751528,0
751529,0
751530,0
751531,0
751532,0
751533,0
751534,0
751535,0
751536,0
751537,0
751538,0
751539,0
751540,0
751551,0
751552,0
751553,0
751554,0
751555,0
751556,0
751557,0
751558,0
751559,0
751560,0
751561,0
751562,0
751563,0
751564,0
751565,0
751622,0
751623,0
751624,0
751625,0
751626,0
751627,0
751628,0
751629,0
751630,0
751631,0
751632,0
751633,0
751634,0
751635,0
751636,0
751637,0
751638,0
751639,0
751640,0
751641,0
751642,0
751643,0
751644,0
751645,0
751646,0
751647,0
751648,0
751649,0
751650,0
751651,0
751652,0
751653,0
751654,0
751655,0
751656,0
751657,0
751658,0
751659,0
751660,0
751661,0
751662,0
751663,0
751664,0
751665,0
751666,0
751667,0
753004,0
753005,0
753006,0
753007,0
753008,0
753009,0
753010,0
753011,0
753012,0
753013,0
753014,0
753015,0
753016,0
753017,0
753018,0
753019,0
753020,0
753021,0
753022,0
753023,0
753024,0
753025,0
753026,0
753027,0
753028,0
753029,0
753030,0
753188,0
753189,0
753190,0
753191,0
753192,0
753193,0
755137,0
755138,0
755139,0
755140,0
755141,0
755142,0
755143,0
755144,0
755145,0
755146,0
755147,0
755148,0
755149,0
755150,0
755151,0
755152,0
755153,0
755154,0
