cell_id,therm_prs
5097971,0
5097972,0
5097973,0
5097974,0
5097975,0
5097976,0
5097977,0
5097978,0
5097979,0
5097980,0
5097981,0
5097982,0
5097983,0
5097984,0
5097985,0
5097986,0
5097987,0
5097988,0
5097989,0
5097990,0
5097991,0
5097992,0
5097993,0
5097994,0
5097995,0
5097996,0
5097997,0
5097998,0
5097999,0
5098000,0
5098001,0
5098002,0
5098003,0
5098004,0
5098005,0
5098006,0
5098007,0
5098008,0
5098009,0
5098010,0
5098011,0
5098012,0
5098013,0
5098014,0
5098015,0
5098016,0
5098017,0
5098018,0
5098019,0
5098020,0
5098021,0
5098022,0
5098023,0
5098024,0
5098025,0
5098026,0
5098027,0
5098028,0
5098029,0
5098030,0
5098031,0
5098032,0
5098033,0
5098034,0
5098035,0
5098036,0
5098037,0
5098038,0
5098039,0
5098040,0
5098041,0
5098042,0
5098043,0
5098044,0
5098045,0
5098046,0
5098047,0
5098048,0
5098049,0
5098050,0
5098051,0
5098052,0
5098053,0
5098054,0
5098055,0
5098056,0
5098057,0
5098058,0
5098059,0
5098060,0
5098061,0
5098062,0
5098063,0
5098064,0
5098065,0
5098066,0
5098067,0
5098068,0
5098069,0
5098070,0
5098071,0
5098072,0
5098073,0
5098074,0
5098075,0
5098076,0
5098077,0
5098078,0
5098079,0
5098080,0
5098081,0
5098082,0
5098083,0
5098084,0
5098085,0
5098086,0
5098087,0
5098088,0
5098089,0
5098090,0
5098091,0
5098092,0
5098093,0
5098094,0
5098095,0
5098096,0
5098097,0
5098098,0
5098099,0
5098100,0
5098101,0
5098102,0
5098103,0
5098104,0
5098105,0
5098106,0
5098107,0
5098108,0
5098109,0
5098110,0
5098111,0
5098112,0
5098113,0
5098114,0
5098115,0
5098116,0
5098117,0
5098118,0
5098119,0
5098120,0
5098121,0
5098122,0
5098123,0
5098124,0
5098125,0
5098126,0
5098127,0
5098128,0
5098129,0
5098130,0
5098131,0
5098132,0
5098133,0
5098134,0
5098135,0
5098136,0
5098137,0
5098138,0
5098139,0
5098140,0
5098141,0
5098142,0
5098143,0
5098144,0
5098145,0
5098146,0
5098147,0
5098148,0
5098149,0
5098150,0
5098151,0
5098152,0
5098153,0
5098154,0
5098155,0
5098156,0
5098157,0
5098158,0
5098159,0
5098160,0
5098161,0
5098162,0
5098163,0
5098164,0
5098165,0
5098166,0
5098167,0
5098168,0
5098169,0
5098170,0
5098171,0
5098172,0
5098173,0
5098174,0
5098175,0
5098176,0
5098177,0
5098178,0
5098179,0
5098180,0
5098181,0
5098182,0
5098183,0
5098184,0
5098185,0
5098186,0
5098187,0
5098246,0
5098247,0
5098248,0
5098249,0
5098250,0
5098251,0
5098252,0
5098253,0
5098254,0
5098255,0
5098256,0
5098257,0
5098258,0
5098259,0
5098260,0
5098261,0
5098262,0
5098263,0
5098264,0
5098265,0
5098266,0
5098267,0
5098268,0
5098269,0
5098270,0
5098271,0
5098272,0
5098273,0
5098274,0
5098275,0
5098276,0
5098277,0
5098278,0
5098279,0
5098280,0
5098281,0
5098282,0
5098283,0
5098284,0
5098285,0
5098286,0
5098287,0
5098288,0
5098289,0
5098290,0
5098291,0
5098292,0
5098293,0
5098294,0
5098295,0
5098296,0
5098297,0
5098298,0
5098299,0
5098346,0
5098347,0
5098348,0
5098349,0
5098350,0
5098351,0
5098352,0
5098353,0
5098354,0
5098355,0
5098356,0
5098357,0
5098358,0
5098359,0
5098360,0
5098361,0
5098362,0
5098363,0
5098364,0
5098365,0
5098366,0
5098367,0
5098368,0
5098369,0
5098370,0
5098371,0
5098372,0
5098373,0
5098374,0
5098375,0
5098376,0
5098377,0
5098378,0
5098379,0
5098380,0
5098381,0
5098382,0
5098383,0
5098384,0
5098385,0
5098386,0
5098387,0
5098388,0
5098389,0
5098390,0
5098391,0
5098392,0
5098393,0
5098394,0
5098395,0
5098396,0
5098397,0
5098398,0
5098399,0
5098400,0
5098401,0
5098402,0
5098403,0
5098404,0
5098405,0
5098406,0
5098407,0
5098408,0
5098409,0
5098410,0
5098411,0
5098437,0
5098438,0
5098439,0
5098440,0
5098441,0
5098442,0
5098443,0
5098444,0
5098445,0
5098446,0
5098447,0
5098448,0
5098449,0
5098450,0
5098451,0
5098452,0
5098453,0
5098454,0
5098455,0
5098456,0
5098457,0
5098458,0
5098459,0
5098460,0
5098461,0
5098462,0
5098463,0
5098464,0
5098465,0
5098466,0
5098467,0
5098468,0
5098469,0
5098470,0
5098471,0
5098472,0
5098473,0
5098474,0
5098475,0
5098476,0
5098477,0
5098478,0
5098479,0
5098480,0
5098481,0
5098482,0
5098483,0
5098484,0
5098485,0
5098486,0
5098487,0
5098488,0
5098489,0
5098490,0
5098491,0
5098492,0
5098493,0
5098494,0
5098495,0
5098496,0
5098497,0
5098498,0
5098499,0
5098500,0
5098501,0
5098502,0
5098503,0
5098504,0
5098505,0
5098506,0
5098507,0
5098508,0
5098509,0
5098510,0
5098511,0
5098512,0
5098513,0
5098514,0
5098515,0
5098516,0
5098517,0
5098518,0
5098519,0
5098520,0
5098521,0
5098522,0
5098523,0
5098524,0
5098525,0
5098526,0
5098527,0
5098528,0
5098529,0
5098530,0
5098531,0
5098532,0
5098533,0
5098534,0
5098535,0
5098536,0
5098537,0
5098538,0
5098539,0
5098540,0
5098541,0
5098542,0
5098543,0
5098544,0
5098545,0
5098546,0
5098547,0
5098548,0
5098549,0
5098550,0
5098551,0
5098552,0
5098553,0
5098554,0
5098555,0
5098556,0
5098557,0
5098558,0
5098559,0
5098560,0
5098561,0
5098562,0
5098563,0
5098564,0
5098565,0
5098566,0
5098567,0
5098568,0
5098569,0
5098570,0
5098571,0
5098572,0
5098573,0
5098574,0
5098575,0
5098576,0
5098577,0
5098578,0
5098579,0
5098580,0
5098581,0
5098582,0
5098583,0
5098584,0
5098585,0
5098586,0
5098587,0
5098588,0
5098589,0
5098590,0
5098591,0
5098592,0
5098593,0
5098594,0
5098595,0
5098596,0
5098597,0
5098598,0
5098599,0
5098600,0
5098601,0
5098602,0
5098603,0
5098604,0
5098605,0
5098606,0
5098607,0
5098608,0
5098609,0
5098610,0
5098611,0
5098612,0
5098613,0
5098614,0
5098615,0
5098616,0
5098617,0
5098618,0
5098619,0
5098620,0
5098621,0
5098622,0
5098623,0
5098624,0
5098625,0
5098626,0
5098627,0
5098628,0
5098629,0
5098630,0
5098631,0
5098632,0
5098633,0
5098634,0
5098635,0
5098636,0
5098637,0
5098638,0
5098639,0
5098640,0
5098641,0
5098642,0
5098643,0
5098644,0
5098645,0
5098646,0
5098647,0
5098648,0
5098649,0
5098650,0
5098651,0
5098652,0
5098653,0
5098654,0
5098655,0
5098656,0
5098657,0
5098658,0
5098659,0
5098660,0
5098661,0
5098662,0
5098663,0
5098664,0
5098665,0
5098666,0
5098667,0
5098668,0
5098669,0
5098670,0
5098671,0
5098672,0
5098673,0
5098691,0
5098692,0
5098693,0
5098694,0
5098695,0
5098696,0
5098697,0
5098698,0
5098699,0
5098700,0
5098701,0
5098702,0
5098703,0
5098704,0
5098705,0
5098706,0
5098707,0
5098708,0
5098709,0
5098710,0
5098711,0
5098712,0
5098713,0
5098714,0
5098715,0
5098716,0
5098717,0
5098718,0
5098719,0
5098720,0
5098721,0
5098722,0
5098723,0
5098724,0
5098725,0
5098726,0
5098727,0
5098728,0
5098729,0
5098730,0
5098731,0
5098732,0
5098733,0
5098734,0
5098735,0
5098736,0
5098737,0
5098738,0
5098739,0
5098740,0
5098741,0
5098742,0
5098743,0
5098744,0
5098745,0
5098746,0
5098747,0
5098748,0
5098749,0
5098750,0
5098751,0
5098752,0
5098753,0
5098754,0
5098755,0
5098756,0
5098757,0
5098758,0
5098759,0
5098760,0
5098761,0
5098762,0
5098763,0
5098764,0
5098765,0
5098766,0
5098767,0
5098768,0
5098769,0
5098770,0
5098771,0
5098772,0
5098773,0
5098774,0
5098775,0
5098776,0
5098777,0
5098778,0
5098779,0
5098780,0
5098781,0
5098782,0
5098783,0
5098784,0
5098785,0
5098786,0
5098787,0
5098788,0
5098789,0
5098790,0
5098791,0
5098792,0
5098793,0
5098794,0
5098795,0
5098796,0
5098797,0
5098798,0
5098799,0
5098800,0
5098801,0
5098802,0
5098803,0
5098804,0
5098805,0
5098806,0
5098807,0
5098808,0
5098809,0
5098810,0
5098811,0
5098812,0
5098813,0
5098814,0
5098815,0
5098816,0
5098817,0
5098818,0
5098819,0
5098820,0
5098821,0
5098822,0
5098823,0
5098824,0
5098825,0
5098826,0
5098827,0
5098828,0
5098829,0
5098830,0
5098831,0
5098832,0
5098833,0
5098834,0
5098835,0
5098836,0
5098837,0
5098838,0
5098839,0
5098840,0
5098841,0
5098842,0
5098843,0
5098844,0
5098845,0
5098846,0
5098847,0
5098848,0
5098849,0
5098850,0
5098851,0
5098852,0
5098853,0
5098854,0
5098855,0
5098856,0
5098857,0
5098858,0
5098859,0
5098860,0
5098861,0
5098862,0
5098863,0
5098864,0
5098865,0
5098866,0
5098867,0
5098868,0
5098869,0
5098870,0
5098871,0
5098872,0
5098873,0
5098874,0
5098875,0
5098876,0
5098877,0
5098878,0
5098879,0
5098880,0
5098881,0
5098882,0
5098883,0
5098884,0
5098885,0
5098886,0
5098887,0
5098888,0
5098889,0
5098890,0
5098891,0
5098892,0
5098893,0
5098894,0
5098895,0
5098896,0
5098897,0
5098898,0
5098899,0
5098900,0
5098901,0
5098902,0
5098903,0
5098904,0
5098905,0
5098906,0
5098907,0
5098908,0
5098909,0
5098910,0
5098911,0
5098912,0
5098913,0
5098914,0
5098915,0
5098916,0
5098917,0
5098918,0
5098919,0
5098920,0
5098921,0
5098922,0
5098923,0
5098924,0
5098925,0
5098926,0
5098927,0
5098928,0
5098929,0
5098930,0
5098931,0
5098932,0
5098933,0
5098934,0
5098935,0
5098936,0
5098937,0
5098938,0
5098939,0
5098940,0
5098941,0
5098942,0
5098943,0
5098944,0
5098945,0
5098946,0
5098947,0
5098948,0
5098949,0
5098950,0
5098951,0
5098952,0
5098953,0
5098954,0
5098955,0
5098956,0
5098957,0
5098958,0
5098959,0
5098960,0
5098961,0
5098962,0
5098963,0
5098964,0
5098965,0
5098966,0
5098967,0
5098968,0
5098969,0
5098970,0
5098971,0
5098972,0
5098973,0
5098974,0
5098975,0
5098976,0
5098977,0
5098978,0
5098979,0
5098980,0
5098981,0
5098982,0
5098983,0
5098984,0
5098985,0
5098986,0
5098987,0
5098988,0
5098989,0
5098990,0
5098991,0
5098992,0
5098993,0
5098994,0
5098995,0
5098996,0
5098997,0
5098998,0
5098999,0
5099000,0
5099001,0
5099002,0
5099003,0
5099004,0
5099005,0
5099006,0
5099007,0
5099008,0
5099009,0
5099010,0
5099011,0
5099012,0
5099013,0
5099014,0
5099015,0
5099016,0
5099017,0
5099018,0
5099019,0
5099020,0
5099021,0
5099022,0
5099023,0
5099024,0
5099025,0
5099026,0
5099027,0
5099028,0
5099029,0
5099030,0
5099031,0
5099032,0
5099033,0
5099034,0
5099035,0
5099036,0
5099037,0
5099038,0
5099039,0
5099040,0
5099041,0
5099042,0
5099043,0
5099044,0
5099045,0
5099046,0
5099047,0
5099048,0
5099049,0
5099050,0
5099051,0
5099052,0
5099053,0
5099054,0
5099055,0
5099056,0
5099057,0
5099058,0
5099059,0
5099060,0
5099061,0
5099062,0
5099063,0
5099064,0
5099065,0
5099066,0
5099067,0
5099068,0
5099069,0
5099070,0
5099071,0
5099072,0
5099073,0
5099074,0
5099075,0
5099076,0
5099077,0
5099078,0
5099079,0
5099080,0
5099081,0
5099082,0
5099083,0
5099084,0
5099085,0
5099086,0
5099087,0
5099088,0
5099089,0
5099090,0
5099091,0
5099092,0
5099093,0
5099094,0
5099095,0
5099096,0
5099097,0
5099098,0
5099099,0
5099100,0
5099101,0
5099102,0
5099103,0
5099104,0
5099105,0
5099106,0
5099107,0
5099108,0
5099109,0
5099110,0
5099111,0
5099112,0
5099113,0
5099114,0
5099115,0
5099116,0
5099117,0
5099118,0
5099119,0
5099120,0
5099121,0
5099122,0
5099123,0
5099124,0
5099125,0
5099126,0
5099127,0
5099128,0
5099129,0
5099130,0
5099131,0
5099132,0
5099133,0
5099134,0
5099135,0
5099136,0
5099137,0
5099138,0
5099139,0
5099140,0
5099141,0
5099142,0
5099143,0
5099144,0
5099145,0
5099146,0
5099147,0
5099148,0
5099149,0
5099150,0
5099151,0
5099152,0
5099153,0
5099154,0
5099155,0
5099156,0
5099157,0
5099158,0
5099159,0
5099160,0
5099161,0
5099162,0
5099163,0
5099164,0
5099165,0
5099166,0
5099167,0
5099168,0
5099169,0
5099170,0
5099171,0
5099172,0
5099173,0
5099174,0
5099175,0
5099176,0
5099177,0
5099178,0
5099179,0
5099180,0
5099181,0
5099182,0
5099183,0
5099184,0
5099185,0
5099186,0
5099187,0
5099188,0
5099189,0
5099190,0
5099191,0
5099192,0
5099193,0
5099194,0
5099195,0
5099196,0
5099197,0
5099198,0
5099199,0
5099200,0
5099201,0
5099202,0
5099203,0
5099204,0
5099205,0
5099206,0
5099207,0
5099208,0
5099209,0
5099210,0
5099211,0
5099212,0
5099213,0
5099214,0
5099215,0
5099216,0
5099217,0
5099218,0
5099219,0
5099220,0
5099221,0
5099222,0
5099223,0
5099224,0
5099225,0
5099226,0
5099227,0
5099228,0
5099229,0
5099230,0
5099231,0
5099240,0
5099241,0
5099242,0
5099243,0
5099244,0
5099249,0
5099250,0
5099251,0
5099252,0
5099261,0
5099262,0
5099263,0
5099264,0
5099274,0
5099275,0
5099276,0
5099277,0
5099278,0
5099279,0
5099280,0
5099281,0
5099282,0
5099283,0
5099284,0
5099285,0
5099286,0
5099287,0
5099288,0
5099289,0
5099290,0
5099291,0
5099292,0
5099293,0
5099294,0
5099295,0
5099296,0
5099297,0
5099298,0
5099299,0
5099300,0
5099301,0
5099302,0
5099303,0
5099304,0
5099305,0
5099306,0
5099307,0
5099308,0
5099309,0
5099310,0
5099311,0
5099312,0
5099313,0
5099314,0
5099315,0
5099316,0
5099317,0
5099318,0
5099319,0
5099320,0
5099321,0
5099322,0
5099323,0
5099324,0
5099325,0
5099326,0
5099327,0
5099328,0
5099329,0
5099330,0
5099331,0
5099332,0
5099333,0
5099334,0
5099335,0
5099336,0
5099337,0
5099338,0
5099339,0
5099340,0
5099341,0
5099342,0
5099343,0
5099344,0
5099345,0
5099346,0
5099347,0
5099348,0
5099349,0
5099350,0
5099351,0
5099352,0
5099353,0
5099354,0
5099355,0
5099356,0
5099357,0
5099358,0
5099359,0
5099360,0
5099361,0
5099362,0
5099363,0
5099364,0
5099365,0
5099366,0
5099367,0
5099368,0
5099399,0
5099400,0
5099401,0
5099402,0
5099403,0
5099404,0
5099405,0
5099406,0
5099407,0
5099408,0
5099409,0
5099410,0
5099411,0
5099412,0
5099413,0
5099414,0
5099415,0
5099416,0
5099417,0
5099418,0
5099419,0
5099420,0
5099421,0
5099422,0
5099423,0
5099424,0
5099425,0
5099426,0
5099427,0
5099428,0
5099429,0
5099430,0
5099431,0
5099432,0
5099433,0
5099434,0
5099435,0
5099436,0
5099437,0
5099438,0
5099439,0
5099440,0
5099441,0
5099442,0
5099443,0
5099444,0
5099445,0
5099446,0
5099447,0
5099448,0
5099449,0
5099450,0
5099451,0
5099452,0
5099453,0
5099454,0
5099455,0
5099456,0
5099457,0
5099458,0
5099459,0
5099460,0
5099461,0
5099462,0
5099463,0
5099464,0
5099465,0
5099466,0
5099467,0
5099468,0
5099469,0
5099470,0
5099471,0
5099472,0
5099473,0
5099474,0
5099475,0
5099476,0
5099477,0
5099478,0
5099479,0
5099480,0
5099481,0
5099482,0
5099483,0
5099484,0
5099485,0
5099486,0
5099487,0
5099488,0
5099489,0
5099490,0
5099491,0
5099492,0
5099493,0
5099494,0
5099495,0
5099496,0
5099497,0
5099498,0
5099499,0
5099500,0
5099501,0
5099502,0
5099503,0
5099504,0
5099505,0
5099506,0
5099507,0
5099508,0
5099509,0
5099510,0
5099511,0
5099512,0
5099513,0
5099514,0
5099515,0
5099516,0
5099517,0
5099518,0
5099519,0
5099520,0
5099521,0
5099522,0
5099523,0
5099524,0
5099525,0
5099526,0
5099527,0
5099528,0
5099529,0
5099530,0
5099531,0
5099532,0
5099533,0
5099534,0
5099535,0
5099536,0
5099537,0
5099538,0
5099539,0
5099540,0
5099541,0
5099542,0
5099543,0
5099544,0
5099545,0
5099546,0
5099547,0
5099548,0
5099549,0
5099550,0
5099551,0
5099552,0
5099553,0
5099554,0
5099555,0
5099556,0
5099557,0
5099558,0
5099559,0
5099560,0
5099561,0
5099562,0
5099563,0
5099564,0
5099565,0
5099566,0
5099567,0
5099568,0
5099569,0
5099570,0
5099571,0
5099572,0
5099573,0
5099574,0
5099575,0
5099576,0
5099577,0
5099578,0
5099579,0
5099580,0
5099581,0
5099582,0
5099583,0
5099584,0
5099585,0
5099609,0
5099610,0
5099611,0
5099612,0
5099613,0
5099614,0
5099615,0
5099616,0
5099617,0
5099618,0
5099619,0
5099620,0
5099621,0
5099622,0
5099623,0
5099624,0
5099625,0
5099626,0
5099627,0
5099628,0
5099629,0
5099630,0
5099631,0
5099632,0
5099633,0
5099634,0
5099635,0
5099636,0
5099637,0
5099638,0
5099639,0
5099640,0
5099641,0
5099642,0
5099643,0
5099644,0
5099645,0
5099646,0
5099647,0
5099648,0
5099649,0
5099650,0
5099651,0
5099652,0
5099653,0
5099654,0
5099655,0
5099656,0
5099657,0
5099658,0
5099659,0
5099660,0
5100283,0
5100284,0
5100285,0
5100286,0
5100287,0
5100288,0
5100289,0
5100290,0
5100291,0
5100292,0
5100293,0
5100294,0
5100295,0
5100296,0
5100297,0
5100298,0
5100299,0
5100300,0
5100301,0
5100302,0
5100303,0
5100304,0
5100305,0
5100306,0
5100307,0
5100308,0
5100309,0
5100310,0
5100311,0
5100312,0
5100313,0
5100314,0
5100315,0
5100316,0
5100317,0
5100318,0
5100319,0
5100320,0
5100321,0
5100322,0
5100323,0
5100324,0
5100325,0
5100326,0
5100327,0
5100328,0
5100329,0
5100330,0
5100331,0
5100332,0
5100333,0
5100334,0
5100335,0
5100336,0
5100337,0
5100338,0
5100339,0
5100340,0
5100341,0
5100342,0
5100343,0
5100344,0
5100345,0
5100346,0
5100347,0
5100348,0
5100349,0
5100350,0
5100351,0
5100352,0
5100353,0
5100354,0
5100355,0
5100356,0
5100357,0
5100358,0
5100359,0
5100360,0
5100361,0
5100362,0
5100363,0
5100364,0
5100365,0
5100366,0
5100367,0
5100368,0
5100369,0
5100370,0
5100371,0
5100372,0
5100373,0
5100374,0
5100375,0
5100376,0
5100377,0
5100378,0
5100379,0
5100380,0
5100381,0
5100382,0
5100383,0
5100384,0
5100385,0
5100386,0
5100387,0
5100388,0
5100389,0
5100390,0
5100391,0
5100392,0
5100393,0
5100394,0
5100395,0
5100396,0
5100397,0
5100398,0
5100399,0
5100400,0
5100401,0
5100402,0
5100403,0
5100404,0
5100405,0
5100406,0
5100407,0
5100416,0
5100417,0
5100418,0
5100419,0
5100420,0
5100421,0
5100422,0
5100423,0
5100424,0
5100425,0
5100426,0
5100427,0
5100428,0
5100429,0
5100430,0
5100431,0
5100432,0
5100457,0
5100458,0
5100459,0
5100460,0
5100461,0
5100462,0
5100463,0
5100464,0
5100465,0
5100470,0
5100471,0
5100472,0
5100473,0
5100474,0
5100475,0
5100476,0
5100477,0
5100478,0
5100479,0
5100480,0
5100481,0
5100482,0
5100483,0
5100484,0
5100485,0
5100486,0
5100487,0
5100488,0
5100489,0
5100490,0
5100491,0
5100492,0
5100493,0
5100494,0
5100524,0
5100525,0
5100526,0
5100527,0
5100528,0
5100529,0
5100530,0
5100531,0
5100686,0
5100687,0
5100688,0
5100689,0
5100690,0
5100691,0
5100692,0
5100693,0
5100694,0
5100695,0
5100696,0
5100697,0
5100698,0
5100699,0
5100700,0
5100701,0
5100702,0
5100703,0
5100704,0
5100705,0
5100706,0
5100707,0
5100708,0
5100709,0
5100710,0
5100711,0
5100712,0
5100713,0
5100714,0
5100715,0
5100716,0
5100717,0
5100718,0
5100719,0
5100720,0
5100721,0
5100722,0
5100723,0
5100724,0
5100725,0
5100726,0
5100727,0
5100728,0
5100729,0
5100730,0
5100731,0
5100732,0
5100733,0
5100734,0
5100735,0
5100736,0
5100737,0
5100738,0
5100739,0
5100740,0
5100741,0
5100742,0
5100743,0
5100744,0
5100745,0
5100746,0
5100747,0
5100748,0
5100749,0
5100750,0
5100751,0
5100752,0
5100753,0
5100754,0
5100755,0
5100756,0
5100757,0
5100758,0
5100759,0
5100760,0
5100761,0
5100762,0
5100763,0
5100764,0
5100765,0
5100766,0
5100767,0
5100768,0
5100769,0
5100770,0
5100771,0
5100772,0
5100773,0
5100774,0
5100775,0
5100776,0
5100777,0
5100778,0
5100779,0
5100780,0
5100781,0
5100782,0
5100783,0
5100784,0
5100785,0
5100786,0
5100787,0
5100788,0
5100789,0
5100790,0
5100791,0
5100792,0
5100793,0
5100794,0
5100795,0
5100796,0
5100797,0
5100798,0
5100799,0
5100800,0
5100801,0
5100802,0
5100803,0
5100804,0
5100805,0
5100806,0
5100807,0
5100808,0
5100809,0
5100810,0
5100811,0
5100812,0
5100813,0
5100814,0
5100815,0
5100816,0
5100817,0
5100818,0
5100819,0
5100820,0
5100821,0
5100822,0
5100823,0
5100824,0
5100825,0
5100826,0
5100827,0
5100828,0
5100829,0
5100830,0
5100831,0
5100832,0
5100833,0
5100834,0
5100835,0
5100836,0
5100837,0
5100838,0
5100839,0
5100840,0
5100841,0
5100842,0
5100843,0
5100844,0
5100845,0
5100846,0
5100847,0
5100848,0
5100849,0
5100850,0
5100851,0
5100852,0
5100853,0
5100854,0
5100855,0
5100856,0
5100857,0
5100858,0
5100859,0
5100860,0
5100861,0
5100862,0
5100863,0
5100864,0
5100865,0
5100866,0
5100867,0
5100868,0
5100869,0
5100870,0
5100871,0
5100872,0
5100873,0
5100874,0
5100875,0
5100876,0
5100877,0
5100878,0
5100879,0
5100880,0
5100881,0
5100882,0
5100883,0
5100884,0
5100885,0
5100886,0
5100887,0
5100888,0
5100889,0
5100890,0
5100891,0
5100892,0
5100893,0
5100894,0
5100895,0
5100896,0
5100897,0
5100898,0
5100899,0
5100900,0
5100901,0
5100902,0
5100903,0
5100904,0
5100905,0
5100906,0
5100907,0
5100908,0
5100909,0
5100910,0
5100911,0
5100912,0
5100913,0
5100914,0
5100915,0
5100916,0
5100917,0
5100918,0
5100919,0
5100920,0
5100921,0
5100922,0
5100923,0
5100924,0
5100925,0
5100926,0
5100927,0
5100928,0
5100929,0
5100930,0
5100931,0
5100932,0
5100933,0
5100934,0
5100935,0
5100936,0
5100937,0
5100938,0
5100939,0
5100940,0
5100941,0
5100942,0
5100943,0
5100944,0
5100945,0
5100946,0
5100947,0
5100948,0
5100949,0
5100950,0
5100951,0
5100952,0
5100953,0
5100954,0
5100955,0
5100956,0
5100957,0
5100958,0
5100959,0
5100960,0
5100961,0
5100962,0
5100963,0
5100964,0
5100965,0
5100966,0
5100967,0
5100968,0
5100969,0
5100970,0
5100971,0
5100972,0
5100973,0
5100974,0
5100975,0
5100976,0
5100977,0
5100978,0
5100979,0
5100980,0
5100981,0
5100982,0
5100983,0
5100984,0
5100985,0
5100986,0
5100987,0
5100988,0
5100989,0
5100990,0
5100991,0
5100992,0
5100993,0
5100994,0
5100995,0
5100996,0
5100997,0
5100998,0
5100999,0
5101000,0
5101001,0
5101002,0
5101003,0
5101004,0
5101005,0
5101006,0
5101007,0
5101008,0
5101009,0
5101010,0
5101011,0
5101012,0
5101013,0
5101014,0
5101015,0
5101016,0
5101017,0
5101018,0
5101019,0
5101020,0
5101021,0
5101022,0
5101023,0
5101024,0
5101025,0
5101026,0
5101027,0
5101028,0
5101029,0
5101030,0
5101031,0
5101032,0
5101033,0
5101034,0
5101035,0
5101036,0
5101037,0
5101038,0
5101039,0
5101040,0
5101041,0
5101042,0
5101043,0
5101044,0
5101045,0
5101046,0
5101047,0
5101048,0
5101049,0
5101050,0
5101051,0
5101052,0
5101053,0
5101054,0
5101055,0
5101056,0
5101057,0
5101058,0
5101059,0
5101060,0
5101061,0
5101062,0
5101063,0
5101064,0
5101065,0
5101066,0
5101067,0
5101068,0
5101069,0
5101070,0
5101071,0
5101072,0
5101073,0
5101074,0
5101075,0
5101076,0
5101077,0
5101078,0
5101079,0
5101080,0
5101081,0
5101082,0
5101083,0
5101084,0
5101085,0
5101086,0
5101087,0
5101088,0
5101089,0
5101090,0
5101091,0
5101092,0
5101093,0
5101094,0
5101095,0
5101096,0
5101097,0
5101098,0
5101099,0
5101100,0
5101101,0
5101102,0
5101103,0
5101104,0
5101105,0
5101106,0
5101107,0
5101108,0
5101109,0
5101110,0
5101111,0
5101112,0
5101113,0
5101114,0
5101115,0
5101116,0
5101117,0
5101118,0
5101119,0
5101120,0
5101121,0
5101122,0
5101123,0
5101124,0
5101125,0
5101126,0
5101127,0
5101128,0
5101129,0
5101130,0
5101131,0
5101132,0
5101133,0
5101134,0
5101135,0
5101136,0
5101137,0
5101138,0
5101139,0
5101140,0
5101141,0
5101142,0
5101143,0
5101144,0
5101145,0
5101146,0
5101147,0
5101148,0
5101149,0
5101150,0
5101151,0
5101152,0
5101153,0
5101154,0
5101155,0
5101156,0
5101157,0
5101158,0
5101159,0
5101281,0
5101282,0
5101283,0
5101284,0
5101293,0
5101294,0
5101295,0
5101296,0
5101297,0
5101298,0
5101299,0
5101300,0
5101301,0
5101302,0
5101303,0
5101304,0
5101305,0
5101306,0
5101307,0
5101308,0
5101309,0
5101310,0
5101311,0
5101312,0
5101313,0
5101314,0
5101315,0
5101316,0
5101317,0
5101318,0
5101319,0
5101320,0
5101321,0
5101489,0
5101490,0
5101491,0
5101492,0
5101493,0
5101494,0
5101495,0
5101496,0
5101514,0
5101515,0
5101516,0
5101517,0
5101518,0
5101519,0
5101520,0
5101521,0
5101522,0
5101523,0
5101524,0
5101525,0
5101526,0
5101527,0
5101528,0
5101529,0
5101530,0
5101531,0
5101532,0
5101533,0
5101534,0
5101535,0
5101536,0
5101537,0
5101538,0
5101539,0
5101540,0
5101541,0
5101542,0
5101543,0
5101544,0
5101545,0
5101546,0
5101547,0
5101548,0
5101549,0
5101550,0
5101551,0
5101552,0
5101553,0
5101554,0
5101555,0
5101556,0
5101557,0
5101558,0
5101559,0
5101560,0
5101561,0
5101562,0
5101563,0
5101564,0
5101565,0
5101566,0
5101567,0
5101568,0
5101569,0
5101570,0
5101571,0
5101572,0
5101573,0
5101574,0
5101575,0
5101576,0
5101577,0
5101578,0
5101579,0
5101580,0
5101581,0
5101582,0
5101583,0
5101584,0
5101585,0
5101586,0
5101587,0
5101588,0
5101589,0
5101590,0
5101591,0
5101592,0
5101593,0
5101594,0
5101595,0
5101596,0
5101597,0
5101598,0
5101599,0
5101600,0
5101601,0
5101602,0
5101603,0
5101604,0
5101605,0
5101606,0
5101607,0
5101608,0
5101609,0
5101610,0
5101611,0
5101612,0
5101613,0
5101614,0
5101615,0
5101616,0
5101617,0
5101618,0
5101619,0
5101620,0
5101621,0
5101622,0
5101623,0
5101624,0
5101625,0
5101626,0
5101627,0
5101628,0
5101629,0
5101630,0
5101631,0
5101632,0
5101633,0
5101634,0
5101635,0
5101636,0
5101637,0
5101638,0
5101639,0
5101640,0
5101641,0
5101642,0
5101643,0
5101644,0
5101645,0
5101646,0
5101647,0
5101648,0
5101649,0
5101650,0
5101651,0
5101652,0
5101653,0
5101654,0
5101655,0
5101656,0
5101657,0
5101658,0
5101659,0
5101660,0
5101661,0
5101662,0
5101663,0
5101664,0
5101665,0
5101666,0
5101667,0
5101668,0
5101669,0
5101670,0
5101671,0
5101672,0
5101673,0
5101674,0
5101675,0
5101676,0
5101677,0
5101678,0
5101679,0
5101680,0
5101681,0
5101682,0
5101683,0
