cell_id,therm_prs
168265,0
171882,0
171883,0
175189,0
175383,0
175384,0
175385,0
175386,0
175488,0
175489,0
175490,0
175499,0
175500,0
175572,0
175655,0
178999,0
179001,0
179105,0
179106,0
179107,0
179108,0
179109,0
179190,0
179191,0
179275,0
182711,0
182712,0
182720,0
182721,0
182722,0
182723,0
182724,0
182725,0
182726,0
182730,0
182731,0
182732,0
182733,0
182734,0
182735,0
182736,0
182762,0
182809,0
186051,0
186052,0
186053,0
186054,0
186055,0
186056,0
186057,0
186058,0
186059,0
186060,0
186061,0
186062,0
186063,0
186064,0
186065,0
186329,0
186330,0
186331,0
186332,0
186333,0
186334,0
186335,0
186336,0
186337,0
186338,0
186339,0
186340,0
186341,0
186342,0
186343,0
186344,0
186345,0
186346,0
186347,0
186348,0
186349,0
186350,0
186351,0
186352,0
186353,0
186354,0
186355,0
186356,0
186357,0
186358,0
186359,0
186360,0
186380,0
186381,0
186382,0
186419,0
186420,0
186421,0
186422,0
186423,0
186424,0
186425,0
186426,0
186427,0
186428,0
186429,0
186432,0
186433,0
186434,0
186435,0
186436,0
186437,0
186443,0
186444,0
186445,0
186446,0
186447,0
186448,0
186449,0
186450,0
186451,0
186452,0
186453,0
186454,0
186455,0
186456,0
186457,0
186458,0
186459,0
186460,0
186467,0
186468,0
186469,0
186470,0
186471,0
186472,0
186513,0
186514,0
186515,0
186516,0
186517,0
186518,0
186519,0
186520,0
186521,0
186522,0
186523,0
189665,0
189666,0
189667,0
189668,0
189669,0
189670,0
189671,0
189672,0
189673,0
189675,0
189676,0
189677,0
189678,0
189936,0
189937,0
189938,0
189939,0
189940,0
189941,0
189942,0
189949,0
189950,0
189951,0
189952,0
189953,0
189954,0
189955,0
189956,0
189957,0
189959,0
189960,0
189961,0
189962,0
189963,0
189964,0
189965,0
189966,0
189967,0
189968,0
189969,0
189970,0
189971,0
189972,0
189973,0
189974,0
189975,0
189976,0
189977,0
189978,0
189979,0
189980,0
189981,0
189995,0
189996,0
189997,0
189998,0
189999,0
190000,0
190001,0
190002,0
190009,0
190010,0
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190042,0
190043,0
190044,0
190045,0
190046,0
190047,0
190048,0
190049,0
190050,0
190051,0
190052,0
190053,0
190054,0
190055,0
190056,0
190060,0
190061,0
190062,0
190063,0
190064,0
190065,0
190066,0
190067,0
190068,0
190069,0
190070,0
190071,0
190072,0
190073,0
190074,0
190076,0
190077,0
190078,0
190086,0
190087,0
190088,0
190133,0
190134,0
190135,0
190136,0
190137,0
190138,0
190139,0
190140,0
190141,0
190142,0
190143,0
193279,0
193280,0
193281,0
193282,0
193283,0
193284,0
193285,0
193286,0
193291,0
193292,0
193293,0
193294,0
193295,0
193297,0
193298,0
193299,0
193554,0
193555,0
193556,0
193557,0
193558,0
193559,0
193562,0
193563,0
193564,0
193565,0
193566,0
193567,0
193568,0
193569,0
193570,0
193571,0
193572,0
193573,0
193580,0
193581,0
193582,0
193583,0
193584,0
193585,0
193586,0
193587,0
193593,0
193594,0
193595,0
193596,0
193597,0
193598,0
193599,0
193600,0
193601,0
193602,0
193612,0
193613,0
193614,0
193615,0
193616,0
193617,0
193618,0
193619,0
193626,0
193627,0
193628,0
193629,0
193630,0
193631,0
193633,0
193634,0
193660,0
193661,0
193662,0
193663,0
193664,0
193665,0
193666,0
193667,0
193668,0
193669,0
193670,0
193671,0
193672,0
193673,0
193674,0
193675,0
193676,0
193677,0
193678,0
193679,0
193680,0
193681,0
193682,0
193683,0
193684,0
193685,0
193686,0
193687,0
193688,0
193690,0
193691,0
193692,0
193693,0
193694,0
193695,0
193696,0
193697,0
193698,0
193705,0
193706,0
193755,0
193756,0
193757,0
193758,0
193759,0
193760,0
193761,0
193762,0
193763,0
196892,0
196893,0
196894,0
196895,0
196896,0
196897,0
196898,0
196899,0
196909,0
196910,0
196911,0
196912,0
196913,0
196914,0
196915,0
197165,0
197166,0
197167,0
197168,0
197169,0
197170,0
197171,0
197172,0
197173,0
197174,0
197175,0
197178,0
197179,0
197182,0
197183,0
197184,0
197185,0
197186,0
197187,0
197188,0
197189,0
197216,0
197217,0
197229,0
197230,0
197231,0
197232,0
197233,0
197281,0
197282,0
197283,0
197284,0
197285,0
197288,0
197289,0
197290,0
197291,0
197292,0
197293,0
197294,0
197295,0
197296,0
197297,0
197301,0
197302,0
197308,0
197309,0
197310,0
197311,0
197312,0
197313,0
197314,0
197315,0
197316,0
197318,0
197319,0
197320,0
197321,0
197322,0
197323,0
200498,0
200499,0
200500,0
