cell_id,therm_prs
5152717,0
5152718,0
5152719,0
5152720,0
5152721,0
5152722,0
5152723,0
5152724,0
5152725,0
5152726,0
5152727,0
5152728,0
5152729,0
5152730,0
5152731,0
5152732,0
5152733,0
5152734,0
5152735,0
5152736,0
5152737,0
5152738,0
5152739,0
5152740,0
5152741,0
5152742,0
5152743,0
5152744,0
5152745,0
5152746,0
5152747,0
5152748,0
5152749,0
5152750,0
5152751,0
5152752,0
5152753,0
5152754,0
5152755,0
5152756,0
5152757,0
5152758,0
5152759,0
5152760,0
5152761,0
5152762,0
5152763,0
5152764,0
5152765,0
5152766,0
5152767,0
5152768,0
5152769,0
5152770,0
5152771,0
5152772,0
5152773,0
5152774,0
5152775,0
5152776,0
5152777,0
5152778,0
5152779,0
5152780,0
5152781,0
5152782,0
5152783,0
5152784,0
5152785,0
5152786,0
5152787,0
5152788,0
5152789,0
5152790,0
5152791,0
5152792,0
5152793,0
5152794,0
5152795,0
5152796,0
5152797,0
5152798,0
5152799,0
5152800,0
5152801,0
5152802,0
5152803,0
5152804,0
5152805,0
5152806,0
5152807,0
5152808,0
5152809,0
5152810,0
5152811,0
5152812,0
5152813,0
5152814,0
5152815,0
5152816,0
5152817,0
5152818,0
5152819,0
5152820,0
5152821,0
5152822,0
5152823,0
5152824,0
5152825,0
5152826,0
5152827,0
5152828,0
5152829,0
5152830,0
5152831,0
5152832,0
5152833,0
5152834,0
5152835,0
5152836,0
5152837,0
5152838,0
5152839,0
5152840,0
5152841,0
5152842,0
5152843,0
5152844,0
5152845,0
5152846,0
5152847,0
5152848,0
5152849,0
5152850,0
5152851,0
5152852,0
5152853,0
5152854,0
5152855,0
5152856,0
5152857,0
5152858,0
5152859,0
5152860,0
5152988,0
5152989,0
5152990,0
5152991,0
5152996,0
5152997,0
5152998,0
5152999,0
5153000,0
5153001,0
5153002,0
5153003,0
5153004,0
5153005,0
5153006,0
5153007,0
5153008,0
5153009,0
5153010,0
5153011,0
5153012,0
5153013,0
5153014,0
5153015,0
5153016,0
5153017,0
5153018,0
5153019,0
5153020,0
5153021,0
5153022,0
5153023,0
5153024,0
5153025,0
5153026,0
5153027,0
5153028,0
5153029,0
5153030,0
5153031,0
5153032,0
5153033,0
5153034,0
5153035,0
5153036,0
5153037,0
5153038,0
5153039,0
5153040,0
5153041,0
5153042,0
5153043,0
5153044,0
5153045,0
5153046,0
5153047,0
5153048,0
5153049,0
5153050,0
5153051,0
5153052,0
5153053,0
5153054,0
5153055,0
5153056,0
5153057,0
5153058,0
5153059,0
5153060,0
5153061,0
5153062,0
5153063,0
5153064,0
5153065,0
5153066,0
5153067,0
5153068,0
5153069,0
5153070,0
5153071,0
5153072,0
5153073,0
5153074,0
5153075,0
5153076,0
5153077,0
5153078,0
5153079,0
5153080,0
5153081,0
5153082,0
5153083,0
5153084,0
5153085,0
5153086,0
5153087,0
5153088,0
5153089,0
5153090,0
5153091,0
5153092,0
5153093,0
5153094,0
5153095,0
5153096,0
5153097,0
5153098,0
5153099,0
5153100,0
5153101,0
5153102,0
5153103,0
5153104,0
5153105,0
5153106,0
5153107,0
5153108,0
5153109,0
5153110,0
5153111,0
5153112,0
5153113,0
5153114,0
5153115,0
5153116,0
5153117,0
5153118,0
5153119,0
5153120,0
5153121,0
5153122,0
5153123,0
5153124,0
5153125,0
5153126,0
5153127,0
5153128,0
5153129,0
5153130,0
5153131,0
5153132,0
5153133,0
5153134,0
5153135,0
5153136,0
5153137,0
5153138,0
5153139,0
5153140,0
5153141,0
5153142,0
5153143,0
5153144,0
5153145,0
5153146,0
5153147,0
5153148,0
5153149,0
5153150,0
5153151,0
5153152,0
5153153,0
5153154,0
5153155,0
5153156,0
5153157,0
5153158,0
5153159,0
5153160,0
5153161,0
5153162,0
5153163,0
5153164,0
5153165,0
5153166,0
5153167,0
5153168,0
5153169,0
5153170,0
5153171,0
5153172,0
5153173,0
5153174,0
5153175,0
5153176,0
5153177,0
5153178,0
5153179,0
5153180,0
5153181,0
5153182,0
5153183,0
5153184,0
5153185,0
5153186,0
5153187,0
5153188,0
5153189,0
5153190,0
5153191,0
5153192,0
5153193,0
5153194,0
5153195,0
5153196,0
5153197,0
5153198,0
5153199,0
5153200,0
5153201,0
5153202,0
5153203,0
5153204,0
5153205,0
5153206,0
5153207,0
5153208,0
5153209,0
5153210,0
5153211,0
5153212,0
5153213,0
5153214,0
5153215,0
5153216,0
5153217,0
5153218,0
5153219,0
5153220,0
5153221,0
5153222,0
5153223,0
5153224,0
5153225,0
5153226,0
5153227,0
5153228,0
5153229,0
5153230,0
5153231,0
5153232,0
5153233,0
5153234,0
5153235,0
5153236,0
5153237,0
5153238,0
5153239,0
5153240,0
5153241,0
5153242,0
5153243,0
5153244,0
5153245,0
5153246,0
5153247,0
5153248,0
5153249,0
5153250,0
5153251,0
5153252,0
5153253,0
5153254,0
5153255,0
5153256,0
5153257,0
5153258,0
5153259,0
5153260,0
5153261,0
5153262,0
5153263,0
5153264,0
5153265,0
5153266,0
5153267,0
5153268,0
5153269,0
5153270,0
5153271,0
5153272,0
5153273,0
5153274,0
5153275,0
5153276,0
5153277,0
5153278,0
5153279,0
5153280,0
5153281,0
5153282,0
5153283,0
5153284,0
5153285,0
5153286,0
5153287,0
5153288,0
5153289,0
5153290,0
5153291,0
5153600,0
5153601,0
5153602,0
5153603,0
5153604,0
5153605,0
5153606,0
5153607,0
5153608,0
5153609,0
5153610,0
5153611,0
5153612,0
5153613,0
5153614,0
5153615,0
5153624,0
5153625,0
5153626,0
5153627,0
5153628,0
5153629,0
5153630,0
5153631,0
5153632,0
5153633,0
5153634,0
5153635,0
5153636,0
5153637,0
5153638,0
5153639,0
5153640,0
5153641,0
5153642,0
5153643,0
5153644,0
5153645,0
5153646,0
5153647,0
5153648,0
5153649,0
5153650,0
5153651,0
5153652,0
5153653,0
5153654,0
5153655,0
5153656,0
5153657,0
5153658,0
5153659,0
5153660,0
5153764,0
5153765,0
5153766,0
5153767,0
5153768,0
5153769,0
5153770,0
5153771,0
5153784,0
5153785,0
5153786,0
5153787,0
5153788,0
5153789,0
5153790,0
5153791,0
5153792,0
5153793,0
5153794,0
5153795,0
5153796,0
5153797,0
5153798,0
5153799,0
5153800,0
5153801,0
5153802,0
5153803,0
5153804,0
5153805,0
5153806,0
5153807,0
5153808,0
5153809,0
5153810,0
5153811,0
5153812,0
5153835,0
5153836,0
5153837,0
5153838,0
5153839,0
5153840,0
5153841,0
5153842,0
5153843,0
5153844,0
5153845,0
5153846,0
5153847,0
5153848,0
5153849,0
5153850,0
5153851,0
5153852,0
5153853,0
5153854,0
5153855,0
5153856,0
5153857,0
5153858,0
5153859,0
5153860,0
5153861,0
5153862,0
5153863,0
5153864,0
5153865,0
5153866,0
5153867,0
5153868,0
5153869,0
5153870,0
5153871,0
5153872,0
5153873,0
5153874,0
5153875,0
5153876,0
5153877,0
5153878,0
5153879,0
5153880,0
5153881,0
5153882,0
5153883,0
5153884,0
5153885,0
5153886,0
5153887,0
5153888,0
5153889,0
5153890,0
5153891,0
5153892,0
5153893,0
5153894,0
5154558,0
5154559,0
5154560,0
5154561,0
5154562,0
5154563,0
5154564,0
5154565,0
5154566,0
5154567,0
5154568,0
5154569,0
5154570,0
5154571,0
5154572,0
5154573,0
5154574,0
5154575,0
5154576,0
5154577,0
5154578,0
5154579,0
5154580,0
5154581,0
5154582,0
5154583,0
5154584,0
5154585,0
5154586,0
5154587,0
5154588,0
5154589,0
5154590,0
5154591,0
5154592,0
5154593,0
5154594,0
5154595,0
5154596,0
5154597,0
5154598,0
5154599,0
5154600,0
5154601,0
5154602,0
5154603,0
5154604,0
5154605,0
5154606,0
5154607,0
5154608,0
5154609,0
5154610,0
5154611,0
5154612,0
5154613,0
5154614,0
5154615,0
5154616,0
5154617,0
5154618,0
5154619,0
5154620,0
5154621,0
5154622,0
5154623,0
5154624,0
5154625,0
5154626,0
5154627,0
5154628,0
5154629,0
5154630,0
5154631,0
5154632,0
5154633,0
5154634,0
5154635,0
5154710,0
5154711,0
5154712,0
5154713,0
5154714,0
5154715,0
5154716,0
5154717,0
5155034,0
5155035,0
5155036,0
5155037,0
5155038,0
5155039,0
5155040,0
5155041,0
5155042,0
5155043,0
5155044,0
5155045,0
5155046,0
5155047,0
5155048,0
5155049,0
5155050,0
5155051,0
5155052,0
5155053,0
5155054,0
5155055,0
5155056,0
5155057,0
5155058,0
5155059,0
5155060,0
5155061,0
5155062,0
5155063,0
5155064,0
5155065,0
5155066,0
5155067,0
5155068,0
5155069,0
5155070,0
5155071,0
5155072,0
5155073,0
5155074,0
5155075,0
5155076,0
5155077,0
5155078,0
5155079,0
5155080,0
5155081,0
5155082,0
5155083,0
5155084,0
5155085,0
5155086,0
5155087,0
5155088,0
5155089,0
5155090,0
5155091,0
5155092,0
5155093,0
5155094,0
5155095,0
5155096,0
5155097,0
5155098,0
5155099,0
5155100,0
5155101,0
5155102,0
5155103,0
5155104,0
5155105,0
5155106,0
5155107,0
5155108,0
5155109,0
5155110,0
5155111,0
5155112,0
5155113,0
5155114,0
5155115,0
5155116,0
5155117,0
5155118,0
5155119,0
5155120,0
5155121,0
5155122,0
5155123,0
5155124,0
5155125,0
5155126,0
5155127,0
5155128,0
5155129,0
5155130,0
5155131,0
5155132,0
5155133,0
5155134,0
5155135,0
5155136,0
5155137,0
5155138,0
5155139,0
5155140,0
5155141,0
5155142,0
5155143,0
5155144,0
5155145,0
5155146,0
5155147,0
5155148,0
5155149,0
5155150,0
5155151,0
5155152,0
5155153,0
5155154,0
5155155,0
5155156,0
5155157,0
5155158,0
5155159,0
5155160,0
5155161,0
5155162,0
5155163,0
5155164,0
5155165,0
5155166,0
5155167,0
5155168,0
5155169,0
5155170,0
5155171,0
5155172,0
5155173,0
5155174,0
5155175,0
5155176,0
5155177,0
5155178,0
5155179,0
5155180,0
5155181,0
5155182,0
5155183,0
5155184,0
5155185,0
5155186,0
5155187,0
5155188,0
5155189,0
5155190,0
5155191,0
5155192,0
5155193,0
5155194,0
5155195,0
5155196,0
5155197,0
5155198,0
5155199,0
5155200,0
5155201,0
5155202,0
5155203,0
5155204,0
5155205,0
5155219,0
5155220,0
5155221,0
5155222,0
5155223,0
5155224,0
5155225,0
5155226,0
5155227,0
5155228,0
5155229,0
5155230,0
5155231,0
5155232,0
5155233,0
5155234,0
5155235,0
5155236,0
5155237,0
5155238,0
5155239,0
5155240,0
5155241,0
5155242,0
5155247,0
5155248,0
5155249,0
5155250,0
5155305,0
5155306,0
5155307,0
5155308,0
5155309,0
5155310,0
5155311,0
5155312,0
5155313,0
5155314,0
5155315,0
5155316,0
5155317,0
5155318,0
5155319,0
5155320,0
5155321,0
5155322,0
5155323,0
5155324,0
5155325,0
5155326,0
5155327,0
5155328,0
5155329,0
5155330,0
5155331,0
5155332,0
5155333,0
5155334,0
5155335,0
5155336,0
5155337,0
5155338,0
5155339,0
5155340,0
5155341,0
5155342,0
5155343,0
5155344,0
5155345,0
5155346,0
5155347,0
5155348,0
5155349,0
5155350,0
5155351,0
5155352,0
5155353,0
5155354,0
5155355,0
5155356,0
5155357,0
5155358,0
5155359,0
5155360,0
5155361,0
5155362,0
5155363,0
5155364,0
5155365,0
5155366,0
5155367,0
5155368,0
5155369,0
5155370,0
5155371,0
5155372,0
5155373,0
5155374,0
5155375,0
5155376,0
5155377,0
5155378,0
5155379,0
5155380,0
5155381,0
5155382,0
5155383,0
5155384,0
5155385,0
5155386,0
5155387,0
5155388,0
5155389,0
5155390,0
5155391,0
5155392,0
5155393,0
5155394,0
5155395,0
5155396,0
5155397,0
5155398,0
5155399,0
5155400,0
5155401,0
5155402,0
5155403,0
5155404,0
5155405,0
5155406,0
5155407,0
5155408,0
5155409,0
5155410,0
5155411,0
5155412,0
5155413,0
5155414,0
5155415,0
5155416,0
5155417,0
5155418,0
5155419,0
5155420,0
5155421,0
5155422,0
5155423,0
5155424,0
5155425,0
5155426,0
5155427,0
5155428,0
5155429,0
5155430,0
5155431,0
5155432,0
5155433,0
5155434,0
5155435,0
5155499,0
5155500,0
5155501,0
5155502,0
5155503,0
5155504,0
5155505,0
5155506,0
5155507,0
5155508,0
5155509,0
5155510,0
5155511,0
5155512,0
5155513,0
5155514,0
5155515,0
5155516,0
5155517,0
5155518,0
5155519,0
5155520,0
5155521,0
5155522,0
5155523,0
5155524,0
5155525,0
5155526,0
5155527,0
5155528,0
5155529,0
5155530,0
5155531,0
5155532,0
5155533,0
5155534,0
5155535,0
5155536,0
5155537,0
5155538,0
5155539,0
5155540,0
5155541,0
5155542,0
5155543,0
5155544,0
5155545,0
5155546,0
5155547,0
5155548,0
5155549,0
5155550,0
5155551,0
5155552,0
5155553,0
5155554,0
5155555,0
5155556,0
5155557,0
5155558,0
5155559,0
5155560,0
5155561,0
5155562,0
5155563,0
5155564,0
5155565,0
5155566,0
5155862,0
5155863,0
5155864,0
5155865,0
5155866,0
5155867,0
5155868,0
5155869,0
5155870,0
5155871,0
5155872,0
5155873,0
5155874,0
5155875,0
5155876,0
5155877,0
5155878,0
5155879,0
5155880,0
5155881,0
5155882,0
5155883,0
5155884,0
5155885,0
5155886,0
5155887,0
5155888,0
5155889,0
5155890,0
5155891,0
5155892,0
5155893,0
5155894,0
5155895,0
5155896,0
5155897,0
5155898,0
5155899,0
5155900,0
5155901,0
5155902,0
5155903,0
5155904,0
5155905,0
5155906,0
5155907,0
5155908,0
5155909,0
5155910,0
5155911,0
5155912,0
5155913,0
5155914,0
5155915,0
5155916,0
5155917,0
5155918,0
5155919,0
5155920,0
5155921,0
5155922,0
5155923,0
5155924,0
5155925,0
5155926,0
5155927,0
5155928,0
5155929,0
5155930,0
5155931,0
5155932,0
5155933,0
5155934,0
5155935,0
5155936,0
5155937,0
5155938,0
5155939,0
5155940,0
5155941,0
5155942,0
5155943,0
5155944,0
5155945,0
5155946,0
5155947,0
5155948,0
5155949,0
5155950,0
5155951,0
5155952,0
5155953,0
5155954,0
5155955,0
5155956,0
5155957,0
5155958,0
5155959,0
5155960,0
5155961,0
5155962,0
5155963,0
5155964,0
5155965,0
5155966,0
5155967,0
5155968,0
5155969,0
5155970,0
5155971,0
5155972,0
5155973,0
5155974,0
5155975,0
5155976,0
5155977,0
5155978,0
5155979,0
5155980,0
5155990,0
5155991,0
5155992,0
5155993,0
5155994,0
5155995,0
5155996,0
5155997,0
5156010,0
5156011,0
5156012,0
5156013,0
5156018,0
5156019,0
5156020,0
5156021,0
5156022,0
5156023,0
5156024,0
5156025,0
5156026,0
5156027,0
5156028,0
5156029,0
5156030,0
5156088,0
5156089,0
5156090,0
5156091,0
5156092,0
5156093,0
5156094,0
5156095,0
5156096,0
5156097,0
5156098,0
5156099,0
5156326,0
5156327,0
5156328,0
5156329,0
5156330,0
5156331,0
5156332,0
5156333,0
5156334,0
5156335,0
5156336,0
5156337,0
5156338,0
5156339,0
5156340,0
5156341,0
5156342,0
5156343,0
5156344,0
5156345,0
5156346,0
5156347,0
5156348,0
5156349,0
5156350,0
5156351,0
5156352,0
5156353,0
5156354,0
5156355,0
5156356,0
5156357,0
5156358,0
5156359,0
5156360,0
5156361,0
5156362,0
5156363,0
5156364,0
5156365,0
5156366,0
5156367,0
5156368,0
5156369,0
5156370,0
5156371,0
5156372,0
5156373,0
5156374,0
5156375,0
5156376,0
5156377,0
5156378,0
5156379,0
5156380,0
5156381,0
5156382,0
5156383,0
5156384,0
5156385,0
5156386,0
5156387,0
5156388,0
5156389,0
5156390,0
5156391,0
5156392,0
5156393,0
5156394,0
5156395,0
5156396,0
5156397,0
5156398,0
5156399,0
5156400,0
5156401,0
5156402,0
5156403,0
5156404,0
5156405,0
5156406,0
5156407,0
5156408,0
5156409,0
5156410,0
5156411,0
5156412,0
5156413,0
5156414,0
5156415,0
5156416,0
5156417,0
5156418,0
5156419,0
5156420,0
5156421,0
5156422,0
5156423,0
5156424,0
5156425,0
5156426,0
5156427,0
5156428,0
5156429,0
5156430,0
5156431,0
5156432,0
5156433,0
5156434,0
5156435,0
5156436,0
5156437,0
5156438,0
5156439,0
5156440,0
5156441,0
5156442,0
5156443,0
5156444,0
5156445,0
5156446,0
5156447,0
5156448,0
5156449,0
5156450,0
5156451,0
5156452,0
5156453,0
5156454,0
5156455,0
5156456,0
5156457,0
5156458,0
5156459,0
5156460,0
5156461,0
5156462,0
5156463,0
5156464,0
5156465,0
5156466,0
5156467,0
5156468,0
5156469,0
5156470,0
5156471,0
5156472,0
5156473,0
5156474,0
5156475,0
5156476,0
5156477,0
5156478,0
5156479,0
5156480,0
5156481,0
5156600,0
5156601,0
5156602,0
5156603,0
5156604,0
5156605,0
5156606,0
5156607,0
5156608,0
5156609,0
5156610,0
5156611,0
5156612,0
5156613,0
5156614,0
5156615,0
5156616,0
5156617,0
5156618,0
5156619,0
5156620,0
5156621,0
5156622,0
5156623,0
5156624,0
5156625,0
5156626,0
5156627,0
5156628,0
5156629,0
5156630,0
5156631,0
5156632,0
5156633,0
5156634,0
5156635,0
5156636,0
5156637,0
5156638,0
5156639,0
5156640,0
5156641,0
5156642,0
5156643,0
5156644,0
5156645,0
5156646,0
5156647,0
5156648,0
5156649,0
5156650,0
5156651,0
5156652,0
5156653,0
5156654,0
5156655,0
5156656,0
5156657,0
5156658,0
5156659,0
5156660,0
5156661,0
5156662,0
5156663,0
5156664,0
5156665,0
5156666,0
5156667,0
5156668,0
5156669,0
5156670,0
5156671,0
5156672,0
5156673,0
5156674,0
5156675,0
5156676,0
5156677,0
5156678,0
5156679,0
5156680,0
5156681,0
5156682,0
5156683,0
5156684,0
5156685,0
5156686,0
5156687,0
5156688,0
5156689,0
5156690,0
5156691,0
5156692,0
5156693,0
5156694,0
5156695,0
5156696,0
5156697,0
5156698,0
5156699,0
5156700,0
5156701,0
5156702,0
5156703,0
5156704,0
5156705,0
5156706,0
5156707,0
5156708,0
5156709,0
5156710,0
5156711,0
5156712,0
5156713,0
5156714,0
5156715,0
5156716,0
5156717,0
5156718,0
5156719,0
5156720,0
5156721,0
5156722,0
5156723,0
5156724,0
5156725,0
5156726,0
5156727,0
5156728,0
5156729,0
5156730,0
5156731,0
5156732,0
5156733,0
5156734,0
5156735,0
5156736,0
5156737,0
5156738,0
5156739,0
5156740,0
5156741,0
5156742,0
5156743,0
5156744,0
5156745,0
5156746,0
5156747,0
5156748,0
5156749,0
5156750,0
5156751,0
5156752,0
5156753,0
5156754,0
5156755,0
5156756,0
5156757,0
5156758,0
5156759,0
5156760,0
5156761,0
5156762,0
5156763,0
5156764,0
5156765,0
5156766,0
5156767,0
5156768,0
5156769,0
5156770,0
5156771,0
5156772,0
5156773,0
5156774,0
5156775,0
5156776,0
5156777,0
5156778,0
5156779,0
5156780,0
5156781,0
5156782,0
5156783,0
5156784,0
5156785,0
5156786,0
5156787,0
5156788,0
5156789,0
5156790,0
5156791,0
5156792,0
5156793,0
5156794,0
5156795,0
5156796,0
5156797,0
5156798,0
5156799,0
5156800,0
5156801,0
5156802,0
5156803,0
5156804,0
5156805,0
5156806,0
5156807,0
5156808,0
5156809,0
5156810,0
5156811,0
5156812,0
5156813,0
5156814,0
5156815,0
5156816,0
5156817,0
5156818,0
5156819,0
5156820,0
5156821,0
5156822,0
5156823,0
5156824,0
5156825,0
5156826,0
5156827,0
5156828,0
5156829,0
5156830,0
5156831,0
5156832,0
5156833,0
5156834,0
5156835,0
5156836,0
5156837,0
5156838,0
5156839,0
5156840,0
5156841,0
5156842,0
5156843,0
5156844,0
5156845,0
5156846,0
5156847,0
5156848,0
5156849,0
5156850,0
5156851,0
5156852,0
5156853,0
5156854,0
5156855,0
5156856,0
5156857,0
5156858,0
5156859,0
5156860,0
5156861,0
5156862,0
5156863,0
5156864,0
5156865,0
5156866,0
5156867,0
5156868,0
5156869,0
5156870,0
5156871,0
5156872,0
5156873,0
5156874,0
5156875,0
5156876,0
5156877,0
5156878,0
5156879,0
5156880,0
5156881,0
5156882,0
5156883,0
5156884,0
5156885,0
5156886,0
5156887,0
5156888,0
5156889,0
5156890,0
5156891,0
5156892,0
5156893,0
5156894,0
5156895,0
5156896,0
5156897,0
5156898,0
5156899,0
5156900,0
5156901,0
5156902,0
5156903,0
5156904,0
5156905,0
5156906,0
5156907,0
5156908,0
5156909,0
5156910,0
5156911,0
5156916,0
5156917,0
5156918,0
5156919,0
5157220,0
5157221,0
5157222,0
5157223,0
5157224,0
5157225,0
5157226,0
5157227,0
5157228,0
5157229,0
5157230,0
5157231,0
5157232,0
5157233,0
5157234,0
5157235,0
5157236,0
5157237,0
5157238,0
5157239,0
5157240,0
5157241,0
5157242,0
5157243,0
5157244,0
5157245,0
5157246,0
5157247,0
5157248,0
5157249,0
5157250,0
5157251,0
5157252,0
5157253,0
5157254,0
5157255,0
5157256,0
5157257,0
5157258,0
5157259,0
5157260,0
5157261,0
5157262,0
5157263,0
5157264,0
5157265,0
5157266,0
5157267,0
5157268,0
5157269,0
5157270,0
5157271,0
5157272,0
5157273,0
5157274,0
5157275,0
5157276,0
5157400,0
5157401,0
5157402,0
5157403,0
5157404,0
5157405,0
5157406,0
5157407,0
5157408,0
5157409,0
5157410,0
5157411,0
5157412,0
5157413,0
5157414,0
5157415,0
5157416,0
5157417,0
5157418,0
5157419,0
5157420,0
5157421,0
5157422,0
5157423,0
5157424,0
5157425,0
5157426,0
5157427,0
5157450,0
5157451,0
5157452,0
5157453,0
5157454,0
5157455,0
5157456,0
5157457,0
5157458,0
5157459,0
5157460,0
5157461,0
5157462,0
5157463,0
5157464,0
5157465,0
5157466,0
5157467,0
5157468,0
5157469,0
5157470,0
5157471,0
5157472,0
5157473,0
5157474,0
5157475,0
5157476,0
5157477,0
5157478,0
5157479,0
5157480,0
5157481,0
5157482,0
5157483,0
5157484,0
5157485,0
5157486,0
5157487,0
5157488,0
5157489,0
5157490,0
5157491,0
5157492,0
5157493,0
5157494,0
5157495,0
5157496,0
5157497,0
5157498,0
5157499,0
5157500,0
5157501,0
5157502,0
5157503,0
5157504,0
5157505,0
5157506,0
5157507,0
5157508,0
5157509,0
5157510,0
5158177,0
5158178,0
5158179,0
5158180,0
5158181,0
5158182,0
5158183,0
5158184,0
5158185,0
5158186,0
5158187,0
5158188,0
5158189,0
5158190,0
5158191,0
5158192,0
5158193,0
5158194,0
5158195,0
5158196,0
5158197,0
5158198,0
5158199,0
5158200,0
5158201,0
5158202,0
5158203,0
5158204,0
5158205,0
5158206,0
5158207,0
5158208,0
5158209,0
5158210,0
5158211,0
5158212,0
5158213,0
5158214,0
5158215,0
5158216,0
5158217,0
5158218,0
5158219,0
5158220,0
5158221,0
5158222,0
5158223,0
5158224,0
5158225,0
5158226,0
5158227,0
5158228,0
5158229,0
5158230,0
5158231,0
5158232,0
5158233,0
5158234,0
5158235,0
5158236,0
5158237,0
5158238,0
5158239,0
5158240,0
5158241,0
5158242,0
5158243,0
5158244,0
5158245,0
5158246,0
5158247,0
5158248,0
5158249,0
5158250,0
5158251,0
5158252,0
5158253,0
5158254,0
5158328,0
5158329,0
5158330,0
5158331,0
5158332,0
5158333,0
5158334,0
5158335,0
5158336,0
5158652,0
5158653,0
5158654,0
5158655,0
5158656,0
5158657,0
5158658,0
5158659,0
5158660,0
5158661,0
5158662,0
5158663,0
5158664,0
5158665,0
5158666,0
5158667,0
5158668,0
5158669,0
5158670,0
5158671,0
5158672,0
5158673,0
5158674,0
5158675,0
5158676,0
5158677,0
5158678,0
5158679,0
5158680,0
5158681,0
5158682,0
5158683,0
5158684,0
5158685,0
5158686,0
5158687,0
5158688,0
5158689,0
5158690,0
5158691,0
5158692,0
5158693,0
5158694,0
5158695,0
5158696,0
5158697,0
5158698,0
5158699,0
5158700,0
5158701,0
5158702,0
5158703,0
5158704,0
5158705,0
5158706,0
5158707,0
5158708,0
5158709,0
5158710,0
5158711,0
5158712,0
5158713,0
5158714,0
5158715,0
5158716,0
5158717,0
5158718,0
5158719,0
5158720,0
5158721,0
5158722,0
5158723,0
5158724,0
5158725,0
5158726,0
5158727,0
5158728,0
5158729,0
5158730,0
5158731,0
5158732,0
5158733,0
5158734,0
5158735,0
5158736,0
5158737,0
5158738,0
5158739,0
5158740,0
5158741,0
5158742,0
5158743,0
5158744,0
5158745,0
5158746,0
5158747,0
5158748,0
5158749,0
5158750,0
5158751,0
5158752,0
5158753,0
5158754,0
5158755,0
5158756,0
5158757,0
5158758,0
5158759,0
5158760,0
5158761,0
5158762,0
5158763,0
5158764,0
5158765,0
5158766,0
5158767,0
5158768,0
5158769,0
5158770,0
5158771,0
5158772,0
5158773,0
5158774,0
5158775,0
5158776,0
5158777,0
5158778,0
5158779,0
5158780,0
5158781,0
5158782,0
5158783,0
5158784,0
5158785,0
5158786,0
5158787,0
5158788,0
5158789,0
5158790,0
5158791,0
5158792,0
5158793,0
5158794,0
5158795,0
5158796,0
5158797,0
5158798,0
5158799,0
5158800,0
5158801,0
5158802,0
5158803,0
5158804,0
5158805,0
5158806,0
5158807,0
5158808,0
5158809,0
5158810,0
5158811,0
5158812,0
5158813,0
5158814,0
5158815,0
5158816,0
5158817,0
5158818,0
5158819,0
5158820,0
5158821,0
5158822,0
5158823,0
5158836,0
5158837,0
5158838,0
5158839,0
5158840,0
5158841,0
5158842,0
5158843,0
5158844,0
5158845,0
5158846,0
5158847,0
5158848,0
5158849,0
5158850,0
5158851,0
5158852,0
5158853,0
5158854,0
5158855,0
5158856,0
5158857,0
5158858,0
5158859,0
5158860,0
5158865,0
5158866,0
5158867,0
5158868,0
5158922,0
5158923,0
5158924,0
5158925,0
5158926,0
5158927,0
5158928,0
5158929,0
5158930,0
5158931,0
5158932,0
5158933,0
5158934,0
5158935,0
5158936,0
5158937,0
5158938,0
5158939,0
5158940,0
5158941,0
5158942,0
5158943,0
5158944,0
5158945,0
5158946,0
5158947,0
5158948,0
5158949,0
5158950,0
5158951,0
5158952,0
5158953,0
5158954,0
5158955,0
5158956,0
5158957,0
5158958,0
5158959,0
5158960,0
5158961,0
5158962,0
5158963,0
5158964,0
5158965,0
5158966,0
5158967,0
5158968,0
5158969,0
5158970,0
5158971,0
5158972,0
5158973,0
5158974,0
5158975,0
5158976,0
5158977,0
5158978,0
5158979,0
5158980,0
5158981,0
5158982,0
5158983,0
5158984,0
5158985,0
5158986,0
5158987,0
5158988,0
5158989,0
5158990,0
5158991,0
5158992,0
5158993,0
5158994,0
5158995,0
5158996,0
5158997,0
5158998,0
5158999,0
5159000,0
5159001,0
5159002,0
5159003,0
5159004,0
5159005,0
5159006,0
5159007,0
5159008,0
5159009,0
5159010,0
5159011,0
5159012,0
5159013,0
5159014,0
5159015,0
5159016,0
5159017,0
5159018,0
5159019,0
5159020,0
5159021,0
5159022,0
5159023,0
5159024,0
5159025,0
5159026,0
5159027,0
5159028,0
5159029,0
5159030,0
5159031,0
5159032,0
5159033,0
5159034,0
5159035,0
5159036,0
5159037,0
5159038,0
5159039,0
5159040,0
5159041,0
5159042,0
5159043,0
5159044,0
5159045,0
5159046,0
5159047,0
5159048,0
5159049,0
5159050,0
5159051,0
5159052,0
5159053,0
5159116,0
5159117,0
5159118,0
5159119,0
5159120,0
5159121,0
5159122,0
5159123,0
5159124,0
5159125,0
5159126,0
5159127,0
5159128,0
5159129,0
5159130,0
5159131,0
5159132,0
5159133,0
5159134,0
5159135,0
5159136,0
5159137,0
5159138,0
5159139,0
5159140,0
5159141,0
5159142,0
5159143,0
5159144,0
5159145,0
5159146,0
5159147,0
5159148,0
5159149,0
5159150,0
5159151,0
5159152,0
5159153,0
5159154,0
5159155,0
5159156,0
5159157,0
5159158,0
5159159,0
5159160,0
5159161,0
5159162,0
5159163,0
5159164,0
5159165,0
5159166,0
5159167,0
5159168,0
5159169,0
5159170,0
5159171,0
5159172,0
5159173,0
