cell_id,therm_prs
4804704,0
4804705,0
4804706,0
4804707,0
4804708,0
4804709,0
4804710,0
4804711,0
4804712,0
4804713,0
4808293,0
4808294,0
4808295,0
4808296,0
4808297,0
4808298,0
4808299,0
4808300,0
4808301,0
4808302,0
4808303,0
4808304,0
4808305,0
4808306,0
4808307,0
4808308,0
4808309,0
4808310,0
4808311,0
4808312,0
4808313,0
4808314,0
4808315,0
4808316,0
4808317,0
4808318,0
4808319,0
4808320,0
4808321,0
4808322,0
4808323,0
4808324,0
4808325,0
4808326,0
4808327,0
4808328,0
4808329,0
4808330,0
4811912,0
4811913,0
4811914,0
4811915,0
4811916,0
4811917,0
4811918,0
4811919,0
4811920,0
4811921,0
4811922,0
4811923,0
4811924,0
4811925,0
4811926,0
4811927,0
4811928,0
4811929,0
4811930,0
4811931,0
4811932,0
4811933,0
4811934,0
4811935,0
4811936,0
4811937,0
4811938,0
4811939,0
4811940,0
4811941,0
4811942,0
4811943,0
4811944,0
4811945,0
4811946,0
4815535,0
4815536,0
4815537,0
4815538,0
4815539,0
4815540,0
4815541,0
4815542,0
4815543,0
4815544,0
4815545,0
4815546,0
4815547,0
4815548,0
4815549,0
4815550,0
4815551,0
4815552,0
4815553,0
4815554,0
4815555,0
4815556,0
4815557,0
4815558,0
4815559,0
4815560,0
4815561,0
4815562,0
4815563,0
4819157,0
4819158,0
4819159,0
4819160,0
4819161,0
4819162,0
4819163,0
4819164,0
4819165,0
4819166,0
4819167,0
4819168,0
4819169,0
4819170,0
4819171,0
4819172,0
4819173,0
4819174,0
4819175,0
4819176,0
4819177,0
4819178,0
4819179,0
4819180,0
4822784,0
4822785,0
4822786,0
4822787,0
4822788,0
4822789,0
4822790,0
4822791,0
